
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:46:50 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200302_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 10917 rows, 4690 columns and 38442 nonzeros (Min)
Model fingerprint: 0xfcac7e41
Model has 3076 linear objective coefficients and an objective constant of 3.6630152808340142e+02
Variable types: 672 continuous, 4018 integer (3914 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7934 rows and 2947 columns
Presolve time: 0.39s
Presolved: 2983 rows, 1743 columns, 26435 nonzeros
Variable types: 0 continuous, 1743 integer (1317 binary)
Found heuristic solution: objective 1963.1575619

Root relaxation: objective 1.263830e+03, 1533 iterations, 0.09 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1284.47696    0  143 1318.75966 1284.47696  2.60%     -    2s
     0     0 1285.80595    0  202 1318.75966 1285.80595  2.50%     -    2s
     0     0 1285.98770    0  195 1318.75966 1285.98770  2.49%     -    2s
     0     0 1285.99366    0  201 1318.75966 1285.99366  2.48%     -    2s
     0     0 1286.57812    0  150 1318.75966 1286.57812  2.44%     -    2s
     0     0 1286.69194    0  148 1318.75966 1286.69194  2.43%     -    2s
     0     0 1286.69194    0  151 1318.75966 1286.69194  2.43%     -    2s
     0     0 1286.69194    0  152 1318.75966 1286.69194  2.43%     -    2s
     0     0 1286.81335    0  153 1318.75966 1286.81335  2.42%     -    2s
     0     0 1286.87900    0  154 1318.75966 1286.87900  2.42%     -    2s
     0     0 1286.87900    0  164 1318.75966 1286.87900  2.42%     -    2s
     0     0 1286.89410    0  161 1318.75966 1286.89410  2.42%     -    3s
     0     0 1286.93384    0  168 1318.75966 1286.93384  2.41%     -    3s
     0     0 1286.93586    0  171 1318.75966 1286.93586  2.41%     -    3s
     0     0 1286.94806    0  161 1318.75966 1286.94806  2.41%     -    3s
     0     0 1287.24029    0  164 1318.75966 1287.24029  2.39%     -    3s
     0     0 1287.56936    0  281 1318.75966 1287.56936  2.37%     -    3s
     0     0 1287.57093    0  277 1318.75966 1287.57093  2.37%     -    3s
     0     0 1287.57113    0  277 1318.75966 1287.57113  2.36%     -    3s
     0     0 1287.85290    0  232 1318.75966 1287.85290  2.34%     -    3s
     0     0 1287.90457    0  238 1318.75966 1287.90457  2.34%     -    3s
     0     0 1287.92379    0  239 1318.75966 1287.92379  2.34%     -    3s
     0     0 1287.95836    0  255 1318.75966 1287.95836  2.34%     -    3s
     0     0 1288.03521    0  254 1318.75966 1288.03521  2.33%     -    3s
     0     0 1288.05008    0  256 1318.75966 1288.05008  2.33%     -    3s
     0     0 1288.05454    0  257 1318.75966 1288.05454  2.33%     -    3s
     0     0 1288.05468    0  259 1318.75966 1288.05468  2.33%     -    3s
     0     0 1288.14452    0  265 1318.75966 1288.14452  2.32%     -    3s
     0     0 1288.28295    0  311 1318.75966 1288.28295  2.31%     -    3s
     0     0 1288.30435    0  257 1318.75966 1288.30435  2.31%     -    3s
     0     0 1288.30667    0  258 1318.75966 1288.30667  2.31%     -    3s
     0     0 1288.60415    0  262 1318.75966 1288.60415  2.29%     -    3s
     0     0 1288.61747    0  262 1318.75966 1288.61747  2.29%     -    3s
     0     0 1288.61780    0  263 1318.75966 1288.61780  2.29%     -    3s
     0     0 1288.73989    0  269 1318.75966 1288.73989  2.28%     -    3s
     0     0 1288.97679    0  271 1318.75966 1288.97679  2.26%     -    3s
     0     0 1288.97684    0  271 1318.75966 1288.97684  2.26%     -    3s
     0     0 1289.00773    0  276 1318.75966 1289.00773  2.26%     -    4s
     0     0 1289.01106    0  271 1318.75966 1289.01106  2.26%     -    4s
     0     0 1289.16232    0  267 1318.75966 1289.16232  2.24%     -    4s
     0     0 1289.16713    0  268 1318.75966 1289.16713  2.24%     -    4s
     0     0 1289.16727    0  271 1318.75966 1289.16727  2.24%     -    4s
     0     0 1289.17639    0  272 1318.75966 1289.17639  2.24%     -    4s
     0     0 1289.18398    0  272 1318.75966 1289.18398  2.24%     -    4s
     0     0 1289.18398    0  272 1318.75966 1289.18398  2.24%     -    4s
     0     0 1289.18398    0  269 1318.75966 1289.18398  2.24%     -    4s
     0     0 1289.19148    0   99 1318.75966 1289.19148  2.24%     -    4s
     0     0 1289.19148    0  147 1318.75966 1289.19148  2.24%     -    4s
     0     0 1289.19148    0  136 1318.75966 1289.19148  2.24%     -    4s
     0     0 1289.19148    0  133 1318.75966 1289.19148  2.24%     -    4s
     0     0 1289.19148    0  212 1318.75966 1289.19148  2.24%     -    4s
     0     0 1289.19148    0  144 1318.75966 1289.19148  2.24%     -    5s
     0     0 1289.19148    0  139 1318.75966 1289.19148  2.24%     -    5s
     0     0 1289.19148    0  139 1318.75966 1289.19148  2.24%     -    5s
     0     0 1289.19148    0  139 1318.75966 1289.19148  2.24%     -    5s
     0     0 1289.19148    0  165 1318.75966 1289.19148  2.24%     -    5s
     0     0 1289.19148    0  177 1318.75966 1289.19148  2.24%     -    5s
     0     0 1289.29741    0  189 1318.75966 1289.29741  2.23%     -    5s
     0     0 1289.33853    0  191 1318.75966 1289.33853  2.23%     -    5s
     0     0 1289.36881    0  200 1318.75966 1289.36881  2.23%     -    5s
     0     0 1289.44131    0  202 1318.75966 1289.44131  2.22%     -    5s
     0     0 1289.52701    0  201 1318.75966 1289.52701  2.22%     -    5s
     0     0 1289.53339    0  203 1318.75966 1289.53339  2.22%     -    5s
     0     0 1289.53694    0  204 1318.75966 1289.53694  2.22%     -    5s
     0     0 1289.80571    0  190 1318.75966 1289.80571  2.20%     -    5s
     0     0 1289.99084    0  199 1318.75966 1289.99084  2.18%     -    5s
     0     0 1290.14099    0  215 1318.75966 1290.14099  2.17%     -    5s
     0     0 1290.14605    0  218 1318.75966 1290.14605  2.17%     -    5s
     0     0 1290.97349    0  185 1318.75966 1290.97349  2.11%     -    5s
     0     0 1291.01588    0  199 1318.75966 1291.01588  2.10%     -    5s
     0     0 1291.01588    0  199 1318.75966 1291.01588  2.10%     -    5s
     0     0 1292.40357    0  174 1318.75966 1292.40357  2.00%     -    5s
     0     0 1292.40357    0   30 1318.75966 1292.40357  2.00%     -    5s
     0     0 1292.40357    0   30 1318.75966 1292.40357  2.00%     -    5s
     0     0 1292.40357    0   89 1318.75966 1292.40357  2.00%     -    5s
     0     0 1292.40357    0   86 1318.75966 1292.40357  2.00%     -    5s
     0     0 1292.40357    0   83 1318.75966 1292.40357  2.00%     -    5s
     0     0 1318.75964    0    9 1318.75966 1318.75964  0.00%     -    5s

Cutting planes:
  Learned: 3
  Gomory: 11
  Cover: 26
  Implied bound: 75
  Clique: 29
  MIR: 18
  StrongCG: 7
  Flow cover: 2
  GUB cover: 4
  Zero half: 9
  RLT: 18
  Relax-and-lift: 15
  BQP: 8

Explored 1 nodes (10984 simplex iterations) in 5.64 seconds (3.48 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1318.76 1318.76 1318.76 ... 1961.46

Optimal solution found (tolerance 1.00e-06)
Best objective 1.318759655488e+03, best bound 1.318759636403e+03, gap 0.0000%
