
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 23:41:48 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j40/logs/gurobi/j400101_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 71854 rows, 15546 columns and 254374 nonzeros (Min)
Model fingerprint: 0x30c7d772
Model has 11260 linear objective coefficients and an objective constant of 3.8295393872007139e+02
Variable types: 936 continuous, 14610 integer (14406 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 60799 rows and 7225 columns
Presolve time: 1.56s
Presolved: 11055 rows, 8321 columns, 79853 nonzeros
Variable types: 0 continuous, 8321 integer (7284 binary)
Found heuristic solution: objective 3739.3349129

Root relaxation: objective 1.887079e+03, 6469 iterations, 0.82 seconds (0.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1906.56837    0  130 1945.48303 1906.56837  2.00%     -    9s
     0     0 1906.56837    0  132 1945.48303 1906.56837  2.00%     -   10s
     0     0 1906.56837    0  137 1945.48303 1906.56837  2.00%     -   10s
     0     0 1906.56837    0  144 1945.48303 1906.56837  2.00%     -   10s
     0     0 1906.56837    0  144 1945.48303 1906.56837  2.00%     -   10s
     0     0 1906.56837    0  128 1945.48303 1906.56837  2.00%     -   10s
     0     0 1906.56837    0   98 1945.48303 1906.56837  2.00%     -   11s
     0     0 1906.56837    0  143 1945.48303 1906.56837  2.00%     -   12s
     0     0 1906.56837    0  142 1945.48303 1906.56837  2.00%     -   13s
     0     0 1906.56837    0  109 1945.48303 1906.56837  2.00%     -   13s
     0     0 1906.56837    0  133 1945.48303 1906.56837  2.00%     -   13s
     0     0 1906.56837    0  140 1945.48303 1906.56837  2.00%     -   13s
     0     0 1906.56837    0  141 1945.48303 1906.56837  2.00%     -   13s
     0     0 1906.57497    0  140 1945.48303 1906.57497  2.00%     -   13s
     0     0 1906.58468    0  141 1945.48303 1906.58468  2.00%     -   13s
     0     0 1906.58480    0  141 1945.48303 1906.58480  2.00%     -   13s
     0     0 1906.83915    0  148 1945.48303 1906.83915  1.99%     -   13s
     0     0 1906.88299    0  154 1945.48303 1906.88299  1.98%     -   13s
     0     0 1906.88834    0  156 1945.48303 1906.88834  1.98%     -   13s
     0     0 1906.88834    0  158 1945.48303 1906.88834  1.98%     -   13s
     0     0 1907.52647    0  169 1945.48303 1907.52647  1.95%     -   14s
     0     0 1907.54456    0  173 1945.48303 1907.54456  1.95%     -   14s
     0     0 1907.54456    0  175 1945.48303 1907.54456  1.95%     -   14s
     0     0 1907.85076    0  167 1945.48303 1907.85076  1.93%     -   14s
     0     0 1907.85752    0  162 1945.48303 1907.85752  1.93%     -   14s
     0     0 1907.86152    0  165 1945.48303 1907.86152  1.93%     -   14s
     0     0 1907.86152    0  165 1945.48303 1907.86152  1.93%     -   14s
     0     0 1907.91594    0  155 1945.48303 1907.91594  1.93%     -   14s
     0     0 1907.91742    0  152 1945.48303 1907.91742  1.93%     -   15s
     0     0 1907.92915    0  154 1945.48303 1907.92915  1.93%     -   15s
     0     0 1907.93293    0  171 1945.48303 1907.93293  1.93%     -   15s
     0     0 1907.93293    0  171 1945.48303 1907.93293  1.93%     -   15s
     0     0 1908.01253    0  163 1945.48303 1908.01253  1.93%     -   15s
     0     0 1908.03816    0  163 1945.48303 1908.03816  1.92%     -   15s
     0     0 1908.04622    0  164 1945.48303 1908.04622  1.92%     -   15s
     0     0 1908.05434    0  166 1945.48303 1908.05434  1.92%     -   15s
     0     0 1908.05434    0  166 1945.48303 1908.05434  1.92%     -   15s
     0     0 1908.08524    0  157 1945.48303 1908.08524  1.92%     -   15s
     0     0 1908.19303    0  165 1945.48303 1908.19303  1.92%     -   16s
     0     0 1908.19557    0  173 1945.48303 1908.19557  1.92%     -   16s
     0     0 1908.30428    0  180 1945.48303 1908.30428  1.91%     -   16s
     0     0 1908.31683    0  182 1945.48303 1908.31683  1.91%     -   16s
     0     0 1908.34379    0  187 1945.48303 1908.34379  1.91%     -   16s
     0     0 1908.35105    0  188 1945.48303 1908.35105  1.91%     -   16s
     0     0 1908.53065    0  185 1945.48303 1908.53065  1.90%     -   16s
     0     0 1908.53893    0  185 1945.48303 1908.53893  1.90%     -   16s
     0     0 1908.53896    0  186 1945.48303 1908.53896  1.90%     -   16s
     0     0 1908.55081    0  177 1945.48303 1908.55081  1.90%     -   16s
     0     0 1908.55096    0  180 1945.48303 1908.55096  1.90%     -   16s
     0     0 1908.57006    0  177 1945.48303 1908.57006  1.90%     -   17s
     0     0 1908.57038    0  177 1945.48303 1908.57038  1.90%     -   17s
     0     0 1908.57038    0  177 1945.48303 1908.57038  1.90%     -   17s
     0     0 1908.57038    0  171 1945.48303 1908.57038  1.90%     -   17s
     0     0 1908.59897    0   47 1945.48303 1908.59897  1.90%     -   18s
     0     0 1908.59897    0  154 1945.48303 1908.59897  1.90%     -   19s
     0     0 1908.59897    0  126 1945.48303 1908.59897  1.90%     -   19s
     0     0 1908.60987    0  143 1945.48303 1908.60987  1.90%     -   19s
     0     0 1908.79141    0  167 1945.48303 1908.79141  1.89%     -   19s
     0     0 1908.80851    0  161 1945.48303 1908.80851  1.89%     -   19s
     0     0 1908.80912    0  164 1945.48303 1908.80912  1.89%     -   19s
     0     0 1909.02987    0  150 1945.48303 1909.02987  1.87%     -   19s
     0     0 1909.05718    0  155 1945.48303 1909.05718  1.87%     -   20s
     0     0 1909.07256    0  147 1945.48303 1909.07256  1.87%     -   20s
     0     0 1909.09406    0  163 1945.48303 1909.09406  1.87%     -   20s
     0     0 1909.09642    0  167 1945.48303 1909.09642  1.87%     -   20s
     0     0 1909.89672    0  150 1945.48303 1909.89672  1.83%     -   20s
     0     0 1909.89915    0  158 1945.48303 1909.89915  1.83%     -   20s
     0     0 1910.12799    0  181 1945.48303 1910.12799  1.82%     -   20s
     0     0 1910.14815    0  176 1945.48303 1910.14815  1.82%     -   20s
     0     0 1910.15919    0  163 1945.48303 1910.15919  1.82%     -   21s
     0     0 1910.17504    0  166 1945.48303 1910.17504  1.81%     -   21s
     0     0 1910.17803    0  154 1945.48303 1910.17803  1.81%     -   21s
     0     0 1910.18001    0  159 1945.48303 1910.18001  1.81%     -   21s
     0     0 1910.18006    0  157 1945.48303 1910.18006  1.81%     -   21s
     0     0 1910.18292    0  161 1945.48303 1910.18292  1.81%     -   21s
     0     0 1910.19227    0  170 1945.48303 1910.19227  1.81%     -   21s
     0     0 1910.19227    0  172 1945.48303 1910.19227  1.81%     -   21s
     0     0 1910.20153    0  178 1945.48303 1910.20153  1.81%     -   21s
     0     0 1910.21791    0  177 1945.48303 1910.21791  1.81%     -   21s
     0     0 1910.21791    0  165 1945.48303 1910.21791  1.81%     -   21s
     0     2 1910.33028    0  165 1945.48303 1910.33028  1.81%     -   22s

Cutting planes:
  Learned: 7
  Gomory: 3
  Lift-and-project: 1
  Cover: 63
  Implied bound: 45
  Clique: 20
  MIR: 116
  StrongCG: 36
  Flow cover: 24
  GUB cover: 31
  Zero half: 1
  RLT: 40
  Relax-and-lift: 73
  BQP: 2
  PSD: 3

Explored 146 nodes (63299 simplex iterations) in 24.25 seconds (17.22 work units)
Thread count was 4 (of 46 available processors)

Solution count 5: 1945.48 1946.09 1949.15 ... 3739.33

Optimal solution found (tolerance 1.00e-06)
Best objective 1.945483029159e+03, best bound 1.945483029159e+03, gap 0.0000%
