
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 23:48:04 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j40/logs/gurobi/j400301_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 122922 rows, 19998 columns and 410379 nonzeros (Min)
Model fingerprint: 0xdde852fb
Model has 13964 linear objective coefficients and an objective constant of 3.9313918188584080e+02
Variable types: 2592 continuous, 17406 integer (17202 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 2e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 97310 rows and 8120 columns
Presolve time: 4.76s
Presolved: 25612 rows, 11878 columns, 159659 nonzeros
Variable types: 0 continuous, 11878 integer (9213 binary)
Found heuristic solution: objective 4027.4420140
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9508969e+02   1.010720e+03   6.086648e+08      5s
     851    1.6645730e+05   0.000000e+00   1.451110e+04      5s
    7338    2.0274689e+03   0.000000e+00   0.000000e+00      7s
Concurrent spin time: 1.04s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.027469e+03, 7338 iterations, 3.03 seconds (2.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2047.49841    0  153 2229.74398 2047.49841  8.17%     -   27s
     0     0 2047.49882    0  152 2229.74398 2047.49882  8.17%     -   27s
     0     0 2047.49887    0  152 2229.74398 2047.49887  8.17%     -   27s
     0     0 2054.14738    0  135 2229.74398 2054.14738  7.88%     -   27s
     0     0 2054.29019    0  135 2229.74398 2054.29019  7.87%     -   28s
     0     0 2054.29037    0  152 2229.74398 2054.29037  7.87%     -   28s
     0     0 2055.15113    0  148 2229.74398 2055.15113  7.83%     -   28s
     0     0 2055.26394    0  172 2229.74398 2055.26394  7.83%     -   28s
     0     0 2055.27894    0  167 2229.74398 2055.27894  7.82%     -   28s
     0     0 2055.28222    0  170 2229.74398 2055.28222  7.82%     -   28s
     0     0 2055.31191    0  173 2229.74398 2055.31191  7.82%     -   29s
     0     0 2055.32530    0  173 2229.74398 2055.32530  7.82%     -   29s
     0     0 2055.56529    0  163 2229.74398 2055.56529  7.81%     -   29s
     0     0 2055.61748    0  169 2229.74398 2055.61748  7.81%     -   30s
     0     0 2055.68640    0  141 2229.74398 2055.68640  7.81%     -   30s
     0     0 2055.68661    0  158 2229.74398 2055.68661  7.81%     -   30s
     0     0 2055.77599    0  170 2229.74398 2055.77599  7.80%     -   30s
     0     0 2055.78397    0  170 2229.74398 2055.78397  7.80%     -   31s
     0     0 2055.78777    0  180 2229.74398 2055.78777  7.80%     -   31s
     0     0 2055.80663    0  163 2229.74398 2055.80663  7.80%     -   31s
     0     0 2055.81022    0  166 2229.74398 2055.81022  7.80%     -   31s
     0     0 2055.83204    0  153 2229.74398 2055.83204  7.80%     -   31s
     0     0 2055.83237    0  145 2229.74398 2055.83237  7.80%     -   31s
     0     0 2055.83237    0  162 2229.74398 2055.83237  7.80%     -   32s
     0     0 2055.83237    0  162 2229.74398 2055.83237  7.80%     -   32s
     0     0 2055.83237    0  154 2229.74398 2055.83237  7.80%     -   32s
     0     2 2056.09263    0  151 2229.74398 2056.09263  7.79%     -   33s
    31    39 2068.01858   11  157 2229.74398 2065.97145  7.34%   239   35s
   282   224 2140.17120   64   53 2229.74398 2066.81975  7.31%   138   40s
   840   693 2079.66550   20   77 2229.74398 2067.36479  7.28%  78.1   45s
  1218   945 2076.38241    7  149 2229.74398 2068.20962  7.24%  68.1   60s
  1220   946 2122.09857  156  118 2229.74398 2068.20962  7.24%  68.0   71s
  1232   954 2075.70223   15  166 2229.74398 2068.20962  7.24%  67.3   75s
  1247   964 2140.72938   99  211 2229.74398 2068.20962  7.24%  66.5   80s
  1253   968 2204.19069  129  211 2229.74398 2068.20962  7.24%  66.2   85s
  1266   980 2073.86852   19  124 2229.74398 2072.67278  7.04%  90.0   90s
  1328  1015 2126.90622   28   77 2229.74398 2072.67278  7.04%   103   95s
  1421  1024 2124.35640   20  126 2229.74398 2077.78374  6.82%   109  100s
  1484  1035 2141.98597   32   88 2229.74398 2077.78374  6.82%   114  105s
  1558  1058 2161.03478   36  116 2229.74398 2078.00648  6.81%   119  110s
  1658  1102 2197.56315   51    9 2229.74398 2078.05263  6.80%   123  115s
  1727  1115 2124.67084   23  105 2229.74398 2078.20817  6.80%   133  120s
  1872  1155 2205.76407   22   35 2229.74398 2078.33835  6.79%   142  126s
  1954  1159 2183.85201   31  101 2229.74398 2078.46914  6.78%   150  131s
  2051  1175 2125.26044   26   88 2229.74398 2078.46914  6.78%   154  136s
  2236  1242 2124.22123   27   41 2229.74398 2079.61924  6.73%   158  141s
  2410  1233 2081.35638   28  108 2229.74398 2079.85115  6.72%   158  145s
  2542  1252 2145.79293   31   53 2229.74398 2080.83036  6.68%   163  150s
  2844  1241 infeasible   38      2229.74398 2082.71482  6.59%   162  155s
  3054  1284 2166.32773   48   71 2229.74398 2083.22894  6.57%   159  160s
  3334  1296 infeasible   27      2229.74398 2084.95324  6.49%   153  165s
  3701  1298 2214.12293   40   19 2229.74398 2093.14058  6.13%   148  171s
  4060  1299 infeasible   50      2229.74398 2108.12893  5.45%   143  177s
  4514  1302 2219.04065   34   60 2229.74398 2112.49658  5.26%   134  180s
  4807  1364 infeasible   37      2229.74398 2115.52292  5.12%   132  186s
  4879  1397 2116.55677   26  174 2229.74398 2115.68342  5.12%   132  190s
  5102  1492 2135.28287   38  111 2229.74398 2115.74598  5.11%   135  197s
  5207  1526 2159.08991   34  183 2229.74398 2115.74598  5.11%   136  200s
  5380  1590 2166.66880   30  137 2229.74398 2117.84313  5.02%   142  207s
  5443  1644 2119.91028   27  124 2229.74398 2118.24500  5.00%   146  211s
  5542  1700 2121.59891   25  184 2229.74398 2118.27053  5.00%   149  215s
  5795  1870 2145.77958   30   88 2229.74398 2118.49543  4.99%   151  224s
  5941  1941 2198.51116   37   74 2229.74398 2118.84951  4.97%   153  229s
  6086  2031 2150.01844   27  147 2229.74398 2119.08744  4.96%   155  233s
  6263  2037 2189.47776   34   75 2229.74398 2119.45700  4.95%   158  238s
  6287  2113 2136.79065   31  184 2229.74398 2119.45700  4.95%   159  242s
  6401  2163 2120.63364   33  160 2229.74398 2119.45700  4.95%   161  246s
  6477  2237 infeasible   41      2229.74398 2119.45700  4.95%   163  254s
  6661  2254 2122.93515   40  111 2229.74398 2119.60524  4.94%   167  260s
  6809  2391 2190.35746   46  102 2229.74398 2119.62601  4.94%   173  270s
  6979  2454 2130.30839   37   63 2229.74398 2119.63322  4.94%   175  277s
  7079  2564 2129.71835   41  106 2229.74398 2119.63322  4.94%   177  284s
  7271  2655 2121.15817   41  115 2229.74398 2119.70896  4.93%   178  290s
  7458  2723 2206.06391   56  175 2229.74398 2119.78236  4.93%   179  297s
  7611  2816 2198.33359   43  103 2229.74398 2119.80074  4.93%   181  304s
  7825  2916 2172.01969   47  119 2229.74398 2119.83310  4.93%   182  310s
  8004  3018 2199.92170   51  142 2229.74398 2119.84438  4.93%   185  317s
  8221  3149 infeasible   49      2229.74398 2119.91031  4.93%   187  325s
  8490  3205 2121.43155   38  138 2229.74398 2120.01109  4.92%   187  333s
  8630  3309 2183.88039   34  148 2229.74398 2120.04434  4.92%   191  342s
  8907  3415 2132.09855   30  115 2229.74398 2120.11400  4.92%   193  350s
  9131  3500 2172.05402   34  139 2229.74398 2120.15332  4.91%   196  359s
  9286  3562 infeasible   45      2229.74398 2120.15332  4.91%   198  369s
  9451  3704 2180.84610   43  123 2229.74398 2120.26885  4.91%   200  379s
  9744  3776 2201.07946   34   96 2229.74398 2120.34228  4.91%   203  388s
  9915  3943 2124.43593   32   57 2229.74398 2120.42633  4.90%   204  398s
 10309  4080     cutoff   47      2229.74398 2120.52469  4.90%   203  426s
 10718  4222 infeasible   66      2229.74398 2120.58554  4.90%   205  438s
 11001  4383 2172.27114   52  159 2229.74398 2120.64570  4.89%   207  451s
 11399  4484 2199.79786   51   53 2229.74398 2120.66926  4.89%   211  465s
 11788  4605 2204.16430   42  200 2229.74398 2120.76141  4.89%   215  479s
 12164  4823 2128.78808   36   87 2229.74398 2120.76141  4.89%   217  496s
 12706  4987 2191.88398   48  110 2229.74398 2120.85694  4.88%   219  509s
 13069  5003 infeasible   56      2229.74398 2120.90577  4.88%   221  522s
 13123  5161 2181.35501   44  121 2229.74398 2120.94317  4.88%   221  540s
 13486  5287 2123.98659   36  142 2229.74398 2120.99802  4.88%   226  555s
 13832  5453 infeasible   37      2229.74398 2121.04937  4.87%   231  571s
 14257  5570 infeasible   38      2229.74398 2121.09331  4.87%   232  585s
 14790  5724 2181.76317   47   79 2229.74398 2121.16610  4.87%   235  600s
 15146  5899 2177.79464   39  139 2229.74398 2121.25991  4.87%   238  614s
 15579  6071 infeasible   41      2229.74398 2121.39309  4.86%   239  628s
 16058  6263 2137.78208   33  138 2229.74398 2121.48396  4.86%   242  643s
 16515  6457 2194.63305   44  201 2229.74398 2121.57670  4.85%   243  656s
 16923  6620     cutoff   50      2229.74398 2121.61243  4.85%   244  670s
 17293  6775 2205.02668   46  130 2229.74398 2121.64058  4.85%   247  684s
 17828  6924 2177.53436   42  176 2229.74398 2121.67496  4.85%   247  698s
 18305  7060 2222.58355   45   47 2229.74398 2121.78076  4.84%   248  712s
 18612  7221 2214.65821   51   79 2229.74398 2121.78340  4.84%   251  726s
 19067  7358 2149.46635   48  176 2229.74398 2121.84276  4.84%   251  739s
 19500  7573 2140.34611   39  121 2229.74398 2121.88218  4.84%   253  754s
 20049  7784 2193.43061   51   70 2229.74398 2121.92021  4.84%   252  770s
 20565  7785 2172.55451   31  149 2229.74398 2121.97557  4.83%   252  900s
 20567  7786 2125.19639   37  141 2229.74398 2121.97557  4.83%   252  926s
 20573  7790 2131.07323   46  187 2229.74398 2121.97557  4.83%   252  930s
 20584  7798 2172.79815   51  199 2229.74398 2121.97557  4.83%   252  938s
 20588  7800 2159.25839   37  200 2229.74398 2121.97557  4.83%   252  944s
 20590  7802 2142.31657   39  202 2229.74398 2121.97557  4.83%   252  950s
 20592  7803 2201.00762   58  202 2229.74398 2121.97557  4.83%   252  956s
 20601  7809 2186.86510   31  203 2229.74398 2121.97557  4.83%   252  963s
 20603  7810 2128.19736   34  215 2229.74398 2121.97557  4.83%   252  968s
 20607  7813 2181.85974   37  201 2229.74398 2121.97557  4.83%   251  970s
 20609  7814 2178.73071   34  203 2229.74398 2121.97557  4.83%   251  975s
 20610  7815 2164.24941   31  203 2229.74398 2121.97557  4.83%   251  980s
 20612  7816 2150.17146   45  202 2229.74398 2121.97557  4.83%   251  985s
 20615  7818 2152.02491   37  209 2229.74398 2121.97557  4.83%   251  991s
 20616  7819 2200.82469   45  209 2229.74398 2121.97557  4.83%   251  995s
 20618  7820 2205.61080   35  204 2229.74398 2121.97557  4.83%   251 1003s
 20620  7822 2173.67076   57  205 2229.74398 2121.97557  4.83%   251 1010s
 20622  7823 2184.79165   47  197 2229.74398 2121.97557  4.83%   251 1018s
 20624  7824 2174.53111   38  189 2229.74398 2121.97557  4.83%   251 1020s
 20626  7826 2159.01803   35  182 2229.74398 2121.97557  4.83%   251 1027s
 20629  7828 2149.39834   34  181 2229.74398 2121.97557  4.83%   251 1033s
 20630  7828 2159.47904   41  182 2229.74398 2121.97557  4.83%   251 1035s
 20631  7829 2176.34453   41  182 2229.74398 2121.97557  4.83%   251 1041s
 20633  7830 2174.92099   48  184 2229.74398 2121.97557  4.83%   251 1047s
 20634  7831 2190.96365   35  182 2229.74398 2121.97557  4.83%   251 1050s
 20635  7832 2216.97109   33  180 2229.74398 2121.97557  4.83%   251 1055s
 20637  7833 2187.94933   51  183 2229.74398 2121.97557  4.83%   251 1060s
 20639  7834 2207.98144   67  184 2229.74398 2121.97557  4.83%   251 1067s
 20641  7836 2151.64376   34  187 2229.74398 2121.97557  4.83%   251 1074s
 20642  7836 2133.96691   41  185 2229.74398 2121.97557  4.83%   251 1085s
 20644  7838 2200.05095   37  185 2229.74398 2121.97557  4.83%   251 1091s
 20645  7838 2182.95011   32  185 2229.74398 2121.97557  4.83%   251 1098s
 20646  7839 2189.68262   43  184 2229.74398 2121.97557  4.83%   251 1105s
 20647  7840 2145.76080   43  187 2229.74398 2121.97557  4.83%   251 1112s
 20648  7840 2207.50617   74  183 2229.74398 2121.97557  4.83%   251 1118s
 20651  7842 2129.41804   40  186 2229.74398 2121.97557  4.83%   251 1124s
 20652  7843 2134.33795   37  189 2229.74398 2121.97557  4.83%   251 1126s
 20653  7844 2133.05178   39  188 2229.74398 2121.97557  4.83%   251 1131s
 20656  7846 2151.71399   47  190 2229.74398 2121.97557  4.83%   251 1137s
 20659  7848 2217.45644   39  204 2229.74398 2121.97557  4.83%   251 1144s
 20660  7848 2217.88135   48  203 2229.74398 2121.97557  4.83%   251 1145s
 20662  7850 2173.56862   31  203 2229.74398 2121.97557  4.83%   251 1151s
 20664  7851 2178.07505   36  202 2229.74398 2121.97557  4.83%   251 1157s
 20666  7852 2176.51693   39  205 2229.74398 2121.97557  4.83%   251 1164s
 20667  7853 2125.19639   37  203 2229.74398 2121.97557  4.83%   251 1166s
 20668  7854 2211.66270   49  203 2229.74398 2121.97557  4.83%   251 1172s
 20669  7854 2177.71962   40  203 2229.74398 2121.97557  4.83%   251 1175s
 20670  7855 2208.27699   51  203 2229.74398 2121.97557  4.83%   251 1183s
 20671  7856 2172.90347   38  199 2229.74398 2121.97557  4.83%   251 1188s
 20672  7856 2146.65379   39  199 2229.74398 2121.97557  4.83%   251 1191s
 20678  7862 2121.97557   28  161 2229.74398 2121.97557  4.83%   253 1196s
 20690  7875 2133.47829   30   93 2229.74398 2121.97557  4.83%   253 1200s
 20715  7889 2121.97557   31  190 2229.74398 2121.97557  4.83%   254 1205s
 20747  7897 2133.48832   35   41 2229.74398 2121.97557  4.83%   254 1211s
 20753  7898 2154.96833   36   26 2229.74398 2121.97557  4.83%   254 1221s
 20778  7910 2121.97557   31   68 2229.74398 2121.97557  4.83%   255 1226s
 20820  7908 2217.57915   37   39 2229.74398 2121.97557  4.83%   255 1230s
 20858  7921 2121.97557   33  126 2229.74398 2121.97557  4.83%   255 1236s
 20898  7931 2121.97557   34  113 2229.74398 2121.97557  4.83%   255 1241s
 20933  7956 2187.35492   38   97 2229.74398 2121.97557  4.83%   256 1246s
 20962  7961 2133.61382   40  108 2229.74398 2121.97557  4.83%   256 1251s
 20993  7979 2197.12984   43  192 2229.74398 2121.97557  4.83%   257 1258s
 21008  7985 2139.23541   44   88 2229.74398 2121.97557  4.83%   257 1262s
 21019  7988 2139.23994   45   92 2229.74398 2121.97557  4.83%   258 1265s
 21044  7997 2177.04181   53   63 2229.74398 2121.97557  4.83%   259 1272s
 21057  8004 2121.97557   33  111 2229.74398 2121.97557  4.83%   259 1275s
 21086  8008 2134.47488   37  150 2229.74398 2121.97557  4.83%   260 1281s
 21096  8016 2128.13089   36  142 2229.74398 2121.97557  4.83%   260 1285s
 21140  8026 2131.88936   37  205 2229.74398 2121.97557  4.83%   261 1293s
 21154  8036 2135.64531   38  165 2229.74398 2121.97557  4.83%   262 1298s
 21202  8023 2143.53848   43  194 2229.74398 2121.97557  4.83%   262 1302s
 21216  8042 2143.58773   44  105 2229.74398 2121.97557  4.83%   263 1305s
 21277  8043 2202.69923   52  186 2229.74398 2121.97557  4.83%   264 1313s
 21295  8054 2121.97557   33  144 2229.74398 2121.97557  4.83%   264 1318s
 21336  8049 2121.97557   35  130 2229.74398 2121.97557  4.83%   264 1323s
 21346  8059 2121.97557   36  130 2229.74398 2121.97557  4.83%   264 1328s
 21361  8071 2134.66580   37  125 2229.74398 2121.97557  4.83%   265 1333s
 21400  8072 2146.93427   40  152 2229.74398 2121.97557  4.83%   265 1338s
 21428  8077 2137.13364   45  138 2229.74398 2121.97557  4.83%   266 1346s
 21453  8100 2153.64579   49  167 2229.74398 2121.97557  4.83%   267 1350s
 21517  8094 2172.12659   52  110 2229.74398 2121.97557  4.83%   267 1357s
 21580  8114 2121.97557   36  118 2229.74398 2121.97557  4.83%   267 1363s
 21667  8116 2176.09808   44  112 2229.74398 2121.97557  4.83%   268 1368s
 21744  8125 2177.38490   46  150 2229.74398 2121.97557  4.83%   268 1375s
 21837  8126 2138.65663   35   61 2229.74398 2121.97557  4.83%   268 1381s
 21962  8115 2184.24599   43   80 2229.74398 2121.97557  4.83%   269 1386s
 22031  8112 2184.17217   48  101 2229.74398 2121.97557  4.83%   269 1393s
 22113  8145 infeasible   46      2229.74398 2121.97557  4.83%   270 1399s
 22216  8161 2134.79658   38  208 2229.74398 2121.97557  4.83%   270 1406s
 22338  8177 2132.73428   36   94 2229.74398 2121.97557  4.83%   270 1413s
 22491  8160 2137.08073   39   86 2229.74398 2121.97557  4.83%   270 1421s
 22607  8173 2206.23502   63   93 2229.74398 2121.97557  4.83%   270 1429s
 22777  8125 2227.98937   50  136 2229.74398 2121.97557  4.83%   270 1436s
 22825  8146 infeasible   51      2229.74398 2121.97557  4.83%   270 1445s
 22926  8180 2186.59841   35  134 2229.74398 2121.97557  4.83%   271 1453s
 23047  8214     cutoff   42      2229.74398 2121.97557  4.83%   270 1463s
 23245  8218 2176.70025   34  170 2229.74398 2121.97557  4.83%   270 1473s
 23364  8244 2170.54499   39   87 2229.74398 2121.97557  4.83%   270 1484s
 23482  8304 2178.88153   40  152 2229.74398 2121.97557  4.83%   271 1493s
 23645  8328 2152.45605   54  109 2229.74398 2121.97557  4.83%   272 1501s
 23807  8379 2189.64840   54  106 2229.74398 2121.97557  4.83%   272 1512s
 24049  8415 2178.56531   40  176 2229.74398 2121.97557  4.83%   272 1522s
 24296  8468 2178.53451   38  127 2229.74398 2121.97557  4.83%   273 1533s
 24542  8462 2173.97115   38  153 2229.74398 2121.97557  4.83%   273 1545s
 24714  8512 2211.68929   66  105 2229.74398 2121.97557  4.83%   274 1556s
 24928  8533 2171.46094   41  101 2229.74398 2121.97557  4.83%   275 1569s
 25166  8560 2146.94937   48   93 2229.74398 2121.97557  4.83%   275 1582s
 25411  8581 infeasible   60      2229.74398 2121.97557  4.83%   276 1594s
 25668  8622 2222.89969   44  133 2229.74398 2121.97557  4.83%   277 1608s
 26024  8630 2139.54359   49   70 2229.74398 2121.97557  4.83%   277 1620s
 26311  8651 2178.26427   50  140 2229.74398 2121.97557  4.83%   279 1635s
 26594  8766 2217.08578   60   95 2229.74398 2122.06260  4.83%   279 1649s
 26988  8745 2189.67491   45  131 2229.74398 2122.25401  4.82%   280 1667s
 27331  8780 2201.97078   41  165 2229.74398 2122.38114  4.82%   280 1682s
 27751  8883 2173.56567   50   72 2229.74398 2123.03667  4.79%   281 1698s
 28227  8829 2179.36559   63   95 2229.74398 2123.31396  4.77%   281 1715s
 28528  8831 2191.21558   41  145 2229.74398 2123.90004  4.75%   282 1734s
 28814  8849 infeasible   42      2229.74398 2124.11498  4.74%   283 1754s
 29076  8961 infeasible   47      2229.74398 2124.68773  4.71%   284 1774s
 29599  9107 2214.49551   55  160 2229.74398 2125.83379  4.66%   284 1794s
 30178  8914 2182.52811   41  119 2229.74398 2126.60996  4.63%   283 1795s
 30373  9017 2175.47369   40  119 2229.74398 2126.62179  4.62%   283 1817s
 30813  9237 2214.93165   50   50 2229.74398 2127.24355  4.60%   282 1863s
 31651  9085 2206.36763   55   76 2229.74398 2127.99784  4.56%   280 1876s
 32027  9162 2142.39140   49   63 2229.74398 2128.13628  4.56%   280 1889s
 32541  9209 2136.14681   52   86 2229.74398 2128.32679  4.55%   279 1902s
 33039  9197 2143.37683   39  113 2229.74398 2128.73462  4.53%   278 1913s
 33471  9231 2183.57444   48  137 2229.74398 2129.07475  4.51%   277 1926s
 33913  9211 2180.63339   45  113 2229.74398 2129.32237  4.50%   277 1937s
 34247  9268 2199.86170   39  152 2229.74398 2129.55350  4.49%   277 1949s
 34637  9299 2186.14664   44  178 2229.74398 2129.65266  4.49%   277 1962s
 35046  9299 infeasible   79      2229.74398 2129.65266  4.49%   277 1975s
 35511  9312 2130.90326   40  114 2229.74398 2129.92314  4.48%   276 1987s
 35946  9302 infeasible   68      2229.74398 2130.26853  4.46%   275 1999s
 36400  9280 infeasible   52      2229.74398 2130.35986  4.46%   274 2012s
 36846  9233 infeasible   50      2229.74398 2130.54149  4.45%   274 2023s
 37195  9243 2185.55127   53  171 2229.74398 2130.71475  4.44%   274 2034s
 37582  9187 2220.29021   50  134 2229.74398 2130.84591  4.44%   274 2046s
 37829  9182 2189.53812   44  127 2229.74398 2130.99891  4.43%   275 2057s
 38074  9220 infeasible   58      2229.74398 2131.10700  4.42%   276 2071s
 38512  9197 2143.92687   46  119 2229.74398 2131.64558  4.40%   275 2084s
 38935  9187 infeasible   67      2229.74398 2131.89962  4.39%   275 2096s
 39394  9149 2213.06229   37  286 2229.74398 2132.24124  4.37%   274 2108s
 39813  9093 2189.50085   41  129 2229.74398 2132.36769  4.37%   274 2120s
 40133  9095 infeasible   46      2229.74398 2132.43018  4.36%   274 2132s
 40485  9088 2154.43195   61  121 2229.74398 2132.68622  4.35%   275 2144s
 40788  9098 2209.45546   43  140 2229.74398 2132.80752  4.35%   275 2157s
 41091  9162 2166.01206   56  188 2229.74398 2133.05425  4.34%   275 2195s
 41747  9049 2205.51651   33   68 2229.74398 2133.50134  4.32%   275 2207s
 42055  9019 infeasible   49      2229.74398 2133.69046  4.31%   275 2220s
 42473  9029 2221.95625   50   80 2229.74398 2133.99003  4.29%   275 2234s
 42885  9011 2192.43279   46  106 2229.74398 2134.42250  4.27%   275 2248s
 43380  8956     cutoff   43      2229.74398 2134.67214  4.26%   274 2259s
 43745  8936 2183.34546   40  133 2229.74398 2135.04170  4.25%   275 2273s
 44139  8939 2186.37272   38  160 2229.74398 2135.23179  4.24%   275 2287s
 44596  8996 2193.37960   55   76 2229.74398 2135.45736  4.23%   275 2301s
 44932  9128 2177.43588   40  163 2229.74398 2135.66475  4.22%   275 2318s
 45410  9230 2205.35314   48  203 2229.74398 2135.93261  4.21%   275 2330s
 45742  9423 2176.70450   48  142 2229.74398 2136.21790  4.19%   276 2344s
