
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 23:42:16 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j40/logs/gurobi/j400101_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 88894 rows, 16584 columns and 306732 nonzeros (Min)
Model fingerprint: 0x782bf555
Model has 12108 linear objective coefficients and an objective constant of 3.8456530199640031e+02
Variable types: 1116 continuous, 15468 integer (15264 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 2e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 73817 rows and 8453 columns
Presolve time: 2.04s
Presolved: 15077 rows, 8131 columns, 96431 nonzeros
Variable types: 0 continuous, 8131 integer (6932 binary)
Found heuristic solution: objective 3902.2537942

Root relaxation: objective 2.071962e+03, 5503 iterations, 1.10 seconds (0.85 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2078.61125    0  135 2188.79531 2078.61125  5.03%     -    9s
     0     0 2078.73428    0  158 2188.79531 2078.73428  5.03%     -   10s
     0     0 2078.73467    0  154 2188.79531 2078.73467  5.03%     -   10s
     0     0 2079.42950    0  132 2188.79531 2079.42950  5.00%     -   10s
     0     0 2079.47877    0  127 2188.79531 2079.47877  4.99%     -   10s
     0     0 2079.47939    0  134 2188.79531 2079.47939  4.99%     -   10s
H    0     0                    2188.0313235 2079.47939  4.96%     -   10s
     0     0 2079.85016    0  131 2188.03132 2079.85016  4.94%     -   10s
H    0     0                    2187.5810449 2079.86556  4.92%     -   10s
     0     0 2079.90191    0  112 2187.58104 2079.90191  4.92%     -   10s
     0     0 2079.90234    0  135 2187.58104 2079.90234  4.92%     -   10s
     0     0 2080.00775    0  184 2187.58104 2080.00775  4.92%     -   11s
     0     0 2080.05929    0  124 2187.58104 2080.05929  4.92%     -   11s
     0     0 2080.07289    0  138 2187.58104 2080.07289  4.91%     -   11s
     0     0 2080.07892    0  144 2187.58104 2080.07892  4.91%     -   11s
     0     0 2080.07892    0  145 2187.58104 2080.07892  4.91%     -   11s
     0     0 2080.37440    0  206 2187.58104 2080.37440  4.90%     -   11s
     0     0 2080.39534    0  213 2187.58104 2080.39534  4.90%     -   12s
     0     0 2080.39651    0  213 2187.58104 2080.39651  4.90%     -   12s
     0     0 2080.42061    0  202 2187.58104 2080.42061  4.90%     -   12s
     0     0 2080.46478    0  141 2187.58104 2080.46478  4.90%     -   12s
     0     0 2080.46478    0  140 2187.58104 2080.46478  4.90%     -   12s
     0     0 2080.46478    0  148 2187.58104 2080.46478  4.90%     -   12s
     0     0 2080.46478    0  151 2187.58104 2080.46478  4.90%     -   12s
     0     0 2080.46478    0  208 2187.58104 2080.46478  4.90%     -   12s
     0     0 2080.46478    0  150 2187.58104 2080.46478  4.90%     -   12s
     0     0 2080.46478    0  153 2187.58104 2080.46478  4.90%     -   12s
     0     0 2080.46478    0  153 2187.58104 2080.46478  4.90%     -   12s
     0     0 2080.48149    0  155 2187.58104 2080.48149  4.90%     -   12s
     0     0 2080.48149    0  138 2187.58104 2080.48149  4.90%     -   12s
     0     0 2080.49988    0  148 2187.58104 2080.49988  4.89%     -   13s
     0     0 2080.49988    0  151 2187.58104 2080.49988  4.89%     -   13s
     0     0 2080.49988    0  149 2187.58104 2080.49988  4.89%     -   13s
     0     0 2080.49988    0  152 2187.58104 2080.49988  4.89%     -   13s
     0     0 2080.49988    0  148 2187.58104 2080.49988  4.89%     -   13s
     0     0 2080.49988    0  148 2187.58104 2080.49988  4.89%     -   13s
     0     0 2080.49988    0  133 2187.58104 2080.49988  4.89%     -   13s
     0     2 2080.58434    0  132 2187.58104 2080.58434  4.89%     -   13s
    51    58 infeasible    9      2187.58104 2080.58434  4.89%   313   15s
H  118    97                    2186.8104828 2080.58434  4.86%   185   15s
H  181   148                    2148.4079249 2080.58434  3.16%   123   15s
H  188   142                    2145.8247019 2080.58434  3.04%   119   15s
H  227   179                    2145.0422268 2080.58434  3.00%   117   16s
H  244   190                    2143.5804141 2080.58434  2.94%   111   16s
H  249   190                    2142.9325211 2080.58434  2.91%   110   16s
H  252   190                    2142.8028895 2080.58434  2.90%   109   16s
*  257   194              48    2142.1673811 2080.58434  2.87%   107   16s
H  320   230                    2142.1053093 2081.28656  2.84%  98.7   16s
H  623   263                    2141.8950553 2095.88817  2.15%  87.9   18s
  1198   441 infeasible   40      2141.89506 2122.24731  0.92%  56.3   20s
  2271   538 infeasible   15      2141.89506 2127.85595  0.66%  70.2   25s
  3474     0 infeasible   11      2141.89506 2138.56290  0.16%  72.4   30s

Cutting planes:
  Learned: 48
  Gomory: 7
  Lift-and-project: 6
  Cover: 385
  Implied bound: 173
  Clique: 31
  MIR: 374
  StrongCG: 57
  Flow cover: 13
  GUB cover: 59
  Inf proof: 2
  Zero half: 7
  RLT: 97
  Relax-and-lift: 143
  BQP: 2
  PSD: 1

Explored 3676 nodes (276037 simplex iterations) in 30.08 seconds (24.66 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2141.9 2142.11 2142.17 ... 2186.81

Optimal solution found (tolerance 1.00e-06)
Best objective 2.141895055327e+03, best bound 2.141895055327e+03, gap 0.0000%
