
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 00:45:38 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300305_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 7678 rows, 6489 columns and 28920 nonzeros (Min)
Model fingerprint: 0x7c5aec69
Model has 3945 linear objective coefficients and an objective constant of 1.5420090299725478e+03
Variable types: 1005 continuous, 5484 integer (5341 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 5928 rows and 3334 columns
Presolve time: 0.92s
Presolved: 1750 rows, 3155 columns, 15849 nonzeros
Variable types: 0 continuous, 3155 integer (2214 binary)
Found heuristic solution: objective 3121.5245416

Root relaxation: objective 2.329051e+03, 842 iterations, 0.04 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2387.24708    0  122 2434.15124 2387.24708  1.93%     -    6s
     0     0 2387.35007    0  122 2434.15124 2387.35007  1.92%     -    6s
     0     0 2387.36449    0  126 2434.15124 2387.36449  1.92%     -    6s
     0     0 2387.36848    0  128 2434.15124 2387.36848  1.92%     -    6s
     0     0 2387.37002    0  130 2434.15124 2387.37002  1.92%     -    6s
     0     0 2387.70875    0  125 2434.15124 2387.70875  1.91%     -    6s
     0     0 2387.72774    0  145 2434.15124 2387.72774  1.91%     -    6s
     0     0 2387.72774    0  145 2434.15124 2387.72774  1.91%     -    6s
     0     0 2387.72774    0  146 2434.15124 2387.72774  1.91%     -    6s
     0     0 2387.72774    0  145 2434.15124 2387.72774  1.91%     -    6s
     0     0 2387.72774    0  145 2434.15124 2387.72774  1.91%     -    6s
     0     0 2387.72774    0  145 2434.15124 2387.72774  1.91%     -    6s
     0     0 2387.72774    0  145 2434.15124 2387.72774  1.91%     -    6s
     0     0 2387.72852    0  145 2434.15124 2387.72852  1.91%     -    6s
     0     0 2387.98417    0  140 2434.15124 2387.98417  1.90%     -    6s
     0     0 2387.99905    0  140 2434.15124 2387.99905  1.90%     -    6s
     0     0 2388.23693    0  141 2434.15124 2388.23693  1.89%     -    6s
     0     0 2388.24968    0  143 2434.15124 2388.24968  1.89%     -    7s
     0     0 2388.25527    0  143 2434.15124 2388.25527  1.89%     -    7s
     0     0 2388.27249    0  151 2434.15124 2388.27249  1.88%     -    7s
     0     0 2388.30759    0  142 2434.15124 2388.30759  1.88%     -    7s
     0     0 2388.31361    0  147 2434.15124 2388.31361  1.88%     -    7s
     0     0 2388.31361    0  148 2434.15124 2388.31361  1.88%     -    7s
     0     0 2388.54986    0  146 2434.15124 2388.54986  1.87%     -    7s
     0     0 2388.55060    0  146 2434.15124 2388.55060  1.87%     -    7s
     0     0 2388.55135    0  146 2434.15124 2388.55135  1.87%     -    7s
     0     0 2388.64393    0  146 2434.15124 2388.64393  1.87%     -    7s
     0     0 2388.64692    0  147 2434.15124 2388.64692  1.87%     -    7s
     0     0 2390.64576    0  123 2434.15124 2390.64576  1.79%     -    7s
     0     0 2391.30980    0  131 2434.15124 2391.30980  1.76%     -    7s
     0     0 2391.34060    0  138 2434.15124 2391.34060  1.76%     -    7s
     0     0 2391.34180    0  138 2434.15124 2391.34180  1.76%     -    7s
     0     0 2391.66690    0  136 2434.15124 2391.66690  1.75%     -    7s
     0     0 2391.68066    0  139 2434.15124 2391.68066  1.74%     -    7s
     0     0 2391.68402    0  136 2434.15124 2391.68402  1.74%     -    7s
     0     0 2392.31195    0  133 2434.15124 2392.31195  1.72%     -    7s
H    0     0                    2432.9705840 2392.31243  1.67%     -    7s
     0     0 2392.64882    0  134 2432.97058 2392.64882  1.66%     -    7s
     0     0 2392.65086    0  125 2432.97058 2392.65086  1.66%     -    7s
     0     0 2392.74636    0  140 2432.97058 2392.74636  1.65%     -    7s
     0     0 2392.74757    0  146 2432.97058 2392.74757  1.65%     -    8s
     0     0 2392.78513    0  138 2432.97058 2392.78513  1.65%     -    8s
     0     0 2392.78686    0  140 2432.97058 2392.78686  1.65%     -    8s
     0     0 2392.81635    0  149 2432.97058 2392.81635  1.65%     -    8s
     0     0 2392.83540    0  145 2432.97058 2392.83540  1.65%     -    8s
     0     0 2392.83540    0  145 2432.97058 2392.83540  1.65%     -    8s
     0     0 2392.83540    0  139 2432.97058 2392.83540  1.65%     -    8s
H    0     0                    2432.3800338 2392.83607  1.63%     -    8s
     0     0 2392.83607    0   71 2432.38003 2392.83607  1.63%     -    8s
     0     0 2392.83607    0  102 2432.38003 2392.83607  1.63%     -    8s
     0     0 2392.83607    0  107 2432.38003 2392.83607  1.63%     -    8s
     0     0 2392.83607    0  107 2432.38003 2392.83607  1.63%     -    8s
     0     0 2392.83607    0  109 2432.38003 2392.83607  1.63%     -    8s
     0     0 2392.83607    0  116 2432.38003 2392.83607  1.63%     -    8s
     0     0 2392.83607    0  116 2432.38003 2392.83607  1.63%     -    8s
     0     0 2392.83607    0  118 2432.38003 2392.83607  1.63%     -    8s
     0     0 2392.83607    0  121 2432.38003 2392.83607  1.63%     -    8s
     0     0 2392.83607    0  118 2432.38003 2392.83607  1.63%     -    8s
     0     0 2392.83607    0  129 2432.38003 2392.83607  1.63%     -    8s
     0     0 2392.83607    0  133 2432.38003 2392.83607  1.63%     -    8s
     0     0 2392.86173    0  134 2432.38003 2392.86173  1.62%     -    8s
     0     0 2392.90822    0  142 2432.38003 2392.90822  1.62%     -    8s
     0     0 2392.92390    0  141 2432.38003 2392.92390  1.62%     -    8s
     0     0 2392.93218    0  140 2432.38003 2392.93218  1.62%     -    8s
     0     0 2392.93525    0  140 2432.38003 2392.93525  1.62%     -    8s
     0     0 2392.93721    0  141 2432.38003 2392.93721  1.62%     -    8s
     0     0 2393.17239    0  137 2432.38003 2393.17239  1.61%     -    9s
     0     0 2393.17418    0  137 2432.38003 2393.17418  1.61%     -    9s
     0     0 2393.17592    0  137 2432.38003 2393.17592  1.61%     -    9s
     0     0 2393.18568    0  135 2432.38003 2393.18568  1.61%     -    9s
     0     0 2393.18708    0  135 2432.38003 2393.18708  1.61%     -    9s
     0     0 2393.54048    0  129 2432.38003 2393.54048  1.60%     -    9s
     0     0 2393.54338    0  131 2432.38003 2393.54338  1.60%     -    9s
     0     0 2393.55327    0  130 2432.38003 2393.55327  1.60%     -    9s
     0     0 2393.61542    0  130 2432.38003 2393.61542  1.59%     -    9s
     0     0 2393.63222    0  130 2432.38003 2393.63222  1.59%     -    9s
     0     0 2393.63222    0  132 2432.38003 2393.63222  1.59%     -    9s
     0     0 2393.72721    0  144 2432.38003 2393.72721  1.59%     -    9s
     0     0 2393.73305    0  140 2432.38003 2393.73305  1.59%     -    9s
     0     0 2393.75417    0  140 2432.38003 2393.75417  1.59%     -    9s
     0     0 2393.76046    0  140 2432.38003 2393.76046  1.59%     -    9s
     0     0 2393.76046    0  140 2432.38003 2393.76046  1.59%     -    9s
     0     0 2393.76046    0  131 2432.38003 2393.76046  1.59%     -    9s
     0     2 2393.77389    0  131 2432.38003 2393.77389  1.59%     -    9s
     4     6 2394.81047    2  117 2432.38003 2394.29436  1.57%  59.0   10s
  2170     0     cutoff   25      2432.38003 2431.21922  0.05%  12.8   15s

Cutting planes:
  Learned: 16
  Gomory: 1
  Cover: 71
  Implied bound: 137
  Clique: 13
  MIR: 75
  Knapsack: 1
  StrongCG: 19
  GUB cover: 16
  Inf proof: 1
  Zero half: 2
  RLT: 26
  Relax-and-lift: 34
  BQP: 2

Explored 2208 nodes (36147 simplex iterations) in 15.09 seconds (2.68 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2432.38 2432.38 2432.97 ... 2438.92

Optimal solution found (tolerance 1.00e-06)
Best objective 2.432380033820e+03, best bound 2.432380033820e+03, gap 0.0000%
