
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 01:03:48 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300705_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 11794 rows, 9604 columns and 43884 nonzeros (Min)
Model fingerprint: 0x49ba7bf0
Model has 5955 linear objective coefficients and an objective constant of 1.3041295398054820e+03
Variable types: 1980 continuous, 7624 integer (7481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 9399 rows and 5268 columns
Presolve time: 3.21s
Presolved: 2395 rows, 4336 columns, 14386 nonzeros
Variable types: 0 continuous, 4336 integer (2917 binary)
Found heuristic solution: objective 2940.8828669

Root relaxation: objective 2.330020e+03, 685 iterations, 0.06 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2399.38134    0  219 2448.08108 2399.38134  1.99%     -   10s
     0     0 2399.38135    0  219 2448.08108 2399.38135  1.99%     -   10s
     0     0 2401.64913    0  203 2448.08108 2401.64913  1.90%     -   10s
     0     0 2402.06655    0  198 2448.08108 2402.06655  1.88%     -   10s
     0     0 2402.10187    0  197 2448.08108 2402.10187  1.88%     -   10s
     0     0 2404.39130    0  192 2448.08108 2404.39130  1.78%     -   11s
     0     0 2404.56761    0  193 2448.08108 2404.56761  1.78%     -   11s
     0     0 2404.57867    0  196 2448.08108 2404.57867  1.78%     -   11s
     0     0 2405.37897    0  258 2448.08108 2405.37897  1.74%     -   11s
     0     0 2405.37897    0  257 2448.08108 2405.37897  1.74%     -   11s
     0     0 2405.43198    0  259 2448.08108 2405.43198  1.74%     -   12s
     0     0 2405.43507    0  256 2448.08108 2405.43507  1.74%     -   12s
     0     0 2405.98947    0  254 2448.08108 2405.98947  1.72%     -   12s
     0     0 2406.09079    0  260 2448.08108 2406.09079  1.72%     -   12s
     0     0 2406.12222    0  266 2448.08108 2406.12222  1.71%     -   12s
     0     0 2406.48255    0  246 2448.08108 2406.48255  1.70%     -   13s
     0     0 2406.60632    0  256 2448.08108 2406.60632  1.69%     -   13s
     0     0 2406.69794    0  261 2448.08108 2406.69794  1.69%     -   13s
     0     0 2406.69945    0  258 2448.08108 2406.69945  1.69%     -   13s
     0     0 2407.14777    0  254 2448.08108 2407.14777  1.67%     -   13s
     0     0 2407.28032    0  268 2448.08108 2407.28032  1.67%     -   14s
     0     0 2407.46452    0  272 2448.08108 2407.46452  1.66%     -   14s
     0     0 2407.58579    0  242 2448.08108 2407.58579  1.65%     -   14s
     0     0 2407.58579    0  241 2448.08108 2407.58579  1.65%     -   14s
     0     0 2407.58579    0  239 2448.08108 2407.58579  1.65%     -   14s
H    0     0                    2446.9640695 2407.65895  1.61%     -   15s
     0     0 2407.65930    0   58 2446.96407 2407.65930  1.61%     -   15s
     0     0 2407.65930    0  114 2446.96407 2407.65930  1.61%     -   15s
     0     0 2407.65930    0  169 2446.96407 2407.65930  1.61%     -   15s
     0     0 2407.65930    0   80 2446.96407 2407.65930  1.61%     -   15s
     0     0 2407.65930    0  165 2446.96407 2407.65930  1.61%     -   16s
     0     0 2407.65930    0  204 2446.96407 2407.65930  1.61%     -   16s
     0     0 2407.65930    0  203 2446.96407 2407.65930  1.61%     -   16s
     0     0 2407.65930    0  210 2446.96407 2407.65930  1.61%     -   16s
     0     0 2407.65930    0  183 2446.96407 2407.65930  1.61%     -   16s
     0     0 2407.65930    0  203 2446.96407 2407.65930  1.61%     -   16s
     0     0 2407.65930    0  207 2446.96407 2407.65930  1.61%     -   16s
     0     0 2407.65930    0  248 2446.96407 2407.65930  1.61%     -   16s
     0     0 2407.65930    0  227 2446.96407 2407.65930  1.61%     -   16s
     0     0 2407.65930    0  226 2446.96407 2407.65930  1.61%     -   16s
     0     0 2407.65930    0  243 2446.96407 2407.65930  1.61%     -   16s
     0     0 2407.65930    0  234 2446.96407 2407.65930  1.61%     -   16s
     0     0 2407.65930    0  234 2446.96407 2407.65930  1.61%     -   16s
     0     0 2407.65930    0  228 2446.96407 2407.65930  1.61%     -   16s
     0     0 2407.65930    0  259 2446.96407 2407.65930  1.61%     -   16s
     0     0 2407.65930    0  258 2446.96407 2407.65930  1.61%     -   16s
     0     0 2407.65930    0  239 2446.96407 2407.65930  1.61%     -   16s
     0     0 2407.65930    0  237 2446.96407 2407.65930  1.61%     -   16s
     0     0 2407.65930    0  237 2446.96407 2407.65930  1.61%     -   17s
     0     0 2408.32415    0  249 2446.96407 2408.32415  1.58%     -   17s
     0     0 2408.37987    0  251 2446.96407 2408.37987  1.58%     -   17s
     0     0 2408.39491    0  254 2446.96407 2408.39491  1.58%     -   17s
     0     0 2409.24740    0  221 2446.96407 2409.24740  1.54%     -   17s
     0     0 2409.28192    0  231 2446.96407 2409.28192  1.54%     -   17s
     0     0 2410.37538    0  256 2446.96407 2410.37538  1.50%     -   18s
     0     0 2410.57274    0  259 2446.96407 2410.57274  1.49%     -   18s
     0     0 2410.58143    0  254 2446.96407 2410.58143  1.49%     -   18s
     0     0 2410.81779    0  254 2446.96407 2410.81779  1.48%     -   18s
     0     0 2411.02033    0  223 2446.96407 2411.02033  1.47%     -   18s
     0     0 2411.02033    0  223 2446.96407 2411.02033  1.47%     -   18s
     0     0 2411.02033    0  220 2446.96407 2411.02033  1.47%     -   18s
     0     0 2411.05032    0   62 2446.96407 2411.05032  1.47%     -   19s
     0     0 2411.05032    0   99 2446.96407 2411.05032  1.47%     -   19s
     0     0 2411.05032    0  164 2446.96407 2411.05032  1.47%     -   19s
     0     0 2411.05032    0  162 2446.96407 2411.05032  1.47%     -   19s
     0     0 2411.05032    0  181 2446.96407 2411.05032  1.47%     -   19s
     0     0 2411.05032    0   95 2446.96407 2411.05032  1.47%     -   19s
     0     0 2411.05032    0  181 2446.96407 2411.05032  1.47%     -   19s
     0     0 2411.05032    0  181 2446.96407 2411.05032  1.47%     -   19s
     0     0 2411.05032    0  181 2446.96407 2411.05032  1.47%     -   19s
     0     0 2411.05032    0  181 2446.96407 2411.05032  1.47%     -   19s
     0     0 2411.05032    0  181 2446.96407 2411.05032  1.47%     -   19s
     0     0 2411.05032    0  181 2446.96407 2411.05032  1.47%     -   19s
     0     0 2411.05032    0  181 2446.96407 2411.05032  1.47%     -   19s
     0     0 2411.05032    0  181 2446.96407 2411.05032  1.47%     -   19s
     0     0 2411.05032    0  181 2446.96407 2411.05032  1.47%     -   19s
     0     0 2411.05032    0  181 2446.96407 2411.05032  1.47%     -   19s
     0     0 2411.05032    0  181 2446.96407 2411.05032  1.47%     -   19s
     0     0 2411.05032    0  196 2446.96407 2411.05032  1.47%     -   19s
     0     0 2411.05032    0  180 2446.96407 2411.05032  1.47%     -   19s
     0     0 2411.08772    0  209 2446.96407 2411.08772  1.47%     -   19s
     0     0 2411.78575    0  211 2446.96407 2411.78575  1.44%     -   20s
     0     0 2412.37774    0  241 2446.96407 2412.37774  1.41%     -   20s
     0     0 2412.48655    0  238 2446.96407 2412.48655  1.41%     -   20s
     0     0 2412.51240    0  239 2446.96407 2412.51240  1.41%     -   20s
     0     0 2412.52455    0  238 2446.96407 2412.52455  1.41%     -   20s
     0     0 2413.57937    0  247 2446.96407 2413.57937  1.36%     -   20s
     0     0 2413.63499    0  253 2446.96407 2413.63499  1.36%     -   20s
     0     0 2414.64769    0  243 2446.96407 2414.64769  1.32%     -   20s
     0     0 2415.97232    0  234 2446.96407 2415.97232  1.27%     -   21s
     0     0 2415.97232    0  237 2446.96407 2415.97232  1.27%     -   21s
     0     0 2415.97232    0  265 2446.96407 2415.97232  1.27%     -   21s
     0     0 2415.97232    0  270 2446.96407 2415.97232  1.27%     -   21s
     0     0 2415.97232    0  271 2446.96407 2415.97232  1.27%     -   21s
     0     0 2416.09285    0  263 2446.96407 2416.09285  1.26%     -   21s
     0     0 2416.15576    0  255 2446.96407 2416.15576  1.26%     -   22s
     0     0 2416.15576    0  255 2446.96407 2416.15576  1.26%     -   22s
     0     0 2416.15576    0  251 2446.96407 2416.15576  1.26%     -   22s
     0     0 2416.17541    0   59 2446.96407 2416.17541  1.26%     -   22s
     0     0 2416.17541    0  157 2446.96407 2416.17541  1.26%     -   22s
     0     0 2416.17541    0  180 2446.96407 2416.17541  1.26%     -   22s
     0     0 2416.17541    0  166 2446.96407 2416.17541  1.26%     -   22s
     0     0 2416.17541    0  150 2446.96407 2416.17541  1.26%     -   22s
     0     0 2416.17541    0  168 2446.96407 2416.17541  1.26%     -   22s
     0     0 2416.17541    0  189 2446.96407 2416.17541  1.26%     -   23s
     0     0 2416.17541    0  222 2446.96407 2416.17541  1.26%     -   23s
     0     0 2416.17541    0  222 2446.96407 2416.17541  1.26%     -   23s
     0     0 2416.17541    0  222 2446.96407 2416.17541  1.26%     -   23s
     0     0 2416.17541    0  218 2446.96407 2416.17541  1.26%     -   23s
     0     0 2416.17541    0  218 2446.96407 2416.17541  1.26%     -   23s
     0     0 2416.17541    0  218 2446.96407 2416.17541  1.26%     -   23s
     0     0 2416.17541    0  218 2446.96407 2416.17541  1.26%     -   23s
     0     0 2416.17541    0  218 2446.96407 2416.17541  1.26%     -   23s
     0     0 2416.17541    0  218 2446.96407 2416.17541  1.26%     -   23s
     0     0 2416.17541    0  218 2446.96407 2416.17541  1.26%     -   23s
     0     0 2416.17541    0  218 2446.96407 2416.17541  1.26%     -   23s
     0     0 2416.17541    0  234 2446.96407 2416.17541  1.26%     -   23s
     0     0 2416.17541    0  236 2446.96407 2416.17541  1.26%     -   23s
     0     0 2416.34935    0  228 2446.96407 2416.34935  1.25%     -   23s
     0     0 2416.52234    0  234 2446.96407 2416.52234  1.24%     -   23s
     0     0 2416.55466    0  238 2446.96407 2416.55466  1.24%     -   23s
     0     0 2416.60046    0  233 2446.96407 2416.60046  1.24%     -   23s
     0     0 2416.60095    0  232 2446.96407 2416.60095  1.24%     -   23s
     0     0 2418.54630    0  276 2446.96407 2418.54630  1.16%     -   23s
     0     0 2418.69872    0  240 2446.96407 2418.69872  1.16%     -   23s
     0     0 2420.02549    0  249 2446.96407 2420.02549  1.10%     -   24s
     0     0 2420.21320    0  250 2446.96407 2420.21320  1.09%     -   24s
     0     0 2420.29836    0  246 2446.96407 2420.29836  1.09%     -   24s
     0     0 2420.62755    0  280 2446.96407 2420.62755  1.08%     -   24s
     0     0 2420.73970    0  277 2446.96407 2420.73970  1.07%     -   24s
     0     0 2420.75887    0  281 2446.96407 2420.75887  1.07%     -   24s
     0     0 2421.58279    0  274 2446.96407 2421.58279  1.04%     -   24s
     0     0 2421.58968    0  278 2446.96407 2421.58968  1.04%     -   24s
     0     0 2421.63077    0  274 2446.96407 2421.63077  1.04%     -   24s
     0     0 2421.68741    0  273 2446.96407 2421.68741  1.03%     -   24s
     0     0 2421.73719    0  272 2446.96407 2421.73719  1.03%     -   24s
     0     0 2421.82715    0  270 2446.96407 2421.82715  1.03%     -   24s
     0     0 2421.86526    0  272 2446.96407 2421.86526  1.03%     -   24s
     0     0 2421.90145    0  272 2446.96407 2421.90145  1.02%     -   24s
     0     0 2421.93731    0  272 2446.96407 2421.93731  1.02%     -   24s
     0     0 2421.96898    0  273 2446.96407 2421.96898  1.02%     -   24s
     0     0 2422.04469    0  242 2446.96407 2422.04469  1.02%     -   24s
     0     0 2422.34597    0  250 2446.96407 2422.34597  1.01%     -   25s
     0     0 2422.34597    0  250 2446.96407 2422.34597  1.01%     -   25s
     0     0 2422.34597    0  250 2446.96407 2422.34597  1.01%     -   25s
     0     0 2422.34597    0  250 2446.96407 2422.34597  1.01%     -   25s
     0     0 2422.34597    0  250 2446.96407 2422.34597  1.01%     -   25s
     0     0 2422.84249    0  250 2446.96407 2422.84249  0.99%     -   25s
     0     0 2422.89202    0  146 2446.96407 2422.89202  0.98%     -   25s
     0     0 2423.38679    0  225 2446.96407 2423.38679  0.96%     -   25s
     0     0 2423.38679    0  220 2446.96407 2423.38679  0.96%     -   25s
     0     0 2423.72442    0  160 2446.96407 2423.72442  0.95%     -   25s
     0     0 2429.80640    0  120 2446.96407 2429.80640  0.70%     -   25s
     0     0 2429.80640    0   75 2446.96407 2429.80640  0.70%     -   26s
     0     0 2429.80640    0   57 2446.96407 2429.80640  0.70%     -   26s
     0     0 2429.80640    0   64 2446.96407 2429.80640  0.70%     -   26s
     0     0 2429.80640    0   68 2446.96407 2429.80640  0.70%     -   26s
     0     0 2430.06509    0   76 2446.96407 2430.06509  0.69%     -   26s
     0     0 2436.23312    0   81 2446.96407 2436.23312  0.44%     -   26s
     0     0 2436.83729    0   81 2446.96407 2436.83729  0.41%     -   26s
     0     0 2438.71857    0   79 2446.96407 2438.71857  0.34%     -   26s
     0     0 2439.07225    0   83 2446.96407 2439.07225  0.32%     -   26s
     0     0 2439.08323    0   83 2446.96407 2439.08323  0.32%     -   26s
     0     0     cutoff    0      2446.96407 2446.96407  0.00%     -   26s

Cutting planes:
  Learned: 2
  Cover: 21
  Implied bound: 81
  Clique: 28
  MIR: 22
  StrongCG: 4
  GUB cover: 18
  Zero half: 7
  Mod-K: 3
  RLT: 17
  Relax-and-lift: 20
  BQP: 8

Explored 1 nodes (15071 simplex iterations) in 26.27 seconds (3.03 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2446.96 2446.96 2446.96 ... 2449.66

Optimal solution found (tolerance 1.00e-06)
Best objective 2.446964069484e+03, best bound 2.446964069484e+03, gap 0.0000%
