
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 01:06:41 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300805_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 13365 rows, 10513 columns and 48860 nonzeros (Min)
Model fingerprint: 0x90a32e6d
Model has 6405 linear objective coefficients and an objective constant of 1.4739276142998544e+03
Variable types: 2385 continuous, 8128 integer (7985 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 10234 rows and 6152 columns (presolve time = 5s)...
Presolve removed 10229 rows and 6146 columns
Presolve time: 5.18s
Presolved: 3136 rows, 4367 columns, 22461 nonzeros
Variable types: 0 continuous, 4367 integer (2704 binary)
Found heuristic solution: objective 3030.2772259

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8206784e+03   3.256250e+02   0.000000e+00      6s
    1160    2.3838229e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.383823e+03, 1160 iterations, 0.13 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2419.67616    0  113 2504.32042 2419.67616  3.38%     -   21s
     0     0 2419.67616    0  138 2504.32042 2419.67616  3.38%     -   21s
     0     0 2419.67616    0  151 2504.32042 2419.67616  3.38%     -   21s
     0     0 2419.67616    0  165 2504.32042 2419.67616  3.38%     -   21s
     0     0 2419.67616    0  181 2504.32042 2419.67616  3.38%     -   22s
     0     0 2419.67616    0  182 2504.32042 2419.67616  3.38%     -   22s
     0     0 2419.67616    0  190 2504.32042 2419.67616  3.38%     -   22s
     0     0 2419.67616    0  185 2504.32042 2419.67616  3.38%     -   22s
     0     0 2419.67616    0  196 2504.32042 2419.67616  3.38%     -   22s
     0     0 2419.67616    0  216 2504.32042 2419.67616  3.38%     -   22s
     0     0 2419.84783    0  214 2504.32042 2419.84783  3.37%     -   22s
     0     0 2420.08831    0  225 2504.32042 2420.08831  3.36%     -   23s
     0     0 2420.26644    0  232 2504.32042 2420.26644  3.36%     -   23s
     0     0 2420.41830    0  234 2504.32042 2420.41830  3.35%     -   23s
     0     0 2420.52489    0  233 2504.32042 2420.52489  3.35%     -   23s
     0     0 2420.52681    0  236 2504.32042 2420.52681  3.35%     -   23s
     0     0 2420.52810    0  234 2504.32042 2420.52810  3.35%     -   23s
     0     0 2420.81527    0  236 2504.32042 2420.81527  3.33%     -   23s
     0     0 2420.81528    0  236 2504.32042 2420.81528  3.33%     -   24s
     0     0 2420.81536    0  236 2504.32042 2420.81536  3.33%     -   24s
     0     0 2420.83362    0  237 2504.32042 2420.83362  3.33%     -   24s
     0     0 2421.16965    0  238 2504.32042 2421.16965  3.32%     -   24s
     0     0 2421.19694    0  237 2504.32042 2421.19694  3.32%     -   25s
     0     0 2421.19762    0  239 2504.32042 2421.19762  3.32%     -   25s
     0     0 2421.30760    0  241 2504.32042 2421.30760  3.31%     -   25s
     0     0 2421.34133    0  241 2504.32042 2421.34133  3.31%     -   26s
     0     0 2421.34133    0  241 2504.32042 2421.34133  3.31%     -   26s
     0     2 2421.34133    0  241 2504.32042 2421.34133  3.31%     -   26s
   220   182 2499.89503   30   18 2504.32042 2426.90726  3.09%  16.4   30s
   545   379     cutoff   30      2504.32042 2427.88958  3.05%  15.7   35s
   875   464 2501.75408   12   55 2504.32042 2430.82734  2.93%  17.4   40s
  1267   537 2488.55331   14    9 2504.32042 2436.98200  2.69%  18.5   45s
  1543   537 infeasible   18      2504.32042 2442.51304  2.47%  19.0   51s
  1855   616 2475.76831   22  242 2504.32042 2449.78819  2.18%  19.0   73s
  1857   617 2493.51077   22  218 2504.32042 2449.78819  2.18%  19.0   75s
  1867   624 2483.24966   27  374 2504.32042 2449.78819  2.18%  18.9   80s
  1879   632 2450.83287   21  416 2504.32042 2449.78819  2.18%  18.8   85s
  1889   642 2449.78819   11  390 2504.32042 2449.78819  2.18%  21.8   90s
  1928   664 2491.23617   21   86 2504.32042 2449.78819  2.18%  23.1   95s
  1993   678 2449.78819   14  181 2504.32042 2449.78819  2.18%  23.6  100s
  2090   699 2453.37724   34  147 2504.32042 2449.78819  2.18%  25.2  105s
  2198   715 2452.35411   29  161 2504.32042 2452.35411  2.08%  25.7  110s
  2345   721 2468.96306   34   71 2504.32042 2456.62759  1.90%  26.1  115s
  2521   707     cutoff   34      2504.32042 2458.42102  1.83%  26.1  121s
  2702   739 2472.22984   23  106 2504.32042 2462.09247  1.69%  25.8  125s
  2947   771 2469.93270   38   97 2504.32042 2463.87192  1.62%  25.7  130s
  3114   813 2497.56891   22  160 2504.32042 2464.63061  1.58%  25.8  135s
  3335   801 2476.32887   22   69 2504.32042 2465.13853  1.56%  26.2  140s
  3515   790 2476.96726   24  135 2504.32042 2465.31677  1.56%  26.1  145s
  3629   811 2468.77776   24  106 2504.32042 2465.61691  1.55%  26.5  150s
  3824   857 2477.65249   27   88 2504.32042 2466.47261  1.51%  26.8  156s
  3999   932     cutoff   36      2504.32042 2466.94527  1.49%  27.3  161s
  4183  1012 2499.55288   36  109 2504.32042 2467.71570  1.46%  28.0  166s
  4391  1098 2499.57350   32  151 2504.32042 2468.18949  1.44%  28.8  171s
  4615  1158 2501.01811   38   85 2504.32042 2468.56287  1.43%  29.3  177s
  4797  1210 2481.26618   36  147 2504.32042 2469.42737  1.39%  30.1  182s
  4927  1224     cutoff   28      2504.32042 2469.64328  1.38%  30.4  186s
  5186  1250 2499.65880   27   66 2504.32042 2470.85592  1.34%  30.9  192s
  5273  1285 2475.18362   17   85 2504.32042 2470.90709  1.33%  30.8  195s
  5529  1299 infeasible   28      2504.32042 2471.81343  1.30%  31.5  204s
  5713  1313 infeasible   30      2504.32042 2472.58023  1.27%  31.9  207s
  5791  1319 2502.66285   31  138 2504.32042 2472.71163  1.26%  32.1  212s
  5982  1325 2481.90616   19   91 2504.32042 2473.19006  1.24%  32.6  216s
  6051  1339 infeasible   31      2504.32042 2473.37104  1.24%  33.0  220s
  6320  1375 infeasible   26      2504.32042 2473.92340  1.21%  34.2  228s
  6506  1396     cutoff   30      2504.32042 2474.37943  1.20%  34.9  232s
  6598  1403 2498.49229   32   79 2504.32042 2474.64227  1.19%  35.2  239s
  6810  1390 infeasible   30      2504.32042 2475.13425  1.17%  35.6  244s
  6890  1398 infeasible   24      2504.32042 2475.60433  1.15%  36.0  251s
  7135  1420 infeasible   34      2504.32042 2476.23912  1.12%  36.4  256s
  7271  1444 2481.62042   32   37 2504.32042 2476.62446  1.11%  36.7  264s
  7499  1415 infeasible   25      2504.32042 2477.14345  1.09%  37.3  269s
  7606  1368 infeasible   27      2504.32042 2477.74012  1.06%  37.7  275s
  7785  1342 infeasible   34      2504.32042 2478.18334  1.04%  38.7  282s
  7947  1278 2503.42962   31  171 2504.32042 2478.54392  1.03%  39.5  289s
  8133  1195 infeasible   19      2504.32042 2479.41387  0.99%  40.7  296s
  8336  1093 infeasible   30      2504.32042 2480.19475  0.96%  41.8  302s
  8522   970 infeasible   33      2504.32042 2480.90889  0.93%  42.6  306s
  8670   872 infeasible   32      2504.32042 2481.78382  0.90%  43.8  312s
  8852   879 2488.14596   23   89 2504.32042 2482.73500  0.86%  44.5  324s
  9288   857     cutoff   37      2504.32042 2483.25446  0.84%  44.2  332s
  9466   776 2484.14573   35  145 2504.32042 2484.09087  0.81%  44.4  342s
  9853   710 2500.25528   38   45 2504.32042 2486.37369  0.72%  44.3  349s
 10103   633 infeasible   27      2504.32042 2490.65525  0.55%  44.2  358s
 10514   571 2494.15848   34  104 2504.32042 2493.20242  0.44%  44.2  363s
 10668   458 infeasible   34      2504.32042 2496.00325  0.33%  44.3  373s
 11055   382 infeasible   24      2504.32042 2497.91203  0.26%  44.0  378s
 11199   232 infeasible   46      2504.32042 2498.88440  0.22%  43.9  386s
 11584    71 infeasible   28      2504.32042 2501.24590  0.12%  43.4  392s

Cutting planes:
  Learned: 6
  Gomory: 10
  Cover: 95
  Implied bound: 201
  Projected implied bound: 1
  Clique: 18
  MIR: 55
  StrongCG: 10
  Flow cover: 56
  GUB cover: 69
  Inf proof: 2
  Zero half: 14
  RLT: 15
  Relax-and-lift: 19

Explored 11848 nodes (518469 simplex iterations) in 394.85 seconds (61.11 work units)
Thread count was 2 (of 46 available processors)

Solution count 9: 2504.32 2504.32 2505.62 ... 3030.28

Optimal solution found (tolerance 1.00e-06)
Best objective 2.504320422395e+03, best bound 2.504320422395e+03, gap 0.0000%
