
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 01:01:51 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300705_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 12085 rows, 8633 columns and 43559 nonzeros (Min)
Model fingerprint: 0x26a1ca67
Model has 5205 linear objective coefficients and an objective constant of 1.4420650023480471e+03
Variable types: 1785 continuous, 6848 integer (6705 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 9263 rows and 5270 columns
Presolve time: 2.42s
Presolved: 2822 rows, 3363 columns, 24519 nonzeros
Variable types: 0 continuous, 3363 integer (2175 binary)
Found heuristic solution: objective 2943.4019316

Root relaxation: objective 2.276026e+03, 661 iterations, 0.07 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2293.75415    0  197 2361.94809 2293.75415  2.89%     -    7s
     0     0 2293.99957    0  196 2361.94809 2293.99957  2.88%     -    8s
     0     0 2293.99985    0  196 2361.94809 2293.99985  2.88%     -    8s
     0     0 2294.00010    0  196 2361.94809 2294.00010  2.88%     -    8s
     0     0 2294.00017    0  196 2361.94809 2294.00017  2.88%     -    8s
     0     0 2294.00034    0  196 2361.94809 2294.00034  2.88%     -    8s
     0     0 2294.00057    0  196 2361.94809 2294.00057  2.88%     -    8s
     0     0 2294.00078    0  196 2361.94809 2294.00078  2.88%     -    8s
     0     0 2294.00078    0  196 2361.94809 2294.00078  2.88%     -    8s
     0     0 2294.00098    0  196 2361.94809 2294.00098  2.88%     -    8s
     0     0 2294.00141    0  196 2361.94809 2294.00141  2.88%     -    8s
     0     0 2294.00908    0  190 2361.94809 2294.00908  2.88%     -    8s
     0     0 2294.09136    0  193 2361.94809 2294.09136  2.87%     -    8s
     0     0 2294.13359    0  190 2361.94809 2294.13359  2.87%     -    9s
     0     0 2294.14019    0  190 2361.94809 2294.14019  2.87%     -    9s
     0     0 2294.14030    0  192 2361.94809 2294.14030  2.87%     -    9s
     0     0 2295.11704    0  191 2361.94809 2295.11704  2.83%     -    9s
H    0     0                    2360.4691705 2295.13191  2.77%     -   10s
     0     0 2295.53379    0  194 2360.46917 2295.53379  2.75%     -   10s
     0     0 2295.60265    0  198 2360.46917 2295.60265  2.75%     -   10s
     0     0 2295.64996    0  199 2360.46917 2295.64996  2.75%     -   10s
     0     0 2295.64997    0  202 2360.46917 2295.64997  2.75%     -   10s
     0     0 2296.78656    0  193 2360.46917 2296.78656  2.70%     -   11s
     0     0 2297.28522    0  201 2360.46917 2297.28522  2.68%     -   11s
     0     0 2297.32081    0  206 2360.46917 2297.32081  2.68%     -   12s
     0     0 2297.32081    0  203 2360.46917 2297.32081  2.68%     -   12s
     0     0 2297.32201    0  204 2360.46917 2297.32201  2.68%     -   12s
     0     0 2298.60388    0  201 2360.46917 2298.60388  2.62%     -   12s
     0     0 2298.60388    0  201 2360.46917 2298.60388  2.62%     -   12s
     0     0 2298.68997    0  199 2360.46917 2298.68997  2.62%     -   12s
     0     0 2299.43021    0  201 2360.46917 2299.43021  2.59%     -   13s
     0     0 2299.43021    0  202 2360.46917 2299.43021  2.59%     -   13s
     0     0 2299.43021    0  205 2360.46917 2299.43021  2.59%     -   13s
     0     0 2299.43021    0  224 2360.46917 2299.43021  2.59%     -   13s
     0     0 2299.72951    0  230 2360.46917 2299.72951  2.57%     -   13s
     0     0 2299.72951    0  233 2360.46917 2299.72951  2.57%     -   13s
     0     0 2300.29162    0  225 2360.46917 2300.29162  2.55%     -   14s
     0     0 2300.50367    0  229 2360.46917 2300.50367  2.54%     -   14s
     0     0 2300.50367    0  232 2360.46917 2300.50367  2.54%     -   14s
     0     0 2300.50367    0  230 2360.46917 2300.50367  2.54%     -   14s
     0     0 2300.50367    0  234 2360.46917 2300.50367  2.54%     -   15s
     0     0 2300.72375    0  225 2360.46917 2300.72375  2.53%     -   15s
     0     0 2300.81703    0  234 2360.46917 2300.81703  2.53%     -   15s
     0     0 2300.81703    0  234 2360.46917 2300.81703  2.53%     -   15s
     0     0 2300.81703    0  234 2360.46917 2300.81703  2.53%     -   15s
     0     0 2300.84394    0  231 2360.46917 2300.84394  2.53%     -   15s
     0     0 2300.84394    0  231 2360.46917 2300.84394  2.53%     -   15s
     0     0 2300.84394    0  231 2360.46917 2300.84394  2.53%     -   15s
     0     0 2300.84394    0  231 2360.46917 2300.84394  2.53%     -   16s
     0     0 2300.84394    0  231 2360.46917 2300.84394  2.53%     -   16s
     0     0 2300.84394    0  231 2360.46917 2300.84394  2.53%     -   16s
     0     0 2300.84394    0  231 2360.46917 2300.84394  2.53%     -   16s
     0     0 2300.84394    0  231 2360.46917 2300.84394  2.53%     -   16s
     0     0 2300.87452    0  226 2360.46917 2300.87452  2.52%     -   16s
     0     0 2300.87452    0  226 2360.46917 2300.87452  2.52%     -   16s
     0     0 2300.87452    0  226 2360.46917 2300.87452  2.52%     -   16s
     0     0 2300.87453    0  224 2360.46917 2300.87453  2.52%     -   16s
     0     0 2300.88613    0  223 2360.46917 2300.88613  2.52%     -   16s
     0     0 2300.88621    0  223 2360.46917 2300.88621  2.52%     -   16s
     0     0 2303.21650    0  212 2360.46917 2303.21650  2.43%     -   16s
     0     0 2303.33486    0  226 2360.46917 2303.33486  2.42%     -   17s
     0     0 2303.35500    0  228 2360.46917 2303.35500  2.42%     -   17s
     0     0 2303.35547    0  228 2360.46917 2303.35547  2.42%     -   17s
     0     0 2303.39808    0  219 2360.46917 2303.39808  2.42%     -   17s
     0     0 2303.40574    0  223 2360.46917 2303.40574  2.42%     -   18s
     0     0 2303.43475    0  222 2360.46917 2303.43475  2.42%     -   18s
     0     0 2303.47166    0  218 2360.46917 2303.47166  2.41%     -   18s
     0     0 2303.47168    0  221 2360.46917 2303.47168  2.41%     -   19s
     0     0 2303.49139    0  222 2360.46917 2303.49139  2.41%     -   19s
     0     0 2303.49139    0   53 2360.46917 2303.49139  2.41%     -   20s
     0     0 2303.49139    0  104 2360.46917 2303.49139  2.41%     -   20s
     0     0 2303.49139    0   79 2360.46917 2303.49139  2.41%     -   20s
     0     0 2303.49139    0  175 2360.46917 2303.49139  2.41%     -   20s
     0     0 2303.49139    0  167 2360.46917 2303.49139  2.41%     -   20s
     0     0 2303.49139    0  145 2360.46917 2303.49139  2.41%     -   21s
     0     0 2303.49139    0  186 2360.46917 2303.49139  2.41%     -   21s
     0     0 2303.49139    0  210 2360.46917 2303.49139  2.41%     -   21s
     0     0 2303.49139    0  218 2360.46917 2303.49139  2.41%     -   21s
     0     0 2303.49139    0  214 2360.46917 2303.49139  2.41%     -   21s
     0     0 2303.49139    0  215 2360.46917 2303.49139  2.41%     -   21s
     0     0 2303.53210    0  215 2360.46917 2303.53210  2.41%     -   21s
     0     0 2303.58179    0  216 2360.46917 2303.58179  2.41%     -   21s
     0     0 2303.60032    0  215 2360.46917 2303.60032  2.41%     -   21s
     0     0 2303.61603    0  218 2360.46917 2303.61603  2.41%     -   21s
     0     0 2303.61908    0  218 2360.46917 2303.61908  2.41%     -   21s
     0     0 2304.60544    0  225 2360.46917 2304.60544  2.37%     -   22s
     0     0 2304.60598    0  224 2360.46917 2304.60598  2.37%     -   22s
     0     0 2304.65222    0  226 2360.46917 2304.65222  2.36%     -   22s
     0     0 2304.67669    0  228 2360.46917 2304.67669  2.36%     -   22s
     0     0 2304.67715    0  229 2360.46917 2304.67715  2.36%     -   22s
     0     0 2305.59565    0  265 2360.46917 2305.59565  2.32%     -   22s
     0     0 2305.64695    0  223 2360.46917 2305.64695  2.32%     -   23s
     0     0 2305.64723    0  264 2360.46917 2305.64723  2.32%     -   23s
     0     0 2305.65147    0  253 2360.46917 2305.65147  2.32%     -   23s
     0     0 2305.78210    0  281 2360.46917 2305.78210  2.32%     -   23s
     0     0 2305.78210    0  282 2360.46917 2305.78210  2.32%     -   24s
     0     0 2306.10625    0  204 2360.46917 2306.10625  2.30%     -   24s
     0     0 2306.10625    0  204 2360.46917 2306.10625  2.30%     -   24s
     0     0 2306.10625    0  202 2360.46917 2306.10625  2.30%     -   24s
     0     2 2306.10634    0  202 2360.46917 2306.10634  2.30%     -   24s
     1     5 2338.97275    1   85 2360.46917 2306.64295  2.28%   168   25s
   590   117 2354.25347   16   77 2360.46917 2346.50406  0.59%  17.4   30s

Cutting planes:
  Learned: 5
  Cover: 77
  Implied bound: 133
  Clique: 19
  MIR: 40
  StrongCG: 8
  GUB cover: 55
  Inf proof: 1
  Zero half: 5
  RLT: 15
  Relax-and-lift: 42
  BQP: 1

Explored 1220 nodes (25960 simplex iterations) in 34.57 seconds (4.34 work units)
Thread count was 2 (of 46 available processors)

Solution count 6: 2360.47 2361.95 2361.95 ... 2943.4

Optimal solution found (tolerance 1.00e-06)
Best objective 2.360469170549e+03, best bound 2.360469170549e+03, gap 0.0000%
