
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 01:03:05 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300705_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 11096 rows, 7746 columns and 39834 nonzeros (Min)
Model fingerprint: 0x6fd5b5e3
Model has 4590 linear objective coefficients and an objective constant of 1.2677408916531676e+03
Variable types: 1545 continuous, 6201 integer (6058 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 8294 rows and 4050 columns
Presolve time: 3.15s
Presolved: 2802 rows, 3696 columns, 19227 nonzeros
Variable types: 0 continuous, 3696 integer (2384 binary)
Found heuristic solution: objective 2653.8235259

Root relaxation: objective 2.028127e+03, 975 iterations, 0.11 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2059.98879    0  286 2102.25267 2059.98879  2.01%     -   14s
     0     0 2059.99024    0  284 2102.25267 2059.99024  2.01%     -   14s
     0     0 2059.99024    0  284 2102.25267 2059.99024  2.01%     -   14s
     0     0 2059.99024    0  284 2102.25267 2059.99024  2.01%     -   14s
     0     0 2059.99024    0  284 2102.25267 2059.99024  2.01%     -   14s
     0     0 2059.99024    0  284 2102.25267 2059.99024  2.01%     -   14s
     0     0 2059.99024    0  284 2102.25267 2059.99024  2.01%     -   14s
     0     0 2059.99024    0  284 2102.25267 2059.99024  2.01%     -   14s
     0     0 2059.99024    0  284 2102.25267 2059.99024  2.01%     -   14s
     0     0 2059.99024    0  284 2102.25267 2059.99024  2.01%     -   14s
     0     0 2059.99024    0  284 2102.25267 2059.99024  2.01%     -   14s
     0     0 2059.99024    0  284 2102.25267 2059.99024  2.01%     -   14s
     0     0 2060.20049    0  280 2102.25267 2060.20049  2.00%     -   15s
     0     0 2060.23962    0  280 2102.25267 2060.23962  2.00%     -   15s
     0     0 2060.27822    0  280 2102.25267 2060.27822  2.00%     -   15s
     0     0 2060.27923    0  282 2102.25267 2060.27923  2.00%     -   15s
     0     0 2060.36463    0  281 2102.25267 2060.36463  1.99%     -   16s
H    0     0                    2100.7067704 2060.37571  1.92%     -   16s
H    0     0                    2100.6332279 2060.37571  1.92%     -   16s
H    0     0                    2098.9177451 2060.37571  1.84%     -   16s
     0     0 2060.41422    0  288 2098.91775 2060.41422  1.83%     -   16s
     0     0 2060.41656    0  283 2098.91775 2060.41656  1.83%     -   17s
     0     0 2060.45480    0  281 2098.91775 2060.45480  1.83%     -   17s
     0     0 2060.71214    0  205 2098.91775 2060.71214  1.82%     -   18s
     0     0 2060.71214    0  205 2098.91775 2060.71214  1.82%     -   18s
     0     0 2060.71214    0  205 2098.91775 2060.71214  1.82%     -   18s
     0     0 2060.71885    0   44 2098.91775 2060.71885  1.82%     -   19s
     0     0 2071.83842    0  124 2098.91775 2071.83842  1.29%     -   19s
     0     0 2071.90639    0  124 2098.91775 2071.90639  1.29%     -   19s
     0     0 2071.98539    0  124 2098.91775 2071.98539  1.28%     -   19s
     0     0 2072.07687    0  124 2098.91775 2072.07687  1.28%     -   19s
     0     0 2072.24133    0  124 2098.91775 2072.24133  1.27%     -   19s
     0     0 2072.37229    0  124 2098.91775 2072.37229  1.26%     -   19s
     0     0 2072.44514    0  124 2098.91775 2072.44514  1.26%     -   19s
     0     0 2073.71625    0  129 2098.91775 2073.71625  1.20%     -   19s
     0     0 2073.79741    0  129 2098.91775 2073.79741  1.20%     -   19s
     0     0 2073.88880    0  128 2098.91775 2073.88880  1.19%     -   19s
     0     0 2075.75249    0  130 2098.91775 2075.75249  1.10%     -   19s
     0     0 2078.76842    0  123 2098.91775 2078.76842  0.96%     -   19s
     0     0 2080.72960    0  135 2098.91775 2080.72960  0.87%     -   19s
     0     0 2080.88159    0  132 2098.91775 2080.88159  0.86%     -   19s
     0     0 2081.36556    0  132 2098.91775 2081.36556  0.84%     -   19s
     0     0 2081.37612    0  134 2098.91775 2081.37612  0.84%     -   19s
     0     0 2081.37612    0  134 2098.91775 2081.37612  0.84%     -   19s
     0     0 2081.37612    0  134 2098.91775 2081.37612  0.84%     -   19s
     0     0 2086.18829    0   71 2098.91775 2086.18829  0.61%     -   19s
     0     0 2086.32532    0   71 2098.91775 2086.32532  0.60%     -   19s
     0     0 2086.46945    0   71 2098.91775 2086.46945  0.59%     -   19s
     0     0 2086.54837    0   71 2098.91775 2086.54837  0.59%     -   19s
     0     0 2086.76881    0   68 2098.91775 2086.76881  0.58%     -   19s
     0     0 2087.09941    0   68 2098.91775 2087.09941  0.56%     -   19s
     0     0 2087.98347    0  124 2098.91775 2087.98347  0.52%     -   19s
     0     0 2087.98887    0   71 2098.91775 2087.98887  0.52%     -   19s
     0     0 2088.38071    0   47 2098.91775 2088.38071  0.50%     -   19s
     0     0 2088.38074    0   49 2098.91775 2088.38074  0.50%     -   19s
     0     0 2090.39320    0   72 2098.91775 2090.39320  0.41%     -   19s
     0     0 2090.45450    0   55 2098.91775 2090.45450  0.40%     -   19s
     0     0 2090.74083    0   51 2098.91775 2090.74083  0.39%     -   19s
     0     0 2093.73456    0  126 2098.91775 2093.73456  0.25%     -   19s
     0     0 2093.75190    0  134 2098.91775 2093.75190  0.25%     -   19s
     0     0 2093.76924    0  135 2098.91775 2093.76924  0.25%     -   19s
     0     0 2093.78132    0  138 2098.91775 2093.78132  0.24%     -   19s
     0     0 2094.04135    0   78 2098.91775 2094.04135  0.23%     -   19s
     0     0 2094.04666    0   78 2098.91775 2094.04666  0.23%     -   19s
     0     0 2094.16533    0   98 2098.91775 2094.16533  0.23%     -   19s
     0     0 2094.16542    0   88 2098.91775 2094.16542  0.23%     -   19s
     0     0 2096.34962    0    6 2098.91775 2096.34962  0.12%     -   19s
     0     0 2096.34962    0   69 2098.91775 2096.34962  0.12%     -   20s
     0     0     cutoff    0      2098.91775 2098.91775  0.00%     -   20s

Cutting planes:
  Learned: 3
  Gomory: 24
  Cover: 24
  Implied bound: 32
  Clique: 17
  MIR: 4
  StrongCG: 1
  Flow cover: 1
  GUB cover: 7
  Zero half: 3
  RLT: 24
  Relax-and-lift: 10
  BQP: 3

Explored 1 nodes (5924 simplex iterations) in 20.18 seconds (1.95 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2098.92 2098.92 2098.92 ... 2102.25

Optimal solution found (tolerance 1.00e-06)
Best objective 2.098917745137e+03, best bound 2.098917745137e+03, gap 0.0000%
