
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 01:05:19 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300805_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 12406 rows, 9406 columns and 45042 nonzeros (Min)
Model fingerprint: 0x4fa16019
Model has 5655 linear objective coefficients and an objective constant of 1.3728696936627086e+03
Variable types: 2070 continuous, 7336 integer (7193 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 10019 rows and 5582 columns
Presolve time: 1.77s
Presolved: 2387 rows, 3824 columns, 16449 nonzeros
Variable types: 0 continuous, 3824 integer (2478 binary)
Found heuristic solution: objective 2824.1732239

Root relaxation: objective 2.263679e+03, 937 iterations, 0.06 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2283.16976    0  253 2369.83386 2283.16976  3.66%     -   15s
     0     0 2283.21794    0  259 2369.83386 2283.21794  3.65%     -   15s
     0     0 2283.22121    0  258 2369.83386 2283.22121  3.65%     -   15s
     0     0 2283.33250    0  262 2369.83386 2283.33250  3.65%     -   16s
     0     0 2283.63731    0  260 2369.83386 2283.63731  3.64%     -   16s
     0     0 2283.63731    0  262 2369.83386 2283.63731  3.64%     -   16s
     0     0 2283.63731    0  256 2369.83386 2283.63731  3.64%     -   16s
     0     0 2283.63731    0  265 2369.83386 2283.63731  3.64%     -   17s
     0     0 2283.63731    0  267 2369.83386 2283.63731  3.64%     -   17s
     0     0 2283.63731    0  269 2369.83386 2283.63731  3.64%     -   17s
     0     0 2283.63731    0  253 2369.83386 2283.63731  3.64%     -   18s
H    0     0                    2369.7892209 2283.63731  3.64%     -   18s
     0     0 2283.63731    0  263 2369.78922 2283.63731  3.64%     -   18s
     0     0 2283.63731    0  255 2369.78922 2283.63731  3.64%     -   18s
     0     0 2283.63731    0  260 2369.78922 2283.63731  3.64%     -   19s
     0     0 2283.63731    0  267 2369.78922 2283.63731  3.64%     -   20s
     0     0 2283.63731    0  263 2369.78922 2283.63731  3.64%     -   20s
     0     0 2283.63731    0  263 2369.78922 2283.63731  3.64%     -   20s
     0     0 2283.63731    0  257 2369.78922 2283.63731  3.64%     -   20s
     0     0 2283.63731    0   70 2369.78922 2283.63731  3.64%     -   21s
     0     0 2283.63731    0  165 2369.78922 2283.63731  3.64%     -   21s
     0     0 2283.63731    0  105 2369.78922 2283.63731  3.64%     -   22s
     0     0 2283.63731    0  106 2369.78922 2283.63731  3.64%     -   22s
     0     0 2283.63731    0  220 2369.78922 2283.63731  3.64%     -   22s
     0     0 2283.63731    0   70 2369.78922 2283.63731  3.64%     -   22s
     0     0 2283.63731    0  233 2369.78922 2283.63731  3.64%     -   22s
     0     0 2283.63731    0  235 2369.78922 2283.63731  3.64%     -   22s
     0     0 2283.63731    0  241 2369.78922 2283.63731  3.64%     -   22s
     0     0 2283.63731    0  249 2369.78922 2283.63731  3.64%     -   23s
     0     0 2283.63731    0  253 2369.78922 2283.63731  3.64%     -   23s
     0     0 2283.63731    0  253 2369.78922 2283.63731  3.64%     -   23s
     0     0 2283.63731    0  252 2369.78922 2283.63731  3.64%     -   23s
     0     0 2283.63731    0  258 2369.78922 2283.63731  3.64%     -   23s
     0     0 2283.63731    0  254 2369.78922 2283.63731  3.64%     -   23s
     0     0 2283.63731    0  256 2369.78922 2283.63731  3.64%     -   23s
     0     0 2283.93674    0  256 2369.78922 2283.93674  3.62%     -   23s
     0     0 2283.94440    0  254 2369.78922 2283.94440  3.62%     -   24s
     0     0 2283.94606    0  258 2369.78922 2283.94606  3.62%     -   24s
     0     0 2284.27340    0  270 2369.78922 2284.27340  3.61%     -   24s
     0     0 2284.28539    0  264 2369.78922 2284.28539  3.61%     -   24s
     0     0 2284.30278    0  259 2369.78922 2284.30278  3.61%     -   25s
     0     0 2284.76089    0  260 2369.78922 2284.76089  3.59%     -   25s
     0     0 2284.81619    0  257 2369.78922 2284.81619  3.59%     -   25s
     0     0 2284.87261    0  256 2369.78922 2284.87261  3.58%     -   26s
     0     0 2284.92621    0  256 2369.78922 2284.92621  3.58%     -   26s
     0     0 2284.92621    0  258 2369.78922 2284.92621  3.58%     -   26s
     0     0 2285.09888    0  285 2369.78922 2285.09888  3.57%     -   26s
     0     0 2285.19913    0  298 2369.78922 2285.19913  3.57%     -   27s
     0     0 2285.19913    0  299 2369.78922 2285.19913  3.57%     -   27s
     0     0 2285.27443    0  304 2369.78922 2285.27443  3.57%     -   27s
     0     0 2285.27506    0  304 2369.78922 2285.27506  3.57%     -   28s
     0     0 2285.36573    0  305 2369.78922 2285.36573  3.56%     -   28s
     0     0 2285.37242    0  305 2369.78922 2285.37242  3.56%     -   28s
     0     0 2286.48680    0  308 2369.78922 2286.48680  3.52%     -   28s
     0     0 2286.90403    0  282 2369.78922 2286.90403  3.50%     -   29s
     0     0 2287.10528    0  286 2369.78922 2287.10528  3.49%     -   29s
     0     0 2287.15859    0  293 2369.78922 2287.15859  3.49%     -   29s
     0     0 2287.16796    0  309 2369.78922 2287.16796  3.49%     -   29s
     0     0 2287.60569    0  265 2369.78922 2287.60569  3.47%     -   29s
     0     0 2287.65307    0  273 2369.78922 2287.65307  3.47%     -   30s
     0     0 2287.65309    0  273 2369.78922 2287.65309  3.47%     -   30s
     0     0 2287.69914    0  265 2369.78922 2287.69914  3.46%     -   30s
     0     0 2287.73735    0  265 2369.78922 2287.73735  3.46%     -   30s
     0     0 2287.73735    0  260 2369.78922 2287.73735  3.46%     -   30s
     0     0 2287.73735    0   80 2369.78922 2287.73735  3.46%     -   31s
     0     0 2287.73735    0  113 2369.78922 2287.73735  3.46%     -   32s
     0     0 2287.73735    0  173 2369.78922 2287.73735  3.46%     -   32s
     0     0 2287.73735    0  199 2369.78922 2287.73735  3.46%     -   32s
     0     0 2287.73735    0  188 2369.78922 2287.73735  3.46%     -   32s
     0     0 2287.73735    0  212 2369.78922 2287.73735  3.46%     -   32s
     0     0 2287.73735    0  183 2369.78922 2287.73735  3.46%     -   32s
     0     0 2287.73735    0  226 2369.78922 2287.73735  3.46%     -   32s
     0     0 2287.73735    0  240 2369.78922 2287.73735  3.46%     -   33s
     0     0 2287.73735    0  295 2369.78922 2287.73735  3.46%     -   33s
     0     0 2287.73735    0  286 2369.78922 2287.73735  3.46%     -   33s
     0     0 2287.73735    0  301 2369.78922 2287.73735  3.46%     -   33s
     0     0 2287.73735    0  308 2369.78922 2287.73735  3.46%     -   33s
     0     0 2287.73735    0  314 2369.78922 2287.73735  3.46%     -   33s
     0     0 2287.73735    0  317 2369.78922 2287.73735  3.46%     -   33s
     0     0 2287.76549    0  268 2369.78922 2287.76549  3.46%     -   34s
     0     0 2287.76781    0  270 2369.78922 2287.76781  3.46%     -   34s
     0     0 2287.85945    0  326 2369.78922 2287.85945  3.46%     -   34s
     0     0 2287.86087    0  325 2369.78922 2287.86087  3.46%     -   34s
     0     0 2287.87072    0  321 2369.78922 2287.87072  3.46%     -   35s
     0     0 2287.87084    0  321 2369.78922 2287.87084  3.46%     -   35s
     0     0 2287.87084    0  315 2369.78922 2287.87084  3.46%     -   35s
H    0     0                    2369.7470877 2287.90262  3.45%     -   35s
     0     2 2287.90262    0  311 2369.74709 2287.90262  3.45%     -   36s
   238   125 2330.10772   22   22 2369.74709 2325.71297  1.86%  22.9   40s
   561   167 infeasible   19      2369.74709 2330.44406  1.66%  17.7   45s
  1107   451 2354.20055   66  257 2369.74709 2332.90761  1.55%  13.2   56s
  1113   455 2355.74419   53  260 2369.74709 2332.90761  1.55%  13.2   60s
  1123   462 2355.26180   33  323 2369.74709 2332.90761  1.55%  13.0   65s
  1129   466 2355.83422   33  311 2369.74709 2332.90761  1.55%  13.0   70s
  1137   476 2332.90761   15   55 2369.74709 2332.90761  1.55%  16.3   75s
  1194   482 2332.90761   29   35 2369.74709 2332.90761  1.55%  18.0   80s
  1232   471 infeasible   17      2369.74709 2332.90761  1.55%  19.3   85s
  1278   479 2332.90761   27   43 2369.74709 2332.90761  1.55%  20.0   90s
  1345   477 2332.90761   24   30 2369.74709 2332.90761  1.55%  21.3   95s
  1418   458 infeasible   31      2369.74709 2332.90761  1.55%  22.0  100s
  1473   419 infeasible   34      2369.74709 2332.90761  1.55%  23.4  105s
  1564   372 2363.72849   25   39 2369.74709 2345.85624  1.01%  23.7  110s
  1683   325 2358.32395   34   12 2369.74709 2354.54475  0.64%  23.5  115s

Cutting planes:
  Learned: 1
  Cover: 43
  Implied bound: 166
  Projected implied bound: 2
  Clique: 16
  MIR: 57
  StrongCG: 5
  Flow cover: 10
  GUB cover: 38
  Zero half: 3
  RLT: 8
  Relax-and-lift: 38
  BQP: 1

Explored 1800 nodes (53260 simplex iterations) in 118.27 seconds (11.26 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2369.75 2369.75 2369.79 ... 2372.72

Optimal solution found (tolerance 1.00e-06)
Best objective 2.369747087741e+03, best bound 2.369747087741e+03, gap 0.0000%
