
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 00:58:45 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300505_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 11258 rows, 8021 columns and 40993 nonzeros (Min)
Model fingerprint: 0x74f35562
Model has 4950 linear objective coefficients and an objective constant of 1.2620726494996145e+03
Variable types: 1470 continuous, 6551 integer (6408 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 9149 rows and 5958 columns
Presolve time: 1.76s
Presolved: 2109 rows, 2063 columns, 16190 nonzeros
Variable types: 0 continuous, 2063 integer (1355 binary)
Found heuristic solution: objective 2881.3905387

Root relaxation: objective 2.303936e+03, 1107 iterations, 0.08 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2367.48669    0  258 2446.03043 2367.48669  3.21%     -   12s
     0     0 2367.49212    0  263 2446.03043 2367.49212  3.21%     -   12s
     0     0 2367.85330    0  240 2446.03043 2367.85330  3.20%     -   13s
     0     0 2367.90062    0  241 2446.03043 2367.90062  3.19%     -   13s
     0     0 2367.90150    0  239 2446.03043 2367.90150  3.19%     -   13s
     0     0 2368.16424    0  317 2446.03043 2368.16424  3.18%     -   14s
     0     0 2368.18338    0  316 2446.03043 2368.18338  3.18%     -   14s
     0     0 2368.18338    0  316 2446.03043 2368.18338  3.18%     -   14s
     0     0 2368.18338    0  316 2446.03043 2368.18338  3.18%     -   14s
H    0     0                    2395.3437740 2368.18384  1.13%     -   14s
H    0     0                    2395.0738484 2368.27458  1.12%     -   14s
     0     0 2368.27458    0  183 2395.07385 2368.27458  1.12%     -   15s
     0     0 2368.27458    0  183 2395.07385 2368.27458  1.12%     -   15s
     0     0 2368.27458    0  183 2395.07385 2368.27458  1.12%     -   15s
     0     0 2368.27458    0  183 2395.07385 2368.27458  1.12%     -   15s
     0     0 2368.27458    0  183 2395.07385 2368.27458  1.12%     -   15s
     0     0 2368.27458    0  183 2395.07385 2368.27458  1.12%     -   15s
     0     0 2368.27458    0  183 2395.07385 2368.27458  1.12%     -   15s
     0     0 2368.27458    0  183 2395.07385 2368.27458  1.12%     -   15s
     0     0 2368.27458    0  183 2395.07385 2368.27458  1.12%     -   15s
     0     0 2368.27458    0  183 2395.07385 2368.27458  1.12%     -   15s
     0     0 2368.27458    0  183 2395.07385 2368.27458  1.12%     -   15s
     0     0 2368.27458    0  200 2395.07385 2368.27458  1.12%     -   15s
     0     0 2368.27458    0  199 2395.07385 2368.27458  1.12%     -   16s
     0     0 2368.27458    0  197 2395.07385 2368.27458  1.12%     -   16s
     0     0 2368.27458    0   14 2395.07385 2368.27458  1.12%     -   16s
     0     0 2368.27458    0  200 2395.07385 2368.27458  1.12%     -   16s
     0     0 2368.27458    0  202 2395.07385 2368.27458  1.12%     -   16s
     0     0 2368.27458    0  202 2395.07385 2368.27458  1.12%     -   16s
     0     0 2368.27458    0  202 2395.07385 2368.27458  1.12%     -   16s
     0     0 2368.27458    0  202 2395.07385 2368.27458  1.12%     -   16s
     0     0 2368.27458    0  202 2395.07385 2368.27458  1.12%     -   16s
     0     0 2368.27458    0  202 2395.07385 2368.27458  1.12%     -   16s
     0     0 2368.27458    0  202 2395.07385 2368.27458  1.12%     -   16s
     0     0 2368.27458    0  203 2395.07385 2368.27458  1.12%     -   16s
     0     0 2368.27458    0  197 2395.07385 2368.27458  1.12%     -   16s
     0     0 2368.27458    0  253 2395.07385 2368.27458  1.12%     -   16s
     0     0 2368.27458    0  210 2395.07385 2368.27458  1.12%     -   16s
     0     0 2368.27458    0  209 2395.07385 2368.27458  1.12%     -   16s
     0     0 2368.27458    0  208 2395.07385 2368.27458  1.12%     -   16s
     0     0 2368.27458    0  269 2395.07385 2368.27458  1.12%     -   16s
     0     0 2368.27458    0  278 2395.07385 2368.27458  1.12%     -   16s
     0     0 2368.27458    0  276 2395.07385 2368.27458  1.12%     -   16s
     0     0 2368.27458    0  277 2395.07385 2368.27458  1.12%     -   16s
     0     0 2368.27458    0  277 2395.07385 2368.27458  1.12%     -   16s
     0     0 2368.27458    0  276 2395.07385 2368.27458  1.12%     -   16s
     0     0 2368.27458    0  276 2395.07385 2368.27458  1.12%     -   16s
     0     0 2368.27458    0  284 2395.07385 2368.27458  1.12%     -   16s
     0     0 2368.27458    0  284 2395.07385 2368.27458  1.12%     -   17s
     0     0 2368.27458    0  284 2395.07385 2368.27458  1.12%     -   17s
     0     0 2368.27458    0  285 2395.07385 2368.27458  1.12%     -   17s
     0     0 2368.27458    0  217 2395.07385 2368.27458  1.12%     -   17s
     0     0 2368.27458    0  217 2395.07385 2368.27458  1.12%     -   17s
     0     0 2368.27458    0  217 2395.07385 2368.27458  1.12%     -   17s
     0     0 2368.27458    0  217 2395.07385 2368.27458  1.12%     -   17s
     0     0 2368.27458    0  217 2395.07385 2368.27458  1.12%     -   17s
     0     0 2368.27458    0  217 2395.07385 2368.27458  1.12%     -   17s
     0     0 2368.27458    0  223 2395.07385 2368.27458  1.12%     -   17s
     0     0 2368.27458    0  243 2395.07385 2368.27458  1.12%     -   17s
     0     0 2368.27458    0  225 2395.07385 2368.27458  1.12%     -   17s
     0     0 2368.27458    0  237 2395.07385 2368.27458  1.12%     -   17s
     0     0 2368.27458    0  247 2395.07385 2368.27458  1.12%     -   17s
     0     0 2368.27458    0  255 2395.07385 2368.27458  1.12%     -   17s
     0     0 2368.27458    0  255 2395.07385 2368.27458  1.12%     -   17s
     0     0 2368.27458    0  255 2395.07385 2368.27458  1.12%     -   17s
     0     0 2368.27458    0  253 2395.07385 2368.27458  1.12%     -   17s
     0     0 2368.27458    0  252 2395.07385 2368.27458  1.12%     -   18s
     0     0 2368.61297    0  253 2395.07385 2368.61297  1.10%     -   18s
     0     0 2368.63822    0  244 2395.07385 2368.63822  1.10%     -   18s
     0     0 2369.29038    0  292 2395.07385 2369.29038  1.08%     -   18s
     0     0 2369.29182    0  292 2395.07385 2369.29182  1.08%     -   18s
     0     0 2369.29501    0  243 2395.07385 2369.29501  1.08%     -   18s
     0     0 2369.48790    0  247 2395.07385 2369.48790  1.07%     -   19s
     0     0 2369.61413    0  252 2395.07385 2369.61413  1.06%     -   19s
     0     0 2369.77502    0  256 2395.07385 2369.77502  1.06%     -   19s
     0     0 2369.78512    0  260 2395.07385 2369.78512  1.06%     -   19s
     0     0 2370.91900    0  260 2395.07385 2370.91900  1.01%     -   19s
     0     0 2370.94795    0  253 2395.07385 2370.94795  1.01%     -   19s
     0     0 2371.04102    0  248 2395.07385 2371.04102  1.00%     -   19s
     0     0 2371.09213    0  252 2395.07385 2371.09213  1.00%     -   20s
     0     0 2371.10994    0  252 2395.07385 2371.10994  1.00%     -   20s
     0     0 2371.14387    0  267 2395.07385 2371.14387  1.00%     -   20s
     0     0 2372.25299    0  287 2395.07385 2372.25299  0.95%     -   20s
     0     0 2372.25299    0  286 2395.07385 2372.25299  0.95%     -   20s
     0     0 2372.36714    0  299 2395.07385 2372.36714  0.95%     -   20s
     0     0 2372.36716    0  299 2395.07385 2372.36716  0.95%     -   20s
     0     0 2372.36718    0  299 2395.07385 2372.36718  0.95%     -   20s
     0     0 2372.36720    0  299 2395.07385 2372.36720  0.95%     -   20s
     0     0 2372.36723    0  299 2395.07385 2372.36723  0.95%     -   20s
     0     0 2372.36725    0  299 2395.07385 2372.36725  0.95%     -   20s
     0     0 2372.36728    0  299 2395.07385 2372.36728  0.95%     -   20s
     0     0 2372.36732    0  299 2395.07385 2372.36732  0.95%     -   20s
     0     0 2372.36735    0  299 2395.07385 2372.36735  0.95%     -   20s
     0     0 2372.36739    0  299 2395.07385 2372.36739  0.95%     -   21s
     0     0 2372.36743    0  299 2395.07385 2372.36743  0.95%     -   21s
     0     0 2372.42390    0  301 2395.07385 2372.42390  0.95%     -   21s
     0     0 2372.42592    0  302 2395.07385 2372.42592  0.95%     -   21s
     0     0 2372.42914    0  305 2395.07385 2372.42914  0.95%     -   21s
     0     0 2372.71756    0  311 2395.07385 2372.71756  0.93%     -   21s
     0     0 2372.71756    0  311 2395.07385 2372.71756  0.93%     -   21s
     0     0 2372.71756    0  311 2395.07385 2372.71756  0.93%     -   21s
     0     0 2372.71756    0  311 2395.07385 2372.71756  0.93%     -   21s
     0     0 2372.71756    0  311 2395.07385 2372.71756  0.93%     -   21s
     0     0 2372.71756    0  311 2395.07385 2372.71756  0.93%     -   21s
     0     0 2372.71756    0  311 2395.07385 2372.71756  0.93%     -   21s
     0     0 2372.71756    0  311 2395.07385 2372.71756  0.93%     -   21s
     0     0 2372.71756    0  311 2395.07385 2372.71756  0.93%     -   21s
     0     0 2372.71756    0  311 2395.07385 2372.71756  0.93%     -   21s
     0     0 2372.71756    0  311 2395.07385 2372.71756  0.93%     -   21s
     0     0 2372.72614    0  313 2395.07385 2372.72614  0.93%     -   21s
     0     0 2372.72614    0  312 2395.07385 2372.72614  0.93%     -   21s
     0     0 2372.91622    0  320 2395.07385 2372.91622  0.93%     -   22s
     0     0 2372.91622    0  320 2395.07385 2372.91622  0.93%     -   22s
     0     0 2372.91622    0  320 2395.07385 2372.91622  0.93%     -   22s
     0     0 2372.91622    0  320 2395.07385 2372.91622  0.93%     -   22s
     0     0 2372.91622    0  320 2395.07385 2372.91622  0.93%     -   22s
     0     0 2372.91622    0  320 2395.07385 2372.91622  0.93%     -   22s
     0     0 2372.91622    0  320 2395.07385 2372.91622  0.93%     -   22s
     0     0 2372.91622    0  320 2395.07385 2372.91622  0.93%     -   22s
     0     0 2372.91622    0  320 2395.07385 2372.91622  0.93%     -   22s
     0     0 2372.91622    0  320 2395.07385 2372.91622  0.93%     -   22s
     0     0 2372.91622    0  320 2395.07385 2372.91622  0.93%     -   22s
     0     0 2374.38067    0  284 2395.07385 2374.38067  0.86%     -   22s
     0     0 2374.38067    0  132 2395.07385 2374.38067  0.86%     -   23s
     0     0 2374.38067    0   74 2395.07385 2374.38067  0.86%     -   23s

Cutting planes:
  Learned: 8
  Cover: 18
  Implied bound: 74
  Clique: 41
  MIR: 21
  StrongCG: 6
  GUB cover: 11
  Zero half: 2
  RLT: 27
  Relax-and-lift: 26
  BQP: 35
  PSD: 5

Explored 1 nodes (13062 simplex iterations) in 23.53 seconds (2.89 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2395.07 2395.07 2395.07 ... 2449.03

Optimal solution found (tolerance 1.00e-06)
Best objective 2.395073848439e+03, best bound 2.395073848439e+03, gap 0.0000%
