
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 00:57:49 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300505_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 10766 rows, 8386 columns and 39750 nonzeros (Min)
Model fingerprint: 0x62296844
Model has 5145 linear objective coefficients and an objective constant of 1.4951188376873586e+03
Variable types: 1620 continuous, 6766 integer (6623 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 8570 rows and 4333 columns
Presolve time: 1.86s
Presolved: 2196 rows, 4053 columns, 16732 nonzeros
Variable types: 0 continuous, 4053 integer (2726 binary)
Found heuristic solution: objective 3005.8296741

Root relaxation: objective 2.411890e+03, 677 iterations, 0.05 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2461.54808    0  117 2516.71584 2461.54808  2.19%     -   10s
     0     0 2461.54870    0  117 2516.71584 2461.54870  2.19%     -   10s
     0     0 2461.54934    0  117 2516.71584 2461.54934  2.19%     -   10s
     0     0 2461.55001    0  117 2516.71584 2461.55001  2.19%     -   10s
     0     0 2461.55012    0  117 2516.71584 2461.55012  2.19%     -   10s
     0     0 2461.68308    0  118 2516.71584 2461.68308  2.19%     -   10s
     0     0 2461.68308    0  118 2516.71584 2461.68308  2.19%     -   10s
     0     0 2463.22286    0  133 2516.71584 2463.22286  2.13%     -   10s
     0     0 2463.22468    0  132 2516.71584 2463.22468  2.13%     -   10s
     0     0 2463.53397    0  145 2516.71584 2463.53397  2.11%     -   11s
     0     0 2463.62938    0  150 2516.71584 2463.62938  2.11%     -   11s
     0     0 2463.63887    0  146 2516.71584 2463.63887  2.11%     -   11s
     0     0 2463.80439    0  156 2516.71584 2463.80439  2.10%     -   11s
     0     0 2463.85735    0  158 2516.71584 2463.85735  2.10%     -   11s
     0     0 2463.98812    0  155 2516.71584 2463.98812  2.10%     -   11s
     0     0 2464.00223    0  152 2516.71584 2464.00223  2.09%     -   11s
     0     0 2464.00223    0  150 2516.71584 2464.00223  2.09%     -   12s
     0     0 2464.00223    0  141 2516.71584 2464.00223  2.09%     -   12s
     0     0 2464.00298    0   47 2516.71584 2464.00298  2.09%     -   12s
     0     0 2464.00298    0   41 2516.71584 2464.00298  2.09%     -   12s
     0     0 2464.00298    0   39 2516.71584 2464.00298  2.09%     -   12s
     0     0 2464.00298    0   39 2516.71584 2464.00298  2.09%     -   12s
     0     0 2464.00298    0  102 2516.71584 2464.00298  2.09%     -   12s
     0     0 2464.00298    0   97 2516.71584 2464.00298  2.09%     -   12s
     0     0 2464.00298    0   98 2516.71584 2464.00298  2.09%     -   12s
     0     0 2464.00298    0   98 2516.71584 2464.00298  2.09%     -   12s
     0     0 2464.00298    0   98 2516.71584 2464.00298  2.09%     -   12s
     0     0 2464.00298    0   98 2516.71584 2464.00298  2.09%     -   12s
     0     0 2464.00298    0   98 2516.71584 2464.00298  2.09%     -   12s
     0     0 2464.00298    0   98 2516.71584 2464.00298  2.09%     -   12s
     0     0 2464.00298    0   98 2516.71584 2464.00298  2.09%     -   12s
     0     0 2464.00298    0   98 2516.71584 2464.00298  2.09%     -   12s
     0     0 2464.00298    0  116 2516.71584 2464.00298  2.09%     -   12s
     0     0 2464.00298    0  116 2516.71584 2464.00298  2.09%     -   12s
     0     0 2464.00298    0  133 2516.71584 2464.00298  2.09%     -   12s
     0     0 2464.00298    0  134 2516.71584 2464.00298  2.09%     -   13s
     0     0 2464.00298    0  133 2516.71584 2464.00298  2.09%     -   13s
     0     0 2464.00298    0  123 2516.71584 2464.00298  2.09%     -   13s
     0     0 2464.00298    0  123 2516.71584 2464.00298  2.09%     -   13s
     0     0 2464.00298    0  123 2516.71584 2464.00298  2.09%     -   13s
     0     0 2464.00298    0  123 2516.71584 2464.00298  2.09%     -   13s
     0     0 2464.00298    0  122 2516.71584 2464.00298  2.09%     -   13s
     0     0 2464.00298    0  122 2516.71584 2464.00298  2.09%     -   13s
     0     0 2464.00298    0  122 2516.71584 2464.00298  2.09%     -   13s
     0     0 2464.00298    0  122 2516.71584 2464.00298  2.09%     -   13s
     0     0 2464.00298    0  122 2516.71584 2464.00298  2.09%     -   13s
     0     0 2464.00298    0  124 2516.71584 2464.00298  2.09%     -   13s
     0     0 2464.00298    0  124 2516.71584 2464.00298  2.09%     -   13s
     0     0 2464.00298    0  108 2516.71584 2464.00298  2.09%     -   13s
     0     0 2464.00298    0  110 2516.71584 2464.00298  2.09%     -   13s
     0     0 2465.95648    0  102 2516.71584 2465.95648  2.02%     -   13s
     0     0 2466.30119    0  133 2516.71584 2466.30119  2.00%     -   13s
     0     0 2466.65770    0  140 2516.71584 2466.65770  1.99%     -   13s
     0     0 2466.70267    0  136 2516.71584 2466.70267  1.99%     -   13s
     0     0 2466.71104    0  140 2516.71584 2466.71104  1.99%     -   13s
     0     0 2466.77425    0  136 2516.71584 2466.77425  1.98%     -   13s
     0     0 2466.80863    0  137 2516.71584 2466.80863  1.98%     -   13s
     0     0 2466.84299    0  138 2516.71584 2466.84299  1.98%     -   13s
     0     0 2466.87727    0  138 2516.71584 2466.87727  1.98%     -   13s
     0     0 2466.91154    0  138 2516.71584 2466.91154  1.98%     -   13s
     0     0 2466.94582    0  137 2516.71584 2466.94582  1.98%     -   13s
     0     0 2467.82115    0  127 2516.71584 2467.82115  1.94%     -   13s
     0     0 2467.82115    0   44 2516.71584 2467.82115  1.94%     -   13s
     0     0 2467.82115    0  106 2516.71584 2467.82115  1.94%     -   13s
     0     0 2467.82115    0  113 2516.71584 2467.82115  1.94%     -   13s
     0     0 2472.41678    0  108 2516.71584 2472.41678  1.76%     -   13s
     0     0 2473.23029    0  111 2516.71584 2473.23029  1.73%     -   13s
     0     0 2473.39090    0   99 2516.71584 2473.39090  1.72%     -   13s
     0     0 2473.99277    0  108 2516.71584 2473.99277  1.70%     -   14s
     0     0 2474.40770    0  116 2516.71584 2474.40770  1.68%     -   14s
     0     0 2477.90329    0   93 2516.71584 2477.90329  1.54%     -   14s
     0     0 2478.05195    0  119 2516.71584 2478.05195  1.54%     -   14s
     0     0 2478.09754    0  121 2516.71584 2478.09754  1.53%     -   14s
     0     0 2478.13340    0  122 2516.71584 2478.13340  1.53%     -   14s
     0     0 2478.15674    0   98 2516.71584 2478.15674  1.53%     -   14s
     0     0 2478.15674    0   99 2516.71584 2478.15674  1.53%     -   14s
     0     0 2479.32197    0  119 2516.71584 2479.32197  1.49%     -   14s
H    0     0                    2514.4555928 2479.32236  1.40%     -   14s
     0     0 2479.38702    0  122 2514.45559 2479.38702  1.39%     -   14s
     0     0 2479.38704    0  123 2514.45559 2479.38704  1.39%     -   14s
     0     0 2479.96247    0  137 2514.45559 2479.96247  1.37%     -   14s
H    0     0                    2513.8884542 2479.98696  1.35%     -   14s
     0     0 2479.98696    0  131 2513.88845 2479.98696  1.35%     -   14s
     0     0 2480.48858    0  104 2513.88845 2480.48858  1.33%     -   14s
     0     0 2480.51682    0  104 2513.88845 2480.51682  1.33%     -   14s
     0     0 2480.54542    0  104 2513.88845 2480.54542  1.33%     -   14s
     0     0 2480.57364    0  104 2513.88845 2480.57364  1.33%     -   14s
     0     0 2480.60224    0  109 2513.88845 2480.60224  1.32%     -   14s
     0     0 2480.63077    0  110 2513.88845 2480.63077  1.32%     -   14s
     0     0 2480.65917    0  110 2513.88845 2480.65917  1.32%     -   14s
     0     0 2480.68792    0  110 2513.88845 2480.68792  1.32%     -   14s
     0     0 2480.71736    0  110 2513.88845 2480.71736  1.32%     -   14s
     0     0 2480.74751    0  110 2513.88845 2480.74751  1.32%     -   14s
     0     0 2480.77835    0  109 2513.88845 2480.77835  1.32%     -   14s
     0     0 2480.86428    0  124 2513.88845 2480.86428  1.31%     -   14s
     0     0 2480.89677    0  124 2513.88845 2480.89677  1.31%     -   14s
     0     0 2480.93093    0  128 2513.88845 2480.93093  1.31%     -   14s
     0     0 2480.96609    0  128 2513.88845 2480.96609  1.31%     -   14s
     0     0 2481.01330    0  143 2513.88845 2481.01330  1.31%     -   14s
     0     0 2481.44587    0  129 2513.88845 2481.44587  1.29%     -   14s
H    0     0                    2513.5678924 2481.48816  1.28%     -   14s
     0     0 2481.53512    0  136 2513.56789 2481.53512  1.27%     -   15s
     0     0 2481.53514    0  137 2513.56789 2481.53514  1.27%     -   15s
     0     0 2481.92838    0  136 2513.56789 2481.92838  1.26%     -   15s
     0     0 2481.92860    0  133 2513.56789 2481.92860  1.26%     -   15s
     0     0 2481.92860    0  133 2513.56789 2481.92860  1.26%     -   15s
     0     0 2481.92860    0  132 2513.56789 2481.92860  1.26%     -   15s
H    0     0                    2511.8471397 2481.96088  1.19%     -   15s
H    0     2                    2511.6510018 2481.96088  1.18%     -   15s
     0     2 2481.96088    0  130 2511.65100 2481.96088  1.18%     -   15s
H   59     7                    2511.2721977 2497.31018  0.56%  28.7   15s

Cutting planes:
  Learned: 8
  Cover: 38
  Implied bound: 102
  Clique: 15
  MIR: 42
  StrongCG: 10
  GUB cover: 23
  Network: 1
  RLT: 14
  Relax-and-lift: 23
  BQP: 4

Explored 79 nodes (12029 simplex iterations) in 16.11 seconds (1.91 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2511.27 2511.65 2511.85 ... 2516.72

Optimal solution found (tolerance 1.00e-06)
Best objective 2.511272197654e+03, best bound 2.511272197654e+03, gap 0.0000%
