
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 01:07:57 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300905_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 12595 rows, 10452 columns and 46900 nonzeros (Min)
Model fingerprint: 0xf2f4e2dc
Model has 6480 linear objective coefficients and an objective constant of 1.2959424259694956e+03
Variable types: 2265 continuous, 8187 integer (8044 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 10136 rows and 7397 columns
Presolve time: 2.79s
Presolved: 2459 rows, 3055 columns, 27502 nonzeros
Variable types: 0 continuous, 3055 integer (1894 binary)
Found heuristic solution: objective 2900.6434419

Root relaxation: objective 2.391446e+03, 945 iterations, 0.10 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2420.33244    0  294 2532.66824 2420.33244  4.44%     -   12s
     0     0 2420.33244    0  294 2532.66824 2420.33244  4.44%     -   12s
     0     0 2420.33244    0  294 2532.66824 2420.33244  4.44%     -   12s
     0     0 2420.65937    0  287 2532.66824 2420.65937  4.42%     -   13s
     0     0 2420.65937    0  287 2532.66824 2420.65937  4.42%     -   13s
     0     0 2420.73063    0  311 2532.66824 2420.73063  4.42%     -   13s
     0     0 2420.76241    0  320 2532.66824 2420.76241  4.42%     -   13s
     0     0 2420.77619    0  322 2532.66824 2420.77619  4.42%     -   13s
     0     0 2421.55740    0  331 2532.66824 2421.55740  4.39%     -   14s
     0     0 2422.20977    0  319 2532.66824 2422.20977  4.36%     -   14s
     0     0 2422.35871    0  319 2532.66824 2422.35871  4.36%     -   14s
     0     0 2422.36490    0  324 2532.66824 2422.36490  4.36%     -   14s
     0     0 2422.36658    0  325 2532.66824 2422.36658  4.36%     -   14s
     0     0 2422.37616    0  327 2532.66824 2422.37616  4.35%     -   15s
     0     0 2422.59776    0  315 2532.66824 2422.59776  4.35%     -   15s
     0     0 2422.63575    0  359 2532.66824 2422.63575  4.34%     -   16s
     0     0 2422.63578    0  360 2532.66824 2422.63578  4.34%     -   16s
     0     0 2422.64001    0  366 2532.66824 2422.64001  4.34%     -   16s
     0     0 2422.64001    0  235 2532.66824 2422.64001  4.34%     -   18s
     0     0 2422.64001    0  237 2532.66824 2422.64001  4.34%     -   18s
     0     0 2422.64001    0  268 2532.66824 2422.64001  4.34%     -   19s
     0     0 2422.64001    0  268 2532.66824 2422.64001  4.34%     -   19s
     0     0 2422.64001    0  268 2532.66824 2422.64001  4.34%     -   20s
     0     0 2422.64001    0  268 2532.66824 2422.64001  4.34%     -   20s
     0     0 2422.64001    0  268 2532.66824 2422.64001  4.34%     -   20s
     0     0 2422.64001    0  287 2532.66824 2422.64001  4.34%     -   20s
     0     0 2422.64001    0  327 2532.66824 2422.64001  4.34%     -   21s
     0     0 2422.64001    0  359 2532.66824 2422.64001  4.34%     -   21s
     0     0 2422.64001    0  364 2532.66824 2422.64001  4.34%     -   21s
     0     0 2422.64001    0  364 2532.66824 2422.64001  4.34%     -   22s
     0     0 2422.64001    0  364 2532.66824 2422.64001  4.34%     -   22s
     0     0 2422.64001    0  364 2532.66824 2422.64001  4.34%     -   22s
     0     0 2422.64001    0  364 2532.66824 2422.64001  4.34%     -   22s
     0     0 2422.64001    0  364 2532.66824 2422.64001  4.34%     -   22s
     0     0 2422.64001    0  364 2532.66824 2422.64001  4.34%     -   22s
     0     0 2422.64001    0  364 2532.66824 2422.64001  4.34%     -   22s
     0     0 2422.64001    0  364 2532.66824 2422.64001  4.34%     -   22s
     0     0 2422.64001    0  364 2532.66824 2422.64001  4.34%     -   22s
     0     0 2422.64001    0  310 2532.66824 2422.64001  4.34%     -   23s
     0     0 2422.64001    0  312 2532.66824 2422.64001  4.34%     -   23s
     0     0 2422.64001    0  372 2532.66824 2422.64001  4.34%     -   23s
     0     0 2424.58673    0  314 2532.66824 2424.58673  4.27%     -   24s
     0     0 2424.64560    0  341 2532.66824 2424.64560  4.27%     -   24s
     0     0 2424.65387    0  330 2532.66824 2424.65387  4.26%     -   24s
     0     0 2424.66377    0  335 2532.66824 2424.66377  4.26%     -   25s
     0     0 2424.66719    0  337 2532.66824 2424.66719  4.26%     -   25s
     0     0 2424.66719    0  337 2532.66824 2424.66719  4.26%     -   25s
     0     0 2436.31807    0  269 2532.66824 2436.31807  3.80%     -   26s
     0     0 2436.48824    0  288 2532.66824 2436.48824  3.80%     -   26s
     0     0 2436.57324    0  277 2532.66824 2436.57324  3.79%     -   26s
     0     0 2436.62605    0  270 2532.66824 2436.62605  3.79%     -   27s
     0     0 2436.65727    0  275 2532.66824 2436.65727  3.79%     -   27s
     0     0 2436.66485    0  277 2532.66824 2436.66485  3.79%     -   27s
     0     0 2437.71227    0  303 2532.66824 2437.71227  3.75%     -   28s
     0     0 2437.93779    0  377 2532.66824 2437.93779  3.74%     -   29s
     0     0 2437.93786    0  377 2532.66824 2437.93786  3.74%     -   29s
     0     0 2437.93792    0  377 2532.66824 2437.93792  3.74%     -   29s
     0     0 2437.93799    0  375 2532.66824 2437.93799  3.74%     -   29s
     0     0 2437.93805    0  375 2532.66824 2437.93805  3.74%     -   29s
     0     0 2437.93811    0  375 2532.66824 2437.93811  3.74%     -   30s
     0     0 2437.93816    0  375 2532.66824 2437.93816  3.74%     -   30s
     0     0 2437.93819    0  377 2532.66824 2437.93819  3.74%     -   30s
     0     0 2437.93821    0  305 2532.66824 2437.93821  3.74%     -   30s
     0     0 2438.40134    0  320 2532.66824 2438.40134  3.72%     -   30s
     0     0 2438.54988    0  313 2532.66824 2438.54988  3.72%     -   31s
     0     0 2438.58515    0  323 2532.66824 2438.58515  3.71%     -   31s
     0     0 2438.58515    0  323 2532.66824 2438.58515  3.71%     -   31s
     0     0 2438.58515    0  323 2532.66824 2438.58515  3.71%     -   31s
     0     0 2438.58515    0  323 2532.66824 2438.58515  3.71%     -   31s
     0     0 2438.58515    0  323 2532.66824 2438.58515  3.71%     -   31s
     0     0 2438.58515    0  323 2532.66824 2438.58515  3.71%     -   32s
     0     0 2438.58515    0  323 2532.66824 2438.58515  3.71%     -   32s
     0     0 2438.58515    0  323 2532.66824 2438.58515  3.71%     -   32s
     0     0 2438.58515    0  323 2532.66824 2438.58515  3.71%     -   32s
     0     0 2438.58515    0  323 2532.66824 2438.58515  3.71%     -   32s
     0     0 2438.58515    0  323 2532.66824 2438.58515  3.71%     -   32s
     0     0 2438.58894    0  322 2532.66824 2438.58894  3.71%     -   32s
     0     0 2438.58894    0  322 2532.66824 2438.58894  3.71%     -   32s
     0     0 2438.58894    0  322 2532.66824 2438.58894  3.71%     -   33s
     0     0 2438.58894    0  322 2532.66824 2438.58894  3.71%     -   33s
     0     0 2438.58894    0  322 2532.66824 2438.58894  3.71%     -   33s
     0     0 2438.58894    0  322 2532.66824 2438.58894  3.71%     -   33s
     0     0 2438.58894    0  322 2532.66824 2438.58894  3.71%     -   33s
     0     0 2438.58894    0  322 2532.66824 2438.58894  3.71%     -   33s
     0     0 2438.58894    0  322 2532.66824 2438.58894  3.71%     -   33s
     0     0 2438.58894    0  322 2532.66824 2438.58894  3.71%     -   33s
     0     0 2438.58894    0  322 2532.66824 2438.58894  3.71%     -   33s
     0     0 2439.73776    0  405 2532.66824 2439.73776  3.67%     -   34s
     0     0 2439.94976    0  414 2532.66824 2439.94976  3.66%     -   35s
     0     0 2439.95530    0  417 2532.66824 2439.95530  3.66%     -   35s
     0     0 2440.21288    0  323 2532.66824 2440.21288  3.65%     -   36s
     0     0 2440.31909    0  325 2532.66824 2440.31909  3.65%     -   37s
     0     0 2440.55309    0  341 2532.66824 2440.55309  3.64%     -   37s
     0     0 2440.74440    0  345 2532.66824 2440.74440  3.63%     -   38s
     0     0 2440.78777    0  343 2532.66824 2440.78777  3.63%     -   39s
     0     0 2440.78821    0  345 2532.66824 2440.78821  3.63%     -   39s
     0     0 2441.15785    0  365 2532.66824 2441.15785  3.61%     -   40s
     0     0 2441.15785    0  365 2532.66824 2441.15785  3.61%     -   40s
     0     0 2441.15785    0  365 2532.66824 2441.15785  3.61%     -   40s
     0     0 2441.15785    0  365 2532.66824 2441.15785  3.61%     -   40s
     0     0 2441.15785    0  365 2532.66824 2441.15785  3.61%     -   40s
     0     0 2441.15785    0  365 2532.66824 2441.15785  3.61%     -   40s
     0     0 2441.15785    0  365 2532.66824 2441.15785  3.61%     -   40s
     0     0 2441.15785    0  365 2532.66824 2441.15785  3.61%     -   41s
     0     0 2441.15785    0  365 2532.66824 2441.15785  3.61%     -   41s
     0     0 2441.15785    0  365 2532.66824 2441.15785  3.61%     -   41s
     0     0 2441.15785    0  365 2532.66824 2441.15785  3.61%     -   41s
     0     0 2441.27667    0  335 2532.66824 2441.27667  3.61%     -   42s
     0     0 2441.27667    0  335 2532.66824 2441.27667  3.61%     -   42s
     0     0 2441.28211    0  341 2532.66824 2441.28211  3.61%     -   42s
     0     0 2441.34647    0  342 2532.66824 2441.34647  3.61%     -   43s
     0     0 2441.37613    0  341 2532.66824 2441.37613  3.60%     -   43s
     0     0 2441.38372    0  356 2532.66824 2441.38372  3.60%     -   44s
     0     0 2441.50856    0  351 2532.66824 2441.50856  3.60%     -   44s
     0     0 2441.52725    0  354 2532.66824 2441.52725  3.60%     -   45s
     0     0 2441.52725    0  362 2532.66824 2441.52725  3.60%     -   46s
     0     0 2441.58631    0  419 2532.66824 2441.58631  3.60%     -   47s
     0     0 2441.59367    0  352 2532.66824 2441.59367  3.60%     -   47s
     0     0 2441.60066    0  420 2532.66824 2441.60066  3.60%     -   48s
     0     0 2441.61577    0  354 2532.66824 2441.61577  3.60%     -   48s
     0     0 2441.61577    0  354 2532.66824 2441.61577  3.60%     -   49s
     0     0 2441.61577    0  348 2532.66824 2441.61577  3.60%     -   49s
     0     2 2441.63478    0  348 2532.66824 2441.63478  3.59%     -   51s
    41    32 infeasible   13      2532.66824 2455.23120  3.06%   144   55s
   156   110 infeasible   26      2532.66824 2465.52011  2.65%  60.1   60s
   258   139 2506.35853   17   69 2532.66824 2472.99082  2.36%  46.7   65s
   352   170 2498.92635   22   44 2532.66824 2475.60155  2.25%  42.6   70s
   502   210 2495.48202   17  146 2532.66824 2477.15721  2.19%  35.5   75s
   710   261     cutoff   19      2532.66824 2479.75523  2.09%  29.8   80s
   963   335 2503.64297   19  149 2532.66824 2482.27382  1.99%  26.1   85s
  1102   386 2501.68798   14   37 2532.66824 2483.14884  1.96%  25.7   90s
  1308   405 infeasible   24      2532.66824 2484.35972  1.91%  24.0   96s
  1445   439 infeasible   28      2532.66824 2485.19832  1.87%  23.8  100s
  1678   483 2504.52588   17   44 2532.66824 2486.99829  1.80%  22.5  105s
  1870   513 2503.81149   26  366 2532.66824 2489.10467  1.72%  21.7  117s
  1873   515 2493.16849    5  327 2532.66824 2489.10467  1.72%  21.7  120s
  1877   518 2503.80374   27  410 2532.66824 2489.10467  1.72%  21.6  125s
  1884   522 2498.84758   18  401 2532.66824 2489.10467  1.72%  21.5  130s
  1893   528 2515.68777   17  395 2532.66824 2489.10467  1.72%  21.4  135s
  1897   532 2495.94235   24  366 2532.66824 2489.10467  1.72%  24.6  140s
  1909   540 2502.22091   24  393 2532.66824 2489.10467  1.72%  24.4  145s
  1918   546 2505.67616   33  451 2532.66824 2489.10467  1.72%  24.3  150s
  1971   557     cutoff   42      2532.66824 2489.10467  1.72%  28.2  155s
  2067   524     cutoff   36      2532.66824 2502.39086  1.20%  28.9  160s

Cutting planes:
  Gomory: 2
  Cover: 24
  Implied bound: 287
  Projected implied bound: 2
  Clique: 22
  MIR: 73
  StrongCG: 13
  Flow cover: 35
  GUB cover: 60
  Zero half: 7
  Mod-K: 2
  RLT: 11
  Relax-and-lift: 79

Explored 2129 nodes (76364 simplex iterations) in 162.74 seconds (20.92 work units)
Thread count was 2 (of 46 available processors)

Solution count 4: 2532.67 2532.67 2532.67 2900.64 

Optimal solution found (tolerance 1.00e-06)
Best objective 2.532668237718e+03, best bound 2.532668237718e+03, gap 0.0000%
