
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:50:34 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200503_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 7897 rows, 5178 columns and 28701 nonzeros (Min)
Model fingerprint: 0xf2b3787c
Model has 3248 linear objective coefficients and an objective constant of 5.2063492439244658e+02
Variable types: 994 continuous, 4184 integer (4082 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 5870 rows and 2826 columns
Presolve time: 0.59s
Presolved: 2027 rows, 2352 columns, 11298 nonzeros
Variable types: 0 continuous, 2352 integer (1594 binary)
Found heuristic solution: objective 1953.7394068

Root relaxation: objective 1.332743e+03, 1023 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1370.08179    0  125 1404.62176 1370.08179  2.46%     -    3s
     0     0 1370.10434    0  125 1404.62176 1370.10434  2.46%     -    3s
     0     0 1370.10978    0  128 1404.62176 1370.10978  2.46%     -    3s
     0     0 1370.34600    0  102 1404.62176 1370.34600  2.44%     -    3s
     0     0 1370.94268    0  106 1404.62176 1370.94268  2.40%     -    3s
     0     0 1370.99753    0  115 1404.62176 1370.99753  2.39%     -    3s
     0     0 1371.00020    0  122 1404.62176 1371.00020  2.39%     -    3s
     0     0 1371.24470    0  121 1404.62176 1371.24470  2.38%     -    3s
     0     0 1371.26989    0  130 1404.62176 1371.26989  2.37%     -    3s
     0     0 1371.44929    0  124 1404.62176 1371.44929  2.36%     -    4s
     0     0 1371.46674    0  131 1404.62176 1371.46674  2.36%     -    4s
     0     0 1371.59083    0  131 1404.62176 1371.59083  2.35%     -    4s
     0     0 1371.60779    0  129 1404.62176 1371.60779  2.35%     -    4s
     0     0 1371.60779    0  129 1404.62176 1371.60779  2.35%     -    4s
     0     0 1371.60779    0  129 1404.62176 1371.60779  2.35%     -    4s
     0     0 1371.61122    0  125 1404.62176 1371.61122  2.35%     -    4s
     0     0 1371.61122    0  125 1404.62176 1371.61122  2.35%     -    4s
     0     0 1371.61122    0  125 1404.62176 1371.61122  2.35%     -    4s
     0     0 1371.61122    0  125 1404.62176 1371.61122  2.35%     -    4s
     0     0 1371.61122    0  125 1404.62176 1371.61122  2.35%     -    4s
     0     0 1371.61122    0  125 1404.62176 1371.61122  2.35%     -    4s
     0     0 1371.61122    0  125 1404.62176 1371.61122  2.35%     -    4s
     0     0 1371.61122    0  125 1404.62176 1371.61122  2.35%     -    4s
     0     0 1371.61122    0   64 1404.62176 1371.61122  2.35%     -    4s
     0     0 1371.65683    0  133 1404.62176 1371.65683  2.35%     -    4s
     0     0 1372.63081    0  109 1404.62176 1372.63081  2.28%     -    4s
     0     0 1373.30499    0  102 1404.62176 1373.30499  2.23%     -    4s
     0     0 1373.91808    0  135 1404.62176 1373.91808  2.19%     -    4s
     0     0 1373.94277    0  114 1404.62176 1373.94277  2.18%     -    4s
     0     0 1373.94511    0  134 1404.62176 1373.94511  2.18%     -    4s
     0     0 1374.51682    0  163 1404.62176 1374.51682  2.14%     -    4s
     0     0 1374.51722    0  163 1404.62176 1374.51722  2.14%     -    4s
     0     0 1374.51752    0  139 1404.62176 1374.51752  2.14%     -    4s
     0     0 1374.55073    0  105 1404.62176 1374.55073  2.14%     -    4s
     0     0 1374.75139    0  138 1404.62176 1374.75139  2.13%     -    4s
     0     0 1374.75368    0  116 1404.62176 1374.75368  2.13%     -    4s
     0     0 1374.82410    0  118 1404.62176 1374.82410  2.12%     -    4s
     0     0 1374.83513    0  104 1404.62176 1374.83513  2.12%     -    4s
     0     0 1375.35182    0  119 1404.62176 1375.35182  2.08%     -    4s
     0     0 1376.22151    0  140 1404.62176 1376.22151  2.02%     -    4s
     0     0 1376.22239    0  141 1404.62176 1376.22239  2.02%     -    4s
     0     0 1376.22247    0  120 1404.62176 1376.22247  2.02%     -    4s
     0     0 1377.35655    0  142 1404.62176 1377.35655  1.94%     -    4s
     0     0 1377.35669    0  123 1404.62176 1377.35669  1.94%     -    4s
     0     0 1377.44492    0  134 1404.62176 1377.44492  1.93%     -    4s
     0     0 1377.45484    0  138 1404.62176 1377.45484  1.93%     -    4s
     0     0 1377.46606    0  137 1404.62176 1377.46606  1.93%     -    4s
     0     0 1377.47137    0  139 1404.62176 1377.47137  1.93%     -    4s
     0     0 1377.47681    0  137 1404.62176 1377.47681  1.93%     -    4s
     0     0 1377.47850    0  117 1404.62176 1377.47850  1.93%     -    4s
     0     0 1377.47909    0  116 1404.62176 1377.47909  1.93%     -    5s
     0     0 1378.13522    0  119 1404.62176 1378.13522  1.89%     -    5s
     0     0 1378.19890    0  169 1404.62176 1378.19890  1.88%     -    5s
     0     0 1378.19890    0  126 1404.62176 1378.19890  1.88%     -    5s
     0     0 1378.20627    0  120 1404.62176 1378.20627  1.88%     -    5s
     0     0 1378.22194    0  119 1404.62176 1378.22194  1.88%     -    5s
     0     0 1378.22964    0  122 1404.62176 1378.22964  1.88%     -    5s
     0     0 1378.22964    0  122 1404.62176 1378.22964  1.88%     -    5s
     0     0 1378.22964    0  122 1404.62176 1378.22964  1.88%     -    5s
     0     2 1378.23030    0  122 1404.62176 1378.23030  1.88%     -    5s

Cutting planes:
  Learned: 6
  Gomory: 1
  Cover: 27
  Implied bound: 59
  Clique: 15
  MIR: 43
  StrongCG: 9
  GUB cover: 10
  Zero half: 1
  RLT: 19
  Relax-and-lift: 35
  BQP: 7
  PSD: 1

Explored 23 nodes (9114 simplex iterations) in 5.79 seconds (2.09 work units)
Thread count was 2 (of 46 available processors)

Solution count 4: 1404.62 1406.25 1510.57 1953.74 

Optimal solution found (tolerance 1.00e-06)
Best objective 1.404621761693e+03, best bound 1.404621761693e+03, gap 0.0000%
