
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:52:08 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j201003_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 9631 rows, 7142 columns and 34994 nonzeros (Min)
Model fingerprint: 0xbf1ddf00
Model has 4364 linear objective coefficients and an objective constant of 4.9492735105889409e+02
Variable types: 1736 continuous, 5406 integer (5304 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7450 rows and 4703 columns
Presolve time: 1.12s
Presolved: 2181 rows, 2439 columns, 17317 nonzeros
Variable types: 0 continuous, 2439 integer (1568 binary)
Found heuristic solution: objective 1987.1367599

Root relaxation: objective 1.389997e+03, 1042 iterations, 0.07 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1409.16186    0  122 1503.37799 1409.16186  6.27%     -    4s
     0     0 1409.16228    0  122 1503.37799 1409.16228  6.27%     -    4s
     0     0 1409.16237    0  122 1503.37799 1409.16237  6.27%     -    4s
     0     0 1409.20254    0  125 1503.37799 1409.20254  6.26%     -    4s
     0     0 1410.55217    0  131 1503.37799 1410.55217  6.17%     -    5s
     0     0 1410.78393    0  119 1503.37799 1410.78393  6.16%     -    5s
     0     0 1410.78393    0  120 1503.37799 1410.78393  6.16%     -    5s
     0     0 1410.78393    0  121 1503.37799 1410.78393  6.16%     -    5s
     0     0 1412.52588    0  110 1503.37799 1412.52588  6.04%     -    5s
     0     0 1412.65674    0  117 1503.37799 1412.65674  6.03%     -    5s
     0     0 1412.80975    0  116 1503.37799 1412.80975  6.02%     -    5s
     0     0 1413.16642    0  110 1503.37799 1413.16642  6.00%     -    5s
     0     0 1413.41917    0  111 1503.37799 1413.41917  5.98%     -    5s
     0     0 1413.55477    0  111 1503.37799 1413.55477  5.97%     -    5s
     0     0 1413.66692    0  111 1503.37799 1413.66692  5.97%     -    5s
     0     0 1413.76237    0  105 1503.37799 1413.76237  5.96%     -    5s
     0     0 1413.83607    0  105 1503.37799 1413.83607  5.96%     -    5s
     0     0 1414.21942    0  123 1503.37799 1414.21942  5.93%     -    5s
     0     0 1414.25627    0  124 1503.37799 1414.25627  5.93%     -    5s
     0     0 1414.25630    0  126 1503.37799 1414.25630  5.93%     -    5s
     0     0 1422.70617    0   91 1503.37799 1422.70617  5.37%     -    6s
     0     0 1422.70644    0   91 1503.37799 1422.70644  5.37%     -    6s
     0     0 1423.47806    0   92 1503.37799 1423.47806  5.31%     -    6s
     0     0 1423.84971    0   94 1503.37799 1423.84971  5.29%     -    6s
     0     0 1424.19323    0  133 1503.37799 1424.19323  5.27%     -    6s
     0     0 1424.19334    0  133 1503.37799 1424.19334  5.27%     -    6s
     0     0 1424.19343    0  116 1503.37799 1424.19343  5.27%     -    6s
     0     0 1424.31600    0  119 1503.37799 1424.31600  5.26%     -    6s
     0     0 1428.08331    0  111 1503.37799 1428.08331  5.01%     -    6s
     0     0 1428.11143    0   91 1503.37799 1428.11143  5.01%     -    6s
     0     0 1428.27075    0  111 1503.37799 1428.27075  5.00%     -    7s
     0     0 1428.27075    0  117 1503.37799 1428.27075  5.00%     -    7s
     0     0 1428.41763    0  123 1503.37799 1428.41763  4.99%     -    7s
     0     0 1428.46417    0  133 1503.37799 1428.46417  4.98%     -    7s
     0     0 1428.46417    0  133 1503.37799 1428.46417  4.98%     -    7s
     0     0 1428.46417    0  133 1503.37799 1428.46417  4.98%     -    7s
     0     0 1428.46417    0  133 1503.37799 1428.46417  4.98%     -    7s
     0     0 1428.46417    0  133 1503.37799 1428.46417  4.98%     -    7s
     0     0 1428.46417    0  133 1503.37799 1428.46417  4.98%     -    7s
     0     0 1428.46417    0  133 1503.37799 1428.46417  4.98%     -    7s
     0     0 1428.46417    0  133 1503.37799 1428.46417  4.98%     -    7s
     0     0 1428.46417    0  132 1503.37799 1428.46417  4.98%     -    7s
     0     0 1428.46417    0  132 1503.37799 1428.46417  4.98%     -    7s
     0     0 1428.46417    0  132 1503.37799 1428.46417  4.98%     -    7s
     0     0 1428.46417    0  121 1503.37799 1428.46417  4.98%     -    7s
     0     0 1428.58479    0  121 1503.37799 1428.58479  4.98%     -    7s
     0     0 1428.58479    0  122 1503.37799 1428.58479  4.98%     -    7s
     0     0 1429.59550    0  127 1503.37799 1429.59550  4.91%     -    7s
     0     0 1429.72418    0  128 1503.37799 1429.72418  4.90%     -    7s
     0     0 1429.72418    0  128 1503.37799 1429.72418  4.90%     -    8s
     0     0 1429.93443    0  131 1503.37799 1429.93443  4.89%     -    8s
     0     0 1430.05499    0  129 1503.37799 1430.05499  4.88%     -    8s
     0     0 1430.08024    0  131 1503.37799 1430.08024  4.88%     -    8s
     0     0 1430.08261    0  134 1503.37799 1430.08261  4.88%     -    8s
     0     0 1430.46935    0  141 1503.37799 1430.46935  4.85%     -    8s
     0     0 1430.67467    0  146 1503.37799 1430.67467  4.84%     -    8s
     0     0 1430.67467    0  146 1503.37799 1430.67467  4.84%     -    8s
     0     0 1430.77350    0  153 1503.37799 1430.77350  4.83%     -    8s
     0     0 1430.83396    0  149 1503.37799 1430.83396  4.83%     -    9s
     0     0 1430.83396    0  152 1503.37799 1430.83396  4.83%     -    9s
     0     0 1431.26610    0  156 1503.37799 1431.26610  4.80%     -    9s
     0     0 1431.33119    0  248 1503.37799 1431.33119  4.79%     -    9s
     0     0 1431.33119    0  247 1503.37799 1431.33119  4.79%     -    9s
     0     0 1431.33119    0  247 1503.37799 1431.33119  4.79%     -    9s
     0     0 1432.21153    0  237 1503.37799 1432.21153  4.73%     -    9s
     0     0 1432.21185    0  237 1503.37799 1432.21185  4.73%     -    9s
     0     0 1432.46642    0  211 1503.37799 1432.46642  4.72%     -   10s
     0     0 1432.70467    0  218 1503.37799 1432.70467  4.70%     -   10s
     0     0 1432.93165    0  254 1503.37799 1432.93165  4.69%     -   10s
     0     0 1432.93179    0  254 1503.37799 1432.93179  4.69%     -   10s
     0     0 1432.93190    0  254 1503.37799 1432.93190  4.69%     -   10s
     0     0 1432.93215    0  254 1503.37799 1432.93215  4.69%     -   10s
     0     0 1432.93314    0  254 1503.37799 1432.93314  4.69%     -   10s
     0     0 1432.93339    0  254 1503.37799 1432.93339  4.69%     -   10s
     0     0 1432.93365    0  254 1503.37799 1432.93365  4.69%     -   10s
     0     0 1432.93390    0  254 1503.37799 1432.93390  4.69%     -   10s
     0     0 1432.93415    0  254 1503.37799 1432.93415  4.69%     -   10s
     0     0 1432.93440    0  254 1503.37799 1432.93440  4.69%     -   10s
     0     0 1432.93466    0  254 1503.37799 1432.93466  4.69%     -   10s
     0     0 1432.97997    0  252 1503.37799 1432.97997  4.68%     -   10s
     0     0 1432.98027    0  252 1503.37799 1432.98027  4.68%     -   10s
     0     0 1432.98058    0  252 1503.37799 1432.98058  4.68%     -   10s
     0     0 1432.98090    0  252 1503.37799 1432.98090  4.68%     -   10s
     0     0 1432.98121    0  252 1503.37799 1432.98121  4.68%     -   10s
     0     0 1432.98153    0  252 1503.37799 1432.98153  4.68%     -   10s
     0     0 1432.98184    0  252 1503.37799 1432.98184  4.68%     -   10s
     0     0 1432.98216    0  252 1503.37799 1432.98216  4.68%     -   10s
     0     0 1432.98281    0  251 1503.37799 1432.98281  4.68%     -   10s
     0     0 1432.98313    0  251 1503.37799 1432.98313  4.68%     -   10s
     0     0 1432.98346    0  251 1503.37799 1432.98346  4.68%     -   10s
     0     0 1432.98346    0  252 1503.37799 1432.98346  4.68%     -   10s
     0     0 1432.98379    0  252 1503.37799 1432.98379  4.68%     -   10s
     0     0 1432.98412    0  252 1503.37799 1432.98412  4.68%     -   10s
     0     0 1432.98454    0  253 1503.37799 1432.98454  4.68%     -   10s
     0     0 1433.04801    0  259 1503.37799 1433.04801  4.68%     -   10s
     0     0 1433.07150    0  258 1503.37799 1433.07150  4.68%     -   10s
     0     0 1433.09372    0  263 1503.37799 1433.09372  4.68%     -   10s
     0     0 1433.09536    0  265 1503.37799 1433.09536  4.67%     -   10s
     0     0 1433.27725    0  193 1503.37799 1433.27725  4.66%     -   11s
     0     0 1433.38073    0  261 1503.37799 1433.38073  4.66%     -   11s
     0     0 1433.38073    0  261 1503.37799 1433.38073  4.66%     -   11s
     0     0 1433.38073    0  263 1503.37799 1433.38073  4.66%     -   11s
     0     0 1433.38073    0  262 1503.37799 1433.38073  4.66%     -   11s
     0     0 1433.38073    0  262 1503.37799 1433.38073  4.66%     -   11s
     0     0 1433.38073    0  261 1503.37799 1433.38073  4.66%     -   11s
     0     0 1433.38073    0   84 1503.37799 1433.38073  4.66%     -   12s
     0     0 1433.38073    0   32 1503.37799 1433.38073  4.66%     -   12s
     0     0 1433.38073    0   29 1503.37799 1433.38073  4.66%     -   12s
     0     0 1433.38073    0   28 1503.37799 1433.38073  4.66%     -   12s
     0     0 1433.38073    0   29 1503.37799 1433.38073  4.66%     -   12s
     0     0 1433.38073    0  114 1503.37799 1433.38073  4.66%     -   13s
     0     0 1433.38073    0  123 1503.37799 1433.38073  4.66%     -   13s
     0     0 1433.38073    0  123 1503.37799 1433.38073  4.66%     -   13s
     0     0 1433.38073    0  106 1503.37799 1433.38073  4.66%     -   13s
     0     0 1433.38073    0  118 1503.37799 1433.38073  4.66%     -   13s
     0     0 1433.38073    0  125 1503.37799 1433.38073  4.66%     -   13s
     0     0 1433.38073    0  130 1503.37799 1433.38073  4.66%     -   13s
     0     0 1433.38073    0  135 1503.37799 1433.38073  4.66%     -   13s
     0     0 1433.38073    0  138 1503.37799 1433.38073  4.66%     -   13s
     0     0 1433.38073    0  141 1503.37799 1433.38073  4.66%     -   13s
     0     0 1433.38073    0  141 1503.37799 1433.38073  4.66%     -   13s
     0     0 1433.38073    0  194 1503.37799 1433.38073  4.66%     -   13s
     0     0 1433.38073    0  185 1503.37799 1433.38073  4.66%     -   13s
     0     0 1433.38073    0  154 1503.37799 1433.38073  4.66%     -   13s
     0     0 1433.38073    0  229 1503.37799 1433.38073  4.66%     -   13s
     0     0 1433.47856    0  160 1503.37799 1433.47856  4.65%     -   13s
     0     0 1433.73137    0  238 1503.37799 1433.73137  4.63%     -   13s
     0     0 1433.81828    0  225 1503.37799 1433.81828  4.63%     -   13s
     0     0 1433.82390    0  223 1503.37799 1433.82390  4.63%     -   13s
     0     0 1433.96023    0  195 1503.37799 1433.96023  4.62%     -   14s
     0     0 1434.05717    0  254 1503.37799 1434.05717  4.61%     -   14s
     0     0 1434.05717    0  254 1503.37799 1434.05717  4.61%     -   14s
     0     0 1434.49005    0  237 1503.37799 1434.49005  4.58%     -   14s
     0     0 1434.50971    0  221 1503.37799 1434.50971  4.58%     -   14s
     0     0 1434.51008    0  221 1503.37799 1434.51008  4.58%     -   14s
     0     0 1434.51818    0  234 1503.37799 1434.51818  4.58%     -   14s
     0     0 1434.79710    0  234 1503.37799 1434.79710  4.56%     -   14s
     0     0 1434.81727    0  289 1503.37799 1434.81727  4.56%     -   14s
     0     0 1434.81728    0  289 1503.37799 1434.81728  4.56%     -   14s
     0     0 1434.81728    0  287 1503.37799 1434.81728  4.56%     -   14s
     0     0 1434.81728    0  287 1503.37799 1434.81728  4.56%     -   14s
     0     0 1434.81728    0  287 1503.37799 1434.81728  4.56%     -   14s
     0     0 1434.81729    0  287 1503.37799 1434.81729  4.56%     -   14s
     0     0 1434.82210    0  287 1503.37799 1434.82210  4.56%     -   14s
     0     0 1435.19638    0  257 1503.37799 1435.19638  4.54%     -   15s
     0     0 1435.21237    0  290 1503.37799 1435.21237  4.53%     -   15s
     0     0 1435.31619    0  292 1503.37799 1435.31619  4.53%     -   15s
     0     0 1435.39865    0  295 1503.37799 1435.39865  4.52%     -   15s
     0     0 1435.39865    0  296 1503.37799 1435.39865  4.52%     -   15s
     0     0 1435.39865    0  296 1503.37799 1435.39865  4.52%     -   15s
     0     0 1435.39865    0  293 1503.37799 1435.39865  4.52%     -   16s
     0     2 1435.39865    0  293 1503.37799 1435.39865  4.52%     -   16s
   554   233     cutoff   34      1503.37799 1463.58633  2.65%  29.2   20s

Cutting planes:
  Learned: 12
  Gomory: 4
  Cover: 55
  Implied bound: 233
  Clique: 20
  MIR: 63
  StrongCG: 4
  GUB cover: 30
  Zero half: 3
  Mod-K: 1
  RLT: 8
  Relax-and-lift: 18
  BQP: 1
  PSD: 1

Explored 1474 nodes (63139 simplex iterations) in 24.32 seconds (5.92 work units)
Thread count was 2 (of 46 available processors)

Solution count 8: 1503.38 1503.38 1507.2 ... 1987.14

Optimal solution found (tolerance 1.00e-06)
Best objective 1.503377985752e+03, best bound 1.503377985752e+03, gap 0.0000%
