
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:51:48 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200903_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 9396 rows, 6358 columns and 33515 nonzeros (Min)
Model fingerprint: 0xd8f4c039
Model has 3804 linear objective coefficients and an objective constant of 4.7468744181423546e+02
Variable types: 1540 continuous, 4818 integer (4716 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7195 rows and 4042 columns
Presolve time: 0.95s
Presolved: 2201 rows, 2316 columns, 20976 nonzeros
Variable types: 0 continuous, 2316 integer (1474 binary)
Found heuristic solution: objective 1844.6277556

Root relaxation: objective 1.213031e+03, 1055 iterations, 0.07 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1272.74554    0  201 1318.13576 1272.74554  3.44%     -    4s
     0     0 1273.08301    0  103 1318.13576 1273.08301  3.42%     -    4s
     0     0 1273.09162    0  108 1318.13576 1273.09162  3.42%     -    4s
     0     0 1274.01259    0   94 1318.13576 1274.01259  3.35%     -    5s
     0     0 1274.20156    0   90 1318.13576 1274.20156  3.33%     -    5s
     0     0 1274.20240    0   90 1318.13576 1274.20240  3.33%     -    5s
     0     0 1274.20321    0   90 1318.13576 1274.20321  3.33%     -    5s
     0     0 1274.20403    0   90 1318.13576 1274.20403  3.33%     -    5s
     0     0 1274.20486    0   90 1318.13576 1274.20486  3.33%     -    5s
     0     0 1274.20569    0   90 1318.13576 1274.20569  3.33%     -    5s
     0     0 1274.20652    0   90 1318.13576 1274.20652  3.33%     -    5s
     0     0 1274.20735    0   90 1318.13576 1274.20735  3.33%     -    5s
     0     0 1274.20819    0   90 1318.13576 1274.20819  3.33%     -    5s
     0     0 1274.20902    0   90 1318.13576 1274.20902  3.33%     -    5s
     0     0 1274.20904    0   89 1318.13576 1274.20904  3.33%     -    5s
     0     0 1276.40132    0  206 1318.13576 1276.40132  3.17%     -    5s
     0     0 1276.40132    0  202 1318.13576 1276.40132  3.17%     -    5s
     0     0 1276.40132    0  202 1318.13576 1276.40132  3.17%     -    5s
     0     0 1276.40132    0  202 1318.13576 1276.40132  3.17%     -    5s
     0     0 1276.40132    0  202 1318.13576 1276.40132  3.17%     -    5s
     0     0 1276.40132    0  202 1318.13576 1276.40132  3.17%     -    5s
     0     0 1276.40132    0  202 1318.13576 1276.40132  3.17%     -    5s
     0     0 1276.40132    0  202 1318.13576 1276.40132  3.17%     -    5s
     0     0 1276.40132    0  202 1318.13576 1276.40132  3.17%     -    5s
     0     0 1276.40132    0  202 1318.13576 1276.40132  3.17%     -    5s
     0     0 1276.40132    0  202 1318.13576 1276.40132  3.17%     -    5s
     0     0 1276.40372    0  211 1318.13576 1276.40372  3.17%     -    5s
     0     0 1276.40372    0  211 1318.13576 1276.40372  3.17%     -    5s
     0     0 1276.75738    0  205 1318.13576 1276.75738  3.14%     -    5s
     0     0 1276.85390    0  209 1318.13576 1276.85390  3.13%     -    5s
     0     0 1276.85390    0  210 1318.13576 1276.85390  3.13%     -    5s
     0     0 1276.85390    0  209 1318.13576 1276.85390  3.13%     -    5s
     0     0 1276.85390    0  210 1318.13576 1276.85390  3.13%     -    5s
     0     0 1276.85390    0  209 1318.13576 1276.85390  3.13%     -    5s
     0     0 1277.00257    0  210 1318.13576 1277.00257  3.12%     -    5s
     0     0 1277.00277    0  210 1318.13576 1277.00277  3.12%     -    5s
     0     0 1277.00562    0  213 1318.13576 1277.00562  3.12%     -    6s
     0     0 1277.14287    0   92 1318.13576 1277.14287  3.11%     -    6s
     0     0 1277.21384    0   90 1318.13576 1277.21384  3.10%     -    6s
     0     0 1277.21629    0  219 1318.13576 1277.21629  3.10%     -    6s
     0     0 1277.21629    0  219 1318.13576 1277.21629  3.10%     -    6s
     0     0 1277.21629    0  219 1318.13576 1277.21629  3.10%     -    6s
     0     0 1277.21629    0  219 1318.13576 1277.21629  3.10%     -    6s
     0     0 1277.21732    0  194 1318.13576 1277.21732  3.10%     -    6s
     0     0 1277.24205    0  227 1318.13576 1277.24205  3.10%     -    6s
     0     0 1277.25710    0  230 1318.13576 1277.25710  3.10%     -    6s
     0     0 1277.27476    0  231 1318.13576 1277.27476  3.10%     -    6s
     0     0 1277.65818    0  193 1318.13576 1277.65818  3.07%     -    7s
     0     0 1277.65818    0  193 1318.13576 1277.65818  3.07%     -    7s
     0     0 1277.65818    0  190 1318.13576 1277.65818  3.07%     -    7s
     0     0 1278.21753    0  147 1318.13576 1278.21753  3.03%     -    7s
     0     0 1278.21753    0  147 1318.13576 1278.21753  3.03%     -    7s
     0     0 1278.21753    0  101 1318.13576 1278.21753  3.03%     -    7s
     0     0 1278.21753    0  105 1318.13576 1278.21753  3.03%     -    7s
     0     0 1278.21753    0  105 1318.13576 1278.21753  3.03%     -    7s
     0     0 1278.21753    0  105 1318.13576 1278.21753  3.03%     -    7s
     0     0 1278.21753    0   94 1318.13576 1278.21753  3.03%     -    7s
     0     0 1278.21753    0   96 1318.13576 1278.21753  3.03%     -    8s
     0     0 1278.21753    0   81 1318.13576 1278.21753  3.03%     -    8s
     0     0 1278.21753    0   77 1318.13576 1278.21753  3.03%     -    8s
     0     0 1278.21753    0  164 1318.13576 1278.21753  3.03%     -    8s
     0     0 1278.21753    0  163 1318.13576 1278.21753  3.03%     -    8s
     0     0 1278.21753    0  166 1318.13576 1278.21753  3.03%     -    8s
     0     0 1278.21753    0   83 1318.13576 1278.21753  3.03%     -    8s
     0     0 1282.14686    0   89 1318.13576 1282.14686  2.73%     -    8s
     0     0 1282.16501    0   93 1318.13576 1282.16501  2.73%     -    8s
     0     0 1282.21838    0   90 1318.13576 1282.21838  2.72%     -    8s
     0     0 1282.24349    0   90 1318.13576 1282.24349  2.72%     -    8s
     0     0 1282.24349    0   90 1318.13576 1282.24349  2.72%     -    8s
     0     0 1282.37330    0   89 1318.13576 1282.37330  2.71%     -    8s
     0     0 1282.40632    0   93 1318.13576 1282.40632  2.71%     -    8s
     0     0 1282.40762    0   94 1318.13576 1282.40762  2.71%     -    8s
     0     0 1283.27928    0   93 1318.13576 1283.27928  2.64%     -    8s
     0     0 1283.71403    0   99 1318.13576 1283.71403  2.61%     -    8s
     0     0 1283.71406    0   96 1318.13576 1283.71406  2.61%     -    8s
     0     0 1284.17907    0  178 1318.13576 1284.17907  2.58%     -    8s
     0     0 1284.66824    0   86 1318.13576 1284.66824  2.54%     -    9s
     0     0 1284.67766    0  101 1318.13576 1284.67766  2.54%     -    9s
     0     0 1284.72218    0   94 1318.13576 1284.72218  2.53%     -    9s
     0     0 1284.76273    0  177 1318.13576 1284.76273  2.53%     -    9s
     0     0 1284.76273    0   96 1318.13576 1284.76273  2.53%     -    9s
     0     0 1284.76273    0  102 1318.13576 1284.76273  2.53%     -    9s
     0     0 1284.76273    0   97 1318.13576 1284.76273  2.53%     -    9s
     0     0 1284.81018    0   97 1318.13576 1284.81018  2.53%     -    9s
     0     0 1284.81018    0   97 1318.13576 1284.81018  2.53%     -    9s
     0     0 1284.81018    0   97 1318.13576 1284.81018  2.53%     -    9s
     0     2 1286.43262    0   97 1318.13576 1286.43262  2.41%     -    9s
     3     6 1290.60184    2  138 1318.13576 1286.46912  2.40%   132   10s

Cutting planes:
  Learned: 11
  Cover: 42
  Implied bound: 146
  Clique: 13
  MIR: 40
  StrongCG: 3
  Flow cover: 2
  GUB cover: 21
  Inf proof: 1
  Zero half: 2
  Mod-K: 5
  RLT: 6
  Relax-and-lift: 30
  BQP: 5

Explored 314 nodes (11985 simplex iterations) in 11.95 seconds (2.89 work units)
Thread count was 2 (of 46 available processors)

Solution count 7: 1318.14 1318.14 1318.58 ... 1844.63

Optimal solution found (tolerance 1.00e-06)
Best objective 1.318135755148e+03, best bound 1.318135755148e+03, gap 0.0000%
