
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:51:48 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200903_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 9141 rows, 6710 columns and 32858 nonzeros (Min)
Model fingerprint: 0xc62c9727
Model has 4012 linear objective coefficients and an objective constant of 6.4005858398920839e+02
Variable types: 1666 continuous, 5044 integer (4942 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7206 rows and 4262 columns
Presolve time: 1.13s
Presolved: 1935 rows, 2448 columns, 15580 nonzeros
Variable types: 0 continuous, 2448 integer (1454 binary)
Found heuristic solution: objective 2060.1226066

Root relaxation: objective 1.584249e+03, 553 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1635.73591    0  217 1678.06589 1635.73591  2.52%     -    4s
     0     0 1635.73646    0  217 1678.06589 1635.73646  2.52%     -    4s
     0     0 1636.67369    0  216 1678.06589 1636.67369  2.47%     -    4s
     0     0 1636.67369    0  112 1678.06589 1636.67369  2.47%     -    4s
     0     0 1636.67369    0  113 1678.06589 1636.67369  2.47%     -    4s
     0     0 1636.67369    0  113 1678.06589 1636.67369  2.47%     -    4s
     0     0 1636.67369    0  113 1678.06589 1636.67369  2.47%     -    4s
     0     0 1636.67369    0  113 1678.06589 1636.67369  2.47%     -    4s
     0     0 1636.67369    0  113 1678.06589 1636.67369  2.47%     -    4s
     0     0 1636.67369    0  113 1678.06589 1636.67369  2.47%     -    4s
     0     0 1636.67369    0  113 1678.06589 1636.67369  2.47%     -    4s
     0     0 1636.67369    0  113 1678.06589 1636.67369  2.47%     -    4s
     0     0 1636.67369    0  113 1678.06589 1636.67369  2.47%     -    4s
     0     0 1636.67369    0  113 1678.06589 1636.67369  2.47%     -    4s
     0     0 1636.67369    0  169 1678.06589 1636.67369  2.47%     -    4s
     0     0 1636.67369    0  169 1678.06589 1636.67369  2.47%     -    4s
     0     0 1640.08953    0  189 1678.06589 1640.08953  2.26%     -    4s
     0     0 1640.09047    0  188 1678.06589 1640.09047  2.26%     -    5s
     0     0 1642.00481    0  176 1678.06589 1642.00481  2.15%     -    5s
     0     0 1642.03396    0  175 1678.06589 1642.03396  2.15%     -    5s
     0     0 1642.03551    0  177 1678.06589 1642.03551  2.15%     -    5s
     0     0 1642.03725    0  177 1678.06589 1642.03725  2.15%     -    5s
     0     0 1642.03952    0  174 1678.06589 1642.03952  2.15%     -    5s
     0     0 1642.04267    0  174 1678.06589 1642.04267  2.15%     -    5s
     0     0 1642.04929    0  176 1678.06589 1642.04929  2.15%     -    5s
     0     0 1642.05745    0  176 1678.06589 1642.05745  2.15%     -    5s
     0     0 1642.10196    0  179 1678.06589 1642.10196  2.14%     -    5s
     0     0 1642.10219    0  177 1678.06589 1642.10219  2.14%     -    5s
     0     0 1642.67091    0  183 1678.06589 1642.67091  2.11%     -    5s
     0     0 1642.67091    0  181 1678.06589 1642.67091  2.11%     -    5s
     0     0 1643.09065    0  189 1678.06589 1643.09065  2.08%     -    5s
     0     0 1643.09065    0  187 1678.06589 1643.09065  2.08%     -    5s
     0     0 1643.14430    0  189 1678.06589 1643.14430  2.08%     -    5s
     0     0 1643.14701    0  189 1678.06589 1643.14701  2.08%     -    5s
     0     0 1643.14976    0  189 1678.06589 1643.14976  2.08%     -    5s
     0     0 1643.15255    0  189 1678.06589 1643.15255  2.08%     -    5s
     0     0 1643.15545    0  191 1678.06589 1643.15545  2.08%     -    5s
     0     0 1643.15844    0  191 1678.06589 1643.15844  2.08%     -    5s
     0     0 1643.16171    0  189 1678.06589 1643.16171  2.08%     -    5s
     0     0 1643.16530    0  189 1678.06589 1643.16530  2.08%     -    5s
     0     0 1643.16895    0  189 1678.06589 1643.16895  2.08%     -    5s
     0     0 1643.21817    0  189 1678.06589 1643.21817  2.08%     -    5s
     0     0 1643.22337    0  190 1678.06589 1643.22337  2.08%     -    5s
     0     0 1643.74806    0  197 1678.06589 1643.74806  2.05%     -    5s
     0     0 1643.85179    0  194 1678.06589 1643.85179  2.04%     -    5s
     0     0 1643.86841    0  195 1678.06589 1643.86841  2.04%     -    5s
     0     0 1643.87884    0  197 1678.06589 1643.87884  2.04%     -    5s
     0     0 1644.92908    0  195 1678.06589 1644.92908  1.97%     -    5s
     0     0 1644.99369    0  196 1678.06589 1644.99369  1.97%     -    5s
     0     0 1645.17225    0  196 1678.06589 1645.17225  1.96%     -    5s
     0     0 1645.36107    0  196 1678.06589 1645.36107  1.95%     -    5s
     0     0 1645.52924    0  196 1678.06589 1645.52924  1.94%     -    5s
     0     0 1645.69737    0  196 1678.06589 1645.69737  1.93%     -    5s
     0     0 1646.36947    0  196 1678.06589 1646.36947  1.89%     -    5s
     0     0 1646.36947    0  196 1678.06589 1646.36947  1.89%     -    5s
     0     0 1646.36947    0  196 1678.06589 1646.36947  1.89%     -    5s
     0     0 1646.36947    0  196 1678.06589 1646.36947  1.89%     -    5s
     0     0 1646.36947    0  196 1678.06589 1646.36947  1.89%     -    5s
     0     0 1646.71590    0  192 1678.06589 1646.71590  1.87%     -    5s
     0     0 1646.71636    0  192 1678.06589 1646.71636  1.87%     -    5s
     0     0 1646.71680    0  192 1678.06589 1646.71680  1.87%     -    5s
     0     0 1646.71722    0  192 1678.06589 1646.71722  1.87%     -    5s
     0     0 1646.71762    0  192 1678.06589 1646.71762  1.87%     -    5s
     0     0 1646.71801    0  192 1678.06589 1646.71801  1.87%     -    5s
     0     0 1646.71839    0  192 1678.06589 1646.71839  1.87%     -    5s
     0     0 1646.71875    0  192 1678.06589 1646.71875  1.87%     -    5s
     0     0 1646.71909    0  192 1678.06589 1646.71909  1.87%     -    5s
     0     0 1646.71942    0  192 1678.06589 1646.71942  1.87%     -    5s
     0     0 1646.71975    0  192 1678.06589 1646.71975  1.87%     -    5s
     0     0 1646.78937    0  194 1678.06589 1646.78937  1.86%     -    5s
     0     0 1646.78955    0  194 1678.06589 1646.78955  1.86%     -    5s
     0     0 1646.78973    0  194 1678.06589 1646.78973  1.86%     -    5s
     0     0 1646.78989    0  194 1678.06589 1646.78989  1.86%     -    5s
     0     0 1646.79006    0  194 1678.06589 1646.79006  1.86%     -    5s
     0     0 1646.79022    0  194 1678.06589 1646.79022  1.86%     -    5s
     0     0 1646.79037    0  194 1678.06589 1646.79037  1.86%     -    5s
     0     0 1646.79052    0  194 1678.06589 1646.79052  1.86%     -    5s
     0     0 1646.79066    0  194 1678.06589 1646.79066  1.86%     -    5s
     0     0 1646.79080    0  194 1678.06589 1646.79080  1.86%     -    5s
     0     0 1646.79093    0  194 1678.06589 1646.79093  1.86%     -    5s
     0     0 1646.80371    0  201 1678.06589 1646.80371  1.86%     -    5s
     0     0 1646.80385    0  201 1678.06589 1646.80385  1.86%     -    5s
     0     0 1646.80398    0  201 1678.06589 1646.80398  1.86%     -    5s
     0     0 1646.80410    0  201 1678.06589 1646.80410  1.86%     -    5s
     0     0 1646.80423    0  201 1678.06589 1646.80423  1.86%     -    5s
     0     0 1646.80435    0  201 1678.06589 1646.80435  1.86%     -    5s
     0     0 1646.80447    0  201 1678.06589 1646.80447  1.86%     -    5s
     0     0 1646.80683    0  201 1678.06589 1646.80683  1.86%     -    5s
     0     0 1646.80690    0  201 1678.06589 1646.80690  1.86%     -    5s
     0     0 1646.80696    0  201 1678.06589 1646.80696  1.86%     -    5s
     0     0 1646.80702    0  201 1678.06589 1646.80702  1.86%     -    5s
     0     0 1647.58888    0  207 1678.06589 1647.58888  1.82%     -    5s
     0     0 1647.58894    0  207 1678.06589 1647.58894  1.82%     -    5s
     0     0 1647.68506    0  207 1678.06589 1647.68506  1.81%     -    5s
     0     0 1647.68512    0  207 1678.06589 1647.68512  1.81%     -    5s
     0     0 1647.68517    0  207 1678.06589 1647.68517  1.81%     -    5s
     0     0 1647.68522    0  207 1678.06589 1647.68522  1.81%     -    5s
     0     0 1647.68527    0  207 1678.06589 1647.68527  1.81%     -    5s
     0     0 1647.68532    0  207 1678.06589 1647.68532  1.81%     -    5s
     0     0 1647.68537    0  207 1678.06589 1647.68537  1.81%     -    5s
     0     0 1647.68542    0  207 1678.06589 1647.68542  1.81%     -    5s
     0     0 1647.68546    0  207 1678.06589 1647.68546  1.81%     -    5s
     0     0 1647.71925    0  207 1678.06589 1647.71925  1.81%     -    5s
     0     0 1647.71925    0  207 1678.06589 1647.71925  1.81%     -    5s
     0     0 1647.71925    0  207 1678.06589 1647.71925  1.81%     -    5s
     0     0 1647.98276    0  217 1678.06589 1647.98276  1.79%     -    5s
     0     0 1647.98552    0  216 1678.06589 1647.98552  1.79%     -    5s
     0     0 1647.98552    0  215 1678.06589 1647.98552  1.79%     -    5s
     0     0 1647.98552    0  215 1678.06589 1647.98552  1.79%     -    5s
     0     0 1647.98552    0  215 1678.06589 1647.98552  1.79%     -    5s
     0     0 1647.98552    0  215 1678.06589 1647.98552  1.79%     -    5s
     0     0 1648.06645    0  205 1678.06589 1648.06645  1.79%     -    5s
     0     0 1648.06645    0  121 1678.06589 1648.06645  1.79%     -    5s
     0     0 1648.06645    0  113 1678.06589 1648.06645  1.79%     -    5s
     0     0 1648.06645    0  119 1678.06589 1648.06645  1.79%     -    5s
     0     0 1649.03712    0  123 1678.06589 1649.03712  1.73%     -    5s
     0     0 1649.90060    0  123 1678.06589 1649.90060  1.68%     -    5s
     0     0 1653.16143    0  132 1678.06589 1653.16143  1.48%     -    5s
     0     0 1653.63194    0  145 1678.06589 1653.63194  1.46%     -    5s
     0     0 1653.63529    0  144 1678.06589 1653.63529  1.46%     -    5s
     0     0 1653.90355    0  149 1678.06589 1653.90355  1.44%     -    5s
     0     0 1653.90497    0  151 1678.06589 1653.90497  1.44%     -    5s
     0     0 1660.58384    0  141 1678.06589 1660.58384  1.04%     -    5s
     0     0 1660.58410    0  141 1678.06589 1660.58410  1.04%     -    5s
     0     0 1660.58429    0  141 1678.06589 1660.58429  1.04%     -    5s
     0     0 1660.58443    0  141 1678.06589 1660.58443  1.04%     -    5s
     0     0 1660.58452    0  141 1678.06589 1660.58452  1.04%     -    5s
     0     0 1660.58916    0  141 1678.06589 1660.58916  1.04%     -    5s
     0     0 1660.60357    0  141 1678.06589 1660.60357  1.04%     -    5s
     0     0 1660.61352    0  152 1678.06589 1660.61352  1.04%     -    5s
     0     0 1660.96351    0  143 1678.06589 1660.96351  1.02%     -    5s
     0     0 1660.97476    0  144 1678.06589 1660.97476  1.02%     -    5s
     0     0 1661.07297    0  153 1678.06589 1661.07297  1.01%     -    5s
     0     0 1661.07990    0  156 1678.06589 1661.07990  1.01%     -    5s
     0     0 1662.99261    0  156 1678.06589 1662.99261  0.90%     -    6s
     0     0 1663.15772    0  171 1678.06589 1663.15772  0.89%     -    6s
     0     0 1663.16261    0  172 1678.06589 1663.16261  0.89%     -    6s
     0     0 1663.16346    0  172 1678.06589 1663.16346  0.89%     -    6s
     0     0 1663.23158    0  171 1678.06589 1663.23158  0.88%     -    6s
     0     0 1663.64497    0  165 1678.06589 1663.64497  0.86%     -    6s
     0     0 1663.64497    0  165 1678.06589 1663.64497  0.86%     -    6s
     0     0 1663.64497    0  165 1678.06589 1663.64497  0.86%     -    6s
     0     0 1663.64497    0  165 1678.06589 1663.64497  0.86%     -    6s
     0     0 1663.64497    0  165 1678.06589 1663.64497  0.86%     -    6s
     0     0 1663.64497    0  159 1678.06589 1663.64497  0.86%     -    6s
     0     0 1663.64497    0  169 1678.06589 1663.64497  0.86%     -    6s
     0     0 1670.04349    0  153 1678.06589 1670.04349  0.48%     -    6s
     0     0 1670.04573    0  152 1678.06589 1670.04573  0.48%     -    6s
     0     0 1670.04768    0  152 1678.06589 1670.04768  0.48%     -    6s
     0     0 1670.24973    0  170 1678.06589 1670.24973  0.47%     -    6s
     0     0 1670.26445    0  170 1678.06589 1670.26445  0.46%     -    6s
     0     0 1670.79651    0  176 1678.06589 1670.79651  0.43%     -    6s
     0     0 1670.84331    0  184 1678.06589 1670.84331  0.43%     -    6s
     0     0 1671.40176    0  165 1678.06589 1671.40176  0.40%     -    6s
     0     0 1671.40176    0  165 1678.06589 1671.40176  0.40%     -    6s
     0     0 1671.40176    0  165 1678.06589 1671.40176  0.40%     -    6s
     0     0 1671.40176    0  165 1678.06589 1671.40176  0.40%     -    6s
     0     0 1671.40176    0  165 1678.06589 1671.40176  0.40%     -    6s
     0     0 1671.40269    0  163 1678.06589 1671.40269  0.40%     -    6s
     0     0 1671.40269    0  163 1678.06589 1671.40269  0.40%     -    6s
     0     0 1671.40269    0  163 1678.06589 1671.40269  0.40%     -    6s
     0     0 1671.40269    0  163 1678.06589 1671.40269  0.40%     -    6s
     0     0 1671.40269    0  163 1678.06589 1671.40269  0.40%     -    6s
     0     0 1671.40269    0  163 1678.06589 1671.40269  0.40%     -    6s
     0     0 1671.58688    0  179 1678.06589 1671.58688  0.39%     -    6s
     0     0 1671.58688    0  179 1678.06589 1671.58688  0.39%     -    6s
     0     0 1671.58688    0  179 1678.06589 1671.58688  0.39%     -    6s
     0     0 1671.80121    0  173 1678.06589 1671.80121  0.37%     -    6s
     0     0 1671.80121    0  173 1678.06589 1671.80121  0.37%     -    6s
     0     0 1671.80121    0  173 1678.06589 1671.80121  0.37%     -    6s
     0     0 1671.80121    0  173 1678.06589 1671.80121  0.37%     -    6s
     0     0 1671.80121    0  173 1678.06589 1671.80121  0.37%     -    6s
     0     0 1671.80121    0  173 1678.06589 1671.80121  0.37%     -    6s
     0     0 1671.80121    0  173 1678.06589 1671.80121  0.37%     -    6s
     0     0 1671.80121    0  173 1678.06589 1671.80121  0.37%     -    6s
     0     0 1671.95613    0  184 1678.06589 1671.95613  0.36%     -    6s
     0     0 1671.95613    0  184 1678.06589 1671.95613  0.36%     -    6s
     0     0 1671.95613    0  184 1678.06589 1671.95613  0.36%     -    6s
     0     0 1671.95613    0  184 1678.06589 1671.95613  0.36%     -    6s
     0     0 1671.95613    0  184 1678.06589 1671.95613  0.36%     -    6s
     0     0 1671.95613    0  184 1678.06589 1671.95613  0.36%     -    6s
     0     0 1671.95613    0  184 1678.06589 1671.95613  0.36%     -    6s
     0     0 1671.95613    0  184 1678.06589 1671.95613  0.36%     -    6s
     0     0 1671.95613    0  184 1678.06589 1671.95613  0.36%     -    6s
     0     0 1671.95613    0  184 1678.06589 1671.95613  0.36%     -    6s
     0     0 1671.95613    0  184 1678.06589 1671.95613  0.36%     -    6s
     0     0 1671.96094    0  188 1678.06589 1671.96094  0.36%     -    6s
     0     0 1671.96094    0  188 1678.06589 1671.96094  0.36%     -    6s
     0     0 1671.96094    0  188 1678.06589 1671.96094  0.36%     -    6s
     0     0 1672.17056    0  165 1678.06589 1672.17056  0.35%     -    6s
     0     0 1672.18801    0  178 1678.06589 1672.18801  0.35%     -    6s
     0     0 1672.32401    0  185 1678.06589 1672.32401  0.34%     -    6s
     0     0 1672.32401    0   43 1678.06589 1672.32401  0.34%     -    6s
*    0     0               0    1677.7160560 1677.71606  0.00%     -    6s

Cutting planes:
  Gomory: 10
  Cover: 4
  Implied bound: 22
  Clique: 9
  MIR: 10
  StrongCG: 1
  Flow cover: 4
  GUB cover: 5
  Zero half: 2
  RLT: 7
  Relax-and-lift: 2

Explored 1 nodes (6000 simplex iterations) in 6.47 seconds (1.56 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1677.72 1678.07 1678.07 ... 1680.1

Optimal solution found (tolerance 1.00e-06)
Best objective 1.677716055987e+03, best bound 1.677716055987e+03, gap 0.0000%
