
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:52:19 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j201003_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 9321 rows, 6750 columns and 33228 nonzeros (Min)
Model fingerprint: 0x413c88a9
Model has 3972 linear objective coefficients and an objective constant of 6.4522460585720944e+02
Variable types: 1736 continuous, 5014 integer (4912 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7442 rows and 4336 columns
Presolve time: 1.31s
Presolved: 1879 rows, 2414 columns, 16653 nonzeros
Variable types: 0 continuous, 2414 integer (1404 binary)
Found heuristic solution: objective 1955.7333642

Root relaxation: objective 1.545454e+03, 573 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1573.26539    0  183 1633.92611 1573.26539  3.71%     -    3s
     0     0 1573.28010    0  181 1633.92611 1573.28010  3.71%     -    3s
     0     0 1573.28072    0  181 1633.92611 1573.28072  3.71%     -    3s
     0     0 1573.28127    0  181 1633.92611 1573.28127  3.71%     -    3s
     0     0 1573.28176    0  181 1633.92611 1573.28176  3.71%     -    3s
H    0     0                    1633.6708239 1573.29530  3.70%     -    3s
     0     0 1573.41692    0  190 1633.67082 1573.41692  3.69%     -    4s
     0     0 1573.54945    0  196 1633.67082 1573.54945  3.68%     -    4s
     0     0 1573.56574    0  201 1633.67082 1573.56574  3.68%     -    4s
     0     0 1573.60597    0  201 1633.67082 1573.60597  3.68%     -    4s
     0     0 1573.60872    0  204 1633.67082 1573.60872  3.68%     -    4s
     0     0 1576.21044    0  195 1633.67082 1576.21044  3.52%     -    4s
     0     0 1576.24687    0  194 1633.67082 1576.24687  3.52%     -    4s
     0     0 1577.96489    0  188 1633.67082 1577.96489  3.41%     -    4s
     0     0 1579.73746    0  194 1633.67082 1579.73746  3.30%     -    4s
     0     0 1579.81404    0  186 1633.67082 1579.81404  3.30%     -    4s
     0     0 1579.82264    0  186 1633.67082 1579.82264  3.30%     -    4s
     0     0 1583.87789    0  203 1633.67082 1583.87789  3.05%     -    5s
     0     0 1583.91851    0  202 1633.67082 1583.91851  3.05%     -    5s
     0     0 1584.17594    0  206 1633.67082 1584.17594  3.03%     -    5s
     0     0 1584.30267    0  209 1633.67082 1584.30267  3.02%     -    5s
     0     0 1584.50994    0  216 1633.67082 1584.50994  3.01%     -    5s
     0     0 1584.50994    0  214 1633.67082 1584.50994  3.01%     -    5s
     0     0 1584.58003    0  223 1633.67082 1584.58003  3.00%     -    5s
     0     0 1584.69834    0  311 1633.67082 1584.69834  3.00%     -    5s
     0     0 1584.69845    0  311 1633.67082 1584.69845  3.00%     -    5s
     0     0 1584.69856    0  311 1633.67082 1584.69856  3.00%     -    5s
     0     0 1584.69975    0  310 1633.67082 1584.69975  3.00%     -    5s
     0     0 1584.70237    0  290 1633.67082 1584.70237  3.00%     -    5s
     0     0 1584.70344    0  290 1633.67082 1584.70344  3.00%     -    6s
     0     0 1584.70368    0  288 1633.67082 1584.70368  3.00%     -    6s
     0     0 1584.70368    0  288 1633.67082 1584.70368  3.00%     -    6s
     0     0 1584.70368    0  288 1633.67082 1584.70368  3.00%     -    6s
     0     0 1584.70368    0  288 1633.67082 1584.70368  3.00%     -    6s
     0     0 1584.70368    0  288 1633.67082 1584.70368  3.00%     -    6s
     0     0 1584.85133    0  284 1633.67082 1584.85133  2.99%     -    6s
     0     0 1584.85133    0  284 1633.67082 1584.85133  2.99%     -    6s
     0     0 1584.85133    0  284 1633.67082 1584.85133  2.99%     -    6s
     0     0 1584.85133    0  284 1633.67082 1584.85133  2.99%     -    6s
     0     0 1584.85133    0  284 1633.67082 1584.85133  2.99%     -    6s
     0     0 1584.85133    0  284 1633.67082 1584.85133  2.99%     -    6s
     0     0 1584.85133    0  284 1633.67082 1584.85133  2.99%     -    6s
     0     0 1584.85133    0  284 1633.67082 1584.85133  2.99%     -    6s
     0     0 1584.85133    0  284 1633.67082 1584.85133  2.99%     -    6s
     0     0 1584.85133    0  284 1633.67082 1584.85133  2.99%     -    6s
     0     0 1584.85133    0  284 1633.67082 1584.85133  2.99%     -    6s
     0     0 1584.97010    0  287 1633.67082 1584.97010  2.98%     -    6s
     0     0 1584.97010    0  287 1633.67082 1584.97010  2.98%     -    6s
     0     0 1584.97010    0  287 1633.67082 1584.97010  2.98%     -    6s
     0     0 1584.97010    0  287 1633.67082 1584.97010  2.98%     -    6s
     0     0 1584.97010    0  287 1633.67082 1584.97010  2.98%     -    6s
     0     0 1584.97010    0  287 1633.67082 1584.97010  2.98%     -    6s
     0     0 1584.97010    0  287 1633.67082 1584.97010  2.98%     -    6s
     0     0 1584.97010    0  287 1633.67082 1584.97010  2.98%     -    6s
     0     0 1584.97010    0  287 1633.67082 1584.97010  2.98%     -    6s
     0     0 1584.97010    0  287 1633.67082 1584.97010  2.98%     -    6s
     0     0 1584.97010    0  287 1633.67082 1584.97010  2.98%     -    6s
     0     0 1584.97010    0  290 1633.67082 1584.97010  2.98%     -    6s
     0     0 1584.97010    0  290 1633.67082 1584.97010  2.98%     -    6s
     0     0 1584.97010    0  290 1633.67082 1584.97010  2.98%     -    6s
     0     0 1584.97010    0  290 1633.67082 1584.97010  2.98%     -    6s
     0     0 1584.97010    0  290 1633.67082 1584.97010  2.98%     -    6s
     0     0 1584.97010    0  290 1633.67082 1584.97010  2.98%     -    6s
     0     0 1584.97010    0  290 1633.67082 1584.97010  2.98%     -    6s
     0     0 1584.97010    0  290 1633.67082 1584.97010  2.98%     -    6s
     0     0 1584.97010    0  290 1633.67082 1584.97010  2.98%     -    6s
     0     0 1584.97010    0  290 1633.67082 1584.97010  2.98%     -    6s
     0     0 1584.97010    0  290 1633.67082 1584.97010  2.98%     -    6s
     0     0 1587.95973    0  298 1633.67082 1587.95973  2.80%     -    6s
     0     0 1587.95973    0  125 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  124 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  126 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  126 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  126 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  126 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  126 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  126 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  126 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  126 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  126 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  182 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  182 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  182 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  181 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  181 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  181 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  181 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  181 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  181 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  181 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  181 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  179 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  180 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  179 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  179 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  179 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  179 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  179 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  179 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  179 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  179 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  179 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  181 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  179 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  179 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  179 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  179 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  179 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  179 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  179 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  179 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  179 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  181 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  190 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  190 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  190 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  190 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  190 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  190 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  190 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  190 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  190 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  190 1633.67082 1587.95973  2.80%     -    7s
     0     0 1587.95973    0  190 1633.67082 1587.95973  2.80%     -    7s
     0     0 1588.14909    0  180 1633.67082 1588.14909  2.79%     -    7s
     0     0 1588.14909    0  180 1633.67082 1588.14909  2.79%     -    7s
     0     0 1588.14909    0  180 1633.67082 1588.14909  2.79%     -    7s
     0     0 1588.14909    0  180 1633.67082 1588.14909  2.79%     -    7s
     0     0 1588.14909    0  180 1633.67082 1588.14909  2.79%     -    7s
     0     0 1588.14909    0  180 1633.67082 1588.14909  2.79%     -    7s
     0     0 1588.14909    0  180 1633.67082 1588.14909  2.79%     -    7s
     0     0 1588.14909    0  180 1633.67082 1588.14909  2.79%     -    7s
     0     0 1588.14909    0  180 1633.67082 1588.14909  2.79%     -    7s
     0     0 1590.93737    0  172 1633.67082 1590.93737  2.62%     -    7s
     0     0 1596.69543    0  150 1633.67082 1596.69543  2.26%     -    7s
     0     0 1597.62649    0  167 1633.67082 1597.62649  2.21%     -    8s
     0     0 1598.50767    0  157 1633.67082 1598.50767  2.15%     -    8s
     0     0 1598.73148    0  173 1633.67082 1598.73148  2.14%     -    8s
     0     0 1598.88363    0  177 1633.67082 1598.88363  2.13%     -    8s
     0     0 1598.88887    0  181 1633.67082 1598.88887  2.13%     -    8s
     0     0 1599.23376    0  191 1633.67082 1599.23376  2.11%     -    8s
     0     0 1599.29145    0  191 1633.67082 1599.29145  2.10%     -    8s
     0     0 1599.29145    0  191 1633.67082 1599.29145  2.10%     -    8s
     0     0 1599.38649    0  182 1633.67082 1599.38649  2.10%     -    8s
     0     0 1599.62387    0  184 1633.67082 1599.62387  2.08%     -    8s
     0     0 1599.62971    0  190 1633.67082 1599.62971  2.08%     -    8s
     0     0 1600.61016    0  188 1633.67082 1600.61016  2.02%     -    8s
     0     0 1600.73617    0  186 1633.67082 1600.73617  2.02%     -    8s
     0     0 1600.80341    0  187 1633.67082 1600.80341  2.01%     -    8s
     0     0 1600.99736    0  187 1633.67082 1600.99736  2.00%     -    9s
     0     0 1600.99819    0  188 1633.67082 1600.99819  2.00%     -    9s
     0     0 1601.18923    0  183 1633.67082 1601.18923  1.99%     -    9s
     0     0 1601.21200    0  201 1633.67082 1601.21200  1.99%     -    9s
     0     0 1601.50801    0  182 1633.67082 1601.50801  1.97%     -    9s
     0     0 1601.57324    0  183 1633.67082 1601.57324  1.96%     -    9s
     0     0 1602.12237    0  174 1633.67082 1602.12237  1.93%     -    9s
     0     0 1602.12237    0  174 1633.67082 1602.12237  1.93%     -    9s
     0     0 1602.12237    0  172 1633.67082 1602.12237  1.93%     -   10s
     0     0 1602.36061    0  105 1633.67082 1602.36061  1.92%     -   10s
     0     0 1602.36061    0  105 1633.67082 1602.36061  1.92%     -   10s
     0     0 1606.28509    0  101 1633.67082 1606.28509  1.68%     -   10s
     0     0 1607.05784    0  120 1633.67082 1607.05784  1.63%     -   10s
     0     0 1607.54696    0   99 1633.67082 1607.54696  1.60%     -   10s
     0     0 1613.32005    0  124 1633.67082 1613.32005  1.25%     -   10s
     0     0 1613.53146    0  106 1633.67082 1613.53146  1.23%     -   10s
     0     0 1615.28858    0  106 1633.67082 1615.28858  1.13%     -   10s
     0     0 1616.43295    0  108 1633.67082 1616.43295  1.06%     -   10s
     0     0 1616.94726    0  108 1633.67082 1616.94726  1.02%     -   10s
     0     0 1618.46548    0  109 1633.67082 1618.46548  0.93%     -   10s
     0     0 1622.84171    0  109 1633.67082 1622.84171  0.66%     -   10s
     0     0 1623.15662    0  107 1633.67082 1623.15662  0.64%     -   10s
     0     0 1623.15662    0  107 1633.67082 1623.15662  0.64%     -   10s
     0     0 1623.15662    0  107 1633.67082 1623.15662  0.64%     -   10s
     0     0 1623.37953    0  105 1633.67082 1623.37953  0.63%     -   10s
     0     0 1623.37953    0  105 1633.67082 1623.37953  0.63%     -   10s
     0     0 1624.63999    0  137 1633.67082 1624.63999  0.55%     -   10s
     0     0 1624.63999    0  137 1633.67082 1624.63999  0.55%     -   10s
     0     0 1625.41599    0  132 1633.67082 1625.41599  0.51%     -   10s
     0     0 1625.48561    0  133 1633.67082 1625.48561  0.50%     -   10s
     0     0 1625.62038    0  132 1633.67082 1625.62038  0.49%     -   10s
     0     0 1625.81617    0  131 1633.67082 1625.81617  0.48%     -   10s
     0     0 1625.81817    0  132 1633.67082 1625.81817  0.48%     -   10s
     0     0 1626.36745    0  108 1633.67082 1626.36745  0.45%     -   10s
     0     0 1626.36745    0  109 1633.67082 1626.36745  0.45%     -   10s
     0     0 1627.49568    0  125 1633.67082 1627.49568  0.38%     -   10s
     0     0 1627.49646    0  120 1633.67082 1627.49646  0.38%     -   10s
     0     0 1627.50039    0  118 1633.67082 1627.50039  0.38%     -   10s
     0     0 1630.76228    0  117 1633.67082 1630.76228  0.18%     -   10s

Cutting planes:
  Cover: 4
  Implied bound: 99
  Clique: 9
  MIR: 22
  Flow cover: 9
  GUB cover: 14
  RLT: 37
  Relax-and-lift: 10
  BQP: 1

Explored 1 nodes (7231 simplex iterations) in 10.74 seconds (1.94 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1633.67 1633.67 1633.93 ... 1955.73

Optimal solution found (tolerance 1.00e-06)
Best objective 1.633670823874e+03, best bound 1.633670823874e+03, gap 0.0000%
