
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:50:40 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200503_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 8738 rows, 5454 columns and 31622 nonzeros (Min)
Model fingerprint: 0xa7abf954
Model has 3476 linear objective coefficients and an objective constant of 5.9113285236767979e+02
Variable types: 1036 continuous, 4418 integer (4316 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6730 rows and 3555 columns
Presolve time: 0.52s
Presolved: 2008 rows, 1899 columns, 16327 nonzeros
Variable types: 0 continuous, 1899 integer (1401 binary)
Found heuristic solution: objective 2098.7440784

Root relaxation: objective 1.426797e+03, 857 iterations, 0.05 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1469.17291    0   84 1516.33784 1469.17291  3.11%     -    2s
     0     0 1469.17756    0   84 1516.33784 1469.17756  3.11%     -    2s
     0     0 1469.18277    0   84 1516.33784 1469.18277  3.11%     -    2s
     0     0 1469.23941    0   84 1516.33784 1469.23941  3.11%     -    2s
     0     0 1469.77552    0  148 1516.33784 1469.77552  3.07%     -    2s
     0     0 1469.81144    0  150 1516.33784 1469.81144  3.07%     -    2s
     0     0 1469.82553    0  149 1516.33784 1469.82553  3.07%     -    2s
     0     0 1469.86443    0  148 1516.33784 1469.86443  3.06%     -    2s
     0     0 1469.87633    0  150 1516.33784 1469.87633  3.06%     -    2s
     0     0 1469.90092    0  149 1516.33784 1469.90092  3.06%     -    2s
     0     0 1469.91384    0  148 1516.33784 1469.91384  3.06%     -    2s
     0     0 1469.92826    0  148 1516.33784 1469.92826  3.06%     -    2s
     0     0 1469.94443    0  148 1516.33784 1469.94443  3.06%     -    2s
     0     0 1470.64282    0  135 1516.33784 1470.64282  3.01%     -    2s
     0     0 1470.86462    0  113 1516.33784 1470.86462  3.00%     -    2s
     0     0 1479.46421    0  108 1516.33784 1479.46421  2.43%     -    2s
     0     0 1479.46446    0   89 1516.33784 1479.46446  2.43%     -    2s
     0     0 1479.48881    0   89 1516.33784 1479.48881  2.43%     -    2s
     0     0 1486.41042    0   98 1516.33784 1486.41042  1.97%     -    2s
     0     0 1486.47257    0   92 1516.33784 1486.47257  1.97%     -    2s
     0     0 1486.47257    0   92 1516.33784 1486.47257  1.97%     -    2s
     0     0 1486.47257    0   92 1516.33784 1486.47257  1.97%     -    2s
     0     0 1486.47257    0   92 1516.33784 1486.47257  1.97%     -    2s
     0     0 1486.47257    0   92 1516.33784 1486.47257  1.97%     -    2s
     0     0 1486.47257    0   92 1516.33784 1486.47257  1.97%     -    2s
     0     0 1486.47257    0   92 1516.33784 1486.47257  1.97%     -    2s
     0     0 1486.47257    0   92 1516.33784 1486.47257  1.97%     -    2s
     0     0 1486.47257    0   92 1516.33784 1486.47257  1.97%     -    2s
     0     0 1486.47257    0   92 1516.33784 1486.47257  1.97%     -    2s
     0     0 1486.49024    0   92 1516.33784 1486.49024  1.97%     -    2s
     0     0 1487.16296    0   97 1516.33784 1487.16296  1.92%     -    2s
     0     0 1487.16296    0   87 1516.33784 1487.16296  1.92%     -    2s
     0     0 1487.16296    0   93 1516.33784 1487.16296  1.92%     -    3s
     0     0 1489.43577    0   76 1516.33784 1489.43577  1.77%     -    3s
     0     0 1489.45811    0   76 1516.33784 1489.45811  1.77%     -    3s
     0     0 1489.46950    0   76 1516.33784 1489.46950  1.77%     -    3s
     0     0 1500.54100    0   98 1516.33784 1500.54100  1.04%     -    3s
     0     0 1500.55151    0  127 1516.33784 1500.55151  1.04%     -    3s
     0     0 1501.09709    0   96 1516.33784 1501.09709  1.01%     -    3s
     0     0 1501.15777    0   98 1516.33784 1501.15777  1.00%     -    3s
     0     0 1501.20191    0  102 1516.33784 1501.20191  1.00%     -    3s
     0     0 1501.27885    0   95 1516.33784 1501.27885  0.99%     -    3s
     0     0 1501.33040    0   96 1516.33784 1501.33040  0.99%     -    3s
     0     0 1501.33381    0   96 1516.33784 1501.33381  0.99%     -    3s
     0     0 1501.33646    0   96 1516.33784 1501.33646  0.99%     -    3s
     0     0 1501.33854    0   96 1516.33784 1501.33854  0.99%     -    3s
     0     0 1501.33855    0   96 1516.33784 1501.33855  0.99%     -    3s
     0     0 1502.86149    0   98 1516.33784 1502.86149  0.89%     -    3s
     0     0 1502.92348    0   97 1516.33784 1502.92348  0.88%     -    3s
     0     0 1502.96572    0   97 1516.33784 1502.96572  0.88%     -    3s
     0     0 1502.98069    0   96 1516.33784 1502.98069  0.88%     -    3s
     0     0 1502.99674    0   96 1516.33784 1502.99674  0.88%     -    3s
     0     0 1503.01139    0   96 1516.33784 1503.01139  0.88%     -    3s
     0     0 1503.04543    0   96 1516.33784 1503.04543  0.88%     -    3s
     0     0 1503.06256    0   96 1516.33784 1503.06256  0.88%     -    3s
     0     0 1503.14986    0   95 1516.33784 1503.14986  0.87%     -    3s
     0     0 1503.19981    0   95 1516.33784 1503.19981  0.87%     -    3s
     0     0 1503.27113    0   94 1516.33784 1503.27113  0.86%     -    3s
     0     0 1503.46186    0  104 1516.33784 1503.46186  0.85%     -    3s
     0     0 1503.54056    0  100 1516.33784 1503.54056  0.84%     -    3s
     0     0 1503.64236    0  100 1516.33784 1503.64236  0.84%     -    3s
     0     0 1503.72271    0   99 1516.33784 1503.72271  0.83%     -    3s
     0     0 1503.83348    0  101 1516.33784 1503.83348  0.82%     -    3s
     0     0 1504.24704    0   99 1516.33784 1504.24704  0.80%     -    3s
     0     0 1504.33745    0  117 1516.33784 1504.33745  0.79%     -    3s
     0     0 1504.43443    0   97 1516.33784 1504.43443  0.79%     -    3s
     0     0 1504.66264    0   96 1516.33784 1504.66264  0.77%     -    3s
     0     0 1507.10871    0   48 1516.33784 1507.10871  0.61%     -    3s
     0     0 1507.12224    0   50 1516.33784 1507.12224  0.61%     -    3s
     0     0 1510.04722    0   64 1516.33784 1510.04722  0.41%     -    3s
     0     0 1510.61163    0   70 1516.33784 1510.61163  0.38%     -    3s
     0     0 1511.12795    0   69 1516.33784 1511.12795  0.34%     -    3s
     0     0 1511.20060    0   70 1516.33784 1511.20060  0.34%     -    3s
     0     0     cutoff    0      1516.33784 1516.33784  0.00%     -    3s

Cutting planes:
  Learned: 5
  Gomory: 1
  Cover: 6
  Implied bound: 45
  Clique: 5
  MIR: 13
  Flow cover: 8
  GUB cover: 11
  Zero half: 7
  RLT: 10
  Relax-and-lift: 57
  BQP: 2

Explored 1 nodes (5346 simplex iterations) in 3.26 seconds (1.35 work units)
Thread count was 2 (of 46 available processors)

Solution count 3: 1516.34 1516.34 2098.74 

Optimal solution found (tolerance 1.00e-06)
Best objective 1.516337844303e+03, best bound 1.516337844303e+03, gap 0.0000%
