
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:50:43 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200603_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 8058 rows, 6124 columns and 29419 nonzeros (Min)
Model fingerprint: 0x523bb62d
Model has 3730 linear objective coefficients and an objective constant of 6.3923772428453640e+02
Variable types: 1400 continuous, 4724 integer (4622 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6285 rows and 3218 columns
Presolve time: 0.47s
Presolved: 1773 rows, 2906 columns, 17157 nonzeros
Variable types: 0 continuous, 2906 integer (1821 binary)
Found heuristic solution: objective 2079.9847756

Root relaxation: objective 1.489303e+03, 464 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1527.14186    0   91 1571.88931 1527.14186  2.85%     -    3s
     0     0 1527.14186    0   94 1571.88931 1527.14186  2.85%     -    3s
     0     0 1527.14186    0   94 1571.88931 1527.14186  2.85%     -    3s
     0     0 1527.14186    0  103 1571.88931 1527.14186  2.85%     -    3s
     0     0 1527.14186    0  103 1571.88931 1527.14186  2.85%     -    3s
     0     0 1527.14186    0  103 1571.88931 1527.14186  2.85%     -    3s
     0     0 1527.14186    0  103 1571.88931 1527.14186  2.85%     -    3s
     0     0 1527.14186    0  103 1571.88931 1527.14186  2.85%     -    3s
     0     0 1527.14186    0  102 1571.88931 1527.14186  2.85%     -    3s
     0     0 1527.14186    0  103 1571.88931 1527.14186  2.85%     -    3s
     0     0 1527.14186    0  103 1571.88931 1527.14186  2.85%     -    3s
     0     0 1527.14186    0  102 1571.88931 1527.14186  2.85%     -    3s
     0     0 1527.14186    0  102 1571.88931 1527.14186  2.85%     -    3s
     0     0 1527.14186    0  156 1571.88931 1527.14186  2.85%     -    3s
H    0     0                    1571.4712633 1527.14186  2.82%     -    3s
     0     0 1528.14185    0  128 1571.47126 1528.14185  2.76%     -    3s
     0     0 1528.14566    0  131 1571.47126 1528.14566  2.76%     -    3s
     0     0 1528.16408    0  114 1571.47126 1528.16408  2.76%     -    3s
     0     0 1528.19041    0  102 1571.47126 1528.19041  2.75%     -    3s
     0     0 1528.22837    0   98 1571.47126 1528.22837  2.75%     -    3s
     0     0 1528.23071    0   98 1571.47126 1528.23071  2.75%     -    3s
     0     0 1528.27278    0   98 1571.47126 1528.27278  2.75%     -    3s
     0     0 1528.27534    0   98 1571.47126 1528.27534  2.75%     -    3s
     0     0 1528.27754    0   98 1571.47126 1528.27754  2.75%     -    3s
     0     0 1528.27944    0   98 1571.47126 1528.27944  2.75%     -    3s
     0     0 1528.28109    0   98 1571.47126 1528.28109  2.75%     -    3s
     0     0 1528.91447    0  105 1571.47126 1528.91447  2.71%     -    3s
     0     0 1528.92185    0  101 1571.47126 1528.92185  2.71%     -    3s
     0     0 1528.92362    0  102 1571.47126 1528.92362  2.71%     -    3s
     0     0 1528.92522    0  102 1571.47126 1528.92522  2.71%     -    3s
     0     0 1528.92588    0  102 1571.47126 1528.92588  2.71%     -    3s
     0     0 1528.92729    0  102 1571.47126 1528.92729  2.71%     -    3s
     0     0 1528.92825    0  102 1571.47126 1528.92825  2.71%     -    3s
     0     0 1528.92875    0  102 1571.47126 1528.92875  2.71%     -    3s
     0     0 1528.92989    0  102 1571.47126 1528.92989  2.71%     -    3s
     0     0 1528.92998    0  102 1571.47126 1528.92998  2.71%     -    3s
     0     0 1528.99815    0  104 1571.47126 1528.99815  2.70%     -    3s
     0     0 1529.00566    0  107 1571.47126 1529.00566  2.70%     -    3s
     0     0 1534.44409    0   91 1571.47126 1534.44409  2.36%     -    3s
     0     0 1534.44409    0   91 1571.47126 1534.44409  2.36%     -    3s
     0     0 1534.44409    0   91 1571.47126 1534.44409  2.36%     -    3s
     0     0 1534.44409    0   91 1571.47126 1534.44409  2.36%     -    3s
     0     0 1534.44409    0   91 1571.47126 1534.44409  2.36%     -    3s
     0     0 1534.44409    0   91 1571.47126 1534.44409  2.36%     -    3s
     0     0 1534.44409    0   91 1571.47126 1534.44409  2.36%     -    3s
     0     0 1534.44409    0   91 1571.47126 1534.44409  2.36%     -    3s
     0     0 1534.44409    0   91 1571.47126 1534.44409  2.36%     -    3s
     0     0 1534.44409    0   91 1571.47126 1534.44409  2.36%     -    3s
     0     0 1534.44409    0   91 1571.47126 1534.44409  2.36%     -    3s
     0     0 1534.60004    0   98 1571.47126 1534.60004  2.35%     -    3s
     0     0 1534.60004    0   98 1571.47126 1534.60004  2.35%     -    3s
     0     0 1534.60004    0   98 1571.47126 1534.60004  2.35%     -    3s
     0     0 1534.60004    0   98 1571.47126 1534.60004  2.35%     -    3s
     0     0 1534.60004    0   98 1571.47126 1534.60004  2.35%     -    3s
     0     0 1534.60004    0   98 1571.47126 1534.60004  2.35%     -    3s
     0     0 1534.60004    0   98 1571.47126 1534.60004  2.35%     -    3s
     0     0 1534.60187    0  103 1571.47126 1534.60187  2.35%     -    3s
     0     0 1535.16030    0  113 1571.47126 1535.16030  2.31%     -    3s
     0     0 1535.16030    0   43 1571.47126 1535.16030  2.31%     -    3s
     0     0 1536.22106    0   77 1571.47126 1536.22106  2.24%     -    3s
     0     0 1536.35888    0   75 1571.47126 1536.35888  2.23%     -    3s
     0     0 1540.47677    0   81 1571.47126 1540.47677  1.97%     -    3s
     0     0 1540.60399    0   76 1571.47126 1540.60399  1.96%     -    3s
     0     0 1562.29487    0   66 1571.47126 1562.29487  0.58%     -    3s
     0     0 1562.30308    0   66 1571.47126 1562.30308  0.58%     -    3s
     0     0 1562.30975    0   66 1571.47126 1562.30975  0.58%     -    3s
     0     0 1562.31512    0   66 1571.47126 1562.31512  0.58%     -    3s
     0     0 1562.31934    0   66 1571.47126 1562.31934  0.58%     -    3s
     0     0 1562.32261    0   66 1571.47126 1562.32261  0.58%     -    3s
     0     0 1562.32513    0   66 1571.47126 1562.32513  0.58%     -    3s
     0     0 1562.32699    0   66 1571.47126 1562.32699  0.58%     -    3s
     0     0 1562.32831    0   66 1571.47126 1562.32831  0.58%     -    3s
     0     0 1564.13181    0   77 1571.47126 1564.13181  0.47%     -    3s
     0     0 1564.13270    0   75 1571.47126 1564.13270  0.47%     -    3s
     0     0 1565.87633    0   76 1571.47126 1565.87633  0.36%     -    3s
     0     0 1566.00759    0   74 1571.47126 1566.00759  0.35%     -    3s
     0     0 1566.00770    0   76 1571.47126 1566.00770  0.35%     -    3s
     0     0 1569.05018    0   86 1571.47126 1569.05018  0.15%     -    3s
     0     0 1569.05018    0   48 1571.47126 1569.05018  0.15%     -    3s
     0     0 1569.05018    0   54 1571.47126 1569.05018  0.15%     -    3s
H    0     0                    1571.1168727 1569.05018  0.13%     -    3s
     0     0 1569.05018    0   72 1571.11687 1569.05018  0.13%     -    3s
     0     0 1569.05018    0   71 1571.11687 1569.05018  0.13%     -    3s
     0     0 1569.94671    0   67 1571.11687 1569.94671  0.07%     -    3s
     0     0 1570.31350    0   54 1571.11687 1570.31350  0.05%     -    3s
     0     0 1570.33602    0   53 1571.11687 1570.33602  0.05%     -    3s
     0     0 1570.34736    0   65 1571.11687 1570.34736  0.05%     -    3s
     0     0 1570.35936    0   69 1571.11687 1570.35936  0.05%     -    3s
     0     0 1570.37784    0   70 1571.11687 1570.37784  0.05%     -    3s
     0     0 1570.37785    0   70 1571.11687 1570.37785  0.05%     -    3s
     0     0     cutoff    0      1571.11687 1571.11687  0.00%     -    3s

Cutting planes:
  Learned: 1
  Gomory: 4
  Cover: 28
  Implied bound: 35
  Clique: 1
  MIR: 5
  StrongCG: 3
  GUB cover: 8
  Zero half: 1
  RLT: 11
  Relax-and-lift: 16
  BQP: 3

Explored 1 nodes (7402 simplex iterations) in 3.88 seconds (1.24 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1571.12 1571.47 1571.47 ... 1573.28

Optimal solution found (tolerance 1.00e-06)
Best objective 1.571116872730e+03, best bound 1.571116872730e+03, gap 0.0000%
