
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:51:46 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200903_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 8553 rows, 6504 columns and 31228 nonzeros (Min)
Model fingerprint: 0xe374493d
Model has 3966 linear objective coefficients and an objective constant of 5.3058686235913137e+02
Variable types: 1526 continuous, 4978 integer (4876 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6650 rows and 3824 columns
Presolve time: 1.59s
Presolved: 1903 rows, 2680 columns, 19721 nonzeros
Variable types: 0 continuous, 2680 integer (1615 binary)
Found heuristic solution: objective 1981.5669641

Root relaxation: objective 1.499240e+03, 670 iterations, 0.03 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1523.48271    0  217 1591.49413 1523.48271  4.27%     -    5s
     0     0 1524.42849    0  251 1591.49413 1524.42849  4.21%     -    5s
     0     0 1524.43918    0  250 1591.49413 1524.43918  4.21%     -    5s
     0     0 1524.43982    0  250 1591.49413 1524.43982  4.21%     -    5s
H    0     0                    1590.3287543 1524.49127  4.14%     -    5s
     0     0 1525.03913    0  253 1590.32875 1525.03913  4.11%     -    5s
     0     0 1525.04119    0  254 1590.32875 1525.04119  4.11%     -    6s
     0     0 1526.45744    0  225 1590.32875 1526.45744  4.02%     -    6s
     0     0 1526.45744    0  226 1590.32875 1526.45744  4.02%     -    6s
     0     0 1526.45744    0  226 1590.32875 1526.45744  4.02%     -    6s
     0     0 1526.89990    0  225 1590.32875 1526.89990  3.99%     -    6s
     0     0 1526.90638    0  228 1590.32875 1526.90638  3.99%     -    6s
     0     0 1529.22905    0  267 1590.32875 1529.22905  3.84%     -    6s
     0     0 1529.23554    0  269 1590.32875 1529.23554  3.84%     -    6s
     0     0 1529.24004    0  269 1590.32875 1529.24004  3.84%     -    6s
     0     0 1529.24242    0  269 1590.32875 1529.24242  3.84%     -    6s
     0     0 1529.66793    0  292 1590.32875 1529.66793  3.81%     -    6s
     0     0 1529.87785    0  291 1590.32875 1529.87785  3.80%     -    7s
     0     0 1529.92402    0  296 1590.32875 1529.92402  3.80%     -    7s
     0     0 1529.92403    0  297 1590.32875 1529.92403  3.80%     -    7s
     0     0 1533.12641    0  274 1590.32875 1533.12641  3.60%     -    7s
     0     0 1533.15701    0  269 1590.32875 1533.15701  3.59%     -    7s
     0     0 1533.21202    0  271 1590.32875 1533.21202  3.59%     -    7s
     0     0 1533.21202    0   61 1590.32875 1533.21202  3.59%     -    8s
     0     0 1533.21202    0   84 1590.32875 1533.21202  3.59%     -    8s
     0     0 1533.21202    0   83 1590.32875 1533.21202  3.59%     -    8s
     0     0 1533.21202    0  179 1590.32875 1533.21202  3.59%     -    8s
     0     0 1533.21202    0  159 1590.32875 1533.21202  3.59%     -    8s
     0     0 1533.21202    0  178 1590.32875 1533.21202  3.59%     -    9s
     0     0 1534.06461    0  178 1590.32875 1534.06461  3.54%     -    9s
     0     0 1534.33617    0  186 1590.32875 1534.33617  3.52%     -    9s
     0     0 1534.51378    0  186 1590.32875 1534.51378  3.51%     -    9s
     0     0 1534.65051    0  186 1590.32875 1534.65051  3.50%     -    9s
     0     0 1534.78670    0  189 1590.32875 1534.78670  3.49%     -    9s
     0     0 1534.94537    0  189 1590.32875 1534.94537  3.48%     -    9s
     0     0 1535.20747    0  186 1590.32875 1535.20747  3.47%     -    9s
     0     0 1535.28414    0  186 1590.32875 1535.28414  3.46%     -    9s
     0     0 1535.34292    0  186 1590.32875 1535.34292  3.46%     -   10s
     0     0 1535.34292    0  186 1590.32875 1535.34292  3.46%     -   10s
     0     0 1536.93010    0  186 1590.32875 1536.93010  3.36%     -   10s
     0     0 1537.14048    0  190 1590.32875 1537.14048  3.34%     -   10s
     0     0 1537.16307    0  184 1590.32875 1537.16307  3.34%     -   10s
     0     0 1537.16307    0  187 1590.32875 1537.16307  3.34%     -   10s
     0     0 1537.94174    0  185 1590.32875 1537.94174  3.29%     -   11s
     0     0 1538.04242    0  194 1590.32875 1538.04242  3.29%     -   11s
     0     0 1538.04242    0  191 1590.32875 1538.04242  3.29%     -   11s
     0     0 1538.04242    0  194 1590.32875 1538.04242  3.29%     -   11s
     0     0 1538.76285    0  177 1590.32875 1538.76285  3.24%     -   11s
     0     0 1538.90890    0  191 1590.32875 1538.90890  3.23%     -   11s
     0     0 1538.91234    0  199 1590.32875 1538.91234  3.23%     -   12s
     0     0 1540.27283    0  169 1590.32875 1540.27283  3.15%     -   12s
     0     0 1540.27695    0  174 1590.32875 1540.27695  3.15%     -   12s
     0     0 1541.68488    0  236 1590.32875 1541.68488  3.06%     -   12s
     0     0 1541.79328    0  195 1590.32875 1541.79328  3.05%     -   13s
     0     0 1541.80858    0  200 1590.32875 1541.80858  3.05%     -   13s
     0     0 1541.89741    0  208 1590.32875 1541.89741  3.05%     -   13s
     0     0 1541.92987    0  205 1590.32875 1541.92987  3.04%     -   13s
     0     0 1541.92987    0  206 1590.32875 1541.92987  3.04%     -   13s
     0     0 1541.94108    0  248 1590.32875 1541.94108  3.04%     -   14s
     0     0 1541.95420    0  206 1590.32875 1541.95420  3.04%     -   14s
     0     0 1541.98367    0  208 1590.32875 1541.98367  3.04%     -   14s
     0     0 1542.39730    0  195 1590.32875 1542.39730  3.01%     -   14s
     0     0 1542.64734    0  188 1590.32875 1542.64734  3.00%     -   15s
     0     0 1542.64735    0  191 1590.32875 1542.64735  3.00%     -   15s
     0     0 1542.92409    0  212 1590.32875 1542.92409  2.98%     -   15s
     0     0 1542.92596    0  212 1590.32875 1542.92596  2.98%     -   15s
     0     0 1542.92852    0  210 1590.32875 1542.92852  2.98%     -   15s
     0     0 1543.01339    0  233 1590.32875 1543.01339  2.98%     -   15s
     0     0 1543.16460    0  232 1590.32875 1543.16460  2.97%     -   16s
     0     0 1543.23219    0  235 1590.32875 1543.23219  2.96%     -   16s
     0     0 1543.23337    0  235 1590.32875 1543.23337  2.96%     -   16s
     0     0 1543.77206    0  105 1590.32875 1543.77206  2.93%     -   16s
     0     0 1544.35721    0  104 1590.32875 1544.35721  2.89%     -   17s
     0     0 1544.35721    0  112 1590.32875 1544.35721  2.89%     -   17s
     0     0 1544.35721    0  112 1590.32875 1544.35721  2.89%     -   17s
     0     0 1544.35721    0  108 1590.32875 1544.35721  2.89%     -   17s
     0     0 1544.35721    0  108 1590.32875 1544.35721  2.89%     -   17s
     0     0 1544.35721    0  108 1590.32875 1544.35721  2.89%     -   17s
     0     0 1544.35721    0  104 1590.32875 1544.35721  2.89%     -   17s
     0     0 1544.36529    0  134 1590.32875 1544.36529  2.89%     -   18s
     0     0 1544.36529    0   83 1590.32875 1544.36529  2.89%     -   18s
     0     0 1544.36529    0   79 1590.32875 1544.36529  2.89%     -   18s
     0     0 1544.36529    0   79 1590.32875 1544.36529  2.89%     -   18s
     0     0 1544.36529    0   79 1590.32875 1544.36529  2.89%     -   18s
     0     0 1544.36529    0   79 1590.32875 1544.36529  2.89%     -   18s
     0     0 1544.36529    0   58 1590.32875 1544.36529  2.89%     -   19s
     0     0 1544.36529    0  157 1590.32875 1544.36529  2.89%     -   19s
     0     0 1544.36529    0  161 1590.32875 1544.36529  2.89%     -   19s
     0     0 1544.36529    0  210 1590.32875 1544.36529  2.89%     -   19s
     0     0 1544.36529    0  190 1590.32875 1544.36529  2.89%     -   19s
     0     0 1544.36529    0  191 1590.32875 1544.36529  2.89%     -   19s
     0     0 1544.36529    0  195 1590.32875 1544.36529  2.89%     -   19s
     0     0 1544.36529    0  203 1590.32875 1544.36529  2.89%     -   19s
     0     0 1544.36529    0  194 1590.32875 1544.36529  2.89%     -   19s
     0     0 1544.36529    0  196 1590.32875 1544.36529  2.89%     -   19s
     0     0 1544.36529    0  205 1590.32875 1544.36529  2.89%     -   20s
     0     0 1544.36529    0   88 1590.32875 1544.36529  2.89%     -   20s
     0     0 1544.36529    0   95 1590.32875 1544.36529  2.89%     -   20s
     0     0 1544.36529    0   96 1590.32875 1544.36529  2.89%     -   20s
     0     0 1544.36529    0   97 1590.32875 1544.36529  2.89%     -   20s
     0     0 1544.36529    0   93 1590.32875 1544.36529  2.89%     -   20s
     0     0 1544.36529    0   93 1590.32875 1544.36529  2.89%     -   20s
     0     0 1544.36529    0   93 1590.32875 1544.36529  2.89%     -   20s
     0     0 1544.36529    0   93 1590.32875 1544.36529  2.89%     -   20s
     0     2 1544.36529    0   90 1590.32875 1544.36529  2.89%     -   21s
   561   128 1583.92355   23    8 1590.32875 1580.08097  0.64%  15.7   25s

Cutting planes:
  Learned: 2
  Gomory: 1
  Cover: 48
  Implied bound: 130
  Clique: 16
  MIR: 76
  StrongCG: 15
  GUB cover: 25
  Zero half: 3
  Mod-K: 1
  RLT: 3
  Relax-and-lift: 86

Explored 1167 nodes (27080 simplex iterations) in 27.91 seconds (5.13 work units)
Thread count was 2 (of 46 available processors)

Solution count 9: 1590.33 1590.33 1591.49 ... 1981.57

Optimal solution found (tolerance 1.00e-06)
Best objective 1.590328754316e+03, best bound 1.590328754316e+03, gap 0.0000%
