
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:52:16 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j201003_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 9476 rows, 6750 columns and 33719 nonzeros (Min)
Model fingerprint: 0x9252a66c
Model has 3972 linear objective coefficients and an objective constant of 5.8532663988047011e+02
Variable types: 1736 continuous, 5014 integer (4912 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7356 rows and 4284 columns
Presolve time: 1.09s
Presolved: 2120 rows, 2466 columns, 22369 nonzeros
Variable types: 8 continuous, 2458 integer (1487 binary)
Found heuristic solution: objective 1932.6029083

Root relaxation: objective 1.427814e+03, 873 iterations, 0.08 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1450.78911    0  183 1505.76896 1450.78911  3.65%     -    7s
     0     0 1450.78972    0  183 1505.76896 1450.78972  3.65%     -    7s
     0     0 1450.79034    0  183 1505.76896 1450.79034  3.65%     -    7s
     0     0 1450.91831    0  252 1505.76896 1450.91831  3.64%     -    7s
     0     0 1451.04581    0  257 1505.76896 1451.04581  3.63%     -    7s
     0     0 1451.24065    0  253 1505.76896 1451.24065  3.62%     -    7s
     0     0 1451.24130    0  252 1505.76896 1451.24130  3.62%     -    7s
     0     0 1454.08846    0  256 1505.76896 1454.08846  3.43%     -    7s
     0     0 1454.17127    0  257 1505.76896 1454.17127  3.43%     -    8s
     0     0 1454.17127    0  261 1505.76896 1454.17127  3.43%     -    8s
     0     0 1454.84596    0  270 1505.76896 1454.84596  3.38%     -    8s
     0     0 1454.84647    0  270 1505.76896 1454.84647  3.38%     -    8s
     0     0 1454.84701    0  270 1505.76896 1454.84701  3.38%     -    8s
     0     0 1454.92453    0  269 1505.76896 1454.92453  3.38%     -    8s
     0     0 1454.97878    0  274 1505.76896 1454.97878  3.37%     -    8s
     0     0 1455.01234    0  272 1505.76896 1455.01234  3.37%     -    9s
     0     0 1455.04325    0  269 1505.76896 1455.04325  3.37%     -    9s
     0     0 1455.04697    0  270 1505.76896 1455.04697  3.37%     -    9s
     0     0 1455.57265    0  264 1505.76896 1455.57265  3.33%     -    9s
     0     0 1455.71876    0  279 1505.76896 1455.71876  3.32%     -    9s
     0     0 1455.72939    0  283 1505.76896 1455.72939  3.32%     -    9s
     0     0 1456.09077    0  275 1505.76896 1456.09077  3.30%     -    9s
     0     0 1456.10902    0  319 1505.76896 1456.10902  3.30%     -   10s
     0     0 1456.11299    0  284 1505.76896 1456.11299  3.30%     -   10s
     0     0 1456.11409    0  286 1505.76896 1456.11409  3.30%     -   10s
     0     0 1456.14443    0  289 1505.76896 1456.14443  3.30%     -   10s
     0     0 1456.14589    0  289 1505.76896 1456.14589  3.30%     -   10s
     0     0 1456.14590    0  289 1505.76896 1456.14590  3.30%     -   10s
     0     0 1456.29422    0  277 1505.76896 1456.29422  3.29%     -   10s
     0     0 1456.29422    0  277 1505.76896 1456.29422  3.29%     -   10s
     0     0 1456.29422    0  276 1505.76896 1456.29422  3.29%     -   10s
     0     0 1456.39303    0   30 1505.76896 1456.39303  3.28%     -   11s
     0     0 1456.39303    0   33 1505.76896 1456.39303  3.28%     -   11s
     0     0 1456.39303    0  151 1505.76896 1456.39303  3.28%     -   11s
     0     0 1456.39303    0  151 1505.76896 1456.39303  3.28%     -   11s
     0     0 1456.39303    0  151 1505.76896 1456.39303  3.28%     -   11s
     0     0 1456.39303    0  151 1505.76896 1456.39303  3.28%     -   11s
     0     0 1456.39303    0  151 1505.76896 1456.39303  3.28%     -   11s
     0     0 1456.39303    0  151 1505.76896 1456.39303  3.28%     -   11s
     0     0 1456.39303    0  151 1505.76896 1456.39303  3.28%     -   11s
     0     0 1456.39303    0  151 1505.76896 1456.39303  3.28%     -   11s
     0     0 1456.39303    0  151 1505.76896 1456.39303  3.28%     -   11s
     0     0 1456.39303    0  135 1505.76896 1456.39303  3.28%     -   11s
     0     0 1456.39303    0  134 1505.76896 1456.39303  3.28%     -   11s
     0     0 1456.39303    0  134 1505.76896 1456.39303  3.28%     -   11s
     0     0 1456.39303    0  138 1505.76896 1456.39303  3.28%     -   11s
     0     0 1456.39303    0  137 1505.76896 1456.39303  3.28%     -   11s
     0     0 1456.39303    0  155 1505.76896 1456.39303  3.28%     -   11s
     0     0 1457.16485    0  140 1505.76896 1457.16485  3.23%     -   11s
     0     0 1457.16485    0  139 1505.76896 1457.16485  3.23%     -   11s
     0     0 1457.36379    0  140 1505.76896 1457.36379  3.21%     -   11s
     0     0 1461.47182    0  158 1505.76896 1461.47182  2.94%     -   11s
     0     0 1461.47224    0  158 1505.76896 1461.47224  2.94%     -   11s
     0     0 1462.44512    0  138 1505.76896 1462.44512  2.88%     -   11s
     0     0 1462.44583    0  138 1505.76896 1462.44583  2.88%     -   11s
     0     0 1462.44671    0  138 1505.76896 1462.44671  2.88%     -   11s
     0     0 1462.44780    0  138 1505.76896 1462.44780  2.88%     -   11s
     0     0 1462.44910    0  138 1505.76896 1462.44910  2.88%     -   11s
     0     0 1466.67547    0  133 1505.76896 1466.67547  2.60%     -   11s
     0     0 1467.22681    0  186 1505.76896 1467.22681  2.56%     -   11s
     0     0 1467.83860    0  163 1505.76896 1467.83860  2.52%     -   11s
     0     0 1468.51907    0  205 1505.76896 1468.51907  2.47%     -   11s
     0     0 1470.06532    0  186 1505.76896 1470.06532  2.37%     -   11s
     0     0 1470.06532    0  185 1505.76896 1470.06532  2.37%     -   11s
     0     0 1470.10775    0  188 1505.76896 1470.10775  2.37%     -   11s
     0     0 1470.68451    0  194 1505.76896 1470.68451  2.33%     -   12s
     0     0 1471.13412    0  197 1505.76896 1471.13412  2.30%     -   12s
     0     0 1471.57303    0  208 1505.76896 1471.57303  2.27%     -   12s
     0     0 1471.57682    0  209 1505.76896 1471.57682  2.27%     -   12s
     0     0 1471.86002    0  211 1505.76896 1471.86002  2.25%     -   12s
     0     0 1472.93237    0  200 1505.76896 1472.93237  2.18%     -   12s
     0     0 1473.09432    0  203 1505.76896 1473.09432  2.17%     -   12s
     0     0 1473.45093    0  207 1505.76896 1473.45093  2.15%     -   12s
     0     0 1473.45111    0  207 1505.76896 1473.45111  2.15%     -   12s
     0     0 1473.52693    0  210 1505.76896 1473.52693  2.14%     -   13s
     0     0 1473.71304    0  208 1505.76896 1473.71304  2.13%     -   13s
     0     0 1474.78720    0  219 1505.76896 1474.78720  2.06%     -   13s
     0     0 1474.78720    0  219 1505.76896 1474.78720  2.06%     -   13s
     0     0 1474.78720    0  215 1505.76896 1474.78720  2.06%     -   13s
     0     2 1474.79378    0  213 1505.76896 1474.79378  2.06%     -   13s

Cutting planes:
  Learned: 7
  Gomory: 1
  Cover: 19
  Implied bound: 141
  Clique: 7
  MIR: 44
  Knapsack: 1
  StrongCG: 4
  Flow cover: 2
  GUB cover: 45
  Zero half: 1
  RLT: 4
  Relax-and-lift: 44
  BQP: 1

Explored 7 nodes (6844 simplex iterations) in 13.62 seconds (2.58 work units)
Thread count was 2 (of 46 available processors)

Solution count 7: 1505.77 1505.77 1506.06 ... 1932.6

Optimal solution found (tolerance 1.00e-06)
Best objective 1.505768964871e+03, best bound 1.505768964871e+03, gap 0.0000%
