
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:14:19 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300504_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 12191 rows, 8538 columns and 45375 nonzeros (Min)
Model fingerprint: 0xf874e2b1
Model has 5328 linear objective coefficients and an objective constant of 1.1041968612442711e+03
Variable types: 1530 continuous, 7008 integer (6862 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 9248 rows and 4036 columns
Presolve time: 3.01s
Presolved: 2943 rows, 4502 columns, 20464 nonzeros
Variable types: 0 continuous, 4502 integer (3117 binary)
Found heuristic solution: objective 2938.0041047

Root relaxation: objective 2.108060e+03, 1051 iterations, 0.10 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2129.44255    0  191 2193.70258 2129.44255  2.93%     -   13s
     0     0 2129.44274    0  191 2193.70258 2129.44274  2.93%     -   13s
     0     0 2129.44292    0  192 2193.70258 2129.44292  2.93%     -   14s
     0     0 2129.44311    0  192 2193.70258 2129.44311  2.93%     -   14s
     0     0 2129.44329    0  191 2193.70258 2129.44329  2.93%     -   14s
     0     0 2129.44348    0  191 2193.70258 2129.44348  2.93%     -   14s
     0     0 2129.44366    0  191 2193.70258 2129.44366  2.93%     -   14s
     0     0 2129.44384    0  191 2193.70258 2129.44384  2.93%     -   14s
     0     0 2129.44402    0  191 2193.70258 2129.44402  2.93%     -   14s
     0     0 2129.45904    0  219 2193.70258 2129.45904  2.93%     -   14s
     0     0 2129.45942    0  220 2193.70258 2129.45942  2.93%     -   14s
     0     0 2129.45954    0  220 2193.70258 2129.45954  2.93%     -   14s
     0     0 2129.45960    0  220 2193.70258 2129.45960  2.93%     -   14s
     0     0 2129.45971    0  220 2193.70258 2129.45971  2.93%     -   14s
     0     0 2129.45983    0  220 2193.70258 2129.45983  2.93%     -   14s
     0     0 2129.45994    0  217 2193.70258 2129.45994  2.93%     -   14s
     0     0 2129.46001    0  220 2193.70258 2129.46001  2.93%     -   14s
     0     0 2129.46006    0  217 2193.70258 2129.46006  2.93%     -   14s
     0     0 2129.46013    0  220 2193.70258 2129.46013  2.93%     -   14s
     0     0 2129.46017    0  218 2193.70258 2129.46017  2.93%     -   14s
     0     0 2129.46405    0  218 2193.70258 2129.46405  2.93%     -   14s
     0     0 2129.46418    0  218 2193.70258 2129.46418  2.93%     -   15s
     0     0 2129.46430    0  218 2193.70258 2129.46430  2.93%     -   15s
     0     0 2129.46442    0  218 2193.70258 2129.46442  2.93%     -   15s
     0     0 2129.46455    0  218 2193.70258 2129.46455  2.93%     -   15s
     0     0 2129.46467    0  218 2193.70258 2129.46467  2.93%     -   15s
     0     0 2129.46479    0  218 2193.70258 2129.46479  2.93%     -   15s
     0     0 2129.46491    0  218 2193.70258 2129.46491  2.93%     -   15s
     0     0 2129.46503    0  218 2193.70258 2129.46503  2.93%     -   15s
     0     0 2129.46917    0  219 2193.70258 2129.46917  2.93%     -   15s
     0     0 2129.47107    0  218 2193.70258 2129.47107  2.93%     -   15s
     0     0 2131.24798    0  178 2193.70258 2131.24798  2.85%     -   16s
     0     0 2131.80417    0  187 2193.70258 2131.80417  2.82%     -   16s
     0     0 2131.84098    0  213 2193.70258 2131.84098  2.82%     -   16s
     0     0 2131.85192    0  217 2193.70258 2131.85192  2.82%     -   16s
     0     0 2131.88929    0  196 2193.70258 2131.88929  2.82%     -   16s
     0     0 2131.89204    0  199 2193.70258 2131.89204  2.82%     -   17s
     0     0 2132.60088    0  198 2193.70258 2132.60088  2.79%     -   17s
     0     0 2132.82033    0  197 2193.70258 2132.82033  2.78%     -   18s
     0     0 2132.82071    0  200 2193.70258 2132.82071  2.78%     -   18s
     0     0 2133.95274    0  222 2193.70258 2133.95274  2.72%     -   18s
     0     0 2134.33339    0  224 2193.70258 2134.33339  2.71%     -   19s
     0     0 2134.53889    0  228 2193.70258 2134.53889  2.70%     -   19s
     0     0 2134.53891    0  235 2193.70258 2134.53891  2.70%     -   19s
     0     0 2134.82539    0  226 2193.70258 2134.82539  2.68%     -   19s
     0     0 2135.53827    0  235 2193.70258 2135.53827  2.65%     -   20s
     0     0 2135.53827    0  228 2193.70258 2135.53827  2.65%     -   20s
     0     0 2135.53827    0  220 2193.70258 2135.53827  2.65%     -   21s
     0     0 2135.53827    0  247 2193.70258 2135.53827  2.65%     -   21s
     0     0 2135.53827    0  253 2193.70258 2135.53827  2.65%     -   21s
     0     0 2135.53827    0  249 2193.70258 2135.53827  2.65%     -   21s
     0     0 2135.53827    0  215 2193.70258 2135.53827  2.65%     -   22s
     0     0 2135.53827    0  214 2193.70258 2135.53827  2.65%     -   22s
     0     0 2135.53827    0  216 2193.70258 2135.53827  2.65%     -   23s
     0     0 2135.96180    0  215 2193.70258 2135.96180  2.63%     -   23s
     0     0 2135.96180    0  217 2193.70258 2135.96180  2.63%     -   23s
     0     0 2135.96180    0  217 2193.70258 2135.96180  2.63%     -   24s
     0     0 2135.96180    0  217 2193.70258 2135.96180  2.63%     -   24s
     0     0 2135.96180    0  217 2193.70258 2135.96180  2.63%     -   24s
H    0     0                    2193.1169561 2135.96328  2.61%     -   25s
H    0     0                    2192.9087940 2135.96328  2.60%     -   25s
H    0     0                    2192.4287320 2135.96328  2.58%     -   25s
H    0     0                    2192.1120446 2135.96328  2.56%     -   25s
H    0     0                    2191.9626745 2135.96328  2.55%     -   25s
H    0     0                    2191.0021904 2135.96328  2.51%     -   25s
H    0     0                    2190.7442825 2135.96328  2.50%     -   25s
H    0     0                    2190.5108735 2135.96328  2.49%     -   25s
H    0     0                    2190.4863102 2135.96328  2.49%     -   25s
H    0     0                    2190.2190959 2135.96328  2.48%     -   25s
H    0     0                    2190.0697258 2135.96328  2.47%     -   25s
H    0     0                    2188.2412358 2135.96347  2.39%     -   25s
     0     0 2135.96347    0   45 2188.24124 2135.96347  2.39%     -   26s
     0     0 2135.96347    0   79 2188.24124 2135.96347  2.39%     -   26s
     0     0 2135.96347    0  133 2188.24124 2135.96347  2.39%     -   26s
     0     0 2135.96347    0  158 2188.24124 2135.96347  2.39%     -   27s
     0     0 2135.96347    0  167 2188.24124 2135.96347  2.39%     -   27s
     0     0 2135.96347    0  180 2188.24124 2135.96347  2.39%     -   27s
     0     0 2135.96347    0  181 2188.24124 2135.96347  2.39%     -   27s
     0     0 2135.96347    0  179 2188.24124 2135.96347  2.39%     -   27s
     0     0 2135.96347    0  199 2188.24124 2135.96347  2.39%     -   27s
     0     0 2135.96347    0  182 2188.24124 2135.96347  2.39%     -   27s
     0     0 2135.96347    0  189 2188.24124 2135.96347  2.39%     -   27s
     0     0 2135.96347    0  236 2188.24124 2135.96347  2.39%     -   27s
     0     0 2135.96347    0  210 2188.24124 2135.96347  2.39%     -   27s
     0     0 2135.96347    0  214 2188.24124 2135.96347  2.39%     -   27s
     0     0 2135.96347    0  215 2188.24124 2135.96347  2.39%     -   27s
     0     0 2135.96347    0  215 2188.24124 2135.96347  2.39%     -   27s
     0     0 2135.96347    0  215 2188.24124 2135.96347  2.39%     -   27s
     0     0 2135.96347    0  215 2188.24124 2135.96347  2.39%     -   28s
     0     0 2137.07391    0  237 2188.24124 2137.07391  2.34%     -   28s
     0     0 2137.46977    0  237 2188.24124 2137.46977  2.32%     -   28s
     0     0 2137.50087    0  244 2188.24124 2137.50087  2.32%     -   28s
     0     0 2137.52200    0  247 2188.24124 2137.52200  2.32%     -   28s
     0     0 2137.54135    0  247 2188.24124 2137.54135  2.32%     -   28s
     0     0 2140.28431    0  248 2188.24124 2140.28431  2.19%     -   29s
     0     0 2140.28431    0  246 2188.24124 2140.28431  2.19%     -   29s
H    0     0                    2188.0328655 2140.28443  2.18%     -   29s
     0     0 2140.54569    0  253 2188.03287 2140.54569  2.17%     -   29s
     0     0 2140.54569    0  253 2188.03287 2140.54569  2.17%     -   29s
     0     0 2140.54569    0  253 2188.03287 2140.54569  2.17%     -   29s
     0     0 2140.54569    0  253 2188.03287 2140.54569  2.17%     -   29s
     0     0 2140.56708    0  254 2188.03287 2140.56708  2.17%     -   29s
     0     0 2140.56708    0  256 2188.03287 2140.56708  2.17%     -   29s
     0     0 2140.99708    0  226 2188.03287 2140.99708  2.15%     -   29s
     0     0 2141.01095    0  242 2188.03287 2141.01095  2.15%     -   29s
     0     0 2141.01095    0  242 2188.03287 2141.01095  2.15%     -   29s
     0     0 2141.01095    0  242 2188.03287 2141.01095  2.15%     -   29s
     0     0 2141.02506    0  241 2188.03287 2141.02506  2.15%     -   30s
     0     0 2141.02506    0  240 2188.03287 2141.02506  2.15%     -   30s
     0     0 2141.02511    0  240 2188.03287 2141.02511  2.15%     -   30s
     0     0 2141.02511    0  237 2188.03287 2141.02511  2.15%     -   30s
     0     0 2141.02832    0   39 2188.03287 2141.02832  2.15%     -   31s
     0     0 2141.02832    0   35 2188.03287 2141.02832  2.15%     -   31s
     0     0 2141.02832    0   35 2188.03287 2141.02832  2.15%     -   31s
     0     0 2141.02832    0   35 2188.03287 2141.02832  2.15%     -   31s
     0     0 2141.02832    0   35 2188.03287 2141.02832  2.15%     -   31s
     0     0 2141.02832    0   35 2188.03287 2141.02832  2.15%     -   31s
     0     0 2141.02832    0   35 2188.03287 2141.02832  2.15%     -   31s
     0     0 2141.02832    0   35 2188.03287 2141.02832  2.15%     -   31s
     0     0 2141.02832    0   35 2188.03287 2141.02832  2.15%     -   31s
     0     0 2141.02832    0  126 2188.03287 2141.02832  2.15%     -   31s
     0     0 2141.02832    0  124 2188.03287 2141.02832  2.15%     -   31s
     0     0 2141.02832    0  125 2188.03287 2141.02832  2.15%     -   31s
     0     0 2141.02832    0  121 2188.03287 2141.02832  2.15%     -   31s
     0     0 2141.02832    0  122 2188.03287 2141.02832  2.15%     -   31s
     0     0 2141.02832    0  122 2188.03287 2141.02832  2.15%     -   31s
     0     0 2141.02832    0  117 2188.03287 2141.02832  2.15%     -   31s
     0     0 2141.02832    0  117 2188.03287 2141.02832  2.15%     -   31s
     0     0 2141.02832    0  117 2188.03287 2141.02832  2.15%     -   31s
     0     0 2141.02832    0  118 2188.03287 2141.02832  2.15%     -   31s
     0     0 2141.02832    0  118 2188.03287 2141.02832  2.15%     -   31s
     0     0 2141.02832    0  128 2188.03287 2141.02832  2.15%     -   32s
     0     0 2141.02832    0  120 2188.03287 2141.02832  2.15%     -   32s
     0     0 2141.02832    0  120 2188.03287 2141.02832  2.15%     -   32s
     0     0 2141.02832    0  120 2188.03287 2141.02832  2.15%     -   32s
     0     0 2141.02832    0  143 2188.03287 2141.02832  2.15%     -   32s
     0     0 2141.02832    0  126 2188.03287 2141.02832  2.15%     -   32s
     0     0 2141.02832    0  127 2188.03287 2141.02832  2.15%     -   32s
     0     0 2141.02832    0  127 2188.03287 2141.02832  2.15%     -   32s
     0     0 2141.36242    0  127 2188.03287 2141.36242  2.13%     -   32s
     0     0 2143.05759    0  132 2188.03287 2143.05759  2.06%     -   32s
     0     0 2143.05774    0  132 2188.03287 2143.05774  2.06%     -   32s
     0     0 2143.05790    0  132 2188.03287 2143.05790  2.06%     -   32s
     0     0 2143.05809    0  132 2188.03287 2143.05809  2.06%     -   32s
     0     0 2143.05829    0  132 2188.03287 2143.05829  2.06%     -   32s
     0     0 2143.05851    0  132 2188.03287 2143.05851  2.06%     -   32s
     0     0 2143.10537    0  111 2188.03287 2143.10537  2.05%     -   32s
     0     0 2143.11138    0  114 2188.03287 2143.11138  2.05%     -   32s
     0     0 2143.11380    0  114 2188.03287 2143.11380  2.05%     -   32s
     0     0 2150.94714    0  143 2188.03287 2150.94714  1.69%     -   32s
     0     0 2150.94714    0   34 2188.03287 2150.94714  1.69%     -   32s
     0     0 2150.94714    0   87 2188.03287 2150.94714  1.69%     -   33s
     0     0 2150.94714    0  110 2188.03287 2150.94714  1.69%     -   33s
     0     0 2153.04212    0  135 2188.03287 2153.04212  1.60%     -   33s
     0     0 2153.04237    0  134 2188.03287 2153.04237  1.60%     -   33s
     0     0 2155.58087    0  123 2188.03287 2155.58087  1.48%     -   33s
     0     0 2155.58087    0  123 2188.03287 2155.58087  1.48%     -   33s
     0     0 2156.07437    0  124 2188.03287 2156.07437  1.46%     -   33s
     0     0 2158.93131    0  147 2188.03287 2158.93131  1.33%     -   33s
     0     0 2158.94729    0  147 2188.03287 2158.94729  1.33%     -   33s
     0     0 2159.02499    0  130 2188.03287 2159.02499  1.33%     -   33s
     0     0 2159.02499    0  130 2188.03287 2159.02499  1.33%     -   33s
     0     0 2160.56185    0  151 2188.03287 2160.56185  1.26%     -   33s
     0     0 2160.56278    0  150 2188.03287 2160.56278  1.26%     -   33s
     0     0 2161.45008    0  176 2188.03287 2161.45008  1.21%     -   33s
     0     0 2161.46961    0  176 2188.03287 2161.46961  1.21%     -   33s
     0     0 2161.48910    0  175 2188.03287 2161.48910  1.21%     -   33s
     0     0 2161.50898    0  177 2188.03287 2161.50898  1.21%     -   33s
     0     0 2161.52914    0  176 2188.03287 2161.52914  1.21%     -   33s
     0     0 2161.54921    0  174 2188.03287 2161.54921  1.21%     -   33s
     0     0 2161.56904    0  175 2188.03287 2161.56904  1.21%     -   33s
     0     0 2161.58822    0  179 2188.03287 2161.58822  1.21%     -   33s
     0     0 2161.60717    0  179 2188.03287 2161.60717  1.21%     -   33s
     0     0 2161.62595    0  179 2188.03287 2161.62595  1.21%     -   33s
     0     0 2161.64458    0  178 2188.03287 2161.64458  1.21%     -   33s
     0     0 2161.71984    0  176 2188.03287 2161.71984  1.20%     -   33s
     0     0 2161.71984    0  178 2188.03287 2161.71984  1.20%     -   33s
     0     0 2161.72031    0  178 2188.03287 2161.72031  1.20%     -   33s
     0     0 2161.72338    0  181 2188.03287 2161.72338  1.20%     -   33s
     0     0 2163.07126    0  174 2188.03287 2163.07126  1.14%     -   33s
     0     0 2163.19126    0  163 2188.03287 2163.19126  1.14%     -   34s
     0     0 2163.21620    0  167 2188.03287 2163.21620  1.13%     -   34s
     0     0 2163.34277    0  174 2188.03287 2163.34277  1.13%     -   34s
     0     0 2163.39284    0  177 2188.03287 2163.39284  1.13%     -   34s
     0     0 2163.39284    0  177 2188.03287 2163.39284  1.13%     -   34s
     0     0 2163.39284    0  175 2188.03287 2163.39284  1.13%     -   34s
     0     2 2163.41054    0  172 2188.03287 2163.41054  1.13%     -   34s

Cutting planes:
  Learned: 11
  Lift-and-project: 2
  Cover: 37
  Implied bound: 70
  Clique: 13
  MIR: 38
  StrongCG: 18
  Flow cover: 1
  GUB cover: 33
  Zero half: 1
  RLT: 20
  Relax-and-lift: 45

Explored 61 nodes (15407 simplex iterations) in 34.95 seconds (3.17 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2188.03 2188.03 2188.24 ... 2190.74

Optimal solution found (tolerance 1.00e-06)
Best objective 2.188032865471e+03, best bound 2.188032865471e+03, gap 0.0000%
