
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:44:12 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300704_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14958 rows, 11014 columns and 55322 nonzeros (Min)
Model fingerprint: 0x39bccd7f
Model has 6864 linear objective coefficients and an objective constant of 1.0660151841000443e+03
Variable types: 2376 continuous, 8638 integer (8492 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 11724 rows and 5566 columns
Presolve time: 3.95s
Presolved: 3234 rows, 5448 columns, 19082 nonzeros
Variable types: 0 continuous, 5448 integer (3484 binary)
Found heuristic solution: objective 3025.4761620

Root relaxation: objective 2.230593e+03, 911 iterations, 0.08 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2306.39840    0  229 2351.83171 2306.39840  1.93%     -   18s
     0     0 2306.40123    0  237 2351.83171 2306.40123  1.93%     -   18s
     0     0 2306.54106    0  228 2351.83171 2306.54106  1.93%     -   19s
     0     0 2306.54166    0  229 2351.83171 2306.54166  1.93%     -   19s
     0     0 2306.86109    0  231 2351.83171 2306.86109  1.91%     -   19s
     0     0 2306.90703    0  228 2351.83171 2306.90703  1.91%     -   19s
     0     0 2306.95284    0  218 2351.83171 2306.95284  1.91%     -   19s
     0     0 2307.04827    0  251 2351.83171 2307.04827  1.90%     -   20s
     0     0 2307.29992    0  248 2351.83171 2307.29992  1.89%     -   20s
     0     0 2307.32506    0  251 2351.83171 2307.32506  1.89%     -   20s
     0     0 2307.88039    0  255 2351.83171 2307.88039  1.87%     -   21s
     0     0 2307.92594    0  256 2351.83171 2307.92594  1.87%     -   21s
     0     0 2307.97256    0  262 2351.83171 2307.97256  1.86%     -   21s
     0     0 2307.97403    0  264 2351.83171 2307.97403  1.86%     -   22s
     0     0 2308.21786    0  261 2351.83171 2308.21786  1.85%     -   22s
     0     0 2308.46822    0  232 2351.83171 2308.46822  1.84%     -   23s
     0     0 2308.46822    0  232 2351.83171 2308.46822  1.84%     -   23s
     0     0 2308.46822    0  222 2351.83171 2308.46822  1.84%     -   23s
     0     0 2308.49077    0   63 2351.83171 2308.49077  1.84%     -   24s
     0     0 2308.49077    0   63 2351.83171 2308.49077  1.84%     -   24s
     0     0 2308.49077    0   64 2351.83171 2308.49077  1.84%     -   24s
     0     0 2308.49077    0   72 2351.83171 2308.49077  1.84%     -   25s
     0     0 2308.49077    0  214 2351.83171 2308.49077  1.84%     -   25s
     0     0 2308.49077    0  216 2351.83171 2308.49077  1.84%     -   25s
     0     0 2308.49077    0  215 2351.83171 2308.49077  1.84%     -   25s
     0     0 2308.49077    0  215 2351.83171 2308.49077  1.84%     -   25s
     0     0 2308.49077    0  215 2351.83171 2308.49077  1.84%     -   25s
     0     0 2308.49077    0  215 2351.83171 2308.49077  1.84%     -   25s
     0     0 2308.49077    0  215 2351.83171 2308.49077  1.84%     -   25s
     0     0 2308.49077    0  217 2351.83171 2308.49077  1.84%     -   25s
     0     0 2308.49077    0  217 2351.83171 2308.49077  1.84%     -   25s
     0     0 2308.49077    0  216 2351.83171 2308.49077  1.84%     -   25s
     0     0 2308.49077    0  211 2351.83171 2308.49077  1.84%     -   25s
     0     0 2308.49077    0   98 2351.83171 2308.49077  1.84%     -   25s
     0     0 2308.49077    0  174 2351.83171 2308.49077  1.84%     -   25s
     0     0 2308.49077    0  173 2351.83171 2308.49077  1.84%     -   25s
     0     0 2308.49077    0  271 2351.83171 2308.49077  1.84%     -   25s
     0     0 2308.49077    0  271 2351.83171 2308.49077  1.84%     -   26s
     0     0 2308.49077    0  271 2351.83171 2308.49077  1.84%     -   26s
     0     0 2308.49077    0  271 2351.83171 2308.49077  1.84%     -   26s
     0     0 2308.49077    0  271 2351.83171 2308.49077  1.84%     -   26s
     0     0 2308.49077    0  271 2351.83171 2308.49077  1.84%     -   26s
     0     0 2308.49077    0  271 2351.83171 2308.49077  1.84%     -   26s
     0     0 2308.49077    0  271 2351.83171 2308.49077  1.84%     -   26s
     0     0 2308.49077    0  271 2351.83171 2308.49077  1.84%     -   26s
     0     0 2308.49077    0  271 2351.83171 2308.49077  1.84%     -   26s
     0     0 2308.49077    0  270 2351.83171 2308.49077  1.84%     -   26s
     0     0 2308.49077    0  269 2351.83171 2308.49077  1.84%     -   26s
     0     0 2309.47784    0  274 2351.83171 2309.47784  1.80%     -   26s
     0     0 2310.17566    0  285 2351.83171 2310.17566  1.77%     -   26s
     0     0 2310.21378    0  285 2351.83171 2310.21378  1.77%     -   26s
     0     0 2310.22531    0  285 2351.83171 2310.22531  1.77%     -   27s
     0     0 2311.58442    0  250 2351.83171 2311.58442  1.71%     -   27s
     0     0 2311.65792    0  245 2351.83171 2311.65792  1.71%     -   28s
     0     0 2311.67608    0  247 2351.83171 2311.67608  1.71%     -   28s
     0     0 2313.53325    0  257 2351.83171 2313.53325  1.63%     -   28s
     0     0 2313.75825    0  234 2351.83171 2313.75825  1.62%     -   29s
     0     0 2313.82809    0  291 2351.83171 2313.82809  1.62%     -   29s
     0     0 2313.84107    0  297 2351.83171 2313.84107  1.62%     -   29s
     0     0 2315.20460    0  276 2351.83171 2315.20460  1.56%     -   30s
     0     0 2315.34970    0  277 2351.83171 2315.34970  1.55%     -   30s
     0     0 2315.35670    0  277 2351.83171 2315.35670  1.55%     -   30s
     0     0 2316.22955    0  290 2351.83171 2316.22955  1.51%     -   30s
     0     0 2316.26009    0  293 2351.83171 2316.26009  1.51%     -   31s
     0     0 2316.74934    0  320 2351.83171 2316.74934  1.49%     -   31s
     0     0 2316.74977    0  319 2351.83171 2316.74977  1.49%     -   32s
     0     0 2316.74977    0  319 2351.83171 2316.74977  1.49%     -   32s
     0     0 2316.74977    0  316 2351.83171 2316.74977  1.49%     -   32s
     0     0 2316.75969    0   60 2351.83171 2316.75969  1.49%     -   32s
     0     0 2316.75969    0   98 2351.83171 2316.75969  1.49%     -   33s
     0     0 2316.75969    0  101 2351.83171 2316.75969  1.49%     -   33s
     0     0 2316.75969    0  212 2351.83171 2316.75969  1.49%     -   33s
     0     0 2316.75969    0  186 2351.83171 2316.75969  1.49%     -   33s
     0     0 2316.75969    0  235 2351.83171 2316.75969  1.49%     -   33s
     0     0 2316.75969    0  265 2351.83171 2316.75969  1.49%     -   33s
     0     0 2316.75969    0  266 2351.83171 2316.75969  1.49%     -   33s
     0     0 2316.75969    0  266 2351.83171 2316.75969  1.49%     -   33s
     0     0 2316.75969    0  265 2351.83171 2316.75969  1.49%     -   33s
     0     0 2316.75969    0  265 2351.83171 2316.75969  1.49%     -   33s
     0     0 2316.75969    0  258 2351.83171 2316.75969  1.49%     -   33s
     0     0 2316.75969    0  258 2351.83171 2316.75969  1.49%     -   33s
     0     0 2316.75969    0  258 2351.83171 2316.75969  1.49%     -   33s
     0     0 2316.75969    0  258 2351.83171 2316.75969  1.49%     -   33s
     0     0 2316.75969    0  258 2351.83171 2316.75969  1.49%     -   33s
     0     0 2316.75969    0  258 2351.83171 2316.75969  1.49%     -   33s
     0     0 2316.75969    0  233 2351.83171 2316.75969  1.49%     -   34s
     0     0 2316.75969    0  279 2351.83171 2316.75969  1.49%     -   34s
     0     0 2316.75969    0  288 2351.83171 2316.75969  1.49%     -   34s
     0     0 2316.75969    0  279 2351.83171 2316.75969  1.49%     -   34s
     0     0 2316.75969    0  285 2351.83171 2316.75969  1.49%     -   34s
     0     0 2316.75969    0  284 2351.83171 2316.75969  1.49%     -   34s
     0     0 2316.75969    0  262 2351.83171 2316.75969  1.49%     -   34s
     0     0 2316.75969    0  293 2351.83171 2316.75969  1.49%     -   34s
     0     0 2316.75969    0  297 2351.83171 2316.75969  1.49%     -   34s
     0     0 2317.09236    0  302 2351.83171 2317.09236  1.48%     -   34s
     0     0 2317.09236    0  302 2351.83171 2317.09236  1.48%     -   35s
     0     0 2317.09236    0  302 2351.83171 2317.09236  1.48%     -   35s
     0     0 2317.09236    0  302 2351.83171 2317.09236  1.48%     -   35s
     0     0 2317.09236    0  302 2351.83171 2317.09236  1.48%     -   35s
     0     0 2317.09463    0  305 2351.83171 2317.09463  1.48%     -   35s
     0     0 2317.93921    0  287 2351.83171 2317.93921  1.44%     -   35s
     0     0 2317.94865    0  288 2351.83171 2317.94865  1.44%     -   36s
     0     0 2318.47807    0  281 2351.83171 2318.47807  1.42%     -   36s
     0     0 2318.55196    0  281 2351.83171 2318.55196  1.42%     -   37s
     0     0 2318.55196    0  281 2351.83171 2318.55196  1.42%     -   37s
     0     0 2318.55196    0  275 2351.83171 2318.55196  1.42%     -   37s
     0     2 2318.55196    0  275 2351.83171 2318.55196  1.42%     -   37s
   143   119 2335.56658   41  120 2351.83171 2321.38519  1.29%  27.5   40s
   676   516 2327.63108   24  148 2351.83171 2322.79729  1.23%  25.1   45s
  1080   642 2325.21626   14  222 2351.83171 2323.99777  1.18%  29.4   50s
  1096   653 2335.84548   17  253 2351.83171 2323.99777  1.18%  29.0   55s
  1109   661 2330.73521   55  226 2351.83171 2330.73521  0.90%  28.6   60s

Cutting planes:
  Learned: 3
  Cover: 14
  Implied bound: 33
  Clique: 15
  MIR: 11
  Knapsack: 2
  StrongCG: 5
  Flow cover: 11
  GUB cover: 26
  Zero half: 5
  RLT: 8
  Relax-and-lift: 12
  BQP: 1

Explored 1146 nodes (55680 simplex iterations) in 64.92 seconds (9.68 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2351.83 2351.83 2351.83 ... 2353.05

Optimal solution found (tolerance 1.00e-06)
Best objective 2.351831706508e+03, best bound 2.351831706508e+03, gap 0.0000%
