
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:27:54 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300604_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 13634 rows, 9316 columns and 50120 nonzeros (Min)
Model fingerprint: 0x434ea5a1
Model has 5766 linear objective coefficients and an objective constant of 1.1501625092220306e+03
Variable types: 1836 continuous, 7480 integer (7334 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 10647 rows and 4774 columns
Presolve time: 4.13s
Presolved: 2987 rows, 4542 columns, 19344 nonzeros
Variable types: 0 continuous, 4542 integer (3060 binary)
Found heuristic solution: objective 3003.8756018

Root relaxation: objective 2.158409e+03, 1112 iterations, 0.06 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2210.86094    0  223 2262.61094 2210.86094  2.29%     -   15s
     0     0 2210.86094    0  230 2262.61094 2210.86094  2.29%     -   15s
     0     0 2211.39637    0  215 2262.61094 2211.39637  2.26%     -   15s
     0     0 2211.40673    0  217 2262.61094 2211.40673  2.26%     -   15s
     0     0 2211.71357    0  267 2262.61094 2211.71357  2.25%     -   16s
     0     0 2211.84788    0  237 2262.61094 2211.84788  2.24%     -   16s
     0     0 2211.84788    0  226 2262.61094 2211.84788  2.24%     -   16s
     0     0 2214.65191    0  245 2262.61094 2214.65191  2.12%     -   17s
     0     0 2216.40200    0  246 2262.61094 2216.40200  2.04%     -   17s
     0     0 2216.62699    0  283 2262.61094 2216.62699  2.03%     -   17s
     0     0 2216.76943    0  284 2262.61094 2216.76943  2.03%     -   18s
     0     0 2216.78731    0  286 2262.61094 2216.78731  2.03%     -   18s
     0     0 2217.88845    0  264 2262.61094 2217.88845  1.98%     -   18s
     0     0 2217.88845    0   90 2262.61094 2217.88845  1.98%     -   19s
     0     0 2217.88845    0  173 2262.61094 2217.88845  1.98%     -   19s
     0     0 2217.88845    0  174 2262.61094 2217.88845  1.98%     -   19s
     0     0 2217.88845    0  174 2262.61094 2217.88845  1.98%     -   19s
     0     0 2217.88845    0  194 2262.61094 2217.88845  1.98%     -   19s
     0     0 2217.88845    0  235 2262.61094 2217.88845  1.98%     -   19s
     0     0 2217.88845    0  221 2262.61094 2217.88845  1.98%     -   20s
     0     0 2217.88845    0  241 2262.61094 2217.88845  1.98%     -   20s
     0     0 2217.88845    0  224 2262.61094 2217.88845  1.98%     -   20s
     0     0 2217.88845    0  241 2262.61094 2217.88845  1.98%     -   20s
     0     0 2217.88845    0  246 2262.61094 2217.88845  1.98%     -   20s
     0     0 2217.88845    0  240 2262.61094 2217.88845  1.98%     -   20s
     0     0 2217.88845    0  249 2262.61094 2217.88845  1.98%     -   20s
     0     0 2217.89375    0  255 2262.61094 2217.89375  1.98%     -   21s
     0     0 2217.89674    0  258 2262.61094 2217.89674  1.98%     -   21s
     0     0 2219.92835    0  283 2262.61094 2219.92835  1.89%     -   21s
     0     0 2219.92859    0  283 2262.61094 2219.92859  1.89%     -   21s
     0     0 2219.92907    0  283 2262.61094 2219.92907  1.89%     -   21s
     0     0 2219.92978    0  283 2262.61094 2219.92978  1.89%     -   21s
     0     0 2219.93074    0  283 2262.61094 2219.93074  1.89%     -   21s
     0     0 2220.01880    0  302 2262.61094 2220.01880  1.88%     -   21s
     0     0 2220.03159    0  306 2262.61094 2220.03159  1.88%     -   22s
     0     0 2220.04370    0  308 2262.61094 2220.04370  1.88%     -   22s
     0     0 2220.05550    0  307 2262.61094 2220.05550  1.88%     -   22s
     0     0 2220.06729    0  323 2262.61094 2220.06729  1.88%     -   22s
     0     0 2220.07687    0  323 2262.61094 2220.07687  1.88%     -   22s
     0     0 2220.15159    0  319 2262.61094 2220.15159  1.88%     -   22s
     0     0 2220.15378    0  319 2262.61094 2220.15378  1.88%     -   22s
     0     0 2220.15581    0  318 2262.61094 2220.15581  1.88%     -   22s
     0     0 2220.15857    0  318 2262.61094 2220.15857  1.88%     -   22s
     0     0 2220.16111    0  318 2262.61094 2220.16111  1.88%     -   22s
     0     0 2220.16344    0  300 2262.61094 2220.16344  1.88%     -   22s
     0     0 2220.16650    0  298 2262.61094 2220.16650  1.88%     -   22s
     0     0 2220.16896    0  298 2262.61094 2220.16896  1.88%     -   22s
     0     0 2220.17143    0  297 2262.61094 2220.17143  1.88%     -   22s
     0     0 2220.24191    0  320 2262.61094 2220.24191  1.87%     -   23s
     0     0 2220.24205    0  302 2262.61094 2220.24205  1.87%     -   23s
     0     0 2220.24865    0  305 2262.61094 2220.24865  1.87%     -   23s
     0     0 2221.61905    0  207 2262.61094 2221.61905  1.81%     -   23s
     0     0 2221.78323    0  304 2262.61094 2221.78323  1.80%     -   24s
     0     0 2221.78324    0  304 2262.61094 2221.78324  1.80%     -   24s
     0     0 2221.78325    0  304 2262.61094 2221.78325  1.80%     -   24s
     0     0 2221.78330    0  304 2262.61094 2221.78330  1.80%     -   24s
     0     0 2221.78330    0  304 2262.61094 2221.78330  1.80%     -   24s
     0     0 2221.78339    0  304 2262.61094 2221.78339  1.80%     -   24s
     0     0 2221.79765    0  318 2262.61094 2221.79765  1.80%     -   24s
     0     0 2223.28676    0  279 2262.61094 2223.28676  1.74%     -   25s
     0     0 2223.47339    0  304 2262.61094 2223.47339  1.73%     -   25s
     0     0 2223.51741    0  309 2262.61094 2223.51741  1.73%     -   25s
     0     0 2223.53494    0  282 2262.61094 2223.53494  1.73%     -   26s
     0     0 2224.60144    0  346 2262.61094 2224.60144  1.68%     -   26s
     0     0 2224.60165    0  346 2262.61094 2224.60165  1.68%     -   26s
     0     0 2224.60188    0  330 2262.61094 2224.60188  1.68%     -   26s
     0     0 2224.60189    0  330 2262.61094 2224.60189  1.68%     -   26s
     0     0 2224.60189    0  330 2262.61094 2224.60189  1.68%     -   26s
     0     0 2224.60190    0  330 2262.61094 2224.60190  1.68%     -   26s
     0     0 2224.67864    0  314 2262.61094 2224.67864  1.68%     -   27s
     0     0 2224.70613    0  343 2262.61094 2224.70613  1.68%     -   27s
     0     0 2224.70617    0  343 2262.61094 2224.70617  1.68%     -   27s
     0     0 2224.70620    0  342 2262.61094 2224.70620  1.68%     -   27s
     0     0 2224.70623    0  328 2262.61094 2224.70623  1.68%     -   27s
     0     0 2225.54264    0  268 2262.61094 2225.54264  1.64%     -   27s
     0     0 2225.56455    0  335 2262.61094 2225.56455  1.64%     -   28s
     0     0 2226.39913    0  300 2262.61094 2226.39913  1.60%     -   28s
     0     0 2226.40799    0  276 2262.61094 2226.40799  1.60%     -   29s
     0     0 2227.33793    0  288 2262.61094 2227.33793  1.56%     -   29s
     0     0 2227.34947    0  289 2262.61094 2227.34947  1.56%     -   29s
     0     0 2228.04264    0  336 2262.61094 2228.04264  1.53%     -   30s
     0     0 2228.04266    0  336 2262.61094 2228.04266  1.53%     -   30s
     0     0 2228.04268    0  336 2262.61094 2228.04268  1.53%     -   30s
     0     0 2228.04272    0  336 2262.61094 2228.04272  1.53%     -   30s
     0     0 2228.04276    0  336 2262.61094 2228.04276  1.53%     -   30s
     0     0 2228.04281    0  336 2262.61094 2228.04281  1.53%     -   30s
     0     0 2228.04287    0  336 2262.61094 2228.04287  1.53%     -   30s
     0     0 2228.04294    0  336 2262.61094 2228.04294  1.53%     -   30s
     0     0 2228.04301    0  336 2262.61094 2228.04301  1.53%     -   30s
     0     0 2228.04309    0  336 2262.61094 2228.04309  1.53%     -   30s
     0     0 2228.47948    0  343 2262.61094 2228.47948  1.51%     -   30s
     0     0 2229.33012    0  301 2262.61094 2229.33012  1.47%     -   31s
     0     0 2229.43205    0  302 2262.61094 2229.43205  1.47%     -   31s
     0     0 2229.45132    0  309 2262.61094 2229.45132  1.47%     -   31s
     0     0 2230.43871    0  295 2262.61094 2230.43871  1.42%     -   32s
     0     0 2230.50790    0  303 2262.61094 2230.50790  1.42%     -   32s
     0     0 2230.52368    0  318 2262.61094 2230.52368  1.42%     -   32s
     0     0 2231.37508    0  324 2262.61094 2231.37508  1.38%     -   32s
     0     0 2231.49769    0  342 2262.61094 2231.49769  1.38%     -   33s
     0     0 2231.52814    0  345 2262.61094 2231.52814  1.37%     -   33s
     0     0 2232.05453    0  344 2262.61094 2232.05453  1.35%     -   34s
     0     0 2232.12741    0  350 2262.61094 2232.12741  1.35%     -   34s
     0     0 2232.62487    0  341 2262.61094 2232.62487  1.33%     -   35s
     0     0 2232.89173    0  256 2262.61094 2232.89173  1.31%     -   35s
     0     0 2232.89173    0  256 2262.61094 2232.89173  1.31%     -   35s
     0     0 2232.89173    0  251 2262.61094 2232.89173  1.31%     -   36s
     0     0 2232.97869    0   88 2262.61094 2232.97869  1.31%     -   37s
     0     0 2232.97869    0  158 2262.61094 2232.97869  1.31%     -   37s
     0     0 2232.97869    0  160 2262.61094 2232.97869  1.31%     -   37s
     0     0 2232.97869    0  189 2262.61094 2232.97869  1.31%     -   37s
     0     0 2232.97869    0  250 2262.61094 2232.97869  1.31%     -   37s
     0     0 2232.97869    0  213 2262.61094 2232.97869  1.31%     -   37s
     0     0 2232.97869    0  212 2262.61094 2232.97869  1.31%     -   37s
     0     0 2232.97869    0  212 2262.61094 2232.97869  1.31%     -   38s
     0     0 2232.97869    0  210 2262.61094 2232.97869  1.31%     -   38s
     0     0 2232.97869    0  207 2262.61094 2232.97869  1.31%     -   38s
     0     0 2232.97869    0  218 2262.61094 2232.97869  1.31%     -   38s
     0     0 2232.97869    0  279 2262.61094 2232.97869  1.31%     -   38s
     0     0 2232.97869    0  279 2262.61094 2232.97869  1.31%     -   38s
     0     0 2232.97869    0  279 2262.61094 2232.97869  1.31%     -   38s
     0     0 2232.97869    0  280 2262.61094 2232.97869  1.31%     -   38s
     0     0 2232.97869    0  280 2262.61094 2232.97869  1.31%     -   38s
     0     0 2232.97869    0  279 2262.61094 2232.97869  1.31%     -   38s
     0     0 2232.97869    0  279 2262.61094 2232.97869  1.31%     -   38s
     0     0 2232.97869    0  267 2262.61094 2232.97869  1.31%     -   38s
     0     0 2232.97869    0  292 2262.61094 2232.97869  1.31%     -   38s
     0     0 2232.97869    0  292 2262.61094 2232.97869  1.31%     -   38s
     0     0 2232.97869    0  280 2262.61094 2232.97869  1.31%     -   38s
     0     0 2232.97869    0  289 2262.61094 2232.97869  1.31%     -   38s
     0     0 2232.97869    0  253 2262.61094 2232.97869  1.31%     -   38s
     0     0 2232.97869    0  294 2262.61094 2232.97869  1.31%     -   39s
     0     0 2232.97869    0  295 2262.61094 2232.97869  1.31%     -   39s
     0     0 2232.97869    0  296 2262.61094 2232.97869  1.31%     -   39s
     0     0 2232.97869    0  300 2262.61094 2232.97869  1.31%     -   39s
     0     0 2232.97869    0  290 2262.61094 2232.97869  1.31%     -   39s
     0     0 2232.97869    0  293 2262.61094 2232.97869  1.31%     -   39s
     0     0 2232.97869    0  284 2262.61094 2232.97869  1.31%     -   39s
     0     0 2233.40560    0  289 2262.61094 2233.40560  1.29%     -   39s
     0     0 2234.56324    0  210 2262.61094 2234.56324  1.24%     -   39s
     0     0 2234.66082    0  286 2262.61094 2234.66082  1.24%     -   40s
     0     0 2234.66995    0  241 2262.61094 2234.66995  1.23%     -   40s
     0     0 2236.34911    0  283 2262.61094 2236.34911  1.16%     -   40s
     0     0 2236.35269    0  282 2262.61094 2236.35269  1.16%     -   40s
     0     0 2236.35366    0  282 2262.61094 2236.35366  1.16%     -   40s
     0     0 2236.35368    0  282 2262.61094 2236.35368  1.16%     -   40s
     0     0 2236.47581    0  299 2262.61094 2236.47581  1.16%     -   41s
     0     0 2236.48398    0  291 2262.61094 2236.48398  1.15%     -   41s
     0     0 2238.96923    0  342 2262.61094 2238.96923  1.04%     -   42s
     0     0 2238.97468    0  248 2262.61094 2238.97468  1.04%     -   42s
     0     0 2238.97485    0  248 2262.61094 2238.97485  1.04%     -   42s
     0     0 2238.97504    0  248 2262.61094 2238.97504  1.04%     -   42s
     0     0 2239.07778    0  214 2262.61094 2239.07778  1.04%     -   42s
     0     0 2239.11629    0  236 2262.61094 2239.11629  1.04%     -   42s
     0     0 2240.57524    0  234 2262.61094 2240.57524  0.97%     -   43s
     0     0 2240.57530    0  234 2262.61094 2240.57530  0.97%     -   43s
     0     0 2240.57537    0  234 2262.61094 2240.57537  0.97%     -   43s
     0     0 2240.57545    0  234 2262.61094 2240.57545  0.97%     -   43s
     0     0 2240.57554    0  234 2262.61094 2240.57554  0.97%     -   43s
     0     0 2240.57564    0  234 2262.61094 2240.57564  0.97%     -   44s
     0     0 2240.57576    0  234 2262.61094 2240.57576  0.97%     -   44s
     0     0 2240.57637    0  239 2262.61094 2240.57637  0.97%     -   44s
     0     0 2240.61108    0  234 2262.61094 2240.61108  0.97%     -   44s
     0     0 2241.64405    0  349 2262.61094 2241.64405  0.93%     -   44s
     0     0 2241.64428    0  249 2262.61094 2241.64428  0.93%     -   45s
     0     0 2241.72907    0  366 2262.61094 2241.72907  0.92%     -   45s
     0     0 2241.72953    0  270 2262.61094 2241.72953  0.92%     -   45s
     0     0 2241.73639    0  360 2262.61094 2241.73639  0.92%     -   45s
     0     0 2241.73640    0  266 2262.61094 2241.73640  0.92%     -   45s
     0     0 2242.41338    0  247 2262.61094 2242.41338  0.89%     -   45s
     0     0 2242.42201    0  247 2262.61094 2242.42201  0.89%     -   46s
     0     0 2242.65576    0  360 2262.61094 2242.65576  0.88%     -   46s
     0     0 2242.65576    0  360 2262.61094 2242.65576  0.88%     -   46s
     0     0 2242.65576    0  357 2262.61094 2242.65576  0.88%     -   46s
     0     2 2242.67259    0  356 2262.61094 2242.67259  0.88%     -   47s

Cutting planes:
  Learned: 6
  Cover: 38
  Implied bound: 163
  Clique: 41
  MIR: 95
  StrongCG: 19
  Flow cover: 2
  GUB cover: 45
  Zero half: 3
  Network: 1
  RLT: 35
  Relax-and-lift: 40
  BQP: 16

Explored 50 nodes (18294 simplex iterations) in 49.07 seconds (5.16 work units)
Thread count was 2 (of 46 available processors)

Solution count 7: 2262.61 2274.27 2276.01 ... 3003.88

Optimal solution found (tolerance 1.00e-06)
Best objective 2.262610939284e+03, best bound 2.262610939284e+03, gap 0.0000%
