
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:42:19 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300704_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14349 rows, 8772 columns and 51061 nonzeros (Min)
Model fingerprint: 0xe648b592
Model has 5202 linear objective coefficients and an objective constant of 1.0554715046666174e+03
Variable types: 1854 continuous, 6918 integer (6772 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 11332 rows and 4805 columns
Presolve time: 2.18s
Presolved: 3017 rows, 3967 columns, 19982 nonzeros
Variable types: 0 continuous, 3967 integer (2579 binary)
Found heuristic solution: objective 2718.5793090

Root relaxation: objective 1.984425e+03, 1110 iterations, 0.08 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2087.7211521 2021.98832  3.15%     -   17s
     0     0 2021.98832    0  225 2087.72115 2021.98832  3.15%     -   17s
     0     0 2021.98832    0  227 2087.72115 2021.98832  3.15%     -   17s
     0     0 2022.00106    0  227 2087.72115 2022.00106  3.15%     -   18s
     0     0 2022.00106    0  227 2087.72115 2022.00106  3.15%     -   18s
     0     0 2022.00106    0  222 2087.72115 2022.00106  3.15%     -   18s
H    0     0                    2087.0477201 2022.44935  3.10%     -   18s
     0     0 2022.44935    0  117 2087.04772 2022.44935  3.10%     -   19s
     0     0 2022.44935    0  127 2087.04772 2022.44935  3.10%     -   19s
     0     0 2022.44935    0  117 2087.04772 2022.44935  3.10%     -   20s
     0     0 2022.44935    0  133 2087.04772 2022.44935  3.10%     -   20s
     0     0 2022.44935    0  161 2087.04772 2022.44935  3.10%     -   20s
     0     0 2022.44935    0  187 2087.04772 2022.44935  3.10%     -   20s
     0     0 2022.44935    0  165 2087.04772 2022.44935  3.10%     -   20s
     0     0 2022.44935    0  165 2087.04772 2022.44935  3.10%     -   20s
     0     0 2022.44935    0  165 2087.04772 2022.44935  3.10%     -   20s
     0     0 2022.44935    0  161 2087.04772 2022.44935  3.10%     -   21s
     0     0 2022.44935    0  195 2087.04772 2022.44935  3.10%     -   21s
     0     0 2022.44935    0  192 2087.04772 2022.44935  3.10%     -   21s
     0     0 2022.44935    0  200 2087.04772 2022.44935  3.10%     -   21s
     0     0 2022.44935    0  205 2087.04772 2022.44935  3.10%     -   21s
     0     0 2022.44935    0  205 2087.04772 2022.44935  3.10%     -   21s
     0     0 2022.44935    0  175 2087.04772 2022.44935  3.10%     -   22s
     0     0 2022.44935    0  175 2087.04772 2022.44935  3.10%     -   22s
     0     0 2022.44935    0  175 2087.04772 2022.44935  3.10%     -   22s
     0     0 2022.44935    0  180 2087.04772 2022.44935  3.10%     -   22s
     0     0 2022.44935    0  187 2087.04772 2022.44935  3.10%     -   22s
     0     0 2022.44935    0  204 2087.04772 2022.44935  3.10%     -   22s
     0     0 2022.44935    0  206 2087.04772 2022.44935  3.10%     -   22s
     0     0 2022.44935    0  206 2087.04772 2022.44935  3.10%     -   22s
     0     0 2022.44935    0  206 2087.04772 2022.44935  3.10%     -   22s
     0     0 2022.44935    0  206 2087.04772 2022.44935  3.10%     -   22s
     0     0 2022.44935    0  214 2087.04772 2022.44935  3.10%     -   23s
     0     0 2022.44935    0  202 2087.04772 2022.44935  3.10%     -   23s
     0     0 2022.44935    0  256 2087.04772 2022.44935  3.10%     -   23s
     0     0 2022.44935    0  268 2087.04772 2022.44935  3.10%     -   23s
     0     0 2022.83420    0  255 2087.04772 2022.83420  3.08%     -   23s
     0     0 2023.06033    0  220 2087.04772 2023.06033  3.07%     -   24s
     0     0 2023.12750    0  215 2087.04772 2023.12750  3.06%     -   24s
     0     0 2023.18541    0  222 2087.04772 2023.18541  3.06%     -   24s
     0     0 2023.20070    0  221 2087.04772 2023.20070  3.06%     -   24s
     0     0 2023.23094    0  222 2087.04772 2023.23094  3.06%     -   24s
     0     0 2023.37409    0  214 2087.04772 2023.37409  3.05%     -   24s
     0     0 2023.38262    0  218 2087.04772 2023.38262  3.05%     -   24s
     0     0 2026.24322    0  254 2087.04772 2026.24322  2.91%     -   24s
     0     0 2027.85779    0  250 2087.04772 2027.85779  2.84%     -   25s
     0     0 2027.93772    0  249 2087.04772 2027.93772  2.83%     -   25s
     0     0 2027.95230    0  252 2087.04772 2027.95230  2.83%     -   25s
     0     0 2027.95908    0  257 2087.04772 2027.95908  2.83%     -   25s
     0     0 2028.80274    0  263 2087.04772 2028.80274  2.79%     -   25s
     0     0 2028.83582    0  269 2087.04772 2028.83582  2.79%     -   25s
     0     0 2028.88741    0  265 2087.04772 2028.88741  2.79%     -   25s
     0     0 2028.91102    0  282 2087.04772 2028.91102  2.79%     -   26s
     0     0 2028.91473    0  278 2087.04772 2028.91473  2.79%     -   26s
     0     0 2029.03868    0  270 2087.04772 2029.03868  2.78%     -   26s
     0     0 2029.03958    0  271 2087.04772 2029.03958  2.78%     -   26s
     0     0 2029.15266    0  276 2087.04772 2029.15266  2.77%     -   26s
     0     0 2029.18953    0  276 2087.04772 2029.18953  2.77%     -   27s
     0     0 2029.18953    0  270 2087.04772 2029.18953  2.77%     -   27s
H    0     0                    2086.9377918 2029.18953  2.77%     -   27s
     0     0 2029.19117    0  117 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  126 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  113 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  135 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  137 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  182 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  177 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  180 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  180 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  181 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  181 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  181 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  181 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  181 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  181 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  181 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  183 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  183 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  183 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  183 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  183 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  183 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  183 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  183 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  183 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  183 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  183 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  206 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  204 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  205 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  205 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  205 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  208 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  208 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  207 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  208 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  208 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  208 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  231 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  232 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  232 2086.93779 2029.19117  2.77%     -   28s
     0     0 2029.19117    0  232 2086.93779 2029.19117  2.77%     -   29s
     0     0 2029.19117    0  232 2086.93779 2029.19117  2.77%     -   29s
     0     0 2029.19117    0  232 2086.93779 2029.19117  2.77%     -   29s
     0     0 2029.19117    0  232 2086.93779 2029.19117  2.77%     -   29s
     0     0 2029.19117    0  232 2086.93779 2029.19117  2.77%     -   29s
     0     0 2029.19117    0  232 2086.93779 2029.19117  2.77%     -   29s
     0     0 2029.19117    0  232 2086.93779 2029.19117  2.77%     -   29s
     0     0 2029.19117    0  232 2086.93779 2029.19117  2.77%     -   29s
     0     0 2029.19117    0  234 2086.93779 2029.19117  2.77%     -   29s
     0     0 2029.19117    0  221 2086.93779 2029.19117  2.77%     -   29s
     0     0 2029.19117    0  221 2086.93779 2029.19117  2.77%     -   29s
     0     0 2029.19117    0  223 2086.93779 2029.19117  2.77%     -   29s
     0     0 2029.19117    0  223 2086.93779 2029.19117  2.77%     -   29s
     0     0 2029.19117    0  223 2086.93779 2029.19117  2.77%     -   29s
     0     0 2029.19117    0  223 2086.93779 2029.19117  2.77%     -   29s
     0     0 2029.19117    0  223 2086.93779 2029.19117  2.77%     -   29s
     0     0 2029.19117    0  223 2086.93779 2029.19117  2.77%     -   29s
     0     0 2029.19117    0  222 2086.93779 2029.19117  2.77%     -   29s
     0     0 2029.19117    0  223 2086.93779 2029.19117  2.77%     -   29s
     0     0 2029.68933    0  233 2086.93779 2029.68933  2.74%     -   29s
     0     0 2030.08555    0  238 2086.93779 2030.08555  2.72%     -   29s
     0     0 2030.28050    0  243 2086.93779 2030.28050  2.71%     -   29s
     0     0 2030.29676    0  248 2086.93779 2030.29676  2.71%     -   29s
     0     0 2030.30839    0  247 2086.93779 2030.30839  2.71%     -   29s
     0     0 2031.10639    0  251 2086.93779 2031.10639  2.68%     -   29s
     0     0 2031.10639    0  105 2086.93779 2031.10639  2.68%     -   29s
     0     0 2031.10639    0  104 2086.93779 2031.10639  2.68%     -   29s
     0     0 2031.10639    0  125 2086.93779 2031.10639  2.68%     -   30s
     0     0 2031.10639    0  125 2086.93779 2031.10639  2.68%     -   30s
     0     0 2031.10639    0  125 2086.93779 2031.10639  2.68%     -   30s
     0     0 2031.10639    0  125 2086.93779 2031.10639  2.68%     -   30s
     0     0 2031.10639    0  125 2086.93779 2031.10639  2.68%     -   30s
     0     0 2031.10639    0  122 2086.93779 2031.10639  2.68%     -   30s
     0     0 2031.10639    0  122 2086.93779 2031.10639  2.68%     -   30s
     0     0 2031.10639    0  126 2086.93779 2031.10639  2.68%     -   30s
     0     0 2031.10639    0  126 2086.93779 2031.10639  2.68%     -   30s
     0     0 2031.10639    0  126 2086.93779 2031.10639  2.68%     -   30s
     0     0 2031.10639    0  112 2086.93779 2031.10639  2.68%     -   30s
     0     0 2031.10639    0   93 2086.93779 2031.10639  2.68%     -   30s
     0     0 2031.10639    0  123 2086.93779 2031.10639  2.68%     -   30s
     0     0 2031.10639    0  214 2086.93779 2031.10639  2.68%     -   30s
     0     0 2031.10639    0  216 2086.93779 2031.10639  2.68%     -   30s
     0     0 2031.10639    0  226 2086.93779 2031.10639  2.68%     -   30s
     0     0 2031.10639    0  233 2086.93779 2031.10639  2.68%     -   30s
     0     0 2031.28438    0  223 2086.93779 2031.28438  2.67%     -   30s
     0     0 2031.33263    0  229 2086.93779 2031.33263  2.66%     -   30s
     0     0 2031.33839    0  239 2086.93779 2031.33839  2.66%     -   30s
     0     0 2031.34007    0  239 2086.93779 2031.34007  2.66%     -   30s
     0     0 2032.07630    0  238 2086.93779 2032.07630  2.63%     -   30s
     0     0 2032.08746    0  239 2086.93779 2032.08746  2.63%     -   30s
     0     0 2035.96070    0  221 2086.93779 2035.96070  2.44%     -   31s
     0     0 2036.06475    0  225 2086.93779 2036.06475  2.44%     -   31s
     0     0 2036.09246    0  226 2086.93779 2036.09246  2.44%     -   31s
     0     0 2036.54911    0  238 2086.93779 2036.54911  2.41%     -   31s
     0     0 2036.61354    0  232 2086.93779 2036.61354  2.41%     -   31s
     0     0 2036.64594    0  237 2086.93779 2036.64594  2.41%     -   31s
     0     0 2037.01552    0  242 2086.93779 2037.01552  2.39%     -   32s
     0     0 2037.03825    0  247 2086.93779 2037.03825  2.39%     -   32s
     0     0 2037.05717    0  232 2086.93779 2037.05717  2.39%     -   32s
     0     0 2037.09812    0  231 2086.93779 2037.09812  2.39%     -   32s
     0     0 2037.09812    0  231 2086.93779 2037.09812  2.39%     -   32s
     0     0 2037.09812    0  231 2086.93779 2037.09812  2.39%     -   32s
     0     2 2037.09812    0  229 2086.93779 2037.09812  2.39%     -   33s
   315   110     cutoff   13      2086.93779 2055.59768  1.50%  30.9   35s

Cutting planes:
  Learned: 11
  Gomory: 8
  Cover: 72
  Implied bound: 139
  Clique: 30
  MIR: 79
  StrongCG: 19
  Flow cover: 1
  GUB cover: 37
  Zero half: 3
  RLT: 24
  Relax-and-lift: 53
  BQP: 1

Explored 897 nodes (46461 simplex iterations) in 38.29 seconds (4.90 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2086.94 2086.94 2087.05 ... 2091.11

Optimal solution found (tolerance 1.00e-06)
Best objective 2.086937791849e+03, best bound 2.086937791849e+03, gap 0.0000%
