
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:55:20 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300904_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 15202 rows, 10810 columns and 55296 nonzeros (Min)
Model fingerprint: 0x1565ec0f
Model has 6540 linear objective coefficients and an objective constant of 1.0966306833652397e+03
Variable types: 2484 continuous, 8326 integer (8180 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 12001 rows and 6024 columns
Presolve time: 2.97s
Presolved: 3201 rows, 4786 columns, 24185 nonzeros
Variable types: 0 continuous, 4786 integer (2971 binary)
Found heuristic solution: objective 2824.5295994

Root relaxation: objective 2.119565e+03, 1087 iterations, 0.08 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2161.47310    0  183 2264.63847 2161.47310  4.56%     -   16s
     0     0 2161.47364    0  183 2264.63847 2161.47364  4.56%     -   16s
     0     0 2161.54600    0  180 2264.63847 2161.54600  4.55%     -   16s
     0     0 2161.57554    0  185 2264.63847 2161.57554  4.55%     -   16s
     0     0 2161.67157    0  186 2264.63847 2161.67157  4.55%     -   17s
     0     0 2161.67499    0  194 2264.63847 2161.67499  4.55%     -   17s
     0     0 2162.09966    0  158 2264.63847 2162.09966  4.53%     -   18s
     0     0 2162.15757    0  185 2264.63847 2162.15757  4.53%     -   18s
     0     0 2162.16899    0  196 2264.63847 2162.16899  4.52%     -   18s
     0     0 2162.16916    0  200 2264.63847 2162.16916  4.52%     -   19s
     0     0 2162.22289    0  203 2264.63847 2162.22289  4.52%     -   19s
     0     0 2162.26533    0  206 2264.63847 2162.26533  4.52%     -   19s
     0     0 2162.46037    0  164 2264.63847 2162.46037  4.51%     -   20s
     0     0 2162.60490    0  201 2264.63847 2162.60490  4.51%     -   20s
     0     0 2162.61446    0  212 2264.63847 2162.61446  4.51%     -   20s
     0     0 2162.82167    0  209 2264.63847 2162.82167  4.50%     -   21s
     0     0 2162.88591    0  211 2264.63847 2162.88591  4.49%     -   21s
     0     0 2162.88727    0  209 2264.63847 2162.88727  4.49%     -   21s
     0     0 2163.23621    0  201 2264.63847 2163.23621  4.48%     -   22s
     0     0 2163.64928    0  211 2264.63847 2163.64928  4.46%     -   22s
     0     0 2163.64928    0  219 2264.63847 2163.64928  4.46%     -   22s
     0     0 2163.64928    0  224 2264.63847 2163.64928  4.46%     -   22s
     0     0 2163.64928    0  215 2264.63847 2163.64928  4.46%     -   23s
     0     0 2163.64928    0  222 2264.63847 2163.64928  4.46%     -   23s
     0     0 2163.64928    0  225 2264.63847 2163.64928  4.46%     -   23s
     0     0 2163.64928    0  228 2264.63847 2163.64928  4.46%     -   24s
     0     0 2163.64928    0  230 2264.63847 2163.64928  4.46%     -   24s
     0     0 2163.64928    0  232 2264.63847 2163.64928  4.46%     -   25s
     0     0 2163.64928    0  232 2264.63847 2163.64928  4.46%     -   25s
     0     0 2163.64928    0  232 2264.63847 2163.64928  4.46%     -   25s
     0     0 2163.64928    0  230 2264.63847 2163.64928  4.46%     -   25s
     0     0 2163.64928    0  102 2264.63847 2163.64928  4.46%     -   26s
     0     0 2163.64928    0   95 2264.63847 2163.64928  4.46%     -   26s
     0     0 2163.64928    0   96 2264.63847 2163.64928  4.46%     -   26s
     0     0 2163.64928    0   55 2264.63847 2163.64928  4.46%     -   26s
     0     0 2163.64928    0  142 2264.63847 2163.64928  4.46%     -   26s
     0     0 2163.64928    0  150 2264.63847 2163.64928  4.46%     -   26s
     0     0 2163.64928    0  132 2264.63847 2163.64928  4.46%     -   26s
     0     0 2163.64928    0  129 2264.63847 2163.64928  4.46%     -   26s
     0     0 2163.64928    0  139 2264.63847 2163.64928  4.46%     -   26s
     0     0 2163.64928    0  131 2264.63847 2163.64928  4.46%     -   26s
     0     0 2163.64928    0  134 2264.63847 2163.64928  4.46%     -   26s
     0     0 2163.64928    0  137 2264.63847 2163.64928  4.46%     -   26s
     0     0 2163.64928    0  137 2264.63847 2163.64928  4.46%     -   26s
     0     0 2163.64928    0  143 2264.63847 2163.64928  4.46%     -   26s
     0     0 2163.64928    0  154 2264.63847 2163.64928  4.46%     -   26s
     0     0 2163.64928    0  157 2264.63847 2163.64928  4.46%     -   26s
     0     0 2163.64928    0  152 2264.63847 2163.64928  4.46%     -   26s
     0     0 2163.64928    0  152 2264.63847 2163.64928  4.46%     -   26s
     0     0 2163.64928    0  154 2264.63847 2163.64928  4.46%     -   26s
     0     0 2163.64928    0  183 2264.63847 2163.64928  4.46%     -   26s
     0     0 2163.64928    0  161 2264.63847 2163.64928  4.46%     -   26s
     0     0 2163.64928    0  200 2264.63847 2163.64928  4.46%     -   26s
     0     0 2163.64928    0  212 2264.63847 2163.64928  4.46%     -   26s
     0     0 2163.64928    0  219 2264.63847 2163.64928  4.46%     -   26s
     0     0 2163.64928    0  222 2264.63847 2163.64928  4.46%     -   26s
     0     0 2163.88179    0  232 2264.63847 2163.88179  4.45%     -   26s
     0     0 2163.88737    0  223 2264.63847 2163.88737  4.45%     -   27s
     0     0 2164.23732    0  163 2264.63847 2164.23732  4.43%     -   27s
     0     0 2164.25005    0  162 2264.63847 2164.25005  4.43%     -   27s
     0     0 2164.41087    0  169 2264.63847 2164.41087  4.43%     -   27s
     0     0 2164.41191    0  169 2264.63847 2164.41191  4.43%     -   27s
     0     0 2164.41871    0  169 2264.63847 2164.41871  4.43%     -   27s
     0     0 2164.54353    0  178 2264.63847 2164.54353  4.42%     -   27s
     0     0 2164.54453    0  178 2264.63847 2164.54453  4.42%     -   27s
     0     0 2164.54453    0  178 2264.63847 2164.54453  4.42%     -   27s
     0     2 2164.54722    0  178 2264.63847 2164.54722  4.42%     -   27s
   491   361 2201.95975   57   32 2264.63847 2166.90222  4.32%  14.7   30s
  1244   637 2257.88350   45  169 2264.63847 2193.84013  3.13%  17.2   35s
  1374   679 2203.24454   16  123 2264.63847 2201.88287  2.77%  22.8   40s
  1779   699 2233.43520   28   82 2264.63847 2209.70074  2.43%  23.6   45s
  2266   584 2236.82676   36   40 2264.63847 2213.25655  2.27%  23.1   50s
  2893   471 2255.40307   25   39 2264.63847 2232.99081  1.40%  23.0   55s
  3666   324 2255.20004   40   46 2264.63847 2241.50713  1.02%  22.3   60s
  4356   282 2253.10939   33   37 2264.63847 2251.69235  0.57%  21.9   65s
  5196   134 2257.03621   36    8 2264.63847 2255.59965  0.40%  21.4   70s

Cutting planes:
  Learned: 5
  Gomory: 10
  Cover: 102
  Implied bound: 123
  Projected implied bound: 3
  Clique: 22
  MIR: 69
  StrongCG: 12
  Flow cover: 31
  GUB cover: 34
  Network: 1
  RLT: 9
  Relax-and-lift: 25
  BQP: 1

Explored 5733 nodes (131694 simplex iterations) in 72.58 seconds (15.54 work units)
Thread count was 2 (of 46 available processors)

Solution count 7: 2264.64 2268.5 2268.5 ... 2824.53

Optimal solution found (tolerance 1.00e-06)
Best objective 2.264638466728e+03, best bound 2.264638466728e+03, gap 0.0000%
