
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:10:07 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300504_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 13506 rows, 8578 columns and 48859 nonzeros (Min)
Model fingerprint: 0x85aa43c3
Model has 5208 linear objective coefficients and an objective constant of 1.2342031579849845e+03
Variable types: 1674 continuous, 6904 integer (6758 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 10735 rows and 4368 columns
Presolve time: 2.57s
Presolved: 2771 rows, 4210 columns, 19127 nonzeros
Variable types: 0 continuous, 4210 integer (2808 binary)
Found heuristic solution: objective 3016.2817142

Root relaxation: objective 2.183177e+03, 1194 iterations, 0.10 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2214.90001    0  187 2251.48868 2214.90001  1.63%     -   12s
     0     0 2214.90001    0  193 2251.48868 2214.90001  1.63%     -   12s
     0     0 2214.90001    0  193 2251.48868 2214.90001  1.63%     -   12s
     0     0 2214.90001    0  193 2251.48868 2214.90001  1.63%     -   12s
     0     0 2214.90001    0  193 2251.48868 2214.90001  1.63%     -   12s
     0     0 2214.90001    0  193 2251.48868 2214.90001  1.63%     -   12s
     0     0 2214.90001    0  193 2251.48868 2214.90001  1.63%     -   12s
     0     0 2214.90001    0  193 2251.48868 2214.90001  1.63%     -   12s
     0     0 2214.90001    0  193 2251.48868 2214.90001  1.63%     -   12s
     0     0 2214.90001    0  193 2251.48868 2214.90001  1.63%     -   12s
     0     0 2214.90001    0  193 2251.48868 2214.90001  1.63%     -   12s
     0     0 2214.90001    0  193 2251.48868 2214.90001  1.63%     -   12s
H    0     0                    2250.0797153 2214.90001  1.56%     -   13s
     0     0 2214.90001    0  199 2250.07972 2214.90001  1.56%     -   13s
     0     0 2214.90001    0  199 2250.07972 2214.90001  1.56%     -   13s
     0     0 2214.90001    0  199 2250.07972 2214.90001  1.56%     -   13s
     0     0 2214.90001    0  199 2250.07972 2214.90001  1.56%     -   13s
     0     0 2214.90001    0  199 2250.07972 2214.90001  1.56%     -   13s
     0     0 2214.90001    0  199 2250.07972 2214.90001  1.56%     -   13s
     0     0 2214.90001    0  202 2250.07972 2214.90001  1.56%     -   13s
     0     0 2214.90001    0  201 2250.07972 2214.90001  1.56%     -   13s
     0     0 2214.90001    0  200 2250.07972 2214.90001  1.56%     -   14s
     0     0 2214.90001    0  202 2250.07972 2214.90001  1.56%     -   14s
     0     0 2214.90001    0  202 2250.07972 2214.90001  1.56%     -   15s
     0     0 2214.90001    0  178 2250.07972 2214.90001  1.56%     -   15s
     0     0 2214.90001    0  178 2250.07972 2214.90001  1.56%     -   15s
     0     0 2214.90001    0  173 2250.07972 2214.90001  1.56%     -   15s
H    0     0                    2247.7091208 2214.90001  1.46%     -   16s
H    0     0                    2247.2068588 2214.90001  1.44%     -   16s
H    0     0                    2247.0167618 2214.90001  1.43%     -   16s
H    0     0                    2246.6621077 2214.90001  1.41%     -   16s
     0     0 2214.90087    0   47 2246.66211 2214.90087  1.41%     -   16s
     0     0 2214.90087    0  128 2246.66211 2214.90087  1.41%     -   16s
     0     0 2214.90087    0  128 2246.66211 2214.90087  1.41%     -   16s
     0     0 2214.90087    0  158 2246.66211 2214.90087  1.41%     -   17s
     0     0 2214.90087    0  157 2246.66211 2214.90087  1.41%     -   17s
     0     0 2214.90087    0  148 2246.66211 2214.90087  1.41%     -   17s
     0     0 2214.90087    0  146 2246.66211 2214.90087  1.41%     -   17s
     0     0 2214.90087    0  155 2246.66211 2214.90087  1.41%     -   17s
     0     0 2215.22017    0  152 2246.66211 2215.22017  1.40%     -   17s
     0     0 2215.23985    0  156 2246.66211 2215.23985  1.40%     -   17s
     0     0 2215.43507    0  147 2246.66211 2215.43507  1.39%     -   17s
     0     0 2215.44683    0  154 2246.66211 2215.44683  1.39%     -   17s
     0     0 2215.45097    0  152 2246.66211 2215.45097  1.39%     -   17s
     0     0 2215.65557    0  158 2246.66211 2215.65557  1.38%     -   17s
     0     0 2215.69627    0  164 2246.66211 2215.69627  1.38%     -   17s
     0     0 2215.69633    0  164 2246.66211 2215.69633  1.38%     -   17s
     0     0 2215.69640    0  164 2246.66211 2215.69640  1.38%     -   17s
     0     0 2215.69647    0  165 2246.66211 2215.69647  1.38%     -   17s
     0     0 2215.72605    0  152 2246.66211 2215.72605  1.38%     -   17s
     0     0 2215.72761    0  173 2246.66211 2215.72761  1.38%     -   17s
     0     0 2217.15123    0  157 2246.66211 2217.15123  1.31%     -   18s
     0     0 2217.15123    0  157 2246.66211 2217.15123  1.31%     -   18s
     0     0 2217.15123    0  157 2246.66211 2217.15123  1.31%     -   18s
     0     0 2217.15123    0  157 2246.66211 2217.15123  1.31%     -   18s
     0     0 2217.15195    0  157 2246.66211 2217.15195  1.31%     -   18s
     0     0 2217.15252    0  157 2246.66211 2217.15252  1.31%     -   18s
     0     0 2217.15299    0  157 2246.66211 2217.15299  1.31%     -   18s
     0     0 2217.15337    0  157 2246.66211 2217.15337  1.31%     -   18s
     0     0 2217.15370    0  157 2246.66211 2217.15370  1.31%     -   18s
     0     0 2217.15397    0  157 2246.66211 2217.15397  1.31%     -   18s
     0     0 2217.15421    0  157 2246.66211 2217.15421  1.31%     -   18s
     0     0 2217.23121    0  169 2246.66211 2217.23121  1.31%     -   18s
     0     0 2217.24231    0  163 2246.66211 2217.24231  1.31%     -   18s
     0     0 2217.33367    0  173 2246.66211 2217.33367  1.31%     -   18s
     0     0 2217.34360    0  172 2246.66211 2217.34360  1.30%     -   18s
     0     0 2219.85909    0  177 2246.66211 2219.85909  1.19%     -   18s
     0     0 2219.85909    0  177 2246.66211 2219.85909  1.19%     -   18s
     0     0 2219.85909    0  177 2246.66211 2219.85909  1.19%     -   18s
     0     0 2219.85909    0  177 2246.66211 2219.85909  1.19%     -   18s
     0     0 2219.85909    0  177 2246.66211 2219.85909  1.19%     -   18s
     0     0 2219.85909    0  177 2246.66211 2219.85909  1.19%     -   18s
     0     0 2219.85909    0  177 2246.66211 2219.85909  1.19%     -   18s
     0     0 2219.85909    0  177 2246.66211 2219.85909  1.19%     -   18s
     0     0 2219.85909    0  177 2246.66211 2219.85909  1.19%     -   18s
     0     0 2219.85909    0  177 2246.66211 2219.85909  1.19%     -   18s
     0     0 2219.85909    0  177 2246.66211 2219.85909  1.19%     -   18s
     0     0 2219.94395    0  192 2246.66211 2219.94395  1.19%     -   18s
     0     0 2219.94415    0  191 2246.66211 2219.94415  1.19%     -   18s
     0     0 2219.94418    0  191 2246.66211 2219.94418  1.19%     -   18s
     0     0 2219.94422    0  191 2246.66211 2219.94422  1.19%     -   18s
     0     0 2219.94427    0  191 2246.66211 2219.94427  1.19%     -   18s
     0     0 2219.94432    0  191 2246.66211 2219.94432  1.19%     -   18s
     0     0 2219.94438    0  191 2246.66211 2219.94438  1.19%     -   18s
     0     0 2219.94445    0  191 2246.66211 2219.94445  1.19%     -   18s
     0     0 2219.94452    0  191 2246.66211 2219.94452  1.19%     -   18s
     0     0 2219.94461    0  191 2246.66211 2219.94461  1.19%     -   18s
     0     0 2219.94469    0  190 2246.66211 2219.94469  1.19%     -   18s
     0     0 2219.94473    0  190 2246.66211 2219.94473  1.19%     -   18s
     0     0 2219.94483    0  188 2246.66211 2219.94483  1.19%     -   18s
     0     0 2219.94493    0  188 2246.66211 2219.94493  1.19%     -   18s
     0     0 2219.94504    0  188 2246.66211 2219.94504  1.19%     -   18s
     0     0 2219.94516    0  188 2246.66211 2219.94516  1.19%     -   18s
     0     0 2219.94529    0  188 2246.66211 2219.94529  1.19%     -   18s
     0     0 2219.94543    0  188 2246.66211 2219.94543  1.19%     -   18s
     0     0 2219.94558    0  188 2246.66211 2219.94558  1.19%     -   18s
     0     0 2219.94574    0  188 2246.66211 2219.94574  1.19%     -   18s
     0     0 2219.94592    0  188 2246.66211 2219.94592  1.19%     -   18s
     0     0 2219.94610    0  188 2246.66211 2219.94610  1.19%     -   18s
     0     0 2221.19327    0  155 2246.66211 2221.19327  1.13%     -   19s
     0     0 2221.19327    0   47 2246.66211 2221.19327  1.13%     -   19s
     0     0 2221.19327    0   47 2246.66211 2221.19327  1.13%     -   19s
     0     0 2221.19327    0   47 2246.66211 2221.19327  1.13%     -   19s
     0     0 2221.19327    0  119 2246.66211 2221.19327  1.13%     -   19s
     0     0 2221.19327    0  146 2246.66211 2221.19327  1.13%     -   19s
     0     0 2221.19327    0  157 2246.66211 2221.19327  1.13%     -   19s
     0     0 2221.19327    0  159 2246.66211 2221.19327  1.13%     -   19s
     0     0 2221.19327    0  156 2246.66211 2221.19327  1.13%     -   19s
     0     0 2221.19327    0  163 2246.66211 2221.19327  1.13%     -   19s
     0     0 2221.19327    0  173 2246.66211 2221.19327  1.13%     -   19s
     0     0 2221.19327    0  173 2246.66211 2221.19327  1.13%     -   19s
     0     0 2221.19327    0  172 2246.66211 2221.19327  1.13%     -   19s
     0     0 2221.19327    0  176 2246.66211 2221.19327  1.13%     -   19s
     0     0 2221.19327    0  177 2246.66211 2221.19327  1.13%     -   19s
     0     0 2221.19327    0  153 2246.66211 2221.19327  1.13%     -   19s
     0     0 2221.19327    0  154 2246.66211 2221.19327  1.13%     -   19s
     0     0 2221.50781    0  130 2246.66211 2221.50781  1.12%     -   19s
     0     0 2221.50908    0  137 2246.66211 2221.50908  1.12%     -   20s
     0     0 2221.86132    0  173 2246.66211 2221.86132  1.10%     -   20s
     0     0 2221.88713    0  172 2246.66211 2221.88713  1.10%     -   20s
     0     0 2221.90259    0  172 2246.66211 2221.90259  1.10%     -   20s
     0     0 2221.91286    0  171 2246.66211 2221.91286  1.10%     -   20s
     0     0 2221.92017    0  171 2246.66211 2221.92017  1.10%     -   20s
     0     0 2221.92435    0  175 2246.66211 2221.92435  1.10%     -   20s
     0     0 2222.56832    0  189 2246.66211 2222.56832  1.07%     -   20s
     0     0 2222.56832    0  189 2246.66211 2222.56832  1.07%     -   20s
     0     0 2223.33240    0  183 2246.66211 2223.33240  1.04%     -   20s
     0     0 2223.49551    0  183 2246.66211 2223.49551  1.03%     -   20s
     0     0 2223.65739    0  183 2246.66211 2223.65739  1.02%     -   20s
     0     0 2223.81808    0  184 2246.66211 2223.81808  1.02%     -   20s
     0     0 2223.97759    0  183 2246.66211 2223.97759  1.01%     -   20s
     0     0 2224.13225    0  184 2246.66211 2224.13225  1.00%     -   20s
     0     0 2224.27724    0  185 2246.66211 2224.27724  1.00%     -   20s
     0     0 2224.41128    0  185 2246.66211 2224.41128  0.99%     -   20s
     0     0 2224.51556    0  190 2246.66211 2224.51556  0.99%     -   20s
     0     0 2224.85873    0  197 2246.66211 2224.85873  0.97%     -   20s
     0     0 2224.97100    0  187 2246.66211 2224.97100  0.97%     -   20s
     0     0 2225.46197    0  193 2246.66211 2225.46197  0.94%     -   21s
     0     0 2225.53478    0  190 2246.66211 2225.53478  0.94%     -   21s
     0     0 2225.65178    0  190 2246.66211 2225.65178  0.94%     -   21s
     0     0 2225.76511    0  189 2246.66211 2225.76511  0.93%     -   21s
     0     0 2225.86463    0  188 2246.66211 2225.86463  0.93%     -   21s
     0     0 2225.88621    0  136 2246.66211 2225.88621  0.92%     -   21s
     0     0 2225.88656    0  146 2246.66211 2225.88656  0.92%     -   21s
     0     0 2225.90135    0  185 2246.66211 2225.90135  0.92%     -   21s
     0     0 2225.90180    0  144 2246.66211 2225.90180  0.92%     -   21s
     0     0 2225.90236    0  147 2246.66211 2225.90236  0.92%     -   21s
     0     0 2225.92003    0  141 2246.66211 2225.92003  0.92%     -   21s
     0     0 2226.06161    0  138 2246.66211 2226.06161  0.92%     -   21s
     0     0 2226.06161    0  138 2246.66211 2226.06161  0.92%     -   21s
     0     0 2226.06161    0  136 2246.66211 2226.06161  0.92%     -   21s
     0     0 2226.06161    0   85 2246.66211 2226.06161  0.92%     -   22s
     0     0 2226.06161    0  118 2246.66211 2226.06161  0.92%     -   22s
     0     0 2237.70032    0  110 2246.66211 2237.70032  0.40%     -   22s
     0     0 2238.42693    0  110 2246.66211 2238.42693  0.37%     -   22s
     0     0 2239.41752    0   80 2246.66211 2239.41752  0.32%     -   22s
     0     0 2239.41761    0   72 2246.66211 2239.41761  0.32%     -   22s
     0     0 2239.41763    0   78 2246.66211 2239.41763  0.32%     -   22s
     0     0 2239.76402    0   80 2246.66211 2239.76402  0.31%     -   22s
     0     0 2239.76402    0   74 2246.66211 2239.76402  0.31%     -   22s
     0     0 2239.76404    0   80 2246.66211 2239.76404  0.31%     -   22s
     0     0 2240.28726    0   69 2246.66211 2240.28726  0.28%     -   22s
     0     0 2240.28727    0   69 2246.66211 2240.28727  0.28%     -   22s
     0     0 2240.28727    0   69 2246.66211 2240.28727  0.28%     -   22s
     0     0 2240.32143    0   75 2246.66211 2240.32143  0.28%     -   22s
     0     0 2240.32256    0   75 2246.66211 2240.32256  0.28%     -   22s
     0     0 2240.32382    0   75 2246.66211 2240.32382  0.28%     -   22s
     0     0 2240.32522    0   75 2246.66211 2240.32522  0.28%     -   22s
     0     0 2240.32677    0   75 2246.66211 2240.32677  0.28%     -   22s
     0     0 2240.32849    0   75 2246.66211 2240.32849  0.28%     -   22s
     0     0 2240.33039    0   75 2246.66211 2240.33039  0.28%     -   22s
     0     0 2245.60660    0   81 2246.66211 2245.60660  0.05%     -   22s
     0     0 2245.60660    0   23 2246.66211 2245.60660  0.05%     -   22s
     0     0     cutoff    0      2246.66211 2246.66211  0.00%     -   22s

Cutting planes:
  Learned: 1
  Gomory: 4
  Cover: 5
  Implied bound: 7
  Clique: 7
  MIR: 4
  StrongCG: 1
  GUB cover: 2
  Zero half: 2
  RLT: 13
  Relax-and-lift: 8

Explored 1 nodes (11068 simplex iterations) in 22.45 seconds (2.37 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2246.66 2246.66 2246.66 ... 2247.21

Optimal solution found (tolerance 1.00e-06)
Best objective 2.246662107733e+03, best bound 2.246662107733e+03, gap 0.0000%
