
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 05:52:53 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300404_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14482 rows, 7394 columns and 50617 nonzeros (Min)
Model fingerprint: 0x9d86a1b4
Model has 4404 linear objective coefficients and an objective constant of 1.0386714976577489e+03
Variable types: 1332 continuous, 6062 integer (5916 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 11002 rows and 3964 columns
Presolve time: 1.86s
Presolved: 3480 rows, 3430 columns, 22851 nonzeros
Variable types: 0 continuous, 3430 integer (2369 binary)
Found heuristic solution: objective 2669.5663373

Root relaxation: objective 1.922542e+03, 1316 iterations, 0.10 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1951.72251    0  141 1997.01091 1951.72251  2.27%     -   15s
     0     0 1951.72251    0   86 1997.01091 1951.72251  2.27%     -   15s
     0     0 1951.72251    0   88 1997.01091 1951.72251  2.27%     -   15s
     0     0 1951.72251    0   78 1997.01091 1951.72251  2.27%     -   15s
     0     0 1951.72251    0   93 1997.01091 1951.72251  2.27%     -   16s
     0     0 1951.72251    0  173 1997.01091 1951.72251  2.27%     -   16s
     0     0 1951.72251    0  173 1997.01091 1951.72251  2.27%     -   16s
     0     0 1951.72251    0  176 1997.01091 1951.72251  2.27%     -   16s
     0     0 1951.74356    0  178 1997.01091 1951.74356  2.27%     -   16s
     0     0 1951.74514    0   92 1997.01091 1951.74514  2.27%     -   16s
     0     0 1952.42171    0  190 1997.01091 1952.42171  2.23%     -   16s
     0     0 1952.53537    0  182 1997.01091 1952.53537  2.23%     -   16s
     0     0 1952.53778    0  193 1997.01091 1952.53778  2.23%     -   16s
     0     0 1953.74355    0  200 1997.01091 1953.74355  2.17%     -   16s
H    0     0                    1996.8145070 1953.74650  2.16%     -   16s
H    0     0                    1995.6408489 1953.74650  2.10%     -   16s
     0     0 1955.06564    0  201 1995.64085 1955.06564  2.03%     -   16s
     0     0 1955.11197    0  198 1995.64085 1955.11197  2.03%     -   17s
     0     0 1955.11213    0  198 1995.64085 1955.11213  2.03%     -   17s
     0     0 1955.30418    0  183 1995.64085 1955.30418  2.02%     -   17s
     0     0 1955.34943    0  193 1995.64085 1955.34943  2.02%     -   17s
     0     0 1955.35090    0  194 1995.64085 1955.35090  2.02%     -   17s
     0     0 1955.35091    0  191 1995.64085 1955.35091  2.02%     -   17s
     0     0 1955.35630    0  191 1995.64085 1955.35630  2.02%     -   17s
     0     0 1957.23767    0  186 1995.64085 1957.23767  1.92%     -   17s
     0     0 1957.26720    0  184 1995.64085 1957.26720  1.92%     -   17s
     0     0 1957.29648    0  190 1995.64085 1957.29648  1.92%     -   17s
     0     0 1957.29667    0  186 1995.64085 1957.29667  1.92%     -   17s
     0     0 1957.91940    0  198 1995.64085 1957.91940  1.89%     -   17s
     0     0 1957.98136    0  203 1995.64085 1957.98136  1.89%     -   17s
     0     0 1958.00400    0  205 1995.64085 1958.00400  1.89%     -   18s
     0     0 1958.01325    0  206 1995.64085 1958.01325  1.89%     -   18s
     0     0 1958.13355    0  205 1995.64085 1958.13355  1.88%     -   18s
     0     0 1958.13355    0  205 1995.64085 1958.13355  1.88%     -   18s
     0     0 1958.13355    0  208 1995.64085 1958.13355  1.88%     -   18s
     0     0 1958.13355    0  208 1995.64085 1958.13355  1.88%     -   18s
     0     0 1958.13355    0  208 1995.64085 1958.13355  1.88%     -   18s
     0     0 1958.13355    0  206 1995.64085 1958.13355  1.88%     -   18s
     0     0 1958.13355    0  206 1995.64085 1958.13355  1.88%     -   18s
     0     0 1958.13355    0  206 1995.64085 1958.13355  1.88%     -   18s
     0     0 1958.13355    0  206 1995.64085 1958.13355  1.88%     -   18s
     0     0 1958.13355    0  206 1995.64085 1958.13355  1.88%     -   18s
     0     0 1958.13355    0  206 1995.64085 1958.13355  1.88%     -   18s
     0     0 1958.16784    0  224 1995.64085 1958.16784  1.88%     -   18s
     0     0 1958.16784    0  224 1995.64085 1958.16784  1.88%     -   18s
     0     0 1958.16784    0  224 1995.64085 1958.16784  1.88%     -   18s
     0     0 1958.19363    0  216 1995.64085 1958.19363  1.88%     -   18s
     0     0 1958.19618    0  216 1995.64085 1958.19618  1.88%     -   18s
     0     0 1958.21073    0  223 1995.64085 1958.21073  1.88%     -   19s
     0     0 1958.21358    0  216 1995.64085 1958.21358  1.88%     -   19s
     0     0 1958.21358    0   65 1995.64085 1958.21358  1.88%     -   19s
     0     0 1958.21358    0   65 1995.64085 1958.21358  1.88%     -   19s
     0     0 1958.21358    0   65 1995.64085 1958.21358  1.88%     -   19s
     0     0 1958.21358    0   65 1995.64085 1958.21358  1.88%     -   19s
     0     0 1958.21358    0   87 1995.64085 1958.21358  1.88%     -   19s
H    0     0                    1995.5298713 1958.21358  1.87%     -   19s
     0     0 1958.21358    0  171 1995.52987 1958.21358  1.87%     -   19s
     0     0 1958.21358    0  169 1995.52987 1958.21358  1.87%     -   19s
     0     0 1958.21358    0  183 1995.52987 1958.21358  1.87%     -   19s
     0     0 1958.21358    0  186 1995.52987 1958.21358  1.87%     -   19s
     0     0 1958.30886    0  200 1995.52987 1958.30886  1.87%     -   19s
     0     0 1958.32091    0  204 1995.52987 1958.32091  1.86%     -   19s
     0     0 1958.32955    0  206 1995.52987 1958.32955  1.86%     -   19s
     0     0 1958.32955    0  206 1995.52987 1958.32955  1.86%     -   19s
     0     0 1958.53273    0  210 1995.52987 1958.53273  1.85%     -   20s
     0     0 1958.58094    0  198 1995.52987 1958.58094  1.85%     -   20s
     0     0 1958.58155    0  199 1995.52987 1958.58155  1.85%     -   20s
     0     0 1959.30966    0  195 1995.52987 1959.30966  1.82%     -   20s
     0     0 1959.30980    0  195 1995.52987 1959.30980  1.82%     -   20s
     0     0 1959.30995    0  195 1995.52987 1959.30995  1.82%     -   20s
     0     0 1959.56756    0  180 1995.52987 1959.56756  1.80%     -   20s
     0     0 1959.58769    0  184 1995.52987 1959.58769  1.80%     -   20s
     0     0 1959.58797    0  185 1995.52987 1959.58797  1.80%     -   20s
     0     0 1960.56913    0  180 1995.52987 1960.56913  1.75%     -   20s
     0     0 1960.97728    0  167 1995.52987 1960.97728  1.73%     -   20s
     0     0 1961.00035    0  170 1995.52987 1961.00035  1.73%     -   20s
     0     0 1961.00286    0  175 1995.52987 1961.00286  1.73%     -   21s
     0     0 1961.35330    0  166 1995.52987 1961.35330  1.71%     -   21s
     0     0 1961.37124    0  177 1995.52987 1961.37124  1.71%     -   21s
     0     0 1961.44344    0  182 1995.52987 1961.44344  1.71%     -   21s
     0     0 1961.44361    0  184 1995.52987 1961.44361  1.71%     -   21s
     0     0 1961.49995    0  187 1995.52987 1961.49995  1.71%     -   21s
     0     0 1961.51399    0  181 1995.52987 1961.51399  1.70%     -   21s
     0     0 1961.51399    0  181 1995.52987 1961.51399  1.70%     -   21s
     0     0 1961.51399    0  171 1995.52987 1961.51399  1.70%     -   21s
H    0     0                    1995.4805972 1961.53452  1.70%     -   21s
H    0     0                    1995.2345961 1961.53452  1.69%     -   21s
     0     2 1961.53452    0  171 1995.23460 1961.53452  1.69%     -   21s
H   52    35                    1994.9392471 1965.71002  1.47%  39.9   22s
*   59    34              25    1994.8324938 1965.71002  1.46%  37.6   22s
H   62    34                    1994.3407310 1965.71002  1.44%  35.8   22s
H  312    66                    1994.1319435 1968.50314  1.29%  37.1   23s
H  421    52                    1993.7907283 1971.92067  1.10%  36.3   24s

Cutting planes:
  Learned: 20
  Gomory: 1
  Cover: 95
  Implied bound: 107
  Clique: 21
  MIR: 107
  Knapsack: 1
  StrongCG: 20
  Flow cover: 1
  GUB cover: 50
  Inf proof: 1
  Zero half: 2
  RLT: 23
  Relax-and-lift: 50
  BQP: 2

Explored 598 nodes (35042 simplex iterations) in 24.76 seconds (3.29 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1993.79 1994.13 1994.34 ... 1995.64

Optimal solution found (tolerance 1.00e-06)
Best objective 1.993790728266e+03, best bound 1.993790728266e+03, gap 0.0000%
