
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 05:48:00 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300304_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16112 rows, 7866 columns and 57142 nonzeros (Min)
Model fingerprint: 0x55aaf3c4
Model has 5076 linear objective coefficients and an objective constant of 1.1057954408422115e+03
Variable types: 1152 continuous, 6714 integer (6568 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 12639 rows and 5109 columns
Presolve time: 2.63s
Presolved: 3473 rows, 2757 columns, 29213 nonzeros
Variable types: 0 continuous, 2757 integer (2001 binary)
Found heuristic solution: objective 3059.3975197

Root relaxation: objective 2.258264e+03, 1640 iterations, 0.18 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3040.8571878 2265.55139  25.5%     -   18s
     0     0 2265.56324    0  198 3040.85719 2265.56324  25.5%     -   18s
     0     0 2265.56350    0  199 3040.85719 2265.56350  25.5%     -   18s
     0     0 2265.76085    0  207 3040.85719 2265.76085  25.5%     -   19s
     0     0 2265.78452    0  218 3040.85719 2265.78452  25.5%     -   20s
     0     0 2265.79565    0  211 3040.85719 2265.79565  25.5%     -   20s
     0     0 2265.81419    0  236 3040.85719 2265.81419  25.5%     -   20s
     0     0 2265.81869    0  233 3040.85719 2265.81869  25.5%     -   20s
     0     0 2265.81902    0  219 3040.85719 2265.81902  25.5%     -   21s
     0     0 2265.83917    0  244 3040.85719 2265.83917  25.5%     -   21s
H    0     0                    2399.6401746 2265.84071  5.58%     -   21s
H    0     0                    2342.8160303 2265.84071  3.29%     -   22s
H    0     0                    2342.4921974 2265.84071  3.27%     -   22s
H    0     0                    2340.0065553 2265.84071  3.17%     -   22s
H    0     0                    2339.4102936 2265.84071  3.14%     -   22s
     0     0 2265.84266    0  218 2339.41029 2265.84266  3.14%     -   22s
     0     0 2265.84347    0  217 2339.41029 2265.84347  3.14%     -   22s
     0     0 2266.09056    0  219 2339.41029 2266.09056  3.13%     -   23s
     0     0 2266.15679    0  157 2339.41029 2266.15679  3.13%     -   23s
     0     0 2266.16067    0  223 2339.41029 2266.16067  3.13%     -   24s
     0     0 2266.16129    0  221 2339.41029 2266.16129  3.13%     -   24s
     0     0 2266.17722    0  171 2339.41029 2266.17722  3.13%     -   24s
     0     0 2266.18330    0  232 2339.41029 2266.18330  3.13%     -   25s
     0     0 2266.20730    0  220 2339.41029 2266.20730  3.13%     -   25s
     0     0 2266.22134    0  243 2339.41029 2266.22134  3.13%     -   25s
     0     0 2266.22134    0  248 2339.41029 2266.22134  3.13%     -   26s
     0     0 2266.22565    0  239 2339.41029 2266.22565  3.13%     -   26s
     0     0 2266.23379    0  240 2339.41029 2266.23379  3.13%     -   26s
     0     0 2266.23862    0  243 2339.41029 2266.23862  3.13%     -   27s
     0     0 2266.23984    0  238 2339.41029 2266.23984  3.13%     -   27s
     0     0 2266.25234    0  241 2339.41029 2266.25234  3.13%     -   27s
     0     0 2266.25747    0  243 2339.41029 2266.25747  3.13%     -   28s
     0     0 2266.25747    0  244 2339.41029 2266.25747  3.13%     -   28s
     0     0 2266.36701    0  246 2339.41029 2266.36701  3.12%     -   28s
     0     0 2266.43400    0  250 2339.41029 2266.43400  3.12%     -   29s
     0     0 2266.44872    0  257 2339.41029 2266.44872  3.12%     -   29s
     0     0 2266.44874    0  262 2339.41029 2266.44874  3.12%     -   29s
     0     0 2266.45265    0  268 2339.41029 2266.45265  3.12%     -   29s
     0     0 2266.45506    0  258 2339.41029 2266.45506  3.12%     -   29s
     0     0 2266.45843    0  269 2339.41029 2266.45843  3.12%     -   30s
     0     0 2266.46023    0  272 2339.41029 2266.46023  3.12%     -   30s
     0     0 2266.61142    0  265 2339.41029 2266.61142  3.11%     -   31s
     0     0 2266.62833    0  236 2339.41029 2266.62833  3.11%     -   31s
     0     0 2266.63564    0  272 2339.41029 2266.63564  3.11%     -   31s
     0     0 2266.63765    0  274 2339.41029 2266.63765  3.11%     -   31s
     0     0 2266.64368    0  270 2339.41029 2266.64368  3.11%     -   32s
     0     0 2266.64429    0  270 2339.41029 2266.64429  3.11%     -   32s
     0     0 2266.64653    0  270 2339.41029 2266.64653  3.11%     -   33s
     0     0 2266.65515    0  270 2339.41029 2266.65515  3.11%     -   33s
     0     0 2266.65515    0  270 2339.41029 2266.65515  3.11%     -   33s
     0     0 2266.65515    0  268 2339.41029 2266.65515  3.11%     -   33s
     0     2 2266.66023    0  268 2339.41029 2266.66023  3.11%     -   34s
     1     4 2266.66023    1  257 2339.41029 2266.66023  3.11%  20.0   35s
H   63    56                    2337.7640476 2266.66023  3.04%  63.8   39s
    65    65 2268.06523   16  213 2337.76405 2266.66023  3.04%  68.6   40s
   123    98 2289.98170   34   99 2337.76405 2266.67356  3.04%  89.9   45s
   188   109 2268.79924   13  203 2337.76405 2266.75894  3.04%   107   50s
   246   126 2271.90865   14  176 2337.76405 2266.85056  3.03%   118   55s
   308   131 2291.87286   45  163 2337.76405 2267.04349  3.03%   120   60s
   347   135 2319.36267   11  198 2337.76405 2267.27413  3.02%   133   65s
   443   137 infeasible   23      2337.76405 2267.54562  3.00%   131   71s
   505   125 infeasible   33      2337.76405 2267.60409  3.00%   141   76s
   566   126 infeasible   13      2337.76405 2268.00776  2.98%   140   81s
   639   141 2291.91989   12  208 2337.76405 2268.36504  2.97%   137   86s
   709   139 infeasible   25      2337.76405 2268.68441  2.95%   139   91s
   768   147 2275.67801   24  183 2337.76405 2268.85006  2.95%   141   96s
   802   153 infeasible   27      2337.76405 2268.89871  2.95%   141  101s
   920   161 2272.05116   27  177 2337.76405 2269.10606  2.94%   137  107s
   976   184     cutoff   25      2337.76405 2269.71749  2.91%   136  112s
  1085   207 2327.82725   25  151 2337.76405 2270.26873  2.89%   129  117s
  1179   220     cutoff   39      2337.76405 2270.39481  2.88%   126  121s
  1266   216 2275.59915   30  202 2337.76405 2270.87577  2.86%   123  125s
  1402   218 2323.18955   32  202 2337.76405 2271.49547  2.83%   123  132s
  1484   223 2319.77112   25  249 2337.76405 2272.27620  2.80%   125  135s
  1632   223 infeasible   26      2337.76405 2272.93016  2.77%   122  143s
  1707   215 2325.39804   25  153 2337.76405 2273.77771  2.74%   122  151s
  1832   197 2322.48588   25  128 2337.76405 2275.26370  2.67%   119  155s
  1913   176 2325.54525   24   37 2337.76405 2279.95565  2.47%   119  163s
  2099   163 2293.05008   10  174 2337.76405 2292.91468  1.92%   114  171s
  2292   149 2322.11424   29  195 2337.76405 2312.90416  1.06%   109  175s
  2474   146 infeasible   33      2337.76405 2320.61795  0.73%   109  185s
  2604   136 infeasible   13      2337.76405 2321.33639  0.70%   108  193s
  2766    52 infeasible   30      2337.76405 2321.98999  0.67%   107  202s
  2972     0 infeasible   39      2337.76405 2326.03371  0.50%   104  208s

Cutting planes:
  Learned: 30
  Cover: 634
  Implied bound: 384
  Clique: 43
  MIR: 386
  Knapsack: 3
  StrongCG: 95
  Flow cover: 2
  GUB cover: 74
  Inf proof: 1
  Zero half: 13
  RLT: 24
  Relax-and-lift: 96
  BQP: 1
  PSD: 1

Explored 3111 nodes (322030 simplex iterations) in 208.89 seconds (35.84 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2337.76 2339.41 2340.01 ... 3045.61

Optimal solution found (tolerance 1.00e-06)
Best objective 2.337764047581e+03, best bound 2.337764047581e+03, gap 0.0000%
