
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 07:03:00 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300904_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16408 rows, 11984 columns and 60056 nonzeros (Min)
Model fingerprint: 0x92158f16
Model has 7374 linear objective coefficients and an objective constant of 1.0091567058412081e+03
Variable types: 2790 continuous, 9194 integer (9048 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 12323 rows and 6973 columns
Presolve time: 4.00s
Presolved: 4085 rows, 5011 columns, 30368 nonzeros
Variable types: 0 continuous, 5011 integer (3090 binary)
Found heuristic solution: objective 2913.2286563

Root relaxation: objective 2.133200e+03, 1404 iterations, 0.10 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2208.01336    0  331 2285.78839 2208.01336  3.40%     -   15s
     0     0 2208.01469    0  334 2285.78839 2208.01469  3.40%     -   15s
     0     0 2208.05793    0  337 2285.78839 2208.05793  3.40%     -   15s
     0     0 2208.14211    0  340 2285.78839 2208.14211  3.40%     -   15s
     0     0 2208.14256    0  346 2285.78839 2208.14256  3.40%     -   16s
     0     0 2211.59368    0  328 2285.78839 2211.59368  3.25%     -   16s
     0     0 2214.17506    0  355 2285.78839 2214.17506  3.13%     -   17s
     0     0 2214.57861    0  344 2285.78839 2214.57861  3.12%     -   17s
     0     0 2214.63986    0  348 2285.78839 2214.63986  3.11%     -   18s
     0     0 2214.64562    0  348 2285.78839 2214.64562  3.11%     -   18s
     0     0 2216.98874    0  342 2285.78839 2216.98874  3.01%     -   19s
     0     0 2217.26668    0  368 2285.78839 2217.26668  3.00%     -   19s
     0     0 2217.34580    0  381 2285.78839 2217.34580  2.99%     -   19s
     0     0 2217.35095    0  386 2285.78839 2217.35095  2.99%     -   20s
     0     0 2219.84836    0  351 2285.78839 2219.84836  2.88%     -   20s
     0     0 2220.22532    0  250 2285.78839 2220.22532  2.87%     -   21s
     0     0 2220.35266    0  341 2285.78839 2220.35266  2.86%     -   21s
     0     0 2220.41817    0  363 2285.78839 2220.41817  2.86%     -   21s
     0     0 2220.44854    0  370 2285.78839 2220.44854  2.86%     -   22s
     0     0 2221.78991    0  272 2285.78839 2221.78991  2.80%     -   22s
     0     0 2222.11837    0  278 2285.78839 2222.11837  2.79%     -   23s
     0     0 2222.18396    0  289 2285.78839 2222.18396  2.78%     -   23s
     0     0 2222.18570    0  297 2285.78839 2222.18570  2.78%     -   23s
     0     0 2222.74169    0  286 2285.78839 2222.74169  2.76%     -   24s
     0     0 2222.75663    0  299 2285.78839 2222.75663  2.76%     -   25s
     0     0 2223.13558    0  304 2285.78839 2223.13558  2.74%     -   26s
     0     0 2223.16851    0  302 2285.78839 2223.16851  2.74%     -   26s
     0     0 2223.16851    0  302 2285.78839 2223.16851  2.74%     -   26s
     0     0 2223.16851    0  300 2285.78839 2223.16851  2.74%     -   26s
     0     0 2223.23896    0   69 2285.78839 2223.23896  2.74%     -   28s
     0     0 2223.23896    0  194 2285.78839 2223.23896  2.74%     -   28s
     0     0 2223.23896    0  222 2285.78839 2223.23896  2.74%     -   28s
     0     0 2223.23896    0  220 2285.78839 2223.23896  2.74%     -   29s
     0     0 2223.23896    0  309 2285.78839 2223.23896  2.74%     -   29s
     0     0 2223.23896    0  336 2285.78839 2223.23896  2.74%     -   29s
     0     0 2223.23896    0  342 2285.78839 2223.23896  2.74%     -   29s
     0     0 2223.23896    0  321 2285.78839 2223.23896  2.74%     -   29s
     0     0 2223.23896    0  334 2285.78839 2223.23896  2.74%     -   30s
     0     0 2223.23896    0  248 2285.78839 2223.23896  2.74%     -   30s
     0     0 2223.23896    0  243 2285.78839 2223.23896  2.74%     -   30s
     0     0 2223.23896    0  256 2285.78839 2223.23896  2.74%     -   30s
     0     0 2223.23896    0  247 2285.78839 2223.23896  2.74%     -   31s
     0     0 2223.40160    0  262 2285.78839 2223.40160  2.73%     -   31s
     0     0 2223.61692    0  277 2285.78839 2223.61692  2.72%     -   31s
     0     0 2223.62221    0  289 2285.78839 2223.62221  2.72%     -   31s
     0     0 2223.98146    0  305 2285.78839 2223.98146  2.70%     -   32s
     0     0 2224.13053    0  284 2285.78839 2224.13053  2.70%     -   33s
     0     0 2224.32512    0  274 2285.78839 2224.32512  2.69%     -   33s
     0     0 2224.32577    0  291 2285.78839 2224.32577  2.69%     -   33s
     0     0 2225.53244    0  278 2285.78839 2225.53244  2.64%     -   34s
     0     0 2225.99569    0  294 2285.78839 2225.99569  2.62%     -   34s
     0     0 2226.07817    0  296 2285.78839 2226.07817  2.61%     -   34s
     0     0 2226.19478    0  288 2285.78839 2226.19478  2.61%     -   34s
     0     0 2226.19750    0  300 2285.78839 2226.19750  2.61%     -   35s
     0     0 2227.02124    0  299 2285.78839 2227.02124  2.57%     -   35s
     0     0 2227.20262    0  301 2285.78839 2227.20262  2.56%     -   36s
     0     0 2227.32505    0  320 2285.78839 2227.32505  2.56%     -   36s
     0     0 2227.32865    0  323 2285.78839 2227.32865  2.56%     -   36s
     0     0 2227.83554    0  313 2285.78839 2227.83554  2.54%     -   37s
     0     0 2227.85541    0  332 2285.78839 2227.85541  2.53%     -   37s
     0     0 2228.12281    0  317 2285.78839 2228.12281  2.52%     -   37s
     0     0 2228.13562    0  317 2285.78839 2228.13562  2.52%     -   38s
     0     0 2228.13562    0  317 2285.78839 2228.13562  2.52%     -   38s
     0     0 2228.13562    0  303 2285.78839 2228.13562  2.52%     -   38s
     0     0 2228.13562    0   71 2285.78839 2228.13562  2.52%     -   39s
     0     0 2228.13562    0  133 2285.78839 2228.13562  2.52%     -   39s
     0     0 2228.13562    0  182 2285.78839 2228.13562  2.52%     -   39s
     0     0 2228.13562    0  241 2285.78839 2228.13562  2.52%     -   40s
     0     0 2228.13562    0  212 2285.78839 2228.13562  2.52%     -   40s
     0     0 2228.13562    0  182 2285.78839 2228.13562  2.52%     -   40s
     0     0 2228.13562    0  274 2285.78839 2228.13562  2.52%     -   40s
     0     0 2228.13562    0  282 2285.78839 2228.13562  2.52%     -   40s
     0     0 2228.13562    0  283 2285.78839 2228.13562  2.52%     -   40s
     0     0 2228.13562    0  283 2285.78839 2228.13562  2.52%     -   40s
     0     0 2228.13562    0  211 2285.78839 2228.13562  2.52%     -   40s
     0     0 2228.13562    0  224 2285.78839 2228.13562  2.52%     -   41s
     0     0 2228.13562    0  261 2285.78839 2228.13562  2.52%     -   41s
     0     0 2228.13562    0  247 2285.78839 2228.13562  2.52%     -   41s
     0     0 2228.13562    0  258 2285.78839 2228.13562  2.52%     -   41s
     0     0 2228.13562    0  230 2285.78839 2228.13562  2.52%     -   41s
     0     0 2228.13562    0  270 2285.78839 2228.13562  2.52%     -   41s
     0     0 2228.13562    0  263 2285.78839 2228.13562  2.52%     -   42s
     0     0 2228.36687    0  253 2285.78839 2228.36687  2.51%     -   42s
     0     0 2228.50575    0  266 2285.78839 2228.50575  2.51%     -   42s
     0     0 2228.65659    0  284 2285.78839 2228.65659  2.50%     -   42s
     0     0 2228.71282    0  286 2285.78839 2228.71282  2.50%     -   42s
     0     0 2228.71296    0  287 2285.78839 2228.71296  2.50%     -   42s
     0     0 2229.20665    0  294 2285.78839 2229.20665  2.48%     -   43s
     0     0 2229.36530    0  296 2285.78839 2229.36530  2.47%     -   43s
     0     0 2229.53613    0  287 2285.78839 2229.53613  2.46%     -   43s
     0     0 2229.68544    0  306 2285.78839 2229.68544  2.45%     -   43s
     0     0 2229.68585    0  306 2285.78839 2229.68585  2.45%     -   44s
     0     0 2233.21782    0  286 2285.78839 2233.21782  2.30%     -   44s
     0     0 2234.11231    0  267 2285.78839 2234.11231  2.26%     -   45s
     0     0 2234.22967    0  271 2285.78839 2234.22967  2.26%     -   45s
     0     0 2234.24203    0  292 2285.78839 2234.24203  2.26%     -   45s
     0     0 2235.22090    0  296 2285.78839 2235.22090  2.21%     -   46s
     0     0 2235.27575    0  300 2285.78839 2235.27575  2.21%     -   46s
     0     0 2235.45432    0  278 2285.78839 2235.45432  2.20%     -   46s
     0     0 2235.53731    0  278 2285.78839 2235.53731  2.20%     -   47s
     0     0 2235.53731    0  278 2285.78839 2235.53731  2.20%     -   47s
     0     0 2235.53731    0  271 2285.78839 2235.53731  2.20%     -   47s
     0     2 2235.53731    0  269 2285.78839 2235.53731  2.20%     -   48s
    57    23 2264.36275   18  193 2285.78839 2249.31744  1.60%   119   50s
   372   148 2280.24291   16  200 2285.78839 2266.97032  0.82%  48.1   55s

Cutting planes:
  Learned: 19
  Gomory: 6
  Cover: 48
  Implied bound: 283
  Clique: 32
  MIR: 38
  Knapsack: 1
  StrongCG: 1
  Flow cover: 7
  GUB cover: 53
  Zero half: 11
  RLT: 19
  Relax-and-lift: 44
  BQP: 9

Explored 564 nodes (49577 simplex iterations) in 58.22 seconds (8.21 work units)
Thread count was 2 (of 46 available processors)

Solution count 3: 2285.79 2289.02 2913.23 

Optimal solution found (tolerance 1.00e-06)
Best objective 2.285788390531e+03, best bound 2.285788390531e+03, gap 0.0000%
