
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:56:36 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300904_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16768 rows, 11154 columns and 59800 nonzeros (Min)
Model fingerprint: 0x5db634db
Model has 6624 linear objective coefficients and an objective constant of 1.2792361164983902e+03
Variable types: 2718 continuous, 8436 integer (8290 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 12452 rows and 6058 columns
Presolve time: 4.02s
Presolved: 4316 rows, 5096 columns, 28161 nonzeros
Variable types: 0 continuous, 5096 integer (3109 binary)
Found heuristic solution: objective 2996.1218948

Root relaxation: objective 2.245173e+03, 1618 iterations, 0.15 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2275.49586    0  346 2353.89226 2275.49586  3.33%     -   35s
     0     0 2275.86655    0  329 2353.89226 2275.86655  3.31%     -   36s
     0     0 2276.16205    0  339 2353.89226 2276.16205  3.30%     -   36s
     0     0 2276.18072    0  342 2353.89226 2276.18072  3.30%     -   37s
     0     0 2276.18289    0  347 2353.89226 2276.18289  3.30%     -   37s
     0     0 2276.57209    0  371 2353.89226 2276.57209  3.28%     -   38s
     0     0 2276.62772    0  376 2353.89226 2276.62772  3.28%     -   39s
     0     0 2276.85940    0  400 2353.89226 2276.85940  3.27%     -   39s
     0     0 2276.86137    0  407 2353.89226 2276.86137  3.27%     -   40s
     0     0 2276.89472    0  410 2353.89226 2276.89472  3.27%     -   41s
     0     0 2277.00520    0  387 2353.89226 2277.00520  3.27%     -   42s
     0     0 2277.04191    0  398 2353.89226 2277.04191  3.26%     -   42s
     0     0 2277.05485    0  403 2353.89226 2277.05485  3.26%     -   42s
     0     0 2277.05688    0  407 2353.89226 2277.05688  3.26%     -   43s
     0     0 2277.11604    0  296 2353.89226 2277.11604  3.26%     -   44s
     0     0 2277.23052    0  406 2353.89226 2277.23052  3.26%     -   45s
     0     0 2277.29814    0  406 2353.89226 2277.29814  3.25%     -   46s
     0     0 2277.31105    0  412 2353.89226 2277.31105  3.25%     -   46s
     0     0 2277.31689    0  416 2353.89226 2277.31689  3.25%     -   47s
     0     0 2277.35775    0  422 2353.89226 2277.35775  3.25%     -   47s
     0     0 2277.42510    0  426 2353.89226 2277.42510  3.25%     -   49s
     0     0 2277.42634    0  426 2353.89226 2277.42634  3.25%     -   49s
     0     0 2277.57989    0  433 2353.89226 2277.57989  3.24%     -   50s
     0     0 2277.60417    0  440 2353.89226 2277.60417  3.24%     -   51s
     0     0 2277.60887    0  436 2353.89226 2277.60887  3.24%     -   51s
     0     0 2277.61831    0  432 2353.89226 2277.61831  3.24%     -   52s
     0     0 2277.64060    0  432 2353.89226 2277.64060  3.24%     -   53s
     0     0 2277.64060    0  431 2353.89226 2277.64060  3.24%     -   53s
     0     0 2277.64313    0  430 2353.89226 2277.64313  3.24%     -   54s
     0     0 2277.64313    0  430 2353.89226 2277.64313  3.24%     -   54s
     0     0 2277.64313    0  426 2353.89226 2277.64313  3.24%     -   55s
     0     0 2277.68364    0  244 2353.89226 2277.68364  3.24%     -   61s
     0     0 2277.68364    0  222 2353.89226 2277.68364  3.24%     -   61s
     0     0 2277.68364    0  222 2353.89226 2277.68364  3.24%     -   62s
     0     0 2277.68364    0  222 2353.89226 2277.68364  3.24%     -   62s
     0     0 2277.68364    0  222 2353.89226 2277.68364  3.24%     -   62s
     0     0 2277.68364    0  222 2353.89226 2277.68364  3.24%     -   62s
     0     0 2277.68364    0  222 2353.89226 2277.68364  3.24%     -   62s
     0     0 2277.68364    0  222 2353.89226 2277.68364  3.24%     -   62s
     0     0 2277.68364    0  222 2353.89226 2277.68364  3.24%     -   62s
     0     0 2277.68364    0  222 2353.89226 2277.68364  3.24%     -   62s
     0     0 2277.68364    0  195 2353.89226 2277.68364  3.24%     -   63s
     0     0 2277.68364    0  263 2353.89226 2277.68364  3.24%     -   64s
     0     0 2277.68364    0  261 2353.89226 2277.68364  3.24%     -   65s
     0     0 2277.68364    0  337 2353.89226 2277.68364  3.24%     -   65s
     0     0 2277.68364    0  275 2353.89226 2277.68364  3.24%     -   66s
     0     0 2277.68364    0  207 2353.89226 2277.68364  3.24%     -   66s
     0     0 2277.68364    0  298 2353.89226 2277.68364  3.24%     -   67s
     0     0 2277.68364    0  339 2353.89226 2277.68364  3.24%     -   67s
     0     0 2277.68364    0  379 2353.89226 2277.68364  3.24%     -   68s
     0     0 2277.68364    0  381 2353.89226 2277.68364  3.24%     -   68s
     0     0 2277.68364    0  388 2353.89226 2277.68364  3.24%     -   69s
     0     0 2277.68364    0  402 2353.89226 2277.68364  3.24%     -   69s
     0     0 2277.87892    0  405 2353.89226 2277.87892  3.23%     -   70s
     0     0 2277.89057    0  409 2353.89226 2277.89057  3.23%     -   70s
     0     0 2277.90973    0  409 2353.89226 2277.90973  3.23%     -   71s
     0     0 2277.92764    0  407 2353.89226 2277.92764  3.23%     -   71s
     0     0 2277.93960    0  416 2353.89226 2277.93960  3.23%     -   72s
     0     0 2277.93960    0  416 2353.89226 2277.93960  3.23%     -   72s
     0     0 2278.11043    0  420 2353.89226 2278.11043  3.22%     -   73s
     0     0 2278.11043    0  419 2353.89226 2278.11043  3.22%     -   74s
     0     0 2278.26872    0  436 2353.89226 2278.26872  3.21%     -   74s
     0     0 2278.39240    0  436 2353.89226 2278.39240  3.21%     -   75s
     0     0 2278.41098    0  434 2353.89226 2278.41098  3.21%     -   75s
     0     0 2278.41455    0  439 2353.89226 2278.41455  3.21%     -   76s
     0     0 2278.84974    0  411 2353.89226 2278.84974  3.19%     -   78s
     0     0 2279.00043    0  407 2353.89226 2279.00043  3.18%     -   79s
     0     0 2279.00113    0  410 2353.89226 2279.00113  3.18%     -   79s
     0     0 2279.16176    0  404 2353.89226 2279.16176  3.17%     -   81s
     0     0 2279.27424    0  408 2353.89226 2279.27424  3.17%     -   82s
     0     0 2279.31076    0  416 2353.89226 2279.31076  3.17%     -   82s
     0     0 2279.32215    0  413 2353.89226 2279.32215  3.17%     -   83s
     0     0 2279.32217    0  417 2353.89226 2279.32217  3.17%     -   83s
     0     0 2279.44907    0  421 2353.89226 2279.44907  3.16%     -   84s
     0     0 2279.46229    0  423 2353.89226 2279.46229  3.16%     -   85s
     0     0 2279.46450    0  429 2353.89226 2279.46450  3.16%     -   86s
     0     0 2279.50942    0  413 2353.89226 2279.50942  3.16%     -   87s
     0     0 2279.52074    0  417 2353.89226 2279.52074  3.16%     -   87s
     0     0 2279.52527    0  425 2353.89226 2279.52527  3.16%     -   88s
     0     0 2279.55104    0  425 2353.89226 2279.55104  3.16%     -   89s
     0     0 2279.55104    0  425 2353.89226 2279.55104  3.16%     -   89s
     0     0 2279.55104    0  421 2353.89226 2279.55104  3.16%     -   89s
     0     2 2279.55104    0  421 2353.89226 2279.55104  3.16%     -   91s
    33    30 2318.51397    8  262 2353.89226 2280.39347  3.12%  88.4   95s
   135   125 2309.75450   11   29 2353.89226 2289.81984  2.72%  42.6  100s
   244   170 2346.34661   15   35 2353.89226 2296.44099  2.44%  30.1  105s
   314   192     cutoff   20      2353.89226 2301.58373  2.22%  35.7  110s
   387   219 2310.61004   10   58 2353.89226 2302.29898  2.19%  36.9  115s
   465   229 infeasible    6      2353.89226 2304.60852  2.09%  37.9  120s
   536   280 2344.78630   56   38 2353.89226 2305.58072  2.05%  36.2  125s
   627   304 2346.24463   27   21 2353.89226 2307.22314  1.98%  36.0  131s
   685   311 2348.48190    8  227 2353.89226 2308.83426  1.91%  37.3  135s
   784   310 infeasible  107      2353.89226 2309.96186  1.87%  36.2  141s
   883   303 infeasible    7      2353.89226 2313.80908  1.70%  34.4  145s
  1025   340     cutoff   17      2353.89226 2316.79513  1.58%  32.6  152s
  1079   337 2351.83704   18    8 2353.89226 2317.68466  1.54%  31.9  155s
  1203   314 infeasible   37      2353.89226 2320.81068  1.41%  30.2  161s
  1258   346 2346.18661   30   14 2353.89226 2322.24146  1.34%  30.5  165s
  1437   461 2344.35105   32  166 2353.89226 2324.21110  1.26%  28.4  227s
  1439   462 2330.90021   50  461 2353.89226 2324.21110  1.26%  28.4  230s
  1443   465 2343.80811   13  547 2353.89226 2324.21110  1.26%  28.3  235s
  1449   469 2345.28244   57  584 2353.89226 2324.21110  1.26%  28.2  240s
  1457   474 2336.99927   61  513 2353.89226 2324.21110  1.26%  28.0  245s
  1461   477 2325.84856   13  537 2353.89226 2324.21110  1.26%  27.9  251s
  1463   478 2341.46023   20  535 2353.89226 2324.21110  1.26%  27.9  255s
  1469   488 2324.21110   17  173 2353.89226 2324.21110  1.26%  33.1  260s
  1478   491 2324.21110   20   35 2353.89226 2324.21110  1.26%  33.4  265s
  1483   494 infeasible   22      2353.89226 2324.21110  1.26%  33.4  274s
  1489   496 2324.21110   24  102 2353.89226 2324.21110  1.26%  33.4  275s
  1529   514 2326.55316   35   55 2353.89226 2324.21110  1.26%  33.1  280s
  1605   494 2343.20533   18  151 2353.89226 2324.21110  1.26%  32.7  285s
  1636   485 infeasible   33      2353.89226 2324.21110  1.26%  33.7  290s
  1673   486 2324.21110   23  178 2353.89226 2324.21110  1.26%  34.6  295s
  1767   483 2352.51753   29  152 2353.89226 2324.21110  1.26%  33.5  300s
  1869   451     cutoff   30      2353.89226 2324.21110  1.26%  32.4  305s
  1960   433 2324.21110   27   47 2353.89226 2324.21110  1.26%  31.4  310s
  2115   392     cutoff   33      2353.89226 2324.21110  1.26%  30.0  316s
  2213   374     cutoff   34      2353.89226 2324.21110  1.26%  29.5  321s
  2311   325 2353.33536   38  135 2353.89226 2324.21110  1.26%  29.1  325s
  2486   285 infeasible   33      2353.89226 2326.20827  1.18%  28.1  330s
  2731   221     cutoff   21      2353.89226 2338.46311  0.66%  26.7  336s
  2813   228 infeasible   39      2353.89226 2339.92540  0.59%  26.1  340s
  3007   201 2348.91765   42  113 2353.89226 2341.07953  0.54%  25.0  348s
  3165   200 2344.08125   26  116 2353.89226 2343.55593  0.44%  24.1  350s
  3397   162 2351.18768   31   90 2353.89226 2346.07178  0.33%  23.0  358s
  3539   150     cutoff   34      2353.89226 2347.82883  0.26%  22.5  361s
  3796    98 infeasible   35      2353.89226 2349.62318  0.18%  21.7  366s
  4064    59 infeasible   34      2353.89226 2351.55614  0.10%  21.0  372s
  4215     0 2352.80565   53   10 2353.89226 2352.80565  0.05%  20.7  376s

Cutting planes:
  Learned: 5
  Gomory: 3
  Cover: 37
  Implied bound: 154
  Projected implied bound: 2
  Clique: 11
  MIR: 44
  Flow cover: 19
  GUB cover: 71
  Zero half: 1
  Mod-K: 1
  RLT: 15
  Relax-and-lift: 17

Explored 4269 nodes (104649 simplex iterations) in 376.20 seconds (46.79 work units)
Thread count was 2 (of 46 available processors)

Solution count 7: 2353.89 2353.89 2353.89 ... 2996.12

Optimal solution found (tolerance 1.00e-06)
Best objective 2.353892257124e+03, best bound 2.353892257124e+03, gap 0.0000%
