
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:48:11 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300804_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 15171 rows, 11090 columns and 56225 nonzeros (Min)
Model fingerprint: 0xde438dad
Model has 6960 linear objective coefficients and an objective constant of 1.0400685201821568e+03
Variable types: 2358 continuous, 8732 integer (8586 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 11451 rows and 6421 columns
Presolve time: 4.61s
Presolved: 3720 rows, 4669 columns, 22199 nonzeros
Variable types: 0 continuous, 4669 integer (2975 binary)
Found heuristic solution: objective 3016.0928130

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     132    1.5216802e+03   5.908650e+02   0.000000e+00      5s
    1478    2.2415983e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.241598e+03, 1478 iterations, 0.21 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2294.89611    0  277 2396.74269 2294.89611  4.25%     -   22s
     0     0 2294.89660    0  280 2396.74269 2294.89660  4.25%     -   22s
     0     0 2295.44122    0  253 2396.74269 2295.44122  4.23%     -   23s
     0     0 2295.45783    0  267 2396.74269 2295.45783  4.23%     -   23s
     0     0 2295.88069    0  258 2396.74269 2295.88069  4.21%     -   24s
     0     0 2295.88627    0  263 2396.74269 2295.88627  4.21%     -   24s
     0     0 2296.31198    0  263 2396.74269 2296.31198  4.19%     -   24s
     0     0 2296.32119    0  272 2396.74269 2296.32119  4.19%     -   25s
     0     0 2297.23111    0  229 2396.74269 2297.23111  4.15%     -   26s
     0     0 2297.48101    0  248 2396.74269 2297.48101  4.14%     -   27s
     0     0 2297.55195    0  268 2396.74269 2297.55195  4.14%     -   27s
     0     0 2297.58936    0  274 2396.74269 2297.58936  4.14%     -   27s
     0     0 2297.59305    0  268 2396.74269 2297.59305  4.14%     -   28s
     0     0 2298.14346    0  302 2396.74269 2298.14346  4.11%     -   28s
     0     0 2298.17193    0  312 2396.74269 2298.17193  4.11%     -   29s
     0     0 2298.43415    0  326 2396.74269 2298.43415  4.10%     -   29s
     0     0 2299.21780    0  265 2396.74269 2299.21780  4.07%     -   30s
     0     0 2299.21780    0  264 2396.74269 2299.21780  4.07%     -   30s
     0     0 2299.21780    0  263 2396.74269 2299.21780  4.07%     -   30s
     0     0 2299.43157    0  158 2396.74269 2299.43157  4.06%     -   31s
     0     0 2299.43157    0  109 2396.74269 2299.43157  4.06%     -   32s
     0     0 2299.43157    0  192 2396.74269 2299.43157  4.06%     -   32s
     0     0 2299.43157    0  210 2396.74269 2299.43157  4.06%     -   32s
     0     0 2299.43157    0  210 2396.74269 2299.43157  4.06%     -   33s
     0     0 2299.43157    0  210 2396.74269 2299.43157  4.06%     -   33s
     0     0 2299.43157    0  210 2396.74269 2299.43157  4.06%     -   33s
     0     0 2299.43157    0  210 2396.74269 2299.43157  4.06%     -   33s
     0     0 2299.43157    0  209 2396.74269 2299.43157  4.06%     -   33s
     0     0 2299.43157    0  223 2396.74269 2299.43157  4.06%     -   33s
     0     0 2299.43157    0  239 2396.74269 2299.43157  4.06%     -   33s
     0     0 2299.43157    0  243 2396.74269 2299.43157  4.06%     -   33s
     0     0 2299.43157    0  250 2396.74269 2299.43157  4.06%     -   34s
     0     0 2299.43157    0  250 2396.74269 2299.43157  4.06%     -   34s
     0     0 2299.55466    0  253 2396.74269 2299.55466  4.06%     -   34s
     0     0 2299.82744    0  248 2396.74269 2299.82744  4.04%     -   34s
     0     0 2300.09094    0  264 2396.74269 2300.09094  4.03%     -   34s
     0     0 2300.33360    0  267 2396.74269 2300.33360  4.02%     -   34s
     0     0 2300.56457    0  271 2396.74269 2300.56457  4.01%     -   34s
     0     0 2300.79749    0  271 2396.74269 2300.79749  4.00%     -   35s
     0     0 2300.79878    0  272 2396.74269 2300.79878  4.00%     -   35s
     0     0 2307.79696    0  231 2396.74269 2307.79696  3.71%     -   35s
     0     0 2308.85917    0  217 2396.74269 2308.85917  3.67%     -   36s
     0     0 2309.36973    0  227 2396.74269 2309.36973  3.65%     -   36s
     0     0 2309.61055    0  251 2396.74269 2309.61055  3.64%     -   36s
     0     0 2309.64518    0  250 2396.74269 2309.64518  3.63%     -   37s
     0     0 2309.66339    0  273 2396.74269 2309.66339  3.63%     -   37s
     0     0 2312.10662    0  295 2396.74269 2312.10662  3.53%     -   38s
     0     0 2312.20113    0  225 2396.74269 2312.20113  3.53%     -   38s
     0     0 2312.27320    0  324 2396.74269 2312.27320  3.52%     -   39s
     0     0 2312.28445    0  323 2396.74269 2312.28445  3.52%     -   39s
     0     0 2313.29696    0  260 2396.74269 2313.29696  3.48%     -   40s
     0     0 2313.85590    0  258 2396.74269 2313.85590  3.46%     -   40s
     0     0 2313.96803    0  273 2396.74269 2313.96803  3.45%     -   40s
     0     0 2313.99336    0  267 2396.74269 2313.99336  3.45%     -   41s
     0     0 2314.67379    0  280 2396.74269 2314.67379  3.42%     -   41s
     0     0 2314.72582    0  310 2396.74269 2314.72582  3.42%     -   42s
     0     0 2314.73036    0  315 2396.74269 2314.73036  3.42%     -   42s
     0     0 2315.27397    0  293 2396.74269 2315.27397  3.40%     -   42s
     0     0 2315.30239    0  301 2396.74269 2315.30239  3.40%     -   43s
     0     0 2315.84891    0  293 2396.74269 2315.84891  3.38%     -   43s
     0     0 2315.87059    0  290 2396.74269 2315.87059  3.37%     -   43s
     0     0 2316.29158    0  313 2396.74269 2316.29158  3.36%     -   44s
     0     0 2316.32262    0  313 2396.74269 2316.32262  3.36%     -   44s
     0     0 2316.32262    0  305 2396.74269 2316.32262  3.36%     -   45s
     0     2 2316.35656    0  302 2396.74269 2316.35656  3.35%     -   46s
   128    49 2371.33993   27   36 2396.74269 2335.58672  2.55%  54.3   50s
   363   131 infeasible    8      2396.74269 2343.93728  2.20%  50.4   55s
   636    48 2385.70644   26  109 2396.74269 2377.71967  0.79%  43.2   60s

Cutting planes:
  Learned: 10
  Lift-and-project: 10
  Cover: 110
  Implied bound: 329
  Clique: 39
  MIR: 71
  Knapsack: 1
  StrongCG: 18
  Flow cover: 1
  GUB cover: 48
  Inf proof: 2
  Zero half: 4
  RLT: 48
  Relax-and-lift: 74
  BQP: 26

Explored 866 nodes (46504 simplex iterations) in 63.59 seconds (7.72 work units)
Thread count was 2 (of 46 available processors)

Solution count 7: 2396.74 2396.74 2397.64 ... 3016.09

Optimal solution found (tolerance 1.00e-06)
Best objective 2.396742690585e+03, best bound 2.396742690585e+03, gap 0.0000%
