
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:50:44 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300804_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16973 rows, 11024 columns and 60704 nonzeros (Min)
Model fingerprint: 0x7e2d0311
Model has 6654 linear objective coefficients and an objective constant of 1.1870887072885541e+03
Variable types: 2574 continuous, 8450 integer (8304 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 12970 rows and 7202 columns
Presolve time: 4.75s
Presolved: 4003 rows, 3822 columns, 35447 nonzeros
Variable types: 0 continuous, 3822 integer (2505 binary)
Found heuristic solution: objective 2944.6367467

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3870887e+03   3.788750e+02   0.000000e+00      5s
    1962    2.1203844e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.120384e+03, 1962 iterations, 0.30 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2142.18866    0  207 2242.35748 2142.18866  4.47%     -   14s
     0     0 2142.18916    0  201 2242.35748 2142.18916  4.47%     -   14s
H    0     0                    2241.5671434 2142.22867  4.43%     -   14s
     0     0 2142.26196    0  211 2241.56714 2142.26196  4.43%     -   15s
     0     0 2142.26692    0  211 2241.56714 2142.26692  4.43%     -   15s
     0     0 2142.27159    0  212 2241.56714 2142.27159  4.43%     -   15s
     0     0 2142.27532    0  214 2241.56714 2142.27532  4.43%     -   15s
     0     0 2142.27579    0  212 2241.56714 2142.27579  4.43%     -   15s
     0     0 2142.28056    0  207 2241.56714 2142.28056  4.43%     -   15s
     0     0 2142.42417    0  215 2241.56714 2142.42417  4.42%     -   16s
     0     0 2142.42833    0  215 2241.56714 2142.42833  4.42%     -   16s
     0     0 2142.43250    0  215 2241.56714 2142.43250  4.42%     -   16s
     0     0 2142.43491    0  212 2241.56714 2142.43491  4.42%     -   16s
     0     0 2142.43660    0  215 2241.56714 2142.43660  4.42%     -   16s
     0     0 2142.44068    0  215 2241.56714 2142.44068  4.42%     -   16s
     0     0 2142.44475    0  214 2241.56714 2142.44475  4.42%     -   16s
     0     0 2142.44869    0  214 2241.56714 2142.44869  4.42%     -   16s
     0     0 2142.44981    0  211 2241.56714 2142.44981  4.42%     -   16s
     0     0 2142.48589    0  220 2241.56714 2142.48589  4.42%     -   16s
     0     0 2142.49231    0  220 2241.56714 2142.49231  4.42%     -   17s
     0     0 2142.49771    0  223 2241.56714 2142.49771  4.42%     -   17s
     0     0 2142.50091    0  222 2241.56714 2142.50091  4.42%     -   17s
     0     0 2142.50412    0  221 2241.56714 2142.50412  4.42%     -   17s
     0     0 2142.52703    0  226 2241.56714 2142.52703  4.42%     -   17s
     0     0 2142.52703    0  227 2241.56714 2142.52703  4.42%     -   17s
     0     0 2144.68603    0  230 2241.56714 2144.68603  4.32%     -   18s
H    0     0                    2241.1799344 2144.75887  4.30%     -   18s
     0     0 2144.80805    0  236 2241.17993 2144.80805  4.30%     -   18s
     0     0 2144.87750    0  235 2241.17993 2144.87750  4.30%     -   19s
     0     0 2144.87830    0  237 2241.17993 2144.87830  4.30%     -   19s
     0     0 2145.28995    0  247 2241.17993 2145.28995  4.28%     -   19s
     0     0 2145.29457    0  248 2241.17993 2145.29457  4.28%     -   19s
     0     0 2145.29678    0  241 2241.17993 2145.29678  4.28%     -   19s
     0     0 2145.31419    0  320 2241.17993 2145.31419  4.28%     -   20s
     0     0 2145.77089    0  322 2241.17993 2145.77089  4.26%     -   20s
     0     0 2145.97367    0  326 2241.17993 2145.97367  4.25%     -   21s
     0     0 2145.97609    0  245 2241.17993 2145.97609  4.25%     -   21s
     0     0 2145.97851    0  245 2241.17993 2145.97851  4.25%     -   21s
     0     0 2145.98086    0  245 2241.17993 2145.98086  4.25%     -   21s
     0     0 2145.98312    0  245 2241.17993 2145.98312  4.25%     -   21s
     0     0 2145.98532    0  245 2241.17993 2145.98532  4.25%     -   21s
     0     0 2145.98742    0  329 2241.17993 2145.98742  4.25%     -   21s
     0     0 2145.98941    0  329 2241.17993 2145.98941  4.25%     -   21s
     0     0 2145.99133    0  329 2241.17993 2145.99133  4.25%     -   21s
     0     0 2145.99517    0  331 2241.17993 2145.99517  4.25%     -   21s
     0     0 2145.99860    0  331 2241.17993 2145.99860  4.25%     -   21s
     0     0 2146.03402    0  336 2241.17993 2146.03402  4.25%     -   22s
     0     0 2146.03487    0  338 2241.17993 2146.03487  4.25%     -   22s
     0     0 2146.03583    0  340 2241.17993 2146.03583  4.25%     -   22s
     0     0 2146.03714    0  337 2241.17993 2146.03714  4.25%     -   22s
     0     0 2146.03725    0  334 2241.17993 2146.03725  4.25%     -   22s
     0     0 2146.03732    0  336 2241.17993 2146.03732  4.25%     -   22s
     0     0 2146.03794    0  336 2241.17993 2146.03794  4.25%     -   22s
     0     0 2146.03862    0  337 2241.17993 2146.03862  4.25%     -   22s
     0     0 2146.03872    0  336 2241.17993 2146.03872  4.25%     -   22s
     0     0 2146.03896    0  335 2241.17993 2146.03896  4.25%     -   23s
     0     0 2146.03910    0  338 2241.17993 2146.03910  4.25%     -   23s
     0     0 2146.04605    0  339 2241.17993 2146.04605  4.24%     -   23s
     0     0 2146.04706    0  342 2241.17993 2146.04706  4.24%     -   23s
     0     0 2146.04790    0  343 2241.17993 2146.04790  4.24%     -   23s
     0     0 2146.04832    0  340 2241.17993 2146.04832  4.24%     -   23s
     0     0 2146.04855    0  342 2241.17993 2146.04855  4.24%     -   23s
     0     0 2146.04912    0  344 2241.17993 2146.04912  4.24%     -   23s
     0     0 2146.04925    0  341 2241.17993 2146.04925  4.24%     -   23s
     0     0 2146.04968    0  344 2241.17993 2146.04968  4.24%     -   23s
     0     0 2146.05007    0  340 2241.17993 2146.05007  4.24%     -   24s
     0     0 2146.05012    0  343 2241.17993 2146.05012  4.24%     -   24s
     0     0 2146.05041    0  342 2241.17993 2146.05041  4.24%     -   24s
     0     0 2146.05724    0  346 2241.17993 2146.05724  4.24%     -   24s
     0     0 2146.05778    0  346 2241.17993 2146.05778  4.24%     -   24s
     0     0 2146.05817    0  347 2241.17993 2146.05817  4.24%     -   24s
     0     0 2146.06079    0  342 2241.17993 2146.06079  4.24%     -   24s
     0     0 2146.06085    0  343 2241.17993 2146.06085  4.24%     -   24s
     0     0 2146.06562    0  347 2241.17993 2146.06562  4.24%     -   25s
     0     0 2146.94182    0  269 2241.17993 2146.94182  4.20%     -   25s
     0     0 2146.94237    0  269 2241.17993 2146.94237  4.20%     -   25s
     0     0 2146.94314    0  264 2241.17993 2146.94314  4.20%     -   25s
     0     0 2146.94412    0  264 2241.17993 2146.94412  4.20%     -   26s
     0     0 2146.94514    0  264 2241.17993 2146.94514  4.20%     -   26s
     0     0 2146.94620    0  264 2241.17993 2146.94620  4.20%     -   26s
     0     0 2146.94719    0  266 2241.17993 2146.94719  4.20%     -   26s
     0     0 2146.94825    0  266 2241.17993 2146.94825  4.20%     -   26s
     0     0 2146.94935    0  266 2241.17993 2146.94935  4.20%     -   26s
     0     0 2146.95047    0  266 2241.17993 2146.95047  4.20%     -   26s
     0     0 2146.95205    0  264 2241.17993 2146.95205  4.20%     -   26s
     0     0 2147.12630    0  255 2241.17993 2147.12630  4.20%     -   27s
     0     0 2147.12651    0  256 2241.17993 2147.12651  4.20%     -   27s
     0     0 2147.12669    0  256 2241.17993 2147.12669  4.20%     -   27s
     0     0 2147.12674    0  256 2241.17993 2147.12674  4.20%     -   27s
     0     0 2147.13198    0  260 2241.17993 2147.13198  4.20%     -   27s
     0     0 2147.37391    0  259 2241.17993 2147.37391  4.19%     -   28s
     0     0 2147.38285    0  267 2241.17993 2147.38285  4.19%     -   28s
     0     0 2147.38285    0  266 2241.17993 2147.38285  4.19%     -   28s
     0     0 2147.38681    0  263 2241.17993 2147.38681  4.18%     -   28s
     0     0 2147.38768    0  265 2241.17993 2147.38768  4.18%     -   28s
     0     0 2147.43534    0  272 2241.17993 2147.43534  4.18%     -   29s
     0     0 2147.43548    0  272 2241.17993 2147.43548  4.18%     -   29s
     0     0 2147.44083    0  275 2241.17993 2147.44083  4.18%     -   29s
     0     0 2147.44867    0  273 2241.17993 2147.44867  4.18%     -   30s
     0     0 2147.47367    0  252 2241.17993 2147.47367  4.18%     -   30s
     0     0 2147.47367    0  251 2241.17993 2147.47367  4.18%     -   30s
     0     2 2147.47367    0  251 2241.17993 2147.47367  4.18%     -   31s
    68    63 2181.36168   29   57 2241.17993 2149.42315  4.09%  35.2   35s
   171   110 2239.79303   31   27 2241.17993 2151.03176  4.02%  34.3   40s
   337   128 2216.43525   21   13 2241.17993 2160.90157  3.58%  35.7   45s
   529   176     cutoff   21      2241.17993 2176.30037  2.89%  34.8   50s
   774   315 2198.97695   69    6 2241.17993 2180.31507  2.72%  34.8   55s
  1030   435 2233.92047    5   98 2241.17993 2181.67235  2.66%  31.6   60s
  1257   487 2202.42174   19  251 2241.17993 2183.21817  2.59%  33.1   73s
  1259   488 2198.97439   33  125 2241.17993 2183.21817  2.59%  33.0   75s
  1264   492 2213.63398   21  367 2241.17993 2183.21817  2.59%  32.9   80s
  1268   494 2213.15147   23  281 2241.17993 2183.21817  2.59%  32.8   85s
  1271   496 2196.52933   15  277 2241.17993 2183.21817  2.59%  32.7   90s
  1274   501 2183.21817   12  275 2241.17993 2183.21817  2.59%  37.7   96s
  1290   501 infeasible   15      2241.17993 2183.21817  2.59%  40.1  100s
  1317   500 2195.04211   18  303 2241.17993 2183.21817  2.59%  43.0  105s
  1340   498 2201.98581   23  111 2241.17993 2183.21817  2.59%  45.3  110s
  1386   490 2203.29349   20   56 2241.17993 2183.21817  2.59%  45.3  115s
  1415   485 2184.84928   20  209 2241.17993 2183.21817  2.59%  46.6  123s
  1428   482 2217.44782   23  102 2241.17993 2184.80482  2.52%  47.1  126s
  1454   471 2234.19363   27  156 2241.17993 2191.99973  2.19%  47.4  130s
  1479   469 infeasible   24      2241.17993 2192.79436  2.16%  47.9  135s
  1506   454 2194.78501   21   61 2241.17993 2192.85471  2.16%  47.7  140s
  1529   444 2194.06411   23  142 2241.17993 2194.06411  2.10%  47.7  145s
  1557   430 2200.16776   31   55 2241.17993 2197.84669  1.93%  47.8  150s
  1616   426 infeasible   29      2241.17993 2202.12586  1.74%  47.1  156s
  1697   390 2210.64627   18   37 2241.17993 2203.49833  1.68%  46.2  162s
  1766   364 2214.40853   33   75 2241.17993 2208.66171  1.45%  44.9  165s
  1811   346 2214.57578   33   69 2241.17993 2211.57384  1.32%  45.4  171s

Cutting planes:
  Learned: 4
  Cover: 40
  Implied bound: 121
  Projected implied bound: 3
  Clique: 23
  MIR: 54
  StrongCG: 8
  Flow cover: 29
  GUB cover: 81
  Zero half: 5
  Mod-K: 1
  RLT: 5
  Relax-and-lift: 68
  BQP: 1

Explored 1932 nodes (90212 simplex iterations) in 174.64 seconds (30.52 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2241.18 2241.18 2241.57 ... 2251.69

Optimal solution found (tolerance 1.00e-06)
Best objective 2.241179934440e+03, best bound 2.241179934440e+03, gap 0.0000%
