
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:28:30 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300604_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14408 rows, 7916 columns and 51048 nonzeros (Min)
Model fingerprint: 0x216e2de2
Model has 4746 linear objective coefficients and an objective constant of 1.0837143535803150e+03
Variable types: 1494 continuous, 6422 integer (6276 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 10917 rows and 4320 columns
Presolve time: 2.54s
Presolved: 3491 rows, 3596 columns, 19111 nonzeros
Variable types: 0 continuous, 3596 integer (2436 binary)
Found heuristic solution: objective 2750.6748340

Root relaxation: objective 1.992789e+03, 1380 iterations, 0.09 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2013.39645    0  188 2086.51722 2013.39645  3.50%     -   13s
     0     0 2015.32278    0  192 2086.51722 2015.32278  3.41%     -   14s
     0     0 2015.92648    0  195 2086.51722 2015.92648  3.38%     -   14s
     0     0 2016.27119    0  187 2086.51722 2016.27119  3.37%     -   14s
     0     0 2016.30557    0  193 2086.51722 2016.30557  3.37%     -   14s
     0     0 2016.32159    0  206 2086.51722 2016.32159  3.36%     -   14s
     0     0 2016.32505    0  214 2086.51722 2016.32505  3.36%     -   14s
     0     0 2016.67864    0  206 2086.51722 2016.67864  3.35%     -   15s
     0     0 2016.72421    0  209 2086.51722 2016.72421  3.34%     -   15s
     0     0 2016.72421    0  213 2086.51722 2016.72421  3.34%     -   15s
     0     0 2016.72421    0  218 2086.51722 2016.72421  3.34%     -   15s
     0     0 2016.78630    0  220 2086.51722 2016.78630  3.34%     -   15s
     0     0 2016.78702    0  219 2086.51722 2016.78702  3.34%     -   16s
     0     0 2016.88916    0  227 2086.51722 2016.88916  3.34%     -   16s
H    0     0                    2082.7829188 2016.89699  3.16%     -   16s
H    0     0                    2081.8066879 2016.89699  3.12%     -   16s
H    0     0                    2081.5605638 2016.89699  3.11%     -   16s
H    0     0                    2081.5359576 2016.89699  3.11%     -   16s
H    0     0                    2081.1079372 2016.89699  3.09%     -   16s
H    0     0                    2079.7603485 2016.89699  3.02%     -   17s
     0     0 2016.89699    0  234 2079.76035 2016.89699  3.02%     -   17s
     0     0 2016.95369    0  219 2079.76035 2016.95369  3.02%     -   17s
     0     0 2016.95369    0   63 2079.76035 2016.95369  3.02%     -   18s
     0     0 2016.95369    0  108 2079.76035 2016.95369  3.02%     -   18s
     0     0 2016.95369    0  123 2079.76035 2016.95369  3.02%     -   18s
     0     0 2016.95369    0  142 2079.76035 2016.95369  3.02%     -   18s
     0     0 2016.95369    0  168 2079.76035 2016.95369  3.02%     -   18s
     0     0 2016.95369    0  167 2079.76035 2016.95369  3.02%     -   18s
     0     0 2016.95369    0  173 2079.76035 2016.95369  3.02%     -   18s
     0     0 2016.95369    0  150 2079.76035 2016.95369  3.02%     -   18s
     0     0 2016.95369    0  153 2079.76035 2016.95369  3.02%     -   18s
     0     0 2016.95369    0  176 2079.76035 2016.95369  3.02%     -   19s
     0     0 2019.03785    0  172 2079.76035 2019.03785  2.92%     -   19s
     0     0 2020.83153    0  177 2079.76035 2020.83153  2.83%     -   19s
     0     0 2021.14880    0  179 2079.76035 2021.14880  2.82%     -   19s
     0     0 2021.15297    0  185 2079.76035 2021.15297  2.82%     -   19s
     0     0 2026.26194    0  169 2079.76035 2026.26194  2.57%     -   19s
H    0     0                    2078.7207962 2032.92851  2.20%     -   20s
     0     0 2032.92851    0  172 2078.72080 2032.92851  2.20%     -   20s
     0     0 2032.92851    0  143 2078.72080 2032.92851  2.20%     -   20s
     0     0 2032.92851    0  161 2078.72080 2032.92851  2.20%     -   20s
     0     0 2032.92851    0  168 2078.72080 2032.92851  2.20%     -   20s
     0     0 2032.92851    0  122 2078.72080 2032.92851  2.20%     -   20s
     0     0 2032.92851    0  154 2078.72080 2032.92851  2.20%     -   20s
     0     0 2032.92851    0  152 2078.72080 2032.92851  2.20%     -   20s
     0     0 2032.92851    0  152 2078.72080 2032.92851  2.20%     -   20s
     0     0 2032.92851    0  165 2078.72080 2032.92851  2.20%     -   20s
     0     0 2032.92851    0  162 2078.72080 2032.92851  2.20%     -   21s
     0     0 2032.92851    0  158 2078.72080 2032.92851  2.20%     -   21s
     0     0 2032.92851    0  157 2078.72080 2032.92851  2.20%     -   21s
     0     0 2032.92851    0  157 2078.72080 2032.92851  2.20%     -   21s
H    0     0                    2078.0903208 2032.92851  2.17%     -   21s
H    0     0                    2077.8830327 2032.92851  2.16%     -   21s
H    0     0                    2076.4028880 2032.92851  2.09%     -   21s
     0     2 2032.95323    0  154 2076.40289 2032.95323  2.09%     -   22s
H  385   218                    2076.1942569 2038.80591  1.80%  21.9   24s
   450   214 infeasible   85      2076.19426 2041.97997  1.65%  24.2   25s
H  451   214                    2076.1676920 2041.97997  1.65%  24.1   25s
   992   226 2060.10305   81   37 2076.16769 2055.56134  0.99%  35.4   30s

Cutting planes:
  Learned: 17
  Gomory: 2
  Cover: 112
  Implied bound: 248
  Clique: 33
  MIR: 66
  StrongCG: 14
  Flow cover: 1
  GUB cover: 43
  Inf proof: 1
  Zero half: 4
  RLT: 34
  Relax-and-lift: 69
  BQP: 8
  PSD: 1

Explored 1529 nodes (60994 simplex iterations) in 33.41 seconds (4.78 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2076.17 2076.19 2076.4 ... 2081.56

Optimal solution found (tolerance 1.00e-06)
Best objective 2.076167692010e+03, best bound 2.076167692010e+03, gap 0.0000%
