
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 07:04:46 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j301004_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 18653 rows, 14228 columns and 68280 nonzeros (Min)
Model fingerprint: 0xc081edeb
Model has 8778 linear objective coefficients and an objective constant of 1.1404924592263033e+03
Variable types: 3546 continuous, 10682 integer (10536 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15465 rows and 10171 columns
Presolve time: 4.58s
Presolved: 3188 rows, 4057 columns, 34643 nonzeros
Variable types: 0 continuous, 4057 integer (2586 binary)
Found heuristic solution: objective 3090.1027324

Root relaxation: objective 2.436626e+03, 968 iterations, 0.12 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2462.79902    0  220 2705.94560 2462.79902  8.99%     -   13s
     0     0 2462.79902    0  220 2705.94560 2462.79902  8.99%     -   13s
     0     0 2462.79902    0  220 2705.94560 2462.79902  8.99%     -   13s
     0     0 2462.79902    0  220 2705.94560 2462.79902  8.99%     -   13s
     0     0 2462.86507    0  215 2705.94560 2462.86507  8.98%     -   13s
     0     0 2462.87840    0  215 2705.94560 2462.87840  8.98%     -   14s
     0     0 2462.88948    0  215 2705.94560 2462.88948  8.98%     -   14s
     0     0 2462.89925    0  215 2705.94560 2462.89925  8.98%     -   14s
     0     0 2463.93526    0  170 2705.94560 2463.93526  8.94%     -   15s
     0     0 2463.93526    0  171 2705.94560 2463.93526  8.94%     -   15s
     0     0 2463.93526    0  171 2705.94560 2463.93526  8.94%     -   15s
     0     0 2463.93526    0  171 2705.94560 2463.93526  8.94%     -   15s
     0     0 2463.93526    0  171 2705.94560 2463.93526  8.94%     -   15s
     0     0 2463.93526    0  171 2705.94560 2463.93526  8.94%     -   15s
     0     0 2463.93526    0  171 2705.94560 2463.93526  8.94%     -   15s
     0     0 2463.93526    0  171 2705.94560 2463.93526  8.94%     -   15s
     0     0 2463.93526    0  171 2705.94560 2463.93526  8.94%     -   16s
     0     0 2463.93526    0  171 2705.94560 2463.93526  8.94%     -   16s
     0     0 2463.93526    0  171 2705.94560 2463.93526  8.94%     -   16s
H    0     0                    2695.4105818 2463.94211  8.59%     -   16s
H    0     0                    2693.8480194 2463.94211  8.53%     -   16s
H    0     0                    2692.9876273 2463.94211  8.51%     -   16s
     0     0 2464.12771    0  242 2692.98763 2464.12771  8.50%     -   16s
     0     0 2464.18238    0  248 2692.98763 2464.18238  8.50%     -   17s
     0     0 2464.20420    0  251 2692.98763 2464.20420  8.50%     -   17s
     0     0 2464.20423    0  253 2692.98763 2464.20423  8.50%     -   17s
     0     0 2464.75006    0  188 2692.98763 2464.75006  8.48%     -   18s
H    0     0                    2677.4489767 2464.75016  7.94%     -   18s
     0     0 2464.82312    0  189 2677.44898 2464.82312  7.94%     -   18s
     0     0 2464.83021    0  189 2677.44898 2464.83021  7.94%     -   18s
     0     0 2465.51503    0  217 2677.44898 2465.51503  7.92%     -   19s
     0     0 2465.64397    0  223 2677.44898 2465.64397  7.91%     -   19s
     0     0 2465.65937    0  250 2677.44898 2465.65937  7.91%     -   20s
     0     0 2465.67258    0  252 2677.44898 2465.67258  7.91%     -   20s
     0     0 2465.67462    0  253 2677.44898 2465.67462  7.91%     -   20s
     0     0 2465.90640    0  256 2677.44898 2465.90640  7.90%     -   21s
H    0     0                    2676.0056655 2465.90649  7.85%     -   21s
     0     0 2465.93805    0  236 2676.00567 2465.93805  7.85%     -   21s
     0     0 2465.95339    0  245 2676.00567 2465.95339  7.85%     -   21s
     0     0 2465.95452    0  250 2676.00567 2465.95452  7.85%     -   22s
     0     0 2466.55197    0  268 2676.00567 2466.55197  7.83%     -   22s
     0     0 2466.59961    0  269 2676.00567 2466.59961  7.83%     -   23s
     0     0 2466.59961    0  269 2676.00567 2466.59961  7.83%     -   23s
     0     0 2467.11493    0  266 2676.00567 2467.11493  7.81%     -   24s
     0     0 2467.28314    0  255 2676.00567 2467.28314  7.80%     -   24s
     0     0 2467.28314    0  261 2676.00567 2467.28314  7.80%     -   24s
     0     0 2468.16023    0  291 2676.00567 2468.16023  7.77%     -   25s
     0     0 2468.28650    0  291 2676.00567 2468.28650  7.76%     -   26s
     0     0 2468.29977    0  299 2676.00567 2468.29977  7.76%     -   26s
     0     0 2468.30126    0  304 2676.00567 2468.30126  7.76%     -   26s
     0     0 2469.16328    0  279 2676.00567 2469.16328  7.73%     -   27s
     0     0 2469.16328    0  278 2676.00567 2469.16328  7.73%     -   27s
     0     0 2469.16328    0  278 2676.00567 2469.16328  7.73%     -   27s
     0     0 2469.16328    0  278 2676.00567 2469.16328  7.73%     -   27s
     0     0 2469.16328    0  278 2676.00567 2469.16328  7.73%     -   27s
     0     0 2469.16328    0  278 2676.00567 2469.16328  7.73%     -   27s
     0     0 2469.16328    0  278 2676.00567 2469.16328  7.73%     -   28s
     0     0 2469.16328    0  279 2676.00567 2469.16328  7.73%     -   28s
     0     0 2469.16328    0  279 2676.00567 2469.16328  7.73%     -   28s
     0     0 2469.16328    0  279 2676.00567 2469.16328  7.73%     -   28s
     0     0 2469.16328    0  277 2676.00567 2469.16328  7.73%     -   28s
H    0     0                    2673.0504595 2469.30701  7.62%     -   28s
H    0     0                    2672.0942228 2469.30701  7.59%     -   28s
     0     0 2470.45924    0  285 2672.09422 2470.45924  7.55%     -   29s
     0     0 2470.45924    0  285 2672.09422 2470.45924  7.55%     -   29s
     0     0 2470.45924    0  285 2672.09422 2470.45924  7.55%     -   29s
     0     0 2470.45924    0  285 2672.09422 2470.45924  7.55%     -   29s
     0     0 2470.45924    0  285 2672.09422 2470.45924  7.55%     -   29s
     0     0 2470.45924    0  285 2672.09422 2470.45924  7.55%     -   29s
     0     0 2470.45924    0  285 2672.09422 2470.45924  7.55%     -   30s
     0     0 2470.45924    0  285 2672.09422 2470.45924  7.55%     -   30s
     0     0 2470.45924    0  285 2672.09422 2470.45924  7.55%     -   30s
     0     0 2470.45924    0  285 2672.09422 2470.45924  7.55%     -   30s
     0     0 2470.45924    0  285 2672.09422 2470.45924  7.55%     -   30s
     0     0 2470.72983    0  293 2672.09422 2470.72983  7.54%     -   30s
     0     0 2470.72983    0  293 2672.09422 2470.72983  7.54%     -   30s
     0     0 2470.72983    0  293 2672.09422 2470.72983  7.54%     -   31s
     0     0 2470.72983    0  293 2672.09422 2470.72983  7.54%     -   31s
     0     0 2470.72983    0  292 2672.09422 2470.72983  7.54%     -   31s
     0     0 2470.72983    0  291 2672.09422 2470.72983  7.54%     -   31s
     0     0 2470.76906    0  292 2672.09422 2470.76906  7.53%     -   31s
     0     0 2473.24815    0  242 2672.09422 2473.24815  7.44%     -   31s
     0     0 2473.24836    0  240 2672.09422 2473.24836  7.44%     -   31s
     0     0 2473.63710    0  277 2672.09422 2473.63710  7.43%     -   32s
     0     0 2473.67896    0  288 2672.09422 2473.67896  7.43%     -   32s
     0     0 2473.70948    0  286 2672.09422 2473.70948  7.42%     -   32s
     0     0 2473.72661    0  297 2672.09422 2473.72661  7.42%     -   32s
     0     0 2473.73226    0  303 2672.09422 2473.73226  7.42%     -   33s
     0     0 2474.28526    0  290 2672.09422 2474.28526  7.40%     -   33s
     0     0 2474.35868    0  301 2672.09422 2474.35868  7.40%     -   33s
     0     0 2474.36678    0  308 2672.09422 2474.36678  7.40%     -   33s
     0     0 2475.31218    0  314 2672.09422 2475.31218  7.36%     -   34s
H    0     0                    2671.9867940 2475.43690  7.36%     -   34s
     0     0 2475.54860    0  310 2671.98679 2475.54860  7.35%     -   35s
     0     0 2476.30423    0  235 2671.98679 2476.30423  7.32%     -   35s
     0     0 2476.50332    0  301 2671.98679 2476.50332  7.32%     -   35s
     0     0 2476.51939    0  313 2671.98679 2476.51939  7.32%     -   36s
     0     0 2476.64141    0  308 2671.98679 2476.64141  7.31%     -   36s
     0     0 2476.65121    0  313 2671.98679 2476.65121  7.31%     -   37s
     0     0 2476.73332    0  330 2671.98679 2476.73332  7.31%     -   38s
     0     0 2476.73637    0  330 2671.98679 2476.73637  7.31%     -   38s
     0     0 2476.73637    0  326 2671.98679 2476.73637  7.31%     -   38s
     0     2 2477.95563    0  326 2671.98679 2477.95563  7.26%     -   39s
     3     6 2501.30373    2  157 2671.98679 2477.95563  7.26%   401   40s
H   10    12                    2671.9509665 2477.95563  7.26%   202   40s
    84    65 infeasible   24      2671.95097 2480.98615  7.15%  68.3   45s
   197   157 2557.02435   79  112 2671.95097 2493.80324  6.67%  38.0   50s
   325   230 2640.67380   21   59 2671.95097 2495.23574  6.61%  33.8   55s
   464   300 2611.13702   33   42 2671.95097 2503.08893  6.32%  29.6   60s
   616   422 2560.90358   15   71 2671.95097 2503.98285  6.29%  26.4   65s
   775   507 2612.42708   85   35 2671.95097 2505.18242  6.24%  23.3   70s
   938   615     cutoff   32      2671.95097 2509.03993  6.10%  23.4   76s
H  999   615                    2671.8075669 2509.03993  6.09%  22.5   76s
  1000   616 2566.79626   62  326 2671.80757 2509.03993  6.09%  22.5   90s
  1004   619 2642.74855   26  239 2671.80757 2509.03993  6.09%  22.4   95s
  1012   624 2620.86129   33  346 2671.80757 2509.03993  6.09%  22.2  100s
  1019   629 2547.06287   11  375 2671.80757 2509.03993  6.09%  22.0  105s
  1022   631 2606.13162   35  349 2671.80757 2509.03993  6.09%  22.0  110s
  1025   633 2668.39116   33  378 2671.80757 2509.03993  6.09%  21.9  116s
  1028   638 2509.03993   17  118 2671.80757 2509.03993  6.09%  30.3  120s
  1039   639 2550.53304   20  126 2671.80757 2509.03993  6.09%  31.8  125s
  1052   639 2560.77360   21  125 2671.80757 2509.03993  6.09%  32.6  130s
  1072   637 2558.21277   24  229 2671.80757 2509.03993  6.09%  34.1  136s
  1090   636 2559.86551   26  148 2671.80757 2509.03993  6.09%  34.5  140s
  1106   645 infeasible   29      2671.80757 2542.97417  4.82%  35.9  145s
  1148   632 2552.90079   23   53 2671.80757 2549.67992  4.57%  36.1  150s
  1187   629 2575.44964   32   40 2671.80757 2552.03275  4.48%  36.1  155s
  1230   613 2560.79352   26  114 2671.80757 2552.03275  4.48%  36.1  161s
  1258   613 infeasible   31      2671.80757 2552.03275  4.48%  36.3  165s
  1315   616 infeasible   28      2671.80757 2560.03338  4.18%  36.5  170s
  1372   597 2561.41309   36   50 2671.80757 2561.31224  4.14%  35.6  175s
  1437   605 infeasible   41      2671.80757 2561.66762  4.12%  35.4  180s
  1459   606 2565.64612   23  184 2671.80757 2561.66762  4.12%  35.3  185s
  1520   599 2565.80244   27  109 2671.80757 2561.71644  4.12%  35.0  192s
  1559   607 2616.12649   35   37 2671.80757 2563.50688  4.05%  35.0  196s
  1643   607 2588.92585   34  126 2671.80757 2564.12127  4.03%  34.9  202s
  1672   621 2588.64269   35  125 2671.80757 2564.12568  4.03%  34.7  208s
  1733   609 2633.70479   43   75 2671.80757 2564.12637  4.03%  34.1  211s
  1789   620 2576.64324   34   69 2671.80757 2564.34146  4.02%  33.9  216s
  1821   614 2567.44052   25  129 2671.80757 2564.66736  4.01%  33.7  220s
  1949   589 2600.25927   25   90 2671.80757 2565.95924  3.96%  33.6  229s
  2004   585 2572.67571   29  109 2671.80757 2566.15295  3.95%  33.5  233s
  2069   576 infeasible   34      2671.80757 2566.67852  3.93%  33.1  237s
  2134   577 2616.64408   36   44 2671.80757 2568.20535  3.88%  32.9  242s
  2204   570 2580.14537   37   39 2671.80757 2569.11547  3.84%  32.4  248s
  2329   550 2594.92713   25  176 2671.80757 2573.41081  3.68%  31.7  257s
  2446   526 2581.32822   35   80 2671.80757 2573.72701  3.67%  31.5  261s
  2518   539 2620.29499   32   56 2671.80757 2574.28347  3.65%  31.4  266s
  2630   499 infeasible   33      2671.80757 2575.30812  3.61%  31.0  273s
  2736   481 2604.35222   32   35 2671.80757 2579.15572  3.47%  30.8  279s
  2852   472 2596.45106   38   64 2671.80757 2579.24548  3.46%  30.6  288s
  3003   464 2609.52821   42   39 2671.80757 2580.39071  3.42%  29.8  296s
  3160   487 2619.92890   37   72 2671.80757 2580.91044  3.40%  29.1  304s
  3272   498 infeasible   39      2671.80757 2581.63165  3.38%  28.7  311s
  3431   497 2591.49004   46   58 2671.80757 2582.87905  3.33%  28.2  320s
  3517   496     cutoff   47      2671.80757 2582.91836  3.33%  28.0  326s
  3580   509 2586.33609   44   77 2671.80757 2583.70060  3.30%  27.8  337s
  3751   519 infeasible   35      2671.80757 2584.47064  3.27%  27.4  344s
  3857   491     cutoff   33      2671.80757 2585.59913  3.23%  27.1  355s
  4056   500 infeasible   36      2671.80757 2586.69087  3.19%  26.7  363s
  4169   491 infeasible   37      2671.80757 2587.06723  3.17%  26.4  372s
  4401   468 2590.51760   47   52 2671.80757 2589.24839  3.09%  26.0  380s
  4549   428 infeasible   48      2671.80757 2591.30288  3.01%  26.0  389s
  4755   402     cutoff   44      2671.80757 2597.96199  2.76%  26.0  398s
  4895   379 infeasible   30      2671.80757 2600.00787  2.69%  26.1  408s
  5059   313 infeasible   42      2671.80757 2601.87985  2.62%  26.0  422s
  5300   266 2610.81970   51   47 2671.80757 2606.38135  2.45%  26.1  437s
  5546   217 infeasible   51      2671.80757 2610.08262  2.31%  26.1  456s
  5813   181 infeasible   34      2671.80757 2615.09677  2.12%  25.9  472s
  6011    97 2619.58348   46   74 2671.80757 2618.32916  2.00%  25.8  487s
  6356    59 infeasible   34      2671.80757 2636.71197  1.31%  25.4  505s
  6738     0 2652.60045   37   20 2671.80757 2652.12736  0.74%  24.6  523s

Cutting planes:
  Learned: 2
  Gomory: 10
  Cover: 88
  Implied bound: 360
  Projected implied bound: 1
  Clique: 31
  MIR: 85
  StrongCG: 6
  Flow cover: 106
  GUB cover: 88
  Inf proof: 1
  Zero half: 8
  Mod-K: 2
  RLT: 21
  Relax-and-lift: 47

Explored 7005 nodes (177384 simplex iterations) in 523.86 seconds (58.40 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2671.81 2671.81 2671.95 ... 2677.45

Optimal solution found (tolerance 1.00e-06)
Best objective 2.671807566854e+03, best bound 2.671807566854e+03, gap 0.0000%
