
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:30:12 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300604_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 13271 rows, 9496 columns and 48676 nonzeros (Min)
Model fingerprint: 0xbd7e2739
Model has 5766 linear objective coefficients and an objective constant of 1017.95653681082
Variable types: 1998 continuous, 7498 integer (7352 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 10500 rows and 4770 columns
Presolve time: 3.88s
Presolved: 2771 rows, 4726 columns, 17319 nonzeros
Variable types: 0 continuous, 4726 integer (3079 binary)
Found heuristic solution: objective 2792.5545766

Root relaxation: objective 2.046410e+03, 857 iterations, 0.06 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2108.03043    0  163 2137.81894 2108.03043  1.39%     -    5s
     0     0 2108.03290    0  163 2137.81894 2108.03290  1.39%     -    5s
     0     0 2108.03539    0  159 2137.81894 2108.03539  1.39%     -    5s
     0     0 2108.24179    0  159 2137.81894 2108.24179  1.38%     -    5s
     0     0 2108.25679    0  159 2137.81894 2108.25679  1.38%     -    5s
     0     0 2108.27178    0  159 2137.81894 2108.27178  1.38%     -    5s
     0     0 2108.28676    0  158 2137.81894 2108.28676  1.38%     -    5s
     0     0 2108.30174    0  158 2137.81894 2108.30174  1.38%     -    5s
     0     0 2108.31465    0  155 2137.81894 2108.31465  1.38%     -    5s
     0     0 2108.32699    0  155 2137.81894 2108.32699  1.38%     -    5s
     0     0 2108.33807    0  158 2137.81894 2108.33807  1.38%     -    5s
     0     0 2108.34882    0  158 2137.81894 2108.34882  1.38%     -    5s
     0     0 2108.35960    0  149 2137.81894 2108.35960  1.38%     -    5s
     0     0 2108.36146    0  154 2137.81894 2108.36146  1.38%     -    5s
     0     0 2114.03993    0  122 2137.81894 2114.03993  1.11%     -    6s
     0     0 2114.03993    0   29 2137.81894 2114.03993  1.11%     -    6s
     0     0 2114.03993    0   97 2137.81894 2114.03993  1.11%     -    6s
     0     0 2114.03993    0  153 2137.81894 2114.03993  1.11%     -    6s
     0     0 2114.03993    0  149 2137.81894 2114.03993  1.11%     -    6s
     0     0 2114.03993    0  115 2137.81894 2114.03993  1.11%     -    6s
     0     0 2114.03993    0  113 2137.81894 2114.03993  1.11%     -    6s
     0     0 2114.03993    0  113 2137.81894 2114.03993  1.11%     -    6s
     0     0 2114.03993    0  113 2137.81894 2114.03993  1.11%     -    6s
     0     0 2114.03993    0  113 2137.81894 2114.03993  1.11%     -    6s
     0     0 2114.03993    0  113 2137.81894 2114.03993  1.11%     -    6s
     0     0 2114.03993    0  113 2137.81894 2114.03993  1.11%     -    6s
     0     0 2114.03993    0  113 2137.81894 2114.03993  1.11%     -    6s
     0     0 2114.03993    0  113 2137.81894 2114.03993  1.11%     -    6s
     0     0 2114.03993    0  113 2137.81894 2114.03993  1.11%     -    6s
     0     0 2114.03993    0  118 2137.81894 2114.03993  1.11%     -    6s
     0     0 2114.03993    0  118 2137.81894 2114.03993  1.11%     -    6s
     0     0 2114.03993    0  119 2137.81894 2114.03993  1.11%     -    6s
     0     0 2114.05545    0  120 2137.81894 2114.05545  1.11%     -    6s
     0     0 2114.05780    0  120 2137.81894 2114.05780  1.11%     -    6s
     0     0 2117.81278    0  189 2137.81894 2117.81278  0.94%     -    6s
     0     0 2117.83133    0  188 2137.81894 2117.83133  0.93%     -    6s
     0     0 2118.33052    0  189 2137.81894 2118.33052  0.91%     -    6s
     0     0 2118.33570    0  189 2137.81894 2118.33570  0.91%     -    6s
     0     0 2118.34023    0  188 2137.81894 2118.34023  0.91%     -    6s
     0     0 2118.34023    0  188 2137.81894 2118.34023  0.91%     -    6s
     0     0 2118.34023    0  188 2137.81894 2118.34023  0.91%     -    6s
     0     0 2118.34023    0  188 2137.81894 2118.34023  0.91%     -    6s
     0     0 2118.34023    0  188 2137.81894 2118.34023  0.91%     -    6s
     0     0 2118.34023    0  188 2137.81894 2118.34023  0.91%     -    6s
     0     0 2118.34023    0  188 2137.81894 2118.34023  0.91%     -    6s
     0     0 2118.43881    0  186 2137.81894 2118.43881  0.91%     -    6s
     0     0 2132.24549    0  104 2137.81894 2132.24549  0.26%     -    6s
     0     0 2132.24565    0  113 2137.81894 2132.24565  0.26%     -    6s
     0     0 2136.65917    0  137 2137.81894 2136.65917  0.05%     -    6s
     0     0 2136.65917    0   57 2137.81894 2136.65917  0.05%     -    6s
     0     0     cutoff    0      2137.81894 2137.81894  0.00%     -    6s

Cutting planes:
  Learned: 6
  Gomory: 10
  Cover: 9
  Implied bound: 27
  Clique: 20
  MIR: 4
  StrongCG: 3
  GUB cover: 4
  RLT: 18
  Relax-and-lift: 8
  BQP: 7

Explored 1 nodes (4219 simplex iterations) in 6.81 seconds (0.91 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2137.82 2137.82 2137.82 ... 2142.64

Optimal solution found (tolerance 1.00e-06)
Best objective 2.137818939960e+03, best bound 2.137818939960e+03, gap 0.0000%
