
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:10:38 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300504_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16704 rows, 10360 columns and 59865 nonzeros (Min)
Model fingerprint: 0x2506abe3
Model has 6450 linear objective coefficients and an objective constant of 1.2142009604814959e+03
Variable types: 2160 continuous, 8200 integer (8054 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13811 rows and 7372 columns
Presolve time: 2.94s
Presolved: 2893 rows, 2988 columns, 30589 nonzeros
Variable types: 8 continuous, 2980 integer (1977 binary)
Found heuristic solution: objective 3124.2743537

Root relaxation: objective 2.442582e+03, 1531 iterations, 0.14 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2468.35047    0  440 3119.72441 2468.35047  20.9%     -   19s
     0     0 2468.53504    0  422 3119.72441 2468.53504  20.9%     -   19s
H    0     0                    3109.9069319 2468.54083  20.6%     -   19s
     0     0 2468.65778    0  330 3109.90693 2468.65778  20.6%     -   19s
     0     0 2468.75456    0  326 3109.90693 2468.75456  20.6%     -   20s
     0     0 2468.76848    0  339 3109.90693 2468.76848  20.6%     -   20s
     0     0 2468.76924    0  338 3109.90693 2468.76924  20.6%     -   20s
     0     0 2470.31736    0  406 3109.90693 2470.31736  20.6%     -   21s
     0     0 2470.33739    0  400 3109.90693 2470.33739  20.6%     -   21s
     0     0 2470.33882    0  401 3109.90693 2470.33882  20.6%     -   22s
     0     0 2470.60019    0  333 3109.90693 2470.60019  20.6%     -   23s
     0     0 2470.60019    0  333 3109.90693 2470.60019  20.6%     -   23s
     0     0 2470.60019    0  333 3109.90693 2470.60019  20.6%     -   23s
     0     0 2470.60019    0  333 3109.90693 2470.60019  20.6%     -   23s
     0     0 2470.60678    0  338 3109.90693 2470.60678  20.6%     -   23s
     0     0 2470.60678    0  338 3109.90693 2470.60678  20.6%     -   23s
     0     0 2470.60678    0  338 3109.90693 2470.60678  20.6%     -   23s
     0     0 2470.68205    0  321 3109.90693 2470.68205  20.6%     -   24s
     0     0 2470.68473    0  330 3109.90693 2470.68473  20.6%     -   24s
     0     0 2471.59939    0  310 3109.90693 2471.59939  20.5%     -   25s
     0     0 2471.63124    0  329 3109.90693 2471.63124  20.5%     -   25s
     0     0 2471.63800    0  333 3109.90693 2471.63800  20.5%     -   26s
     0     0 2472.24104    0  312 3109.90693 2472.24104  20.5%     -   27s
     0     0 2472.43559    0  321 3109.90693 2472.43559  20.5%     -   27s
     0     0 2472.45840    0  335 3109.90693 2472.45840  20.5%     -   27s
     0     0 2472.47453    0  344 3109.90693 2472.47453  20.5%     -   28s
     0     0 2472.48089    0  347 3109.90693 2472.48089  20.5%     -   28s
     0     0 2472.64034    0  336 3109.90693 2472.64034  20.5%     -   28s
     0     0 2472.66228    0  334 3109.90693 2472.66228  20.5%     -   29s
     0     0 2472.66640    0  341 3109.90693 2472.66640  20.5%     -   29s
     0     0 2472.84545    0  346 3109.90693 2472.84545  20.5%     -   30s
     0     0 2472.89138    0  343 3109.90693 2472.89138  20.5%     -   30s
     0     0 2472.94416    0  345 3109.90693 2472.94416  20.5%     -   31s
     0     0 2472.98322    0  344 3109.90693 2472.98322  20.5%     -   32s
     0     0 2472.98322    0  335 3109.90693 2472.98322  20.5%     -   32s
     0     2 2473.37869    0  333 3109.90693 2473.37869  20.5%     -   33s
    13    17 2474.20994    6  383 3109.90693 2473.37869  20.5%   162   35s
H   14    17                    3056.2053340 2473.37869  19.1%   151   35s
H   19    21                    3055.2478579 2473.37869  19.0%   158   35s
H   47    26                    3001.1404336 2475.70753  17.5%   182   38s
    79    45 2510.60198   28  274 3001.14043 2475.70753  17.5%   123   40s
H  138    53                    2949.4741665 2478.20105  16.0%  97.8   43s
H  151    56                    2711.7292941 2480.08415  8.54%  96.1   44s
H  175    74                    2710.7473065 2480.08415  8.51%  87.0   45s
H  189    76                    2710.3209816 2484.11090  8.35%  85.3   46s
H  191    76                    2710.0283154 2484.11090  8.34%  86.9   46s
H  208    84                    2708.6655023 2493.78396  7.93%  85.1   46s
H  213    99                    2708.5662450 2493.78396  7.93%  86.7   47s
   306   105 2695.38877   54   48 2708.56625 2499.23784  7.73%  71.1   50s
*  421   127              61    2708.1890291 2502.30017  7.60%  61.6   53s
*  422   127              60    2708.0398332 2502.30017  7.60%  61.4   53s
*  423   127              59    2707.9900764 2502.30017  7.60%  61.3   53s
   448   134 2610.46071   14  214 2707.99008 2502.30017  7.60%  64.8   55s
H  494   142                    2707.7909246 2506.27305  7.44%  68.8   57s
   513   154 2696.18547   21   83 2707.79092 2506.67906  7.43%  71.1   60s
*  573   154              46    2702.0646702 2506.67906  7.23%  66.8   61s
*  577   154              50    2701.2114871 2506.67906  7.20%  66.3   61s
H  597   170                    2701.1380916 2509.11818  7.11%  70.7   63s
H  602   156                    2694.8421586 2509.11818  6.89%  71.1   63s
   651   174 2619.05872   34  183 2694.84216 2513.66738  6.72%  69.1   65s
H  712   187                    2688.0498209 2516.84823  6.37%  69.9   68s
   751   203 2676.94634   18   60 2688.04982 2520.67008  6.23%  68.0   70s
H  817   191                    2648.4120875 2520.95714  4.81%  65.2   72s
*  836   190              47    2647.7734434 2520.95714  4.79%  64.0   72s
   930   180 infeasible   17      2647.77344 2535.03256  4.26%  61.6   76s
*  951   178              43    2647.2589646 2536.14665  4.20%  60.6   76s
*  954   178              45    2646.9539988 2536.14665  4.19%  60.4   76s
  1052   172 infeasible   30      2646.95400 2564.86974  3.10%  59.3   81s
H 1124   184                    2646.7348556 2567.95273  2.98%  57.3   84s
  1194   192 2601.42568   46  118 2646.73486 2570.84383  2.87%  55.0   87s
  1292   192 2623.45346   37   37 2646.73486 2577.98536  2.60%  52.2   90s
H 1448   186                    2646.2489226 2580.19587  2.50%  47.9   93s
  1485   171 2605.41775   27  155 2646.24892 2582.46339  2.41%  47.2   97s
  1638   164 2604.72360   14  198 2646.24892 2602.38825  1.66%  45.6  102s
  1739   199 2616.89926   20  134 2646.24892 2604.52390  1.58%  47.6  107s
  1821   211 infeasible   22      2646.24892 2604.57851  1.57%  46.7  111s
  1940   208 2612.48539   23  231 2646.24892 2607.55233  1.46%  47.4  118s
  2009   212 2622.66708   25  109 2646.24892 2609.35962  1.39%  48.2  120s
  2158   200 2618.89808   17  238 2646.24892 2610.98780  1.33%  48.3  127s
  2260   147 infeasible   26      2646.24892 2612.52353  1.27%  48.4  131s
  2388   146 infeasible   33      2646.24892 2614.59531  1.20%  48.2  135s
  2479   163 2616.50718   36  192 2646.24892 2614.92412  1.18%  48.1  140s
  2554   169 infeasible   32      2646.24892 2615.80311  1.15%  48.4  145s
  2657   140 2619.88940   47  131 2646.24892 2616.52615  1.12%  48.8  150s
  2759    78 2622.75190   42   83 2646.24892 2617.44433  1.09%  49.3  158s
  2923     0 infeasible   32      2646.24892 2620.81206  0.96%  48.7  165s

Cutting planes:
  Learned: 42
  Cover: 709
  Implied bound: 913
  Clique: 32
  MIR: 369
  StrongCG: 98
  Flow cover: 15
  GUB cover: 76
  Inf proof: 4
  Zero half: 2
  Mod-K: 1
  RLT: 32
  Relax-and-lift: 111
  BQP: 18
  PSD: 3

Explored 3036 nodes (156528 simplex iterations) in 165.72 seconds (17.81 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2646.25 2646.73 2646.95 ... 2701.21

Optimal solution found (tolerance 1.00e-06)
Best objective 2.646248922567e+03, best bound 2.646248922567e+03, gap 0.0000%
