
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:54:59 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300904_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16768 rows, 12378 columns and 62248 nonzeros (Min)
Model fingerprint: 0xf82fb563
Model has 7848 linear objective coefficients and an objective constant of 9.6007214652373546e+02
Variable types: 2718 continuous, 9660 integer (9514 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13794 rows and 8905 columns
Presolve time: 3.54s
Presolved: 2974 rows, 3473 columns, 26180 nonzeros
Variable types: 0 continuous, 3473 integer (2241 binary)
Found heuristic solution: objective 2955.6105206

Root relaxation: objective 2.298236e+03, 1272 iterations, 0.12 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2336.62095    0  156 2487.92698 2336.62095  6.08%     -   16s
     0     0 2336.64698    0  150 2487.92698 2336.64698  6.08%     -   17s
     0     0 2338.08780    0  146 2487.92698 2338.08780  6.02%     -   17s
     0     0 2338.08780    0  146 2487.92698 2338.08780  6.02%     -   17s
     0     0 2338.08780    0  140 2487.92698 2338.08780  6.02%     -   17s
     0     2 2338.18896    0  140 2487.92698 2338.18896  6.02%     -   18s
    26    23 infeasible    7      2487.92698 2347.46629  5.65%  53.3   20s
   192   130 2369.88191    4  117 2487.92698 2359.46025  5.16%  37.2   25s
   354   167 infeasible   18      2487.92698 2360.61636  5.12%  41.6   30s
   703   346 2470.30356   16   75 2487.92698 2374.56908  4.56%  39.7   35s
   981   442 infeasible   10      2487.92698 2379.49796  4.36%  37.8   40s
  1225   519 2442.63832   17  100 2487.92698 2384.76743  4.15%  38.9   45s
  1333   547 2389.98322    5  140 2487.92698 2386.37170  4.08%  38.8   56s
  1337   550 2409.97244   34  299 2487.92698 2386.37170  4.08%  38.7   60s
  1344   554 2405.63723   20  324 2487.92698 2386.37170  4.08%  38.5   65s
  1348   557 2408.98098   16  315 2487.92698 2386.37170  4.08%  38.4   71s
  1351   559 2410.81647   12  305 2487.92698 2386.37170  4.08%  38.3   76s
  1355   562 2388.35583   19  315 2487.92698 2386.37170  4.08%  38.2   81s
  1357   566 2390.27336   14   45 2487.92698 2386.37170  4.08%  44.2   86s
  1385   575 infeasible   26      2487.92698 2386.37170  4.08%  44.7   90s
  1429   571 2431.42518   20   29 2487.92698 2386.37170  4.08%  45.2   95s
  1467   572     cutoff   24      2487.92698 2386.37170  4.08%  46.0  100s
  1519   559 2431.66218   27   26 2487.92698 2388.09997  4.01%  45.9  105s
  1559   554 2443.04372   28   68 2487.92698 2390.71227  3.91%  46.1  110s
  1653   547 2432.84039   26   17 2487.92698 2397.27876  3.64%  44.6  115s
  1716   547 2464.05425   19  138 2487.92698 2402.93064  3.42%  44.9  120s
  1789   522 2467.57538   33   36 2487.92698 2408.88542  3.18%  44.7  126s
  1845   521 2418.49565   21  160 2487.92698 2408.88542  3.18%  44.4  130s
  1876   534 2453.32739   26   73 2487.92698 2409.33706  3.16%  44.5  135s
  1924   527 infeasible   26      2487.92698 2409.33706  3.16%  44.5  142s
  1947   520 2456.69478   27  105 2487.92698 2413.40798  3.00%  44.8  145s
  2012   515 2457.78295   32   96 2487.92698 2413.70003  2.98%  44.7  150s
  2080   499 2445.27897   36  137 2487.92698 2416.48884  2.87%  45.2  156s
  2153   485 2420.14548   34  120 2487.92698 2418.41764  2.79%  45.4  161s
  2216   466 infeasible   38      2487.92698 2419.58007  2.75%  44.9  165s
  2292   455 2436.19462   45  165 2487.92698 2420.15940  2.72%  44.8  170s
  2367   448 2424.25454   34  106 2487.92698 2420.15940  2.72%  44.0  175s
  2459   423 2437.83983   55  114 2487.92698 2420.91790  2.69%  43.5  180s
  2573   390 2448.59377   40  104 2487.92698 2422.06922  2.65%  42.8  186s
  2705   362 2469.74011   24  219 2487.92698 2424.15557  2.56%  42.3  191s
  2815   321 2446.71437   25   68 2487.92698 2425.93599  2.49%  41.8  198s
  2953   278 2450.61647   25  112 2487.92698 2428.57838  2.39%  41.2  202s
  3007   258 2460.27493   27   92 2487.92698 2429.13469  2.36%  41.2  209s
  3103   249 2464.55571   30   62 2487.92698 2431.72748  2.26%  41.0  217s
  3285   261 infeasible   39      2487.92698 2433.42274  2.19%  39.9  227s
  3465   258     cutoff   28      2487.92698 2436.09701  2.08%  39.3  237s
  3624   266 2438.89955   24   56 2487.92698 2438.77906  1.98%  38.7  244s
  3786   270 infeasible   43      2487.92698 2441.56665  1.86%  38.0  255s
  3954   284 infeasible   39      2487.92698 2445.43961  1.71%  37.2  262s
  4056   269 2459.61182   39   85 2487.92698 2446.03770  1.68%  36.6  270s
  4155   273 infeasible   30      2487.92698 2446.56163  1.66%  37.2  279s
  4336   255     cutoff   38      2487.92698 2447.06845  1.64%  36.6  289s
  4508   244 2459.27513   43  101 2487.92698 2449.49923  1.54%  36.3  300s
  4697   222 2462.74361   44   66 2487.92698 2450.82475  1.49%  35.7  312s
  4969   199 2465.45889   35   25 2487.92698 2452.11464  1.44%  34.6  325s
  5162   144 infeasible   31      2487.92698 2459.23211  1.15%  34.4  341s
  5447    40 2471.25154   37   42 2487.92698 2464.82447  0.93%  33.4  359s
  5685     0 infeasible   44      2487.92698 2474.20286  0.55%  33.1  364s

Cutting planes:
  Learned: 8
  Gomory: 8
  Cover: 147
  Implied bound: 232
  Projected implied bound: 8
  Clique: 20
  MIR: 75
  StrongCG: 17
  Flow cover: 58
  GUB cover: 65
  Inf proof: 1
  Zero half: 8
  Mod-K: 2
  RLT: 17
  Relax-and-lift: 28
  PSD: 1

Explored 5773 nodes (194499 simplex iterations) in 364.60 seconds (50.29 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2487.93 2487.93 2488.05 ... 2955.61

Optimal solution found (tolerance 1.00e-06)
Best objective 2.487926976972e+03, best bound 2.487926976972e+03, gap 0.0000%
