
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:45:24 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300704_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16242 rows, 10746 columns and 58974 nonzeros (Min)
Model fingerprint: 0x3a1cdafc
Model has 6696 linear objective coefficients and an objective constant of 1.0966066670633788e+03
Variable types: 2286 continuous, 8460 integer (8314 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13140 rows and 7436 columns
Presolve time: 3.82s
Presolved: 3102 rows, 3310 columns, 30345 nonzeros
Variable types: 0 continuous, 3310 integer (2208 binary)
Found heuristic solution: objective 3007.1783256

Root relaxation: objective 2.258445e+03, 1005 iterations, 0.11 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2296.09173    0  213 2399.64934 2296.09173  4.32%     -   21s
     0     2 2296.09173    0  213 2399.64934 2296.09173  4.32%     -   22s
    46    55 2329.66793   23   77 2399.64934 2297.44604  4.26%  36.9   25s
   185   172 2357.97846   30   62 2399.64934 2297.44604  4.26%  24.9   30s
   426   332 2380.18311    6   83 2399.64934 2328.07885  2.98%  21.5   35s
   674   475 2339.27723    9   89 2399.64934 2328.41105  2.97%  22.7   40s
   889   587 2339.56494   15   56 2399.64934 2328.78097  2.95%  25.8   45s
  1009   620 2334.06026   24  213 2399.64934 2329.11613  2.94%  26.9   52s
  1012   622 2364.18852   14  191 2399.64934 2329.11613  2.94%  26.8   55s
  1021   628 2348.12381   26  238 2399.64934 2329.11613  2.94%  26.6   60s
  1026   631 2344.38361    5  255 2399.64934 2329.11613  2.94%  26.5   65s
  1031   637 2329.11613   11  159 2399.64934 2329.11613  2.94%  32.7   70s
  1057   655 2345.65764   18  117 2399.64934 2329.11613  2.94%  35.4   75s
  1123   683 2347.74272   28   86 2399.64934 2329.11613  2.94%  35.7   80s
  1205   698 2340.00846   14  163 2399.64934 2329.11613  2.94%  36.3   85s
  1246   715 2337.40033   25  122 2399.64934 2329.11613  2.94%  36.9   90s
  1294   727 2395.06932   15  137 2399.64934 2329.11613  2.94%  39.5   95s
  1366   740 infeasible   30      2399.64934 2329.16787  2.94%  41.2  101s
  1413   743 2335.66356   20   88 2399.64934 2330.38698  2.89%  42.5  105s
  1501   755 2333.11098   18  112 2399.64934 2333.04613  2.78%  43.3  111s
  1571   739 infeasible   24      2399.64934 2333.34883  2.76%  43.8  115s
  1713   713     cutoff   23      2399.64934 2336.09518  2.65%  45.7  120s
  1817   684 2337.94589   26  125 2399.64934 2337.33485  2.60%  47.8  125s
  1901   668 2340.10587   25  100 2399.64934 2338.08822  2.57%  48.8  130s
  2066   623 2344.63814   19  132 2399.64934 2339.45484  2.51%  51.0  137s
  2097   617 2341.22091   30  145 2399.64934 2339.56915  2.50%  51.2  140s
  2215   565 infeasible   24      2399.64934 2340.33484  2.47%  52.8  146s
  2259   542 infeasible   31      2399.64934 2340.99489  2.44%  54.3  151s
  2341   531 infeasible   33      2399.64934 2341.65696  2.42%  55.4  155s
  2520   483     cutoff   24      2399.64934 2342.93832  2.36%  56.0  162s
  2578   475 2350.23144   26   69 2399.64934 2343.70356  2.33%  55.8  166s
  2711   447 2356.78471   26   99 2399.64934 2344.85181  2.28%  57.2  172s
  2802   433 2345.57915   29   91 2399.64934 2345.05124  2.28%  56.7  178s
  2921   409 2370.39391   41   61 2399.64934 2345.59575  2.25%  56.3  182s
  3013   393 2396.49582   30   91 2399.64934 2346.04113  2.23%  56.2  187s
  3095   401 2349.57453   29  101 2399.64934 2346.77446  2.20%  56.4  192s
  3178   388 2347.91174   25   88 2399.64934 2347.16184  2.19%  56.1  197s
  3289   401 2354.93290   35   91 2399.64934 2347.70280  2.16%  55.7  202s
  3449   424 2351.17667   38   92 2399.64934 2348.47079  2.13%  54.6  211s
  3657   466 2356.13892   21   63 2399.64934 2349.40302  2.09%  53.6  216s
  3775   498 2373.66636   45   79 2399.64934 2350.06049  2.07%  52.8  223s
  3953   533 2367.97857   38   33 2399.64934 2350.53147  2.05%  51.6  230s
  4204   558 2386.17319   38   74 2399.64934 2352.45875  1.97%  49.9  239s
  4461   543 infeasible   24      2399.64934 2354.16588  1.90%  48.2  246s
  4671   565 2387.60234   33   93 2399.64934 2355.76342  1.83%  47.5  254s
  4870   578 infeasible   50      2399.64934 2357.71614  1.75%  46.4  264s
  5121   532 infeasible   34      2399.64934 2359.56252  1.67%  44.8  276s
  5425   542 infeasible   32      2399.64934 2362.16832  1.56%  43.9  286s
  5685   463 2363.83993   40  112 2399.64934 2363.46957  1.51%  42.9  299s
  6000   368 2370.15674   29   61 2399.64934 2365.79799  1.41%  42.0  311s
  6288   305 infeasible   23      2399.64934 2371.34121  1.18%  41.7  319s
  6454   246 infeasible   32      2399.64934 2373.57563  1.09%  41.6  330s
  6888   257 2394.98439   25   22 2399.64934 2381.70094  0.75%  40.4  337s
  7069   308 infeasible   34      2399.64934 2382.62081  0.71%  39.9  348s
  7568   356     cutoff   31      2399.64934 2384.77484  0.62%  38.6  354s
  8050   310 infeasible   23      2399.64934 2386.32404  0.56%  37.4  364s
  8472   265 2389.08622   36  135 2399.64934 2388.90331  0.45%  36.7  369s
  8694   192 2395.59974   26   58 2399.64934 2390.96678  0.36%  36.2  373s
  8957    85 infeasible   23      2399.64934 2393.89415  0.24%  35.7  379s
  9148     0 infeasible   25      2399.64934 2396.46507  0.13%  35.5  382s

Cutting planes:
  Learned: 4
  Cover: 181
  Implied bound: 182
  Projected implied bound: 7
  Clique: 20
  MIR: 93
  StrongCG: 15
  Flow cover: 39
  GUB cover: 90
  Inf proof: 4
  Zero half: 13
  RLT: 13
  Relax-and-lift: 51
  BQP: 1

Explored 9255 nodes (331086 simplex iterations) in 382.12 seconds (60.40 work units)
Thread count was 2 (of 46 available processors)

Solution count 8: 2399.65 2399.65 2400.6 ... 3007.18

Optimal solution found (tolerance 1.00e-06)
Best objective 2.399649339088e+03, best bound 2.399649339088e+03, gap 0.0000%
