
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:04:19 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300404_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 17873 rows, 8068 columns and 61681 nonzeros (Min)
Model fingerprint: 0xc0b9aca5
Model has 4938 linear objective coefficients and an objective constant of 1.1567437392989991e+03
Variable types: 1458 continuous, 6610 integer (6464 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 13445 rows and 4928 columns
Presolve time: 4.42s
Presolved: 4428 rows, 3140 columns, 33194 nonzeros
Variable types: 0 continuous, 3140 integer (2143 binary)
Found heuristic solution: objective 2901.6858234

Root relaxation: objective 2.154448e+03, 1763 iterations, 0.24 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2175.30339    0  253 2250.38815 2175.30339  3.34%     -   19s
     0     0 2175.30339    0  256 2250.38815 2175.30339  3.34%     -   20s
     0     0 2175.30339    0  257 2250.38815 2175.30339  3.34%     -   20s
     0     0 2175.30339    0  277 2250.38815 2175.30339  3.34%     -   21s
H    0     0                    2250.2656103 2175.30339  3.33%     -   21s
H    0     0                    2249.5029142 2175.30339  3.30%     -   21s
     0     0 2175.30339    0  265 2249.50291 2175.30339  3.30%     -   21s
     0     0 2175.30339    0  280 2249.50291 2175.30339  3.30%     -   22s
     0     0 2175.30339    0  280 2249.50291 2175.30339  3.30%     -   22s
     0     0 2175.30339    0  299 2249.50291 2175.30339  3.30%     -   23s
     0     0 2175.30339    0  286 2249.50291 2175.30339  3.30%     -   23s
     0     0 2175.30339    0  286 2249.50291 2175.30339  3.30%     -   23s
     0     0 2175.30339    0  298 2249.50291 2175.30339  3.30%     -   24s
     0     0 2175.30339    0  279 2249.50291 2175.30339  3.30%     -   24s
     0     0 2175.30339    0  299 2249.50291 2175.30339  3.30%     -   25s
     0     0 2175.30339    0  287 2249.50291 2175.30339  3.30%     -   25s
     0     0 2175.30339    0  269 2249.50291 2175.30339  3.30%     -   26s
     0     0 2175.30339    0  289 2249.50291 2175.30339  3.30%     -   26s
     0     0 2175.30339    0  293 2249.50291 2175.30339  3.30%     -   27s
     0     0 2175.30339    0  289 2249.50291 2175.30339  3.30%     -   27s
     0     0 2175.30339    0  271 2249.50291 2175.30339  3.30%     -   28s
     0     0 2175.30339    0  288 2249.50291 2175.30339  3.30%     -   28s
     0     0 2175.30339    0  303 2249.50291 2175.30339  3.30%     -   28s
     0     0 2175.30339    0  307 2249.50291 2175.30339  3.30%     -   29s
     0     0 2175.30339    0  300 2249.50291 2175.30339  3.30%     -   29s
     0     0 2175.30339    0  295 2249.50291 2175.30339  3.30%     -   30s
     0     0 2175.30339    0  305 2249.50291 2175.30339  3.30%     -   30s
     0     0 2175.30339    0  299 2249.50291 2175.30339  3.30%     -   31s
     0     0 2175.30339    0  298 2249.50291 2175.30339  3.30%     -   32s
     0     0 2175.30339    0  310 2249.50291 2175.30339  3.30%     -   32s
     0     0 2175.30339    0  308 2249.50291 2175.30339  3.30%     -   33s
     0     0 2175.30339    0  301 2249.50291 2175.30339  3.30%     -   34s
H    0     0                    2249.1656805 2175.30339  3.28%     -   34s
     0     0 2175.30339    0  308 2249.16568 2175.30339  3.28%     -   34s
     0     0 2175.30339    0  316 2249.16568 2175.30339  3.28%     -   35s
     0     0 2175.30339    0  308 2249.16568 2175.30339  3.28%     -   35s
     0     0 2175.30339    0  301 2249.16568 2175.30339  3.28%     -   36s
     0     2 2175.30339    0  300 2249.16568 2175.30339  3.28%     -   37s
H   11    14                    2247.8247069 2177.91839  3.11%   221   38s
    32    31 2215.38971   10  202 2247.82471 2177.91839  3.11%   144   40s
   118    75 2219.48574   25  326 2247.82471 2177.91839  3.11%   116   45s
   217    37 2216.77121    5  257 2247.82471 2200.46744  2.11%  99.3   50s
   263    84 infeasible   37      2247.82471 2201.68931  2.05%  97.1   55s
   369   119 infeasible   35      2247.82471 2201.87848  2.04%  74.8   60s
   482   110 2231.75604   28   10 2247.82471 2203.47635  1.97%  68.7   65s
   537   111 infeasible   10      2247.82471 2215.64518  1.43%  78.2   70s
   580   112 2217.25594    7  166 2247.82471 2215.71031  1.43%  85.4   75s
   644   110 2219.84420    6  212 2247.82471 2216.35251  1.40%  93.8   80s
   711   116 infeasible   12      2247.82471 2216.87046  1.38%  98.3   85s
   779   114 infeasible   20      2247.82471 2218.72359  1.29%   101   91s
   810   104     cutoff   30      2247.82471 2218.75823  1.29%   105   95s
   832    98 2221.68978   32  202 2247.82471 2219.84580  1.24%   110  100s
   858   126 infeasible   27      2247.82471 2220.81440  1.20%   109  105s
  1037    13 infeasible   21      2247.82471 2225.44906  1.00%  97.8  113s

Cutting planes:
  Learned: 28
  Cover: 337
  Implied bound: 436
  Clique: 46
  MIR: 304
  Knapsack: 2
  StrongCG: 106
  Flow cover: 14
  GUB cover: 74
  Zero half: 4
  Network: 2
  RLT: 18
  Relax-and-lift: 97
  BQP: 11
  PSD: 2

Explored 1131 nodes (117436 simplex iterations) in 114.77 seconds (17.52 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2247.82 2249.17 2249.5 ... 2901.69

Optimal solution found (tolerance 1.00e-06)
Best objective 2.247824706912e+03, best bound 2.247824706912e+03, gap 0.0000%
