
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 07:27:48 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j301004_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 18924 rows, 13760 columns and 68191 nonzeros (Min)
Model fingerprint: 0x4100f807
Model has 8310 linear objective coefficients and an objective constant of 1.1643251753083382e+03
Variable types: 3546 continuous, 10214 integer (10068 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15107 rows and 9109 columns (presolve time = 5s)...
Presolve removed 15101 rows and 9101 columns
Presolve time: 5.52s
Presolved: 3823 rows, 4659 columns, 31909 nonzeros
Variable types: 0 continuous, 4659 integer (2780 binary)
Found heuristic solution: objective 3027.6228309

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4158581e+03   7.944038e+02   0.000000e+00      6s
    1778    2.3255349e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.325535e+03, 1778 iterations, 0.21 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2359.72694    0  398 2492.73300 2359.72694  5.34%     -   31s
     0     0 2359.77707    0  410 2492.73300 2359.77707  5.33%     -   32s
     0     0 2359.79528    0  411 2492.73300 2359.79528  5.33%     -   32s
     0     0 2359.80188    0  422 2492.73300 2359.80188  5.33%     -   33s
     0     0 2360.11594    0  421 2492.73300 2360.11594  5.32%     -   34s
     0     0 2360.19459    0  415 2492.73300 2360.19459  5.32%     -   34s
     0     0 2360.21341    0  416 2492.73300 2360.21341  5.32%     -   35s
     0     0 2360.21415    0  423 2492.73300 2360.21415  5.32%     -   35s
     0     0 2360.56800    0  420 2492.73300 2360.56800  5.30%     -   36s
     0     0 2360.56804    0  419 2492.73300 2360.56804  5.30%     -   36s
     0     0 2360.61627    0  419 2492.73300 2360.61627  5.30%     -   37s
     0     0 2360.64391    0  422 2492.73300 2360.64391  5.30%     -   38s
     0     0 2360.64520    0  424 2492.73300 2360.64520  5.30%     -   38s
     0     0 2360.84266    0  413 2492.73300 2360.84266  5.29%     -   39s
     0     0 2360.87652    0  427 2492.73300 2360.87652  5.29%     -   40s
     0     0 2360.87716    0  429 2492.73300 2360.87716  5.29%     -   41s
     0     0 2361.21530    0  433 2492.73300 2361.21530  5.28%     -   42s
     0     0 2361.26006    0  441 2492.73300 2361.26006  5.27%     -   42s
     0     0 2361.26740    0  449 2492.73300 2361.26740  5.27%     -   43s
     0     0 2361.55636    0  263 2492.73300 2361.55636  5.26%     -   44s
     0     0 2361.70421    0  437 2492.73300 2361.70421  5.26%     -   45s
     0     0 2361.72455    0  276 2492.73300 2361.72455  5.26%     -   45s
     0     0 2361.73133    0  277 2492.73300 2361.73133  5.26%     -   46s
     0     0 2362.35103    0  452 2492.73300 2362.35103  5.23%     -   47s
     0     0 2362.69029    0  444 2492.73300 2362.69029  5.22%     -   47s
     0     0 2362.71607    0  445 2492.73300 2362.71607  5.22%     -   48s
     0     0 2362.71657    0  450 2492.73300 2362.71657  5.22%     -   48s
     0     0 2362.89777    0  447 2492.73300 2362.89777  5.21%     -   49s
     0     0 2362.93073    0  451 2492.73300 2362.93073  5.21%     -   49s
     0     0 2362.93527    0  457 2492.73300 2362.93527  5.21%     -   50s
     0     0 2363.13073    0  381 2492.73300 2363.13073  5.20%     -   51s
     0     0 2363.15315    0  400 2492.73300 2363.15315  5.20%     -   51s
     0     0 2363.15664    0  402 2492.73300 2363.15664  5.20%     -   51s
     0     0 2363.33351    0  392 2492.73300 2363.33351  5.19%     -   52s
     0     0 2363.36643    0  402 2492.73300 2363.36643  5.19%     -   53s
     0     0 2363.36643    0  402 2492.73300 2363.36643  5.19%     -   53s
     0     0 2363.44358    0  394 2492.73300 2363.44358  5.19%     -   54s
     0     0 2363.47993    0  392 2492.73300 2363.47993  5.19%     -   55s
     0     0 2363.47993    0  390 2492.73300 2363.47993  5.19%     -   55s
     0     2 2363.47993    0  389 2492.73300 2363.47993  5.19%     -   56s
    87    82 2435.91190   24  175 2492.73300 2372.50438  4.82%  51.8   60s
   337   299 2457.39249   47   13 2492.73300 2375.53929  4.70%  23.1   65s
   627   490 2459.72373   25   75 2492.73300 2381.59437  4.46%  18.2   70s
   751   573 2409.11650   16   50 2492.73300 2381.99263  4.44%  21.8   76s
   852   636 2434.45885   15  119 2492.73300 2383.82209  4.37%  27.2   81s
   931   673 2394.11272   24  390 2492.73300 2383.82209  4.37%  27.4  109s
   933   674 2477.96145   37  185 2492.73300 2383.82209  4.37%  27.3  114s
   934   675 2459.11420   38  268 2492.73300 2383.82209  4.37%  27.3  118s
   935   676 2433.98504   62  332 2492.73300 2383.82209  4.37%  27.3  120s
   940   679 2393.44748   18  371 2492.73300 2383.82209  4.37%  27.1  125s
   944   682 2404.46360    9  403 2492.73300 2383.82209  4.37%  27.0  130s
   949   685 2466.43911   41  457 2492.73300 2383.82209  4.37%  26.9  135s
   951   686 2443.67144   31  483 2492.73300 2383.82209  4.37%  26.8  142s
   953   688 2478.87200   77  501 2492.73300 2383.82209  4.37%  26.7  146s
   954   688 2436.65020   11  490 2492.73300 2383.82209  4.37%  26.7  151s
   956   690 2415.43926   53  374 2492.73300 2383.82209  4.37%  26.7  155s
   958   691 2394.58762   11  514 2492.73300 2383.82209  4.37%  26.6  160s
   961   693 2467.51454   20  517 2492.73300 2383.82209  4.37%  26.5  165s
   963   694 2408.93791   16  510 2492.73300 2383.82209  4.37%  26.5  172s
   964   695 2456.25525   36  495 2492.73300 2383.82209  4.37%  26.4  176s
   966   696 2415.13982   52  509 2492.73300 2383.82209  4.37%  26.4  180s
   968   698 2481.21006   66  509 2492.73300 2383.82209  4.37%  26.3  188s
   969   701 2391.05474   11  330 2492.73300 2383.82209  4.37%  39.5  192s
   981   715 2439.03821   15  127 2492.73300 2391.05672  4.08%  41.1  195s
  1007   727 2488.53620   19  184 2492.73300 2391.05672  4.08%  43.0  200s
  1026   734 2447.05730   23  132 2492.73300 2391.05672  4.08%  43.7  205s
  1055   748 2456.23840   31   94 2492.73300 2391.05672  4.08%  43.7  210s
  1064   745 2453.77468   33  100 2492.73300 2391.05672  4.08%  43.5  219s
  1077   742 2456.05794   38  100 2492.73300 2395.57285  3.90%  43.5  236s
  1093   753 2452.14435   22   37 2492.73300 2399.32430  3.75%  43.5  240s
  1134   756 2484.13220   44    5 2492.73300 2399.61825  3.74%  42.9  245s
  1169   770 2415.76882   19  129 2492.73300 2399.61825  3.74%  42.6  251s
  1185   764 infeasible   23      2492.73300 2401.58009  3.66%  42.3  256s
  1225   754 2450.76342   16  100 2492.73300 2402.78404  3.61%  41.5  261s
  1256   766 2432.44167   21   69 2492.73300 2402.78404  3.61%  41.1  265s
  1299   770 2468.15134   35   53 2492.73300 2406.02208  3.48%  40.3  271s
  1317   782 2420.70011   18  116 2492.73300 2406.13866  3.47%  40.1  275s
  1345   779 2447.97559   22  105 2492.73300 2406.13866  3.47%  39.6  281s
  1387   801 2414.47114   17  131 2492.73300 2408.78902  3.37%  39.0  289s
  1417   805 2443.95974   20  128 2492.73300 2408.78902  3.37%  38.3  293s
  1464   797 2441.41282   19  106 2492.73300 2415.29621  3.11%  37.7  298s
  1508   784 infeasible   18      2492.73300 2417.87537  3.00%  37.0  305s
  1546   784 2419.03664   20   97 2492.73300 2418.24085  2.99%  36.5  310s
  1572   782 2419.03680   23   97 2492.73300 2418.24085  2.99%  36.0  315s
  1609   793 2450.45301   25   41 2492.73300 2419.15802  2.95%  35.5  321s
  1669   791 infeasible   27      2492.73300 2419.20576  2.95%  34.4  327s
  1726   789 2473.62547   30   57 2492.73300 2421.13535  2.87%  33.6  332s
  1781   798 2476.29775   48    5 2492.73300 2424.35759  2.74%  32.8  337s
  1844   806     cutoff   30      2492.73300 2425.86222  2.68%  32.1  344s
  1937   775 infeasible   27      2492.73300 2427.09775  2.63%  31.0  348s
  1946   786 infeasible   24      2492.73300 2427.09775  2.63%  30.9  355s
  2018   771 infeasible   31      2492.73300 2428.52355  2.58%  30.2  360s
  2075   771 infeasible   25      2492.73300 2430.28461  2.51%  29.7  368s
  2150   753 2469.04930   25   36 2492.73300 2430.49818  2.50%  29.0  377s
  2229   754 2461.94559   24   79 2492.73300 2430.72881  2.49%  28.3  385s
  2317   751 infeasible   28      2492.73300 2432.64490  2.41%  27.7  394s
  2430   744 infeasible   24      2492.73300 2433.36964  2.38%  26.8  404s
  2537   763 2472.99511   38   41 2492.73300 2433.89679  2.36%  26.0  417s
  2695   737     cutoff   46      2492.73300 2434.44324  2.34%  24.9  428s
  2808   719 2485.33253   41    8 2492.73300 2434.70111  2.33%  24.5  444s
  2883   713 2492.02282   29   16 2492.73300 2434.70111  2.33%  24.2  453s
  2964   699 2440.08832   19  180 2492.73300 2435.42566  2.30%  24.9  464s
  3011   695     cutoff   22      2492.73300 2435.94903  2.28%  25.5  473s
  3069   707 2439.59848   25  118 2492.73300 2436.57043  2.25%  26.1  485s
  3180   730 2473.89694   17   30 2492.73300 2437.49664  2.22%  26.1  500s
  3304   744 2461.49341   30  102 2492.73300 2437.97522  2.20%  25.9  513s
  3408   751 infeasible   31      2492.73300 2438.49809  2.18%  25.6  525s
  3484   758 2453.65383   27  114 2492.73300 2438.58608  2.17%  25.5  538s
  3529   765 2488.45294   23  159 2492.73300 2438.67510  2.17%  26.1  551s
  3595   792 2450.29119   31  166 2492.73300 2438.89186  2.16%  26.8  563s
  3666   816 infeasible   23      2492.73300 2438.89186  2.16%  26.7  582s
  3822   852 2460.46481   28   66 2492.73300 2439.67700  2.13%  26.4  598s
  3908   872 2471.56354   25  258 2492.73300 2439.84675  2.12%  27.1  611s
  3973   905 2447.71229   24  221 2492.73300 2440.81491  2.08%  27.6  631s
  4106   950     cutoff   49      2492.73300 2441.08217  2.07%  27.6  654s
  4340   978 2457.96606   26   50 2492.73300 2441.75038  2.05%  26.8  669s
  4456  1005 2465.03460   37   87 2492.73300 2442.41771  2.02%  26.9  683s
  4564  1030 2447.26453   22  158 2492.73300 2442.91939  2.00%  27.8  702s
  4734  1063 infeasible   28      2492.73300 2443.41666  1.98%  27.5  725s
  4958  1120 2453.00600   20   39 2492.73300 2444.40899  1.94%  27.3  753s
  5275  1173 2462.30110   22  105 2492.73300 2445.36664  1.90%  26.3  778s
  5566  1225 2471.85507   29   41 2492.73300 2446.13803  1.87%  25.5  802s
  5811  1270     cutoff   21      2492.73300 2446.79609  1.84%  25.3  824s
  6033  1299 infeasible   27      2492.73300 2447.47071  1.82%  24.9  855s
  6271  1339 infeasible   35      2492.73300 2448.16762  1.79%  24.6  881s
  6531  1362     cutoff   29      2492.73300 2449.37375  1.74%  24.3  901s
  6697  1398 2464.49935   32   92 2492.73300 2449.70197  1.73%  24.0  923s
  6891  1439 infeasible   40      2492.73300 2450.45891  1.70%  23.8  954s
  6988  1439 infeasible   27      2492.73300 2450.87213  1.68%  23.6  955s
  7143  1461     cutoff   45      2492.73300 2450.87213  1.68%  23.3  982s
  7436  1480 infeasible   28      2492.73300 2452.04350  1.63%  22.8 1050s
  7750  1503     cutoff   45      2492.73300 2453.06858  1.59%  22.2 1068s
  8004  1506 infeasible   27      2492.73300 2453.82382  1.56%  21.8 1079s
  8128  1522 infeasible   28      2492.73300 2454.10467  1.55%  21.6 1099s
  8336  1526 infeasible   33      2492.73300 2454.73137  1.52%  21.5 1116s
  8514  1547 infeasible   32      2492.73300 2455.05087  1.51%  21.4 1138s
  8773  1534 2469.84240   29   71 2492.73300 2456.15393  1.47%  21.1 1166s
  9047  1530 2470.94676   34   48 2492.73300 2457.23032  1.42%  20.8 1184s
  9235  1526 infeasible   30      2492.73300 2457.63367  1.41%  20.6 1211s
  9471  1520 2459.90544   30  136 2492.73300 2458.01245  1.39%  20.3 1230s
  9731  1517 2461.57066   22   34 2492.73300 2459.43826  1.34%  20.2 1253s
  9998  1501 2469.28799   38   43 2492.73300 2460.05055  1.31%  19.9 1276s
 10265  1482 infeasible   23      2492.73300 2461.03751  1.27%  19.7 1297s
 10517  1448 2471.02819   19  215 2492.73300 2461.90950  1.24%  19.5 1319s
 10749  1420 infeasible   26      2492.73300 2462.70309  1.20%  19.4 1340s
 10895  1385     cutoff   20      2492.73300 2463.21252  1.18%  19.6 1359s
 11037  1289 2482.99709   47   18 2492.73300 2464.18014  1.15%  19.9 1382s
 11310  1185 2466.01793   25   31 2492.73300 2465.90904  1.08%  19.7 1400s
 11541  1073 2471.53246   25   70 2492.73300 2467.49217  1.01%  19.5 1416s
 11720   967 infeasible   25      2492.73300 2468.81200  0.96%  19.4 1432s
 11902   830 2475.35816   37   42 2492.73300 2470.03959  0.91%  19.3 1450s
 12082   714 2474.51751   32   38 2492.73300 2471.36734  0.86%  19.3 1468s
 12299   566 infeasible   33      2492.73300 2472.17375  0.82%  19.3 1486s
 12544   424     cutoff   42      2492.73300 2473.78908  0.76%  19.2 1508s
 12798   410 infeasible   35      2492.73300 2475.27512  0.70%  19.1 1518s
 12838   271     cutoff   44      2492.73300 2475.70674  0.68%  19.1 1540s
 13121   111 infeasible   31      2492.73300 2477.93117  0.59%  18.9 1558s
 13394     0 infeasible   26      2492.73300 2483.27221  0.38%  18.7 1569s

Cutting planes:
  Learned: 4
  Gomory: 3
  Cover: 158
  Implied bound: 570
  Projected implied bound: 17
  Clique: 49
  MIR: 94
  StrongCG: 7
  Flow cover: 41
  GUB cover: 105
  Inf proof: 4
  Zero half: 3
  Mod-K: 4
  RLT: 8
  Relax-and-lift: 72
  BQP: 8

Explored 13530 nodes (262772 simplex iterations) in 1569.45 seconds (139.91 work units)
Thread count was 2 (of 46 available processors)

Solution count 5: 2492.73 2492.73 2495.57 ... 3027.62

Optimal solution found (tolerance 1.00e-06)
Best objective 2.492733000438e+03, best bound 2.492733000438e+03, gap 0.0000%
