
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:35:33 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300704_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 15825 rows, 11206 columns and 58415 nonzeros (Min)
Model fingerprint: 0x37c21327
Model has 7116 linear objective coefficients and an objective constant of 1.0390243178974449e+03
Variable types: 2322 continuous, 8884 integer (8738 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 12891 rows and 8130 columns
Presolve time: 3.72s
Presolved: 2934 rows, 3076 columns, 24217 nonzeros
Variable types: 0 continuous, 3076 integer (2002 binary)
Found heuristic solution: objective 3078.5384197

Root relaxation: objective 2.368937e+03, 1457 iterations, 0.15 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2398.00831    0  280 2539.19827 2398.00831  5.56%     -   13s
     0     0 2398.80592    0  292 2539.19827 2398.80592  5.53%     -   14s
H    0     0                    2538.3797931 2398.80994  5.50%     -   14s
H    0     0                    2536.2505209 2398.80994  5.42%     -   14s
     0     0 2398.81270    0  263 2536.25052 2398.81270  5.42%     -   15s
     0     0 2400.44458    0  264 2536.25052 2400.44458  5.35%     -   15s
     0     0 2400.48547    0  268 2536.25052 2400.48547  5.35%     -   15s
     0     0 2400.49736    0  275 2536.25052 2400.49736  5.35%     -   16s
     0     0 2400.50145    0  276 2536.25052 2400.50145  5.35%     -   16s
     0     0 2408.58455    0  273 2536.25052 2408.58455  5.03%     -   16s
     0     0 2409.64138    0  281 2536.25052 2409.64138  4.99%     -   17s
     0     0 2409.74819    0  286 2536.25052 2409.74819  4.99%     -   17s
     0     0 2409.77403    0  283 2536.25052 2409.77403  4.99%     -   17s
     0     0 2409.77677    0  282 2536.25052 2409.77677  4.99%     -   17s
     0     0 2411.59034    0  295 2536.25052 2411.59034  4.92%     -   18s
     0     0 2411.59258    0  294 2536.25052 2411.59258  4.92%     -   18s
     0     0 2412.03620    0  304 2536.25052 2412.03620  4.90%     -   19s
     0     0 2412.07136    0  302 2536.25052 2412.07136  4.90%     -   19s
     0     0 2412.07853    0  303 2536.25052 2412.07853  4.90%     -   19s
     0     0 2412.90384    0  291 2536.25052 2412.90384  4.86%     -   20s
     0     0 2412.90384    0  291 2536.25052 2412.90384  4.86%     -   20s
     0     0 2412.90384    0  291 2536.25052 2412.90384  4.86%     -   20s
     0     0 2412.90384    0  291 2536.25052 2412.90384  4.86%     -   20s
     0     0 2412.90384    0  291 2536.25052 2412.90384  4.86%     -   20s
     0     0 2412.90419    0  290 2536.25052 2412.90419  4.86%     -   20s
     0     0 2412.94268    0  304 2536.25052 2412.94268  4.86%     -   21s
     0     0 2413.08455    0  305 2536.25052 2413.08455  4.86%     -   21s
     0     0 2413.08831    0  310 2536.25052 2413.08831  4.86%     -   21s
     0     0 2413.54997    0  267 2536.25052 2413.54997  4.84%     -   22s
     0     0 2413.55957    0  265 2536.25052 2413.55957  4.84%     -   22s
     0     0 2413.56917    0  265 2536.25052 2413.56917  4.84%     -   22s
     0     0 2413.57834    0  265 2536.25052 2413.57834  4.84%     -   22s
     0     0 2413.59028    0  257 2536.25052 2413.59028  4.84%     -   22s
     0     0 2414.69544    0  259 2536.25052 2414.69544  4.79%     -   22s
     0     0 2415.22976    0  292 2536.25052 2415.22976  4.77%     -   23s
     0     0 2415.24574    0  299 2536.25052 2415.24574  4.77%     -   23s
     0     0 2415.89600    0  307 2536.25052 2415.89600  4.75%     -   24s
     0     0 2415.95742    0  292 2536.25052 2415.95742  4.74%     -   24s
     0     0 2415.98715    0  301 2536.25052 2415.98715  4.74%     -   24s
     0     0 2415.99050    0  305 2536.25052 2415.99050  4.74%     -   25s
     0     0 2416.02376    0  309 2536.25052 2416.02376  4.74%     -   25s
     0     0 2416.02731    0  308 2536.25052 2416.02731  4.74%     -   26s
     0     0 2416.02731    0  302 2536.25052 2416.02731  4.74%     -   26s
     0     2 2416.04841    0  302 2536.25052 2416.04841  4.74%     -   27s
H    3     6                    2535.3785380 2420.30371  4.54%   352   28s
H   19    22                    2534.2932857 2420.30371  4.50%   146   29s
    23    27 2437.74404    7  136 2534.29329 2420.30371  4.50%   159   30s
H   25    27                    2530.2196291 2420.30371  4.34%   146   30s
   130   113 2433.18449    5  138 2530.21963 2422.23823  4.27%  47.0   35s
   233   168 2464.63333    5   95 2530.21963 2423.27626  4.23%  45.4   40s
   394   260     cutoff   21      2530.21963 2424.30041  4.19%  40.2   45s
   508   315 2506.99611   18   51 2530.21963 2425.02986  4.16%  38.9   50s
   649   366 2472.93067   16   91 2530.21963 2427.90446  4.04%  41.1   55s
   774   387 2510.03050   16   63 2530.21963 2430.32046  3.95%  47.1   60s
   966   421 infeasible    7      2530.21963 2435.31171  3.75%  44.8   65s
  1078   430 2452.97082   26   76 2530.21963 2440.46140  3.55%  46.9   70s
  1284   468 2495.29735   12   64 2530.21963 2443.40337  3.43%  43.8   75s
  1563   507 2506.29486   33   65 2530.21963 2452.85032  3.06%  39.1   81s
  1680   532     cutoff   21      2530.21963 2455.25517  2.96%  38.7   86s
  1814   562 2511.83595   28  302 2530.21963 2455.84071  2.94%  39.5   91s
  1817   564 2477.37039    6  273 2530.21963 2455.84071  2.94%  39.4   95s
  1827   571 2511.75407   22  325 2530.21963 2455.84071  2.94%  39.2  101s
  1832   574 2460.56757    9  463 2530.21963 2455.84071  2.94%  39.1  105s
  1836   577 2517.47033   18  365 2530.21963 2455.84071  2.94%  39.0  110s
  1839   579 2509.66570   12  532 2530.21963 2455.84071  2.94%  39.0  116s
  1851   592 2455.84071   15  337 2530.21963 2455.84071  2.94%  46.2  121s
  1884   599 2473.60494   19   96 2530.21963 2455.84071  2.94%  46.1  125s
  1930   598 2455.84071   14  219 2530.21963 2455.84071  2.94%  46.5  130s
  1956   607 2455.84071   18  209 2530.21963 2455.84071  2.94%  47.9  135s
  2010   622 2490.67570   26  173 2530.21963 2455.84071  2.94%  48.7  140s
  2057   632 2501.42680   37  112 2530.21963 2455.84071  2.94%  48.9  145s
  2105   631 2455.84071   21  173 2530.21963 2455.84071  2.94%  49.1  150s
  2141   641 2506.48113   28   81 2530.21963 2455.84071  2.94%  49.9  156s
  2187   635 2491.25370   18  217 2530.21963 2455.84071  2.94%  50.5  160s
  2233   645 2489.00579   19  167 2530.21963 2455.84071  2.94%  50.8  166s
  2304   643 2479.50678   27   79 2530.21963 2455.84071  2.94%  50.8  171s
  2378   627     cutoff   28      2530.21963 2455.84071  2.94%  51.2  177s
  2407   616     cutoff   33      2530.21963 2457.94005  2.86%  51.2  180s
  2530   597 2476.31784   20  100 2530.21963 2463.65554  2.63%  51.6  187s
  2574   586 infeasible   31      2530.21963 2468.34348  2.45%  51.2  191s
  2670   581 2472.20110   20  121 2530.21963 2469.04438  2.42%  50.8  198s
  2762   558 infeasible   32      2530.21963 2469.84475  2.39%  50.1  201s
  2810   549 infeasible   25      2530.21963 2471.11214  2.34%  49.8  206s
  2937   536 2476.36262   18  105 2530.21963 2472.44327  2.28%  49.2  212s
  3047   512 2491.20278   28  203 2530.21963 2473.05742  2.26%  48.4  217s
  3135   502 2511.78459   21   96 2530.21963 2473.98895  2.22%  48.1  223s
  3262   474     cutoff   26      2530.21963 2476.14959  2.14%  47.4  228s
  3397   447 2499.90197   28   78 2530.21963 2476.87890  2.11%  46.3  233s
  3565   416     cutoff   25      2530.21963 2477.71242  2.08%  45.3  239s
  3656   427 2518.05095   26   92 2530.21963 2478.00026  2.06%  44.7  247s
  3817   458 2478.50410   28  120 2530.21963 2478.50410  2.04%  44.0  253s
  3971   460 2517.06247   27   80 2530.21963 2479.11848  2.02%  43.3  260s
  4125   453     cutoff   27      2530.21963 2480.92098  1.95%  42.5  267s
  4323   446     cutoff   31      2530.21963 2481.87848  1.91%  41.7  272s
  4460   447 2527.77661   34   68 2530.21963 2482.83403  1.87%  41.5  279s
  4598   452 2493.24238   29  116 2530.21963 2484.44888  1.81%  41.0  284s
  4745   445     cutoff   28      2530.21963 2486.32671  1.73%  41.0  292s
  4907   443 2501.88877   22   59 2530.21963 2489.63551  1.60%  40.8  301s
  5086   429 2520.96867   27   63 2530.21963 2491.86425  1.52%  40.8  312s
  5309   431 2517.65392   22  169 2530.21963 2496.16525  1.35%  40.4  323s
  5517   381     cutoff   37      2530.21963 2498.36654  1.26%  40.2  334s
  5838   330 infeasible   29      2530.21963 2502.38641  1.10%  39.2  345s
  6042   315 2517.96354   28   32 2530.21963 2507.76708  0.89%  38.7  355s
  6188   228 2518.44550   29   32 2530.21963 2507.76708  0.89%  38.5  368s
  6497   125 2518.23790   30   88 2530.21963 2516.01552  0.56%  37.8  382s
  6846    13     cutoff   25      2530.21963 2519.62931  0.42%  36.7  396s

Cutting planes:
  Learned: 8
  Cover: 157
  Implied bound: 309
  Projected implied bound: 22
  Clique: 22
  MIR: 127
  Knapsack: 1
  StrongCG: 27
  Flow cover: 122
  GUB cover: 123
  Inf proof: 3
  Zero half: 8
  RLT: 10
  Relax-and-lift: 52
  BQP: 7

Explored 7108 nodes (265411 simplex iterations) in 397.92 seconds (51.72 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2530.22 2530.22 2534.29 ... 2540.89

Optimal solution found (tolerance 1.00e-06)
Best objective 2.530219629143e+03, best bound 2.530219629143e+03, gap 0.0000%
