
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 07:15:31 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j301004_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 18653 rows, 14408 columns and 68640 nonzeros (Min)
Model fingerprint: 0xe1dd84ef
Model has 8958 linear objective coefficients and an objective constant of 1.1918159693090240e+03
Variable types: 3546 continuous, 10862 integer (10716 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15748 rows and 10880 columns (presolve time = 5s)...
Presolve removed 15737 rows and 10866 columns
Presolve time: 5.75s
Presolved: 2916 rows, 3542 columns, 32733 nonzeros
Variable types: 0 continuous, 3542 integer (2204 binary)
Found heuristic solution: objective 3281.7374825

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5653084e+03   5.054775e+02   0.000000e+00      6s
    1441    2.5623345e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.562334e+03, 1441 iterations, 0.19 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2593.37784    0  409 2802.35690 2593.37784  7.46%     -   21s
     0     0 2593.54904    0  414 2802.35690 2593.54904  7.45%     -   21s
     0     0 2593.68162    0  417 2802.35690 2593.68162  7.45%     -   22s
     0     0 2593.69903    0  423 2802.35690 2593.69903  7.45%     -   22s
     0     0 2593.70610    0  425 2802.35690 2593.70610  7.45%     -   22s
     0     0 2593.82688    0  336 2802.35690 2593.82688  7.44%     -   23s
     0     0 2593.91358    0  414 2802.35690 2593.91358  7.44%     -   23s
     0     0 2593.91358    0  422 2802.35690 2593.91358  7.44%     -   24s
     0     0 2595.58198    0  342 2802.35690 2595.58198  7.38%     -   24s
     0     0 2595.68656    0  354 2802.35690 2595.68656  7.37%     -   25s
     0     0 2595.72167    0  440 2802.35690 2595.72167  7.37%     -   25s
     0     0 2595.72546    0  447 2802.35690 2595.72546  7.37%     -   25s
     0     0 2595.74586    0  444 2802.35690 2595.74586  7.37%     -   26s
     0     0 2595.77149    0  441 2802.35690 2595.77149  7.37%     -   27s
     0     0 2595.77926    0  446 2802.35690 2595.77926  7.37%     -   27s
     0     0 2595.79260    0  443 2802.35690 2595.79260  7.37%     -   28s
     0     0 2595.88678    0  428 2802.35690 2595.88678  7.37%     -   28s
     0     0 2595.88678    0  421 2802.35690 2595.88678  7.37%     -   29s
     0     2 2596.06153    0  419 2802.35690 2596.06153  7.36%     -   30s
    67    61 2646.56355   18  200 2802.35690 2605.76325  7.02%  78.5   35s
   175   152 2642.67841   58   27 2802.35690 2608.40500  6.92%  49.0   40s
   335   237 2702.92641    7   48 2802.35690 2609.27267  6.89%  35.6   45s
   511   292 2660.86698    7   37 2802.35690 2616.82544  6.62%  31.1   50s
   761   415 infeasible   12      2802.35690 2617.40569  6.60%  28.5   55s
   987   459 2798.61796   24   29 2802.35690 2620.85639  6.48%  26.8   60s
  1143   512 2689.53869    8  177 2802.35690 2634.56955  5.99%  30.7   65s
  1227   558 2635.05444   25  421 2802.35690 2635.05444  5.97%  31.9   74s
  1229   559 2650.15503   27  247 2802.35690 2635.05444  5.97%  31.9   75s
  1237   565 2703.94721   11  476 2802.35690 2635.05444  5.97%  31.6   80s
  1241   567 2801.10998   27  483 2802.35690 2635.05444  5.97%  31.5   85s
  1246   571 2653.67679   32  426 2802.35690 2635.05444  5.97%  31.4   90s
  1258   581 2635.05444   19  196 2802.35690 2635.05444  5.97%  38.9   95s
  1321   578 2752.64409   33   61 2802.35690 2635.05444  5.97%  40.1  101s
  1344   573 2677.92487   21  149 2802.35690 2635.05444  5.97%  41.3  105s
  1390   593 2757.21773   31   57 2802.35690 2635.05444  5.97%  41.9  110s
  1445   604 2705.58445   26   69 2802.35690 2635.05444  5.97%  41.1  115s
  1507   632 2700.51790   23   78 2802.35690 2662.00791  5.01%  40.5  120s
  1572   640 2743.08677   42   10 2802.35690 2662.00791  5.01%  39.5  125s
  1628   625 infeasible   26      2802.35690 2680.92616  4.33%  38.8  130s
  1744   585 2688.98263   28  114 2802.35690 2688.50144  4.06%  37.5  136s
  1812   562 infeasible   35      2802.35690 2692.84943  3.91%  36.6  140s
  1858   549 2702.62461   29   85 2802.35690 2693.53102  3.88%  36.4  145s
  1942   539 2746.73089   27   28 2802.35690 2704.53506  3.49%  35.9  152s
  2027   524 infeasible   26      2802.35690 2706.77675  3.41%  34.9  157s
  2124   501 2742.32236   23  127 2802.35690 2709.28594  3.32%  34.1  163s
  2168   483 2724.33429   22  158 2802.35690 2709.30529  3.32%  33.9  167s
  2204   468 2731.11034   25  188 2802.35690 2711.29763  3.25%  34.2  170s
  2249   460 infeasible   25      2802.35690 2724.48018  2.78%  35.2  176s
  2288   450 2797.67350   36  189 2802.35690 2725.09309  2.76%  35.5  181s
  2341   431 infeasible   32      2802.35690 2726.27875  2.71%  36.2  187s
  2415   413 2754.91393   29  106 2802.35690 2732.55558  2.49%  36.5  193s
  2491   401 infeasible   31      2802.35690 2732.69833  2.49%  36.1  198s
  2583   390 2734.82243   29  217 2802.35690 2734.55498  2.42%  35.6  204s
  2716   373 2753.71278   33   20 2802.35690 2735.13863  2.40%  34.5  210s
  2866   323 infeasible   33      2802.35690 2735.91868  2.37%  33.3  217s
  3010   306 2738.08314   29   36 2802.35690 2736.78008  2.34%  32.4  225s
  3168   305 2753.22186   35   18 2802.35690 2738.05706  2.29%  31.4  232s
  3300   305 infeasible   36      2802.35690 2738.49401  2.28%  30.6  241s
  3388   303 infeasible   37      2802.35690 2738.58563  2.28%  30.2  248s
  3544   285 2792.89284   46   37 2802.35690 2740.11080  2.22%  29.4  258s
  3708   259 2748.48745   34  129 2802.35690 2741.77795  2.16%  28.9  265s
  3827   204 infeasible   40      2802.35690 2743.90539  2.09%  28.6  275s
  3995   118 2756.53226   40   36 2802.35690 2751.94652  1.80%  28.3  283s
  4181    27 infeasible   47      2802.35690 2763.64050  1.38%  28.0  290s

Cutting planes:
  Learned: 3
  Cover: 67
  Implied bound: 360
  Projected implied bound: 34
  Clique: 18
  MIR: 76
  StrongCG: 20
  Flow cover: 87
  GUB cover: 88
  Inf proof: 1
  Zero half: 9
  RLT: 18
  Relax-and-lift: 31

Explored 4363 nodes (128315 simplex iterations) in 293.40 seconds (40.46 work units)
Thread count was 2 (of 46 available processors)

Solution count 5: 2802.36 2802.36 2804.27 ... 3281.74

Optimal solution found (tolerance 1.00e-06)
Best objective 2.802356895876e+03, best bound 2.802356895876e+03, gap 0.0000%
