
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 05:33:26 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300204_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 15336 rows, 6452 columns and 53122 nonzeros (Min)
Model fingerprint: 0x54b02909
Model has 4062 linear objective coefficients and an objective constant of 1.1786915745456370e+03
Variable types: 792 continuous, 5660 integer (5514 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 11582 rows and 4007 columns
Presolve time: 2.02s
Presolved: 3754 rows, 2445 columns, 33131 nonzeros
Variable types: 5 continuous, 2440 integer (1852 binary)
Found heuristic solution: objective 2982.2048038

Root relaxation: objective 2.157478e+03, 1508 iterations, 0.12 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2175.39818    0  105 2214.58794 2175.39818  1.77%     -   10s
     0     0 2175.39818    0  157 2214.58794 2175.39818  1.77%     -   10s
     0     0 2175.39818    0  126 2214.58794 2175.39818  1.77%     -   10s
     0     0 2175.39818    0  136 2214.58794 2175.39818  1.77%     -   10s
     0     0 2175.39818    0  145 2214.58794 2175.39818  1.77%     -   10s
     0     0 2175.60645    0  134 2214.58794 2175.60645  1.76%     -   11s
     0     0 2176.56882    0  132 2214.58794 2176.56882  1.72%     -   11s
     0     0 2176.57824    0  131 2214.58794 2176.57824  1.72%     -   11s
     0     0 2176.59544    0  165 2214.58794 2176.59544  1.72%     -   11s
     0     0 2176.59655    0  165 2214.58794 2176.59655  1.72%     -   11s
     0     0 2176.59692    0  166 2214.58794 2176.59692  1.72%     -   11s
     0     0 2176.59726    0  165 2214.58794 2176.59726  1.72%     -   11s
     0     0 2176.59729    0  166 2214.58794 2176.59729  1.72%     -   11s
     0     0 2176.59758    0  166 2214.58794 2176.59758  1.72%     -   11s
     0     0 2176.59765    0  165 2214.58794 2176.59765  1.72%     -   11s
     0     0 2176.59814    0  170 2214.58794 2176.59814  1.72%     -   11s
     0     0 2177.01174    0  173 2214.58794 2177.01174  1.70%     -   11s
     0     0 2177.05924    0  171 2214.58794 2177.05924  1.69%     -   11s
     0     0 2177.06000    0  171 2214.58794 2177.06000  1.69%     -   11s
     0     0 2177.06715    0  174 2214.58794 2177.06715  1.69%     -   11s
     0     0 2177.09582    0  175 2214.58794 2177.09582  1.69%     -   11s
     0     0 2177.14211    0  175 2214.58794 2177.14211  1.69%     -   11s
     0     0 2177.18840    0  175 2214.58794 2177.18840  1.69%     -   11s
     0     0 2177.19338    0  176 2214.58794 2177.19338  1.69%     -   11s
     0     0 2177.29775    0  164 2214.58794 2177.29775  1.68%     -   11s
     0     0 2180.84963    0  123 2214.58794 2180.84963  1.52%     -   11s
     0     0 2180.84971    0  123 2214.58794 2180.84971  1.52%     -   11s
     0     0 2180.84972    0  123 2214.58794 2180.84972  1.52%     -   11s
     0     0 2181.10305    0  122 2214.58794 2181.10305  1.51%     -   11s
     0     0 2181.10313    0  123 2214.58794 2181.10313  1.51%     -   11s
     0     0 2181.39976    0   87 2214.58794 2181.39976  1.50%     -   11s
     0     0 2181.47803    0  135 2214.58794 2181.47803  1.50%     -   11s
     0     0 2181.47817    0  135 2214.58794 2181.47817  1.50%     -   11s
     0     0 2181.47820    0  135 2214.58794 2181.47820  1.50%     -   11s
     0     0 2181.47822    0  135 2214.58794 2181.47822  1.50%     -   11s
     0     0 2181.50638    0  135 2214.58794 2181.50638  1.49%     -   11s
     0     0 2181.50664    0  135 2214.58794 2181.50664  1.49%     -   11s
     0     0 2181.50689    0  135 2214.58794 2181.50689  1.49%     -   11s
     0     0 2181.50714    0  135 2214.58794 2181.50714  1.49%     -   11s
     0     0 2181.50736    0  135 2214.58794 2181.50736  1.49%     -   11s
     0     0 2181.50754    0  135 2214.58794 2181.50754  1.49%     -   11s
     0     0 2181.50773    0  135 2214.58794 2181.50773  1.49%     -   11s
     0     0 2181.50790    0  135 2214.58794 2181.50790  1.49%     -   11s
     0     0 2181.50808    0  135 2214.58794 2181.50808  1.49%     -   11s
     0     0 2181.50825    0  135 2214.58794 2181.50825  1.49%     -   11s
     0     0 2181.50842    0  135 2214.58794 2181.50842  1.49%     -   11s
     0     0 2181.50842    0  137 2214.58794 2181.50842  1.49%     -   11s
     0     0 2181.50855    0  136 2214.58794 2181.50855  1.49%     -   11s
     0     0 2181.50855    0  137 2214.58794 2181.50855  1.49%     -   11s
     0     0 2181.70653    0  142 2214.58794 2181.70653  1.48%     -   11s
     0     0 2181.70725    0  142 2214.58794 2181.70725  1.48%     -   11s
     0     0 2181.70797    0  142 2214.58794 2181.70797  1.48%     -   11s
     0     0 2181.70863    0  142 2214.58794 2181.70863  1.48%     -   11s
     0     0 2181.70925    0  142 2214.58794 2181.70925  1.48%     -   11s
     0     0 2181.70984    0  142 2214.58794 2181.70984  1.48%     -   11s
     0     0 2181.71040    0  142 2214.58794 2181.71040  1.48%     -   11s
     0     0 2181.71092    0  142 2214.58794 2181.71092  1.48%     -   11s
     0     0 2181.71140    0  142 2214.58794 2181.71140  1.48%     -   11s
     0     0 2181.71183    0  142 2214.58794 2181.71183  1.48%     -   11s
     0     0 2181.95722    0  154 2214.58794 2181.95722  1.47%     -   11s
     0     0 2182.00710    0  150 2214.58794 2182.00710  1.47%     -   11s
     0     0 2182.01294    0  156 2214.58794 2182.01294  1.47%     -   11s
     0     0 2182.18673    0  139 2214.58794 2182.18673  1.46%     -   12s
     0     0 2182.19166    0  148 2214.58794 2182.19166  1.46%     -   12s
     0     0 2182.24992    0  133 2214.58794 2182.24992  1.46%     -   12s
     0     0 2183.24879    0   83 2214.58794 2183.24879  1.42%     -   12s
     0     0 2183.24879    0   64 2214.58794 2183.24879  1.42%     -   12s
     0     0 2183.24879    0   64 2214.58794 2183.24879  1.42%     -   12s
     0     0 2183.24879    0   64 2214.58794 2183.24879  1.42%     -   12s
     0     0 2183.24879    0   64 2214.58794 2183.24879  1.42%     -   12s
     0     0 2183.24879    0   64 2214.58794 2183.24879  1.42%     -   12s
     0     0 2183.24879    0   64 2214.58794 2183.24879  1.42%     -   12s
     0     0 2183.24879    0   64 2214.58794 2183.24879  1.42%     -   12s
     0     0 2183.24879    0   62 2214.58794 2183.24879  1.42%     -   12s
     0     0 2183.24879    0   62 2214.58794 2183.24879  1.42%     -   12s
     0     0 2187.84832    0   73 2214.58794 2187.84832  1.21%     -   12s
     0     0 2187.85966    0   63 2214.58794 2187.85966  1.21%     -   12s
     0     0 2192.91195    0   69 2214.58794 2192.91195  0.98%     -   12s
     0     0 2193.18426    0   69 2214.58794 2193.18426  0.97%     -   12s
     0     0 2193.25142    0   70 2214.58794 2193.25142  0.96%     -   12s
     0     0 2193.25793    0   67 2214.58794 2193.25793  0.96%     -   12s
     0     0 2196.25330    0   73 2214.58794 2196.25330  0.83%     -   12s
     0     0 2196.90142    0   78 2214.58794 2196.90142  0.80%     -   12s
     0     0 2196.99710    0   85 2214.58794 2196.99710  0.79%     -   12s
     0     0 2196.99962    0   81 2214.58794 2196.99962  0.79%     -   12s
     0     0 2199.09032    0   88 2214.58794 2199.09032  0.70%     -   12s
H    0     0                    2213.7888910 2199.09380  0.66%     -   12s
     0     0 2199.22293    0   88 2213.78889 2199.22293  0.66%     -   12s
     0     0 2199.24387    0   89 2213.78889 2199.24387  0.66%     -   12s
     0     0 2199.24389    0   90 2213.78889 2199.24389  0.66%     -   12s
     0     0 2199.64528    0   81 2213.78889 2199.64528  0.64%     -   12s
     0     0 2199.67739    0   84 2213.78889 2199.67739  0.64%     -   12s
     0     0 2199.68519    0   85 2213.78889 2199.68519  0.64%     -   12s
     0     0 2199.84336    0   86 2213.78889 2199.84336  0.63%     -   12s
     0     0 2199.84850    0   86 2213.78889 2199.84850  0.63%     -   12s
     0     0 2199.84850    0   86 2213.78889 2199.84850  0.63%     -   12s
     0     0 2199.84850    0   86 2213.78889 2199.84850  0.63%     -   12s
     0     0 2199.85381    0   55 2213.78889 2199.85381  0.63%     -   12s
H    0     0                    2210.7346128 2199.85381  0.49%     -   12s
H    0     0                    2210.6109030 2199.85381  0.49%     -   12s
     0     0 2199.85381    0   73 2210.61090 2199.85381  0.49%     -   12s
     0     0 2199.85381    0   69 2210.61090 2199.85381  0.49%     -   12s
     0     0 2200.23242    0   80 2210.61090 2200.23242  0.47%     -   12s
     0     0 2200.40406    0   83 2210.61090 2200.40406  0.46%     -   12s
     0     0 2200.50239    0   82 2210.61090 2200.50239  0.46%     -   12s
     0     0 2200.53916    0   83 2210.61090 2200.53916  0.46%     -   12s
     0     0 2200.73256    0   89 2210.61090 2200.73256  0.45%     -   12s
     0     0 2200.78418    0   92 2210.61090 2200.78418  0.44%     -   12s
     0     0 2200.85671    0   96 2210.61090 2200.85671  0.44%     -   12s
     0     0 2200.86002    0   96 2210.61090 2200.86002  0.44%     -   12s
     0     0 2200.86002    0   96 2210.61090 2200.86002  0.44%     -   12s
     0     0 2200.86002    0   92 2210.61090 2200.86002  0.44%     -   12s
     0     2 2201.10504    0   92 2210.61090 2201.10504  0.43%     -   12s
*   43     5               4    2210.5643164 2208.77152  0.08%  14.2   13s
*   50     5              11    2209.6102609 2208.77152  0.04%  12.4   13s

Cutting planes:
  Learned: 1
  Gomory: 5
  Cover: 9
  Implied bound: 30
  Clique: 3
  MIR: 10
  GUB cover: 14
  Zero half: 1
  RLT: 6
  Relax-and-lift: 30
  BQP: 1

Explored 57 nodes (9681 simplex iterations) in 13.09 seconds (2.04 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2209.61 2210.56 2210.61 ... 2214.59

Optimal solution found (tolerance 1.00e-06)
Best objective 2.209610260866e+03, best bound 2.209610260866e+03, gap 0.0000%
