
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 05:32:08 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300204_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 17686 rows, 7402 columns and 61375 nonzeros (Min)
Model fingerprint: 0xdc18a560
Model has 4812 linear objective coefficients and an objective constant of 1.1208408613109502e+03
Variable types: 972 continuous, 6430 integer (6284 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13395 rows and 4529 columns
Presolve time: 2.96s
Presolved: 4291 rows, 2873 columns, 31452 nonzeros
Variable types: 0 continuous, 2873 integer (2119 binary)
Found heuristic solution: objective 3012.7128848

Root relaxation: objective 2.224944e+03, 1394 iterations, 0.17 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2246.49408    0  222 2300.30107 2246.49408  2.34%     -   18s
     0     0 2246.49494    0  230 2300.30107 2246.49494  2.34%     -   19s
     0     0 2246.78734    0  218 2300.30107 2246.78734  2.33%     -   19s
     0     0 2246.85296    0  244 2300.30107 2246.85296  2.32%     -   20s
     0     0 2246.85565    0  250 2300.30107 2246.85565  2.32%     -   20s
     0     0 2246.99012    0  224 2300.30107 2246.99012  2.32%     -   21s
H    0     0                    2297.4138732 2247.32069  2.18%     -   21s
H    0     0                    2296.8940963 2247.32069  2.16%     -   21s
     0     0 2247.32069    0  239 2296.89410 2247.32069  2.16%     -   21s
     0     0 2247.32069    0  248 2296.89410 2247.32069  2.16%     -   22s
     0     0 2247.32069    0  250 2296.89410 2247.32069  2.16%     -   22s
     0     0 2247.49820    0  228 2296.89410 2247.49820  2.15%     -   23s
     0     0 2247.58992    0  224 2296.89410 2247.58992  2.15%     -   23s
     0     0 2247.58992    0  224 2296.89410 2247.58992  2.15%     -   23s
     0     0 2247.58992    0  233 2296.89410 2247.58992  2.15%     -   24s
     0     0 2247.59249    0  246 2296.89410 2247.59249  2.15%     -   24s
H    0     0                    2295.3694845 2247.59660  2.08%     -   25s
H    0     0                    2295.1345409 2247.59660  2.07%     -   25s
     0     0 2247.59660    0  251 2295.13454 2247.59660  2.07%     -   25s
     0     0 2247.62788    0  235 2295.13454 2247.62788  2.07%     -   25s
     0     0 2247.64673    0  238 2295.13454 2247.64673  2.07%     -   26s
     0     0 2247.65526    0  243 2295.13454 2247.65526  2.07%     -   26s
     0     0 2247.96179    0  242 2295.13454 2247.96179  2.06%     -   27s
     0     0 2247.96179    0  242 2295.13454 2247.96179  2.06%     -   27s
     0     0 2247.96179    0  242 2295.13454 2247.96179  2.06%     -   27s
     0     0 2248.06027    0   61 2295.13454 2248.06027  2.05%     -   28s
     0     0 2248.06027    0  120 2295.13454 2248.06027  2.05%     -   28s
     0     0 2248.06027    0  121 2295.13454 2248.06027  2.05%     -   28s
     0     0 2248.06027    0  128 2295.13454 2248.06027  2.05%     -   28s
     0     0 2248.06027    0  181 2295.13454 2248.06027  2.05%     -   29s
     0     0 2248.06027    0  197 2295.13454 2248.06027  2.05%     -   29s
     0     0 2248.06027    0  194 2295.13454 2248.06027  2.05%     -   29s
     0     0 2248.06027    0  194 2295.13454 2248.06027  2.05%     -   29s
     0     0 2248.06027    0  194 2295.13454 2248.06027  2.05%     -   29s
     0     0 2248.06027    0  189 2295.13454 2248.06027  2.05%     -   29s
     0     0 2248.06027    0  203 2295.13454 2248.06027  2.05%     -   29s
     0     0 2248.06027    0  193 2295.13454 2248.06027  2.05%     -   29s
     0     0 2248.06027    0  201 2295.13454 2248.06027  2.05%     -   29s
     0     0 2248.06027    0  197 2295.13454 2248.06027  2.05%     -   29s
     0     0 2248.06027    0  199 2295.13454 2248.06027  2.05%     -   29s
     0     0 2248.06027    0  208 2295.13454 2248.06027  2.05%     -   29s
     0     0 2248.06027    0  229 2295.13454 2248.06027  2.05%     -   30s
     0     0 2248.06027    0  235 2295.13454 2248.06027  2.05%     -   30s
     0     0 2248.06027    0  235 2295.13454 2248.06027  2.05%     -   30s
     0     0 2252.83023    0  286 2295.13454 2252.83023  1.84%     -   30s
     0     0 2253.09462    0  212 2295.13454 2253.09462  1.83%     -   30s
     0     0 2253.11005    0  213 2295.13454 2253.11005  1.83%     -   30s
     0     0 2253.12582    0  222 2295.13454 2253.12582  1.83%     -   30s
     0     0 2253.12583    0  224 2295.13454 2253.12583  1.83%     -   30s
     0     0 2258.43262    0  231 2295.13454 2258.43262  1.60%     -   30s
     0     0 2258.43262    0   69 2295.13454 2258.43262  1.60%     -   31s
     0     0 2258.43262    0   72 2295.13454 2258.43262  1.60%     -   31s
     0     0 2258.43262    0  144 2295.13454 2258.43262  1.60%     -   31s
     0     0 2258.43262    0  156 2295.13454 2258.43262  1.60%     -   31s
     0     0 2258.43262    0  170 2295.13454 2258.43262  1.60%     -   31s
     0     0 2258.43262    0  158 2295.13454 2258.43262  1.60%     -   31s
     0     0 2258.43262    0  158 2295.13454 2258.43262  1.60%     -   31s
     0     0 2258.43262    0  164 2295.13454 2258.43262  1.60%     -   31s
     0     0 2258.43262    0  172 2295.13454 2258.43262  1.60%     -   31s
     0     0 2258.51492    0  162 2295.13454 2258.51492  1.60%     -   31s
     0     0 2258.52637    0  164 2295.13454 2258.52637  1.60%     -   31s
     0     0 2258.54636    0  163 2295.13454 2258.54636  1.59%     -   31s
     0     0 2258.55736    0  164 2295.13454 2258.55736  1.59%     -   31s
     0     0 2258.56032    0  163 2295.13454 2258.56032  1.59%     -   31s
     0     0 2258.57586    0  167 2295.13454 2258.57586  1.59%     -   31s
     0     0 2258.58412    0  166 2295.13454 2258.58412  1.59%     -   31s
     0     0 2259.40007    0  189 2295.13454 2259.40007  1.56%     -   31s
     0     0 2259.45496    0  190 2295.13454 2259.45496  1.55%     -   31s
     0     0 2259.50156    0  195 2295.13454 2259.50156  1.55%     -   31s
     0     0 2259.50174    0  193 2295.13454 2259.50174  1.55%     -   31s
     0     0 2260.31523    0  202 2295.13454 2260.31523  1.52%     -   31s
     0     0 2260.37966    0  203 2295.13454 2260.37966  1.51%     -   32s
     0     0 2260.38885    0  198 2295.13454 2260.38885  1.51%     -   32s
     0     0 2260.79526    0  227 2295.13454 2260.79526  1.50%     -   32s
     0     0 2260.82774    0  236 2295.13454 2260.82774  1.49%     -   32s
     0     0 2260.85696    0  231 2295.13454 2260.85696  1.49%     -   32s
     0     0 2260.88179    0  237 2295.13454 2260.88179  1.49%     -   32s
     0     0 2260.88358    0  237 2295.13454 2260.88358  1.49%     -   32s
     0     0 2261.01934    0  237 2295.13454 2261.01934  1.49%     -   32s
     0     0 2261.03159    0  242 2295.13454 2261.03159  1.49%     -   32s
     0     0 2261.12335    0  240 2295.13454 2261.12335  1.48%     -   32s
     0     0 2261.30385    0  230 2295.13454 2261.30385  1.47%     -   32s
     0     0 2261.30385    0  230 2295.13454 2261.30385  1.47%     -   32s
     0     0 2261.30385    0  229 2295.13454 2261.30385  1.47%     -   32s
     0     2 2261.30715    0  227 2295.13454 2261.30715  1.47%     -   33s
   311    38     cutoff   22      2295.13454 2275.58105  0.85%  18.7   35s

Cutting planes:
  Learned: 18
  Gomory: 1
  Cover: 68
  Implied bound: 107
  Clique: 13
  MIR: 78
  StrongCG: 15
  GUB cover: 47
  Zero half: 1
  Mod-K: 2
  RLT: 28
  Relax-and-lift: 33
  BQP: 1

Explored 602 nodes (24370 simplex iterations) in 36.23 seconds (4.41 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2295.13 2295.13 2295.13 ... 2297.41

Optimal solution found (tolerance 1.00e-06)
Best objective 2.295134540865e+03, best bound 2.295134540865e+03, gap 0.0000%
