
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 05:45:22 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300304_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 17721 rows, 7608 columns and 60960 nonzeros (Min)
Model fingerprint: 0x1295d1d4
Model has 4698 linear objective coefficients and an objective constant of 1273.82134891752
Variable types: 1260 continuous, 6348 integer (6202 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 13466 rows and 4934 columns
Presolve time: 1.39s
Presolved: 4255 rows, 2674 columns, 28969 nonzeros
Variable types: 0 continuous, 2674 integer (1898 binary)
Found heuristic solution: objective 3075.1736275

Root relaxation: objective 2.236552e+03, 1801 iterations, 0.19 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2255.56258    0  370 2310.15272 2255.56258  2.36%     -   15s
     0     0 2255.67003    0  358 2310.15272 2255.67003  2.36%     -   16s
     0     0 2255.77714    0  379 2310.15272 2255.77714  2.35%     -   16s
     0     0 2255.78205    0  389 2310.15272 2255.78205  2.35%     -   16s
     0     0 2255.78215    0  391 2310.15272 2255.78215  2.35%     -   16s
     0     0 2255.99107    0  390 2310.15272 2255.99107  2.34%     -   17s
     0     0 2256.01570    0  394 2310.15272 2256.01570  2.34%     -   17s
     0     0 2256.01590    0  392 2310.15272 2256.01590  2.34%     -   17s
     0     0 2256.85984    0  392 2310.15272 2256.85984  2.31%     -   18s
     0     0 2256.90351    0  387 2310.15272 2256.90351  2.31%     -   18s
     0     0 2256.91723    0  386 2310.15272 2256.91723  2.30%     -   18s
     0     0 2256.92925    0  401 2310.15272 2256.92925  2.30%     -   18s
     0     0 2256.92925    0  404 2310.15272 2256.92925  2.30%     -   18s
     0     0 2257.09792    0  398 2310.15272 2257.09792  2.30%     -   19s
     0     0 2257.25839    0  394 2310.15272 2257.25839  2.29%     -   20s
     0     0 2257.29151    0  407 2310.15272 2257.29151  2.29%     -   20s
     0     0 2257.29659    0  412 2310.15272 2257.29659  2.29%     -   20s
     0     0 2257.29669    0  415 2310.15272 2257.29669  2.29%     -   20s
     0     0 2257.94041    0  402 2310.15272 2257.94041  2.26%     -   21s
     0     0 2258.04002    0  399 2310.15272 2258.04002  2.26%     -   21s
     0     0 2258.04604    0  400 2310.15272 2258.04604  2.26%     -   21s
     0     0 2258.04685    0  403 2310.15272 2258.04685  2.26%     -   21s
     0     0 2258.71840    0  387 2310.15272 2258.71840  2.23%     -   22s
     0     0 2258.78330    0  396 2310.15272 2258.78330  2.22%     -   22s
     0     0 2258.80362    0  404 2310.15272 2258.80362  2.22%     -   22s
     0     0 2258.81484    0  405 2310.15272 2258.81484  2.22%     -   23s
     0     0 2258.81646    0  411 2310.15272 2258.81646  2.22%     -   23s
     0     0 2259.84009    0  403 2310.15272 2259.84009  2.18%     -   23s
     0     0 2259.88059    0  403 2310.15272 2259.88059  2.18%     -   24s
     0     0 2259.88100    0  405 2310.15272 2259.88100  2.18%     -   24s
     0     0 2259.89110    0  407 2310.15272 2259.89110  2.18%     -   24s
     0     0 2259.92181    0  401 2310.15272 2259.92181  2.17%     -   25s
     0     0 2259.92181    0  401 2310.15272 2259.92181  2.17%     -   25s
     0     0 2259.93944    0  402 2310.15272 2259.93944  2.17%     -   25s
     0     0 2259.94963    0  403 2310.15272 2259.94963  2.17%     -   26s
     0     0 2259.95273    0  405 2310.15272 2259.95273  2.17%     -   26s
     0     0 2259.99855    0  399 2310.15272 2259.99855  2.17%     -   26s
     0     0 2260.03849    0  410 2310.15272 2260.03849  2.17%     -   27s
     0     0 2260.05134    0  401 2310.15272 2260.05134  2.17%     -   27s
     0     0 2260.05134    0  402 2310.15272 2260.05134  2.17%     -   27s
     0     0 2260.08767    0  404 2310.15272 2260.08767  2.17%     -   28s
     0     0 2260.09272    0  408 2310.15272 2260.09272  2.17%     -   28s
     0     0 2260.13577    0  405 2310.15272 2260.13577  2.17%     -   29s
     0     0 2260.14051    0  409 2310.15272 2260.14051  2.16%     -   29s
     0     0 2260.19079    0  414 2310.15272 2260.19079  2.16%     -   30s
     0     0 2260.20667    0  419 2310.15272 2260.20667  2.16%     -   30s
     0     0 2260.20667    0  419 2310.15272 2260.20667  2.16%     -   31s
     0     0 2260.20667    0  421 2310.15272 2260.20667  2.16%     -   31s
     0     0 2260.20667    0  419 2310.15272 2260.20667  2.16%     -   32s
     0     0 2260.20725    0  418 2310.15272 2260.20725  2.16%     -   32s
     0     0 2260.20725    0  418 2310.15272 2260.20725  2.16%     -   32s
     0     0 2260.20725    0  410 2310.15272 2260.20725  2.16%     -   32s
     0     0 2260.20951    0  141 2310.15272 2260.20951  2.16%     -   34s
     0     0 2260.20951    0  199 2310.15272 2260.20951  2.16%     -   34s
     0     0 2260.20951    0  352 2310.15272 2260.20951  2.16%     -   35s
     0     0 2260.20951    0  349 2310.15272 2260.20951  2.16%     -   35s
     0     0 2260.20951    0   95 2310.15272 2260.20951  2.16%     -   35s
     0     0 2260.20951    0  342 2310.15272 2260.20951  2.16%     -   35s
     0     0 2260.20951    0  368 2310.15272 2260.20951  2.16%     -   36s
     0     0 2260.20951    0  368 2310.15272 2260.20951  2.16%     -   36s
     0     0 2260.20951    0  368 2310.15272 2260.20951  2.16%     -   36s
     0     0 2260.20951    0  374 2310.15272 2260.20951  2.16%     -   36s
     0     0 2260.20951    0  376 2310.15272 2260.20951  2.16%     -   36s
     0     0 2260.20951    0  377 2310.15272 2260.20951  2.16%     -   36s
     0     0 2260.26535    0  384 2310.15272 2260.26535  2.16%     -   36s
     0     0 2260.59584    0  391 2310.15272 2260.59584  2.15%     -   37s
     0     0 2260.71758    0  392 2310.15272 2260.71758  2.14%     -   37s
     0     0 2260.73426    0  397 2310.15272 2260.73426  2.14%     -   37s
     0     0 2260.75300    0  400 2310.15272 2260.75300  2.14%     -   37s
     0     0 2260.77666    0  400 2310.15272 2260.77666  2.14%     -   37s
     0     0 2260.78755    0  401 2310.15272 2260.78755  2.14%     -   37s
     0     0 2260.79622    0  402 2310.15272 2260.79622  2.14%     -   38s
     0     0 2260.80294    0  401 2310.15272 2260.80294  2.14%     -   38s
     0     0 2260.81000    0  401 2310.15272 2260.81000  2.14%     -   38s
     0     0 2260.81593    0  402 2310.15272 2260.81593  2.14%     -   38s
     0     0 2260.84856    0  401 2310.15272 2260.84856  2.13%     -   38s
     0     0 2260.85244    0  402 2310.15272 2260.85244  2.13%     -   38s
     0     0 2260.85446    0  402 2310.15272 2260.85446  2.13%     -   38s
     0     0 2260.85636    0  406 2310.15272 2260.85636  2.13%     -   38s
     0     0 2260.88623    0  422 2310.15272 2260.88623  2.13%     -   39s
     0     0 2260.89555    0  419 2310.15272 2260.89555  2.13%     -   40s
     0     0 2261.00290    0  395 2310.15272 2261.00290  2.13%     -   40s
     0     0 2261.00977    0  405 2310.15272 2261.00977  2.13%     -   40s
     0     0 2261.01609    0  402 2310.15272 2261.01609  2.13%     -   41s
     0     0 2261.01690    0  404 2310.15272 2261.01690  2.13%     -   41s
     0     0 2261.30367    0  264 2310.15272 2261.30367  2.11%     -   41s
     0     0 2261.44351    0  276 2310.15272 2261.44351  2.11%     -   42s
     0     0 2261.45141    0  278 2310.15272 2261.45141  2.11%     -   42s
     0     0 2262.19633    0  258 2310.15272 2262.19633  2.08%     -   42s
     0     0 2262.31843    0  268 2310.15272 2262.31843  2.07%     -   43s
     0     0 2262.36192    0  272 2310.15272 2262.36192  2.07%     -   43s
     0     0 2262.36553    0  272 2310.15272 2262.36553  2.07%     -   43s
     0     0 2262.68827    0  269 2310.15272 2262.68827  2.05%     -   43s
     0     0 2262.72240    0  282 2310.15272 2262.72240  2.05%     -   44s
     0     0 2262.73776    0  283 2310.15272 2262.73776  2.05%     -   44s
     0     0 2262.74069    0  282 2310.15272 2262.74069  2.05%     -   44s
     0     0 2262.77576    0  273 2310.15272 2262.77576  2.05%     -   44s
     0     0 2262.81695    0  277 2310.15272 2262.81695  2.05%     -   45s
     0     0 2262.81695    0  278 2310.15272 2262.81695  2.05%     -   45s
     0     0 2262.81695    0  253 2310.15272 2262.81695  2.05%     -   45s
     0     0 2262.81695    0  279 2310.15272 2262.81695  2.05%     -   45s
     0     0 2262.81695    0  281 2310.15272 2262.81695  2.05%     -   46s
     0     0 2262.81695    0  281 2310.15272 2262.81695  2.05%     -   46s
     0     0 2262.81695    0  281 2310.15272 2262.81695  2.05%     -   46s
     0     0 2262.81695    0  277 2310.15272 2262.81695  2.05%     -   46s
     0     2 2262.89193    0  277 2310.15272 2262.89193  2.05%     -   47s
   116    46 2287.51171    8   29 2310.15272 2284.48856  1.11%  62.6   50s

Cutting planes:
  Learned: 24
  Cover: 35
  Implied bound: 156
  Clique: 15
  MIR: 100
  StrongCG: 6
  GUB cover: 25
  Zero half: 3
  RLT: 31
  Relax-and-lift: 28
  BQP: 6

Explored 356 nodes (23738 simplex iterations) in 53.93 seconds (6.98 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2310.15 2310.15 2310.23 ... 3075.17

Optimal solution found (tolerance 1.00e-06)
Best objective 2.310152722794e+03, best bound 2.310152722794e+03, gap 0.0000%
