
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 05:38:34 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300304_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16580 rows, 8050 columns and 58303 nonzeros (Min)
Model fingerprint: 0x597bd67b
Model has 5100 linear objective coefficients and an objective constant of 1.2489939814246343e+03
Variable types: 1296 continuous, 6754 integer (6608 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 12076 rows and 4349 columns
Presolve time: 3.35s
Presolved: 4504 rows, 3701 columns, 33799 nonzeros
Variable types: 0 continuous, 3701 integer (2586 binary)
Found heuristic solution: objective 3182.6131518

Root relaxation: objective 2.318135e+03, 1842 iterations, 0.20 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2345.09341    0  117 2464.50106 2345.09341  4.85%     -   18s
     0     0 2345.12555    0  117 2464.50106 2345.12555  4.84%     -   18s
     0     0 2345.13671    0  119 2464.50106 2345.13671  4.84%     -   19s
     0     0 2345.13761    0  120 2464.50106 2345.13761  4.84%     -   19s
     0     0 2345.32385    0  133 2464.50106 2345.32385  4.84%     -   19s
     0     0 2345.42545    0  141 2464.50106 2345.42545  4.83%     -   20s
     0     0 2345.42545    0  138 2464.50106 2345.42545  4.83%     -   20s
     0     0 2345.66260    0  134 2464.50106 2345.66260  4.82%     -   21s
     0     0 2345.71717    0  138 2464.50106 2345.71717  4.82%     -   21s
     0     0 2345.72650    0  144 2464.50106 2345.72650  4.82%     -   22s
     0     0 2345.73390    0  144 2464.50106 2345.73390  4.82%     -   22s
     0     0 2345.75676    0  132 2464.50106 2345.75676  4.82%     -   22s
     0     0 2345.75884    0  144 2464.50106 2345.75884  4.82%     -   22s
     0     0 2345.78434    0  127 2464.50106 2345.78434  4.82%     -   23s
     0     0 2345.78970    0  126 2464.50106 2345.78970  4.82%     -   23s
     0     0 2345.78970    0  123 2464.50106 2345.78970  4.82%     -   24s
     0     2 2345.88596    0  123 2464.50106 2345.88596  4.81%     -   25s
    59    62 2347.87069   12  121 2464.50106 2345.88596  4.81%  88.2   30s
   171   177 2348.68092   52  104 2464.50106 2345.88596  4.81%  44.9   35s
   258   212 2382.98483    9  144 2464.50106 2346.91880  4.77%  54.3   40s
   336   237 infeasible   18      2464.50106 2347.41546  4.75%  55.7   45s
   416   265 2452.52669   33   26 2464.50106 2347.41546  4.75%  61.1   50s
   463   302 2435.49353   15  143 2464.50106 2347.66049  4.74%  71.3   55s
   555   321 2382.06287   18  116 2464.50106 2347.89737  4.73%  76.5   60s
   642   341 2384.90679   24  140 2464.50106 2347.92368  4.73%  83.7   65s
   743   353 2360.83212   28  109 2464.50106 2347.95556  4.73%  88.6   70s
   801   365 2360.72481   36  154 2464.50106 2347.99173  4.73%  93.9   75s
   872   404 2437.97270   42  169 2464.50106 2348.02516  4.73%  94.9   81s
   937   412 2436.08092   35  142 2464.50106 2348.04549  4.73%  97.0   85s
  1008   428 2444.54169   51  139 2464.50106 2348.17274  4.72%   100   90s
  1107   461 2383.42650   11  148 2464.50106 2349.46133  4.67%   101   96s
  1187   484 infeasible   22      2464.50106 2349.72173  4.66%   102  101s
  1265   488 2433.66975   39  149 2464.50106 2350.76232  4.62%   103  105s
  1374   489 2441.17980   51  122 2464.50106 2351.63085  4.58%   104  110s
  1447   495 2434.68536   32  149 2464.50106 2353.06625  4.52%   103  116s
  1507   514 2404.99209   10  138 2464.50106 2353.45874  4.51%   102  122s
  1626   571 infeasible   12      2464.50106 2380.28498  3.42%   100  127s
  1728   572 2404.73564   10  123 2464.50106 2380.80489  3.40%  97.9  134s
  1730   573 2437.91591    9  121 2464.50106 2380.80489  3.40%  97.8  135s
  1734   576 2381.44353   10  152 2464.50106 2380.80489  3.40%  97.6  140s
  1739   579 2382.09654   10  164 2464.50106 2380.90441  3.39%  97.3  145s
  1743   582 2386.05218   45  224 2464.50106 2381.85362  3.35%  97.1  151s
  1746   584 2432.75897   25  235 2464.50106 2382.17648  3.34%  96.9  155s
  1752   590 2385.30808   13  220 2464.50106 2382.78062  3.32%   103  161s
  1780   588 2439.87514   17  163 2464.50106 2382.97792  3.31%   106  166s
  1804   592 2397.37937   15  103 2464.50106 2387.53695  3.12%   106  170s
  1850   598 2423.06644   16   77 2464.50106 2389.06806  3.06%   104  175s
  1886   599 2440.53830   18  139 2464.50106 2391.67992  2.95%   103  181s
  1936   601 2428.41048   18   74 2464.50106 2394.29409  2.85%   101  185s
  2027   588 2460.01811   23   10 2464.50106 2399.56558  2.63%  97.5  190s
  2147   555 2433.48057   21   28 2464.50106 2402.77747  2.50%  92.9  196s
  2223   536 2450.09156   20   84 2464.50106 2412.39301  2.11%  90.7  200s
  2348   503 2451.39707   23   17 2464.50106 2415.75778  1.98%  86.9  205s
  2441   474 2436.62216   19  152 2464.50106 2424.33937  1.63%  84.9  212s
  2484   466 2459.23903   23   13 2464.50106 2426.66006  1.54%  83.9  215s
  2630   415 infeasible   23      2464.50106 2429.74313  1.41%  80.1  220s
  2719   386     cutoff   22      2464.50106 2432.29297  1.31%  78.9  225s
  2766   376     cutoff   23      2464.50106 2432.38808  1.30%  79.7  230s
  2804   367 2433.08489   18  204 2464.50106 2432.61940  1.29%  80.9  235s
  2830   370 2438.14444   21  132 2464.50106 2433.83020  1.24%  81.9  240s
  2871   360 2445.97751   22  117 2464.50106 2434.21738  1.23%  82.3  245s
  2930   357 2440.35052   20  125 2464.50106 2434.22307  1.23%  82.0  251s
  2999   332 2448.47372   28  123 2464.50106 2434.53257  1.22%  81.9  259s
  3021   323 2439.80111   30  141 2464.50106 2434.68450  1.21%  81.9  261s
  3060   318 2439.83948   42  139 2464.50106 2434.78240  1.21%  82.0  266s
  3091   311 2439.48069   17  145 2464.50106 2435.29729  1.18%  82.1  270s
  3160   293 2439.49245   22  144 2464.50106 2436.30172  1.14%  83.0  277s
  3217   280 2437.85243   28  142 2464.50106 2436.73229  1.13%  82.8  281s
  3310   269 2440.25722   21  151 2464.50106 2437.17647  1.11%  83.0  288s
  3365   248 2439.83955   25  115 2464.50106 2437.56525  1.09%  83.2  291s
  3423   235 2439.72738   23  160 2464.50106 2438.08262  1.07%  83.5  296s
  3489   217 2445.86472   29  141 2464.50106 2438.14454  1.07%  84.0  301s
  3564   220     cutoff   24      2464.50106 2438.47865  1.06%  84.0  306s
  3658   210 infeasible   26      2464.50106 2438.73720  1.05%  84.1  312s
  3737   221 2442.84403   24  126 2464.50106 2439.06841  1.03%  84.2  317s
  3807   210     cutoff   25      2464.50106 2439.25825  1.02%  83.9  326s
  3936   215 infeasible   26      2464.50106 2440.59434  0.97%  83.6  333s
  4051   215 2462.23233   29  105 2464.50106 2440.86349  0.96%  83.2  340s
  4199   202 infeasible   26      2464.50106 2441.65063  0.93%  82.8  349s
  4392   177     cutoff   27      2464.50106 2442.23237  0.90%  81.2  361s
  4653   145 2445.44544   28  108 2464.50106 2444.74719  0.80%  79.1  371s
  4831   103 2454.79049   26  114 2464.50106 2446.22435  0.74%  77.6  381s
  5068     0     cutoff   31      2464.50106 2451.45195  0.53%  75.5  393s

Cutting planes:
  Learned: 1
  Cover: 35
  Implied bound: 194
  Projected implied bound: 2
  Clique: 5
  MIR: 37
  StrongCG: 13
  Flow cover: 12
  GUB cover: 27
  Inf proof: 2
  Zero half: 17
  RLT: 13
  Relax-and-lift: 15

Explored 5396 nodes (394177 simplex iterations) in 393.91 seconds (67.89 work units)
Thread count was 2 (of 46 available processors)

Solution count 8: 2464.5 2464.6 2464.7 ... 3182.61

Optimal solution found (tolerance 1.00e-06)
Best objective 2.464501061063e+03, best bound 2.464501061063e+03, gap 0.0000%
