Slurm job ID    : 1654
Array task ID   : 31
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T19:59:35+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300701_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300701_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300701_10.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300701_10.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           42
Total duration: 139
Total work:     213
Active work:    190
Delta (singleton critical-path makespan): 92
Chosen deadline: 102
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 102
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300701_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 33906 rows, 13137 columns and 120215 nonzeros (Min)
Model fingerprint: 0x69d30e95
Model has 8217 linear objective coefficients and an objective constant of 2.7550771789168090e+02
Variable types: 2781 continuous, 10356 integer (10201 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24658 rows and 4817 columns
Presolve time: 1.76s
Presolved: 9248 rows, 8320 columns, 71013 nonzeros
Variable types: 0 continuous, 8320 integer (5787 binary)
Found heuristic solution: objective 2841.2920718

Root relaxation: objective 1.328905e+03, 4467 iterations, 0.47 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1345.00843    0  133 1515.72794 1345.00843  11.3%     -    5s
     0     0 1345.00843    0  133 1515.72794 1345.00843  11.3%     -    5s
     0     0 1345.00843    0  134 1515.72794 1345.00843  11.3%     -    5s
     0     0 1345.22331    0  139 1515.72794 1345.22331  11.2%     -    5s
     0     0 1345.23427    0  139 1515.72794 1345.23427  11.2%     -    5s
     0     0 1345.26882    0  154 1515.72794 1345.26882  11.2%     -    5s
     0     0 1345.28610    0  131 1515.72794 1345.28610  11.2%     -    5s
     0     0 1345.35866    0  143 1515.72794 1345.35866  11.2%     -    5s
     0     0 1345.35885    0  151 1515.72794 1345.35885  11.2%     -    5s
     0     0 1345.41319    0  165 1515.72794 1345.41319  11.2%     -    6s
     0     0 1345.41837    0  165 1515.72794 1345.41837  11.2%     -    6s
     0     0 1345.42281    0  165 1515.72794 1345.42281  11.2%     -    6s
     0     0 1345.42673    0  164 1515.72794 1345.42673  11.2%     -    6s
     0     0 1345.43032    0  164 1515.72794 1345.43032  11.2%     -    6s
     0     0 1345.43463    0  168 1515.72794 1345.43463  11.2%     -    6s
     0     0 1345.43464    0  170 1515.72794 1345.43464  11.2%     -    6s
     0     0 1345.51705    0  155 1515.72794 1345.51705  11.2%     -    6s
     0     0 1345.52383    0  154 1515.72794 1345.52383  11.2%     -    6s
     0     0 1345.52650    0  154 1515.72794 1345.52650  11.2%     -    6s
     0     0 1345.52850    0  147 1515.72794 1345.52850  11.2%     -    6s
     0     0 1345.52895    0  162 1515.72794 1345.52895  11.2%     -    6s
     0     0 1345.56046    0  163 1515.72794 1345.56046  11.2%     -    6s
     0     0 1345.56293    0  163 1515.72794 1345.56293  11.2%     -    6s
     0     0 1345.56483    0  163 1515.72794 1345.56483  11.2%     -    6s
     0     0 1345.77971    0  166 1515.72794 1345.77971  11.2%     -    6s
     0     0 1345.77971    0  145 1515.72794 1345.77971  11.2%     -    7s
     0     0 1345.77971    0  159 1515.72794 1345.77971  11.2%     -    7s
     0     0 1345.82571    0  159 1515.72794 1345.82571  11.2%     -    7s
     0     0 1345.82571    0  145 1515.72794 1345.82571  11.2%     -    7s
     0     0 1345.82571    0  159 1515.72794 1345.82571  11.2%     -    7s
     0     0 1345.82571    0  147 1515.72794 1345.82571  11.2%     -    7s
     0     0 1345.82571    0  152 1515.72794 1345.82571  11.2%     -    7s
     0     0 1345.82571    0  166 1515.72794 1345.82571  11.2%     -    8s
     0     0 1345.82571    0  174 1515.72794 1345.82571  11.2%     -    8s
H    0     0                    1515.5513655 1345.82571  11.2%     -    8s
     0     0 1345.82571    0  139 1515.55137 1345.82571  11.2%     -    8s
     0     0 1345.82571    0  178 1515.55137 1345.82571  11.2%     -    8s
     0     0 1345.82571    0  180 1515.55137 1345.82571  11.2%     -    8s
     0     0 1345.82571    0  180 1515.55137 1345.82571  11.2%     -    8s
H    0     0                    1514.8856694 1345.82571  11.2%     -    8s
     0     0 1345.82571    0  146 1514.88567 1345.82571  11.2%     -    8s
     0     0 1345.86547    0  187 1514.88567 1345.86547  11.2%     -    8s
     0     0 1345.86547    0  151 1514.88567 1345.86547  11.2%     -    8s
     0     0 1345.86547    0  178 1514.88567 1345.86547  11.2%     -    9s
     0     0 1345.87715    0  149 1514.88567 1345.87715  11.2%     -    9s
     0     0 1345.87715    0  180 1514.88567 1345.87715  11.2%     -    9s
     0     0 1345.87715    0  181 1514.88567 1345.87715  11.2%     -    9s
     0     0 1345.89740    0  152 1514.88567 1345.89740  11.2%     -    9s
H    0     0                    1513.4934688 1345.94240  11.1%     -    9s
     0     0 1345.94240    0  181 1513.49347 1345.94240  11.1%     -    9s
     0     0 1345.94639    0  186 1513.49347 1345.94639  11.1%     -    9s
     0     0 1345.94644    0  190 1513.49347 1345.94644  11.1%     -    9s
     0     0 1345.97574    0  187 1513.49347 1345.97574  11.1%     -   10s
     0     0 1346.00624    0  192 1513.49347 1346.00624  11.1%     -   10s
     0     0 1346.00624    0  193 1513.49347 1346.00624  11.1%     -   10s
     0     0 1346.04692    0  176 1513.49347 1346.04692  11.1%     -   10s
     0     0 1346.06217    0  188 1513.49347 1346.06217  11.1%     -   10s
     0     0 1346.06629    0  192 1513.49347 1346.06629  11.1%     -   10s
     0     0 1346.06704    0  195 1513.49347 1346.06704  11.1%     -   10s
     0     0 1346.13490    0  183 1513.49347 1346.13490  11.1%     -   10s
     0     0 1346.15426    0  188 1513.49347 1346.15426  11.1%     -   10s
     0     0 1346.15426    0  183 1513.49347 1346.15426  11.1%     -   10s
     0     0 1346.15426    0  184 1513.49347 1346.15426  11.1%     -   10s
     0     0 1346.20808    0  179 1513.49347 1346.20808  11.1%     -   11s
     0     0 1346.27140    0  185 1513.49347 1346.27140  11.0%     -   11s
     0     0 1346.27140    0  187 1513.49347 1346.27140  11.0%     -   11s
     0     0 1346.61048    0  181 1513.49347 1346.61048  11.0%     -   11s
     0     0 1346.81280    0  142 1513.49347 1346.81280  11.0%     -   11s
     0     0 1346.81380    0  160 1513.49347 1346.81380  11.0%     -   11s
     0     0 1346.91038    0  151 1513.49347 1346.91038  11.0%     -   11s
     0     0 1347.14472    0  162 1513.49347 1347.14472  11.0%     -   11s
     0     0 1347.15476    0  135 1513.49347 1347.15476  11.0%     -   11s
     0     0 1347.17388    0  176 1513.49347 1347.17388  11.0%     -   11s
     0     0 1347.17711    0  138 1513.49347 1347.17711  11.0%     -   11s
     0     0 1347.18299    0  184 1513.49347 1347.18299  11.0%     -   11s
     0     0 1347.18299    0  184 1513.49347 1347.18299  11.0%     -   11s
     0     0 1347.28157    0  182 1513.49347 1347.28157  11.0%     -   12s
     0     0 1347.30556    0  178 1513.49347 1347.30556  11.0%     -   12s
     0     0 1347.30896    0  185 1513.49347 1347.30896  11.0%     -   12s
     0     0 1347.30979    0  188 1513.49347 1347.30979  11.0%     -   12s
     0     0 1347.31940    0  191 1513.49347 1347.31940  11.0%     -   12s
     0     0 1347.32026    0  190 1513.49347 1347.32026  11.0%     -   12s
     0     0 1347.32595    0  194 1513.49347 1347.32595  11.0%     -   12s
     0     0 1347.32739    0  194 1513.49347 1347.32739  11.0%     -   12s
     0     0 1347.33075    0  191 1513.49347 1347.33075  11.0%     -   12s
     0     0 1347.33518    0  191 1513.49347 1347.33518  11.0%     -   13s
     0     0 1347.33518    0  190 1513.49347 1347.33518  11.0%     -   13s
     0     2 1347.40951    0  190 1513.49347 1347.40951  11.0%     -   13s
   221   168 1462.55651   37   25 1513.49347 1374.47961  9.18%  52.9   15s
  1376   941 1385.04875   30  190 1513.49347 1375.82918  9.10%  20.5   26s
  1384   946 1459.83288   57  120 1513.49347 1375.82918  9.10%  20.4   30s
  1394   953 1475.13590   28  199 1513.49347 1377.27550  9.00%  20.3   35s
  1408   974 1378.34190   18  206 1513.49347 1378.34190  8.93%  31.8   40s
  1522   996 1394.55998   25   69 1513.49347 1378.34190  8.93%  46.5   45s
  1671  1019 1449.29131   35   68 1513.49347 1378.40185  8.93%  61.9   50s
  1944  1000 1394.48743   26   57 1513.49347 1393.18274  7.95%  68.3   55s
  2248   966 1501.68325   30   32 1513.49347 1415.80760  6.45%  70.1   60s
  2587   927 1449.69564   31   66 1513.49347 1427.51965  5.68%  76.4   65s
  2834   922 1431.46216   22   79 1513.49347 1427.74974  5.67%  82.6   70s
  3015   940 1471.35464   22  174 1513.49347 1428.51865  5.61%  87.0   75s
  3414   982 1512.59637   33   89 1513.49347 1428.98123  5.58%  88.8   80s
  4023  1004 1430.68314   30   74 1513.49347 1429.31682  5.56%  88.2   86s
  4371  1006 1495.81823   41  117 1513.49347 1429.60705  5.54%  95.9   91s
  4554  1014 1469.11242   42   67 1513.49347 1429.81297  5.53%   101   95s
  4756  1045 infeasible   34      1513.49347 1430.18820  5.50%   104  100s
  5164  1060 infeasible   40      1513.49347 1430.71463  5.47%   107  106s
  5335  1088 1486.12201   29   71 1513.49347 1430.94598  5.45%   110  111s
  5652  1154 1434.92586   32   67 1513.49347 1431.65110  5.41%   111  117s
  5822  1167 1495.76804   30   57 1513.49347 1431.78144  5.40%   111  120s
  6215  1243 infeasible   42      1513.49347 1432.89622  5.33%   112  125s
  6785  1287 1453.73061   21   72 1513.49347 1434.86545  5.20%   113  130s
  7362  1360 1483.01077   37   64 1513.49347 1436.70189  5.07%   114  138s
  7762  1418 1439.81268   34   75 1513.49347 1438.37063  4.96%   114  142s
  8104  1420 infeasible   35      1513.49347 1439.30296  4.90%   114  145s
  8425  1490 1444.02341   37   68 1513.49347 1440.23882  4.84%   114  150s
  9229  1579 1494.75068   40   48 1513.49347 1443.27630  4.64%   118  159s
  9665  1683 1459.80312   29   32 1513.49347 1444.41240  4.56%   118  163s
 10172  1787 1489.87642   37   47 1513.49347 1445.24588  4.51%   119  168s
 10513  1829 infeasible   40      1513.49347 1445.62145  4.48%   120  184s
 11019  1831 infeasible   43      1513.49347 1447.01846  4.39%   122  187s
 11431  1833 infeasible   45      1513.49347 1447.93870  4.33%   123  191s
 11857  1950 1452.00781   39   61 1513.49347 1449.47406  4.23%   123  195s
 12869  1987 1460.55269   30   31 1513.49347 1452.08517  4.06%   123  201s
 13394  2124 1491.44568   47  165 1513.49347 1452.62149  4.02%   123  207s
 13803  2148 1460.94119   43   52 1513.49347 1453.25096  3.98%   124  211s
 14317  2212 infeasible   32      1513.49347 1455.28614  3.85%   124  215s
 15348  2330 1491.41341   44   29 1513.49347 1457.24462  3.72%   123  223s
 15802  2385 1476.05326   47   45 1513.49347 1458.37257  3.64%   124  227s
 16169  2452 infeasible   32      1513.49347 1459.10585  3.59%   124  231s
 16913  2514 infeasible   27      1513.49347 1460.71000  3.49%   125  238s
 17376  2577 infeasible   41      1513.49347 1461.81074  3.41%   125  242s
 17769  2604 infeasible   41      1513.49347 1462.87158  3.34%   125  246s
 18276  2641 1491.11191   51  105 1513.49347 1464.21074  3.26%   125  250s
 19131  2686 1466.84273   42   56 1513.49347 1466.02757  3.14%   126  258s
 19536  2665 1491.84149   27   39 1513.49347 1466.55343  3.10%   127  261s
 19941  2672 infeasible   38      1513.49347 1467.21230  3.06%   127  265s
 20763  2707 1499.88361   32    9 1513.49347 1469.27749  2.92%   128  273s
 21255  2735 infeasible   35      1513.49347 1470.20209  2.86%   128  321s
 21805  2763 1490.46382   52   46 1513.49347 1471.13265  2.80%   128  325s
 22592  2782 infeasible   57      1513.49347 1473.05721  2.67%   129  333s
 22944  2780 infeasible   50      1513.49347 1473.63987  2.63%   129  338s
 23421  2733 1511.06212   56   95 1513.49347 1475.53942  2.51%   129  342s
 23868  2691 1491.68081   67   95 1513.49347 1476.22959  2.46%   129  345s
 24886  2689 1492.63309   51   59 1513.49347 1479.64464  2.24%   128  352s
 25406  2656 1499.04902   37  115 1513.49347 1481.00122  2.15%   127  355s
 26342  2605 1484.30862   55  106 1513.49347 1483.37101  1.99%   126  363s
 26804  2597 1490.82373   69   47 1513.49347 1484.65219  1.91%   126  367s
 27246  2546 infeasible   52      1513.49347 1486.31858  1.80%   126  370s
 27995  2338 infeasible   49      1513.49347 1488.36010  1.66%   126  376s
 28761  2001 1510.56437   68   76 1513.49347 1489.98325  1.55%   126  382s
 29201  1778 infeasible   59      1513.49347 1490.78075  1.50%   127  385s
 30083  1400 1492.30393   39   39 1513.49347 1491.91539  1.43%   127  392s
 30543  1283 infeasible   40      1513.49347 1492.71454  1.37%   127  396s
 31398   969 infeasible   39      1513.49347 1493.94774  1.29%   127  402s
 31765   799 infeasible   41      1513.49347 1495.55786  1.19%   127  405s
 32645   386 1504.95003   44   63 1513.49347 1498.94570  0.96%   128  412s
 33035   103 infeasible   39      1513.49347 1500.85422  0.84%   127  415s

Cutting planes:
  Lift-and-project: 21
  Cover: 397
  Implied bound: 223
  Projected implied bound: 9
  Clique: 3
  MIR: 172
  StrongCG: 53
  Flow cover: 69
  GUB cover: 76
  Inf proof: 4
  Zero half: 4
  Mod-K: 2
  Network: 1
  RLT: 15
  Relax-and-lift: 71
  BQP: 2

Explored 33863 nodes (4253749 simplex iterations) in 415.94 seconds (488.55 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1513.49 1514.89 1515.55 ... 1522.25

Optimal solution found (tolerance 1.00e-06)
Best objective 1.513493468797e+03, best bound 1.513493468797e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1513.4934687970472
Objective bound:   1513.4934687970472
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 2 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 70, x=145 | tasks=[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 28, 29, 30, 31]
  I27 | inactive_singleton | S= 70, C= 72, x=  3 | tasks=[27]
  I21 | inactive_singleton | S= 70, C= 75, x=  8 | tasks=[21]
  I20 | inactive_singleton | S= 70, C= 80, x= 12 | tasks=[20]
   A2 | active             | S= 80, C= 97, x= 45 | tasks=[22, 23, 24, 25, 26]
  I32 | inactive_singleton | S=102, C=102, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/j300701_10.json
Finish time     : 2026-08-10T20:06:32+08:00
