Slurm job ID    : 1648
Array task ID   : 25
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T19:54:30+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300501_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300501_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300501_5.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300501_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           45
Total duration: 172
Total work:     263
Active work:    229
Delta (singleton critical-path makespan): 97
Chosen deadline: 107
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 107
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300501_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 32318 rows, 14485 columns and 117492 nonzeros (Min)
Model fingerprint: 0xfb7e77ac
Model has 9420 linear objective coefficients and an objective constant of 3.2932622723341848e+02
Variable types: 2916 continuous, 11569 integer (11414 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25248 rows and 4961 columns
Presolve time: 0.52s
Presolved: 7070 rows, 9524 columns, 48175 nonzeros
Variable types: 0 continuous, 9524 integer (6624 binary)
Found heuristic solution: objective 3145.5587840

Root relaxation: objective 1.568910e+03, 3005 iterations, 0.22 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1571.58157    0   46 1776.36346 1571.58157  11.5%     -    2s
     0     0 1571.81472    0   51 1776.36346 1571.81472  11.5%     -    2s
     0     0 1571.81477    0   47 1776.36346 1571.81477  11.5%     -    2s
     0     0 1571.81498    0   49 1776.36346 1571.81498  11.5%     -    2s
     0     0 1571.81550    0   52 1776.36346 1571.81550  11.5%     -    3s
     0     0 1571.81550    0   72 1776.36346 1571.81550  11.5%     -    3s
     0     0 1571.81550    0   76 1776.36346 1571.81550  11.5%     -    3s
     0     0 1571.97195    0   74 1776.36346 1571.97195  11.5%     -    3s
     0     0 1571.97195    0   74 1776.36346 1571.97195  11.5%     -    3s
     0     0 1571.97195    0   59 1776.36346 1571.97195  11.5%     -    3s
     0     0 1571.97795    0   63 1776.36346 1571.97795  11.5%     -    3s
     0     0 1572.14199    0   72 1776.36346 1572.14199  11.5%     -    3s
     0     0 1572.14199    0   72 1776.36346 1572.14199  11.5%     -    3s
     0     0 1572.21458    0   74 1776.36346 1572.21458  11.5%     -    3s
     0     0 1572.26331    0   66 1776.36346 1572.26331  11.5%     -    3s
     0     0 1572.26473    0   67 1776.36346 1572.26473  11.5%     -    3s
     0     0 1572.26708    0   89 1776.36346 1572.26708  11.5%     -    3s
     0     0 1572.68226    0   94 1776.36346 1572.68226  11.5%     -    3s
     0     0 1572.68226    0   95 1776.36346 1572.68226  11.5%     -    3s
H    0     0                    1775.7442584 1572.68226  11.4%     -    3s
     0     0 1572.68226    0   93 1775.74426 1572.68226  11.4%     -    4s
     0     0 1572.68226    0   95 1775.74426 1572.68226  11.4%     -    4s
     0     0 1572.68226    0   93 1775.74426 1572.68226  11.4%     -    4s
     0     0 1572.68226    0   93 1775.74426 1572.68226  11.4%     -    4s
     0     0 1574.69233    0   90 1775.74426 1574.69233  11.3%     -    4s
     0     0 1574.90272    0   87 1775.74426 1574.90272  11.3%     -    4s
     0     0 1578.28251    0  108 1775.74426 1578.28251  11.1%     -    4s
     0     0 1578.28858    0  108 1775.74426 1578.28858  11.1%     -    4s
     0     0 1578.29468    0  108 1775.74426 1578.29468  11.1%     -    4s
     0     0 1578.30073    0  108 1775.74426 1578.30073  11.1%     -    4s
     0     0 1578.30679    0  106 1775.74426 1578.30679  11.1%     -    4s
     0     0 1578.31286    0  106 1775.74426 1578.31286  11.1%     -    4s
     0     0 1578.41387    0  111 1775.74426 1578.41387  11.1%     -    4s
     0     0 1578.51349    0  113 1775.74426 1578.51349  11.1%     -    4s
     0     0 1578.53384    0  117 1775.74426 1578.53384  11.1%     -    4s
     0     0 1578.53638    0  119 1775.74426 1578.53638  11.1%     -    4s
     0     0 1580.90756    0  108 1775.74426 1580.90756  11.0%     -    4s
     0     0 1580.96836    0   96 1775.74426 1580.96836  11.0%     -    5s
     0     0 1580.96917    0  120 1775.74426 1580.96917  11.0%     -    5s
     0     0 1581.11594    0  119 1775.74426 1581.11594  11.0%     -    5s
     0     0 1581.49304    0   94 1775.74426 1581.49304  10.9%     -    5s
     0     0 1581.49356    0  102 1775.74426 1581.49356  10.9%     -    5s
     0     0 1581.49389    0  101 1775.74426 1581.49389  10.9%     -    5s
     0     0 1581.49403    0  101 1775.74426 1581.49403  10.9%     -    5s
     0     0 1582.78401    0  122 1775.74426 1582.78401  10.9%     -    5s
     0     0 1582.87384    0  124 1775.74426 1582.87384  10.9%     -    5s
     0     0 1582.90282    0  124 1775.74426 1582.90282  10.9%     -    5s
     0     0 1582.90441    0  126 1775.74426 1582.90441  10.9%     -    6s
     0     0 1583.44045    0  122 1775.74426 1583.44045  10.8%     -    6s
     0     0 1583.65235    0  119 1775.74426 1583.65235  10.8%     -    6s
     0     0 1583.65235    0  123 1775.74426 1583.65235  10.8%     -    6s
     0     0 1583.65235    0  123 1775.74426 1583.65235  10.8%     -    6s
     0     0 1583.65235    0  127 1775.74426 1583.65235  10.8%     -    6s
     0     0 1583.65235    0  127 1775.74426 1583.65235  10.8%     -    6s
     0     0 1583.65235    0  125 1775.74426 1583.65235  10.8%     -    6s
     0     2 1583.72828    0  121 1775.74426 1583.72828  10.8%     -    6s
   243   217 1620.13840   16   14 1775.74426 1583.72828  10.8%   123   10s
  1533   936 1719.74397   13  125 1775.74426 1589.07396  10.5%  55.5   22s
  1541   941 1712.80120   22   97 1775.74426 1589.07396  10.5%  55.2   25s
  1561   955 1676.66162   23  209 1775.74426 1602.24945  9.77%  54.5   30s
  1572   962 1680.97706   39  144 1775.74426 1606.52230  9.53%  54.1   35s
  1583   969 1636.56205   73  268 1775.74426 1609.82722  9.34%  53.7   40s
  1595   982 1622.67146   14  209 1775.74426 1614.17993  9.10%  66.7   45s
  1785  1036 1753.14568   34   47 1775.74426 1622.59674  8.62%  74.4   50s
  2274  1167 infeasible   36      1775.74426 1622.92950  8.61%  75.3   55s
  2715  1167 1632.59564   16  126 1775.74426 1624.04256  8.54%  81.6   60s
  3250  1124     cutoff   39      1775.74426 1628.17370  8.31%  86.0   65s
  3746  1085 1659.52992   30   51 1775.74426 1632.24458  8.08%  87.8   70s
  4439  1019 1726.02780   36   30 1775.74426 1640.99656  7.59%  82.7   75s
  5053  1140 1700.74102   30   85 1775.74426 1643.74049  7.43%  81.0   80s
  5807  1312 1741.57791   32   20 1775.74426 1648.17960  7.18%  83.3   85s
  6734  1374 infeasible   41      1775.74426 1664.62938  6.26%  80.4   90s
  7537  1570 1733.22813   26   83 1775.74426 1673.40232  5.76%  79.5   96s
  8044  1711 infeasible   33      1775.74426 1674.01287  5.73%  80.1  100s
  8548  1799 1772.98968   34   35 1775.74426 1674.52477  5.70%  80.5  105s
  9219  1930 infeasible   27      1775.74426 1675.25687  5.66%  80.3  110s
  9785  1945 1751.22176   27   69 1775.74426 1675.55906  5.64%  80.7  115s
 10211  1945 1729.29804   31   86 1775.74426 1676.20465  5.61%  81.3  130s
 10452  1942 1678.68315   29   53 1775.74426 1676.48397  5.59%  81.6  136s
 11765  1972 infeasible   27      1775.74426 1681.19511  5.32%  80.2  142s
 12322  1945 1686.60923   29   39 1775.74426 1683.94490  5.17%  79.6  145s
 13129  1894 infeasible   27      1775.74426 1688.19923  4.93%  80.1  150s
 13509  1866 infeasible   28      1775.74426 1690.41494  4.81%  80.8  156s
 14432  2012 1740.63995   36    4 1775.74426 1693.67672  4.62%  79.8  162s
 14839  2094 1759.44078   31   64 1775.74426 1694.35283  4.58%  79.6  165s
 15762  2146 infeasible   26      1775.74426 1695.54300  4.52%  79.7  172s
 16215  2180 1756.88833   32   62 1775.74426 1696.45495  4.47%  79.9  175s
 17251  2025 infeasible   37      1775.74426 1699.71326  4.28%  79.4  181s
 18215  2127 1725.48799   21   38 1775.74426 1702.43471  4.13%  79.3  186s
 19197  2107 1737.48059   27   15 1775.74426 1705.74640  3.94%  79.2  191s
 20052  2149 1733.99594   37   64 1775.74426 1707.37298  3.85%  79.4  197s
 20502  2122 1747.63220   34   51 1775.74426 1709.73473  3.72%  79.4  235s
 21810  1895 infeasible   31      1775.74426 1715.48734  3.39%  79.6  241s
 22656  1817 1740.60167   32   93 1775.74426 1721.19541  3.07%  79.7  246s
 23709  1769 infeasible   53      1775.74426 1724.22100  2.90%  78.8  252s
 24174  1761 1733.19293   28   28 1775.74426 1725.34533  2.84%  78.7  255s
 24823  1790 1727.67475   25   28 1775.74426 1725.83985  2.81%  79.0  260s
 25447  1765 1753.89280   31  137 1775.74426 1726.31214  2.78%  79.8  265s
 26308  1654 1730.26532   36   75 1775.74426 1728.64340  2.65%  80.1  272s
 26780  1561 infeasible   40      1775.74426 1729.87026  2.58%  80.1  275s
 27987  1385 infeasible   31      1775.74426 1732.19793  2.45%  79.1  281s
 28833  1192 infeasible   38      1775.74426 1734.72394  2.31%  78.7  286s
 29662   989 1739.95341   46   37 1775.74426 1735.16289  2.29%  78.1  291s
 30624   685 1766.92438   29   19 1775.74426 1742.84325  1.85%  77.1  296s
 31789   263 1757.14841   30   40 1775.74426 1754.28501  1.21%  76.0  301s

Cutting planes:
  Gomory: 1
  Lift-and-project: 49
  Cover: 208
  Implied bound: 237
  Projected implied bound: 38
  Clique: 22
  MIR: 161
  Knapsack: 1
  StrongCG: 42
  Flow cover: 112
  GUB cover: 111
  Inf proof: 5
  Zero half: 21
  Mod-K: 6
  RLT: 26
  Relax-and-lift: 382

Explored 32590 nodes (2460148 simplex iterations) in 303.42 seconds (355.91 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1775.74 1776.36 1778.76 ... 1798.2

Optimal solution found (tolerance 1.00e-06)
Best objective 1.775744258402e+03, best bound 1.775744258402e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1775.7442584015537
Objective bound:   1775.7442584015537
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 2 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  3, x=  3 | tasks=[2]
  I16 | inactive_singleton | S=  0, C=  9, x= 15 | tasks=[16]
   A1 | active             | S=  3, C= 41, x=108 | tasks=[3, 4, 5, 6, 7, 8, 23, 24, 25, 26, 27, 28, 30, 31]
   A2 | active             | S= 41, C= 97, x=121 | tasks=[9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 21, 22, 29]
  I20 | inactive_singleton | S= 97, C=107, x= 16 | tasks=[20]
  I32 | inactive_singleton | S=107, C=107, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/j300501_5.json
Finish time     : 2026-08-10T19:59:34+08:00
