Slurm job ID    : 1655
Array task ID   : 32
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T20:01:17+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300701_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300701_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300701_2.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300701_2.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           46
Total duration: 174
Total work:     250
Active work:    234
Delta (singleton critical-path makespan): 116
Chosen deadline: 128
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 128
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300701_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 42874 rows, 15859 columns and 149913 nonzeros (Min)
Model fingerprint: 0x2de5526e
Model has 10185 linear objective coefficients and an objective constant of 2.3934841081105969e+02
Variable types: 3483 continuous, 12376 integer (12221 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 31681 rows and 8972 columns
Presolve time: 2.86s
Presolved: 11193 rows, 6887 columns, 63721 nonzeros
Variable types: 0 continuous, 6887 integer (5115 binary)
Found heuristic solution: objective 3016.2190615

Root relaxation: objective 1.563890e+03, 3347 iterations, 0.38 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1589.58307    0  230 1837.18077 1589.58307  13.5%     -    9s
     0     0 1589.78500    0  232 1837.18077 1589.78500  13.5%     -    9s
     0     0 1589.92372    0  238 1837.18077 1589.92372  13.5%     -    9s
     0     0 1590.02243    0  207 1837.18077 1590.02243  13.5%     -    9s
     0     0 1590.11190    0  209 1837.18077 1590.11190  13.4%     -    9s
     0     0 1590.13740    0  209 1837.18077 1590.13740  13.4%     -    9s
     0     0 1590.15647    0  206 1837.18077 1590.15647  13.4%     -    9s
     0     0 1590.15647    0  207 1837.18077 1590.15647  13.4%     -    9s
     0     0 1590.26980    0  211 1837.18077 1590.26980  13.4%     -    9s
     0     0 1590.32123    0  237 1837.18077 1590.32123  13.4%     -    9s
     0     0 1590.48556    0  240 1837.18077 1590.48556  13.4%     -    9s
     0     0 1590.48912    0  241 1837.18077 1590.48912  13.4%     -    9s
     0     0 1590.57755    0  207 1837.18077 1590.57755  13.4%     -   10s
     0     0 1590.59121    0  208 1837.18077 1590.59121  13.4%     -   10s
     0     0 1590.60704    0  210 1837.18077 1590.60704  13.4%     -   10s
     0     0 1590.61694    0  208 1837.18077 1590.61694  13.4%     -   10s
     0     0 1590.62524    0  208 1837.18077 1590.62524  13.4%     -   10s
     0     0 1590.62662    0  208 1837.18077 1590.62662  13.4%     -   10s
     0     0 1590.64150    0  209 1837.18077 1590.64150  13.4%     -   10s
     0     0 1590.64615    0  210 1837.18077 1590.64615  13.4%     -   10s
     0     0 1590.67422    0  209 1837.18077 1590.67422  13.4%     -   11s
     0     0 1590.68246    0  209 1837.18077 1590.68246  13.4%     -   11s
     0     0 1590.68267    0  212 1837.18077 1590.68267  13.4%     -   11s
     0     0 1590.69493    0  205 1837.18077 1590.69493  13.4%     -   11s
     0     0 1612.26726    0  114 1837.18077 1612.26726  12.2%     -   11s
     0     0 1612.26726    0  114 1837.18077 1612.26726  12.2%     -   11s
     0     0 1612.26726    0  111 1837.18077 1612.26726  12.2%     -   11s
     0     2 1613.56268    0  105 1837.18077 1613.56268  12.2%     -   11s
   317   309 1663.39240   64   73 1837.18077 1613.56268  12.2%  25.9   15s
  1178   982 1615.47233   11  111 1837.18077 1614.75038  12.1%  23.0   24s
  1180   983 1664.37881  125  132 1837.18077 1614.75038  12.1%  23.0   26s
  1192   991 1722.47152  127  146 1837.18077 1615.14970  12.1%  22.8   30s
  1201   997 1667.59762   11  198 1837.18077 1616.84321  12.0%  22.6   35s
  1215  1007 1623.96181   10  189 1837.18077 1623.96181  11.6%  22.3   40s
  1222  1011 1727.37841  182  206 1837.18077 1630.21905  11.3%  22.2   45s
  1231  1017 1669.44793   26  208 1837.18077 1631.10502  11.2%  22.1   50s
  1239  1023 1727.04036   61  215 1837.18077 1631.73587  11.2%  21.9   55s
  1248  1029 1632.94664   20  251 1837.18077 1632.94664  11.1%  21.8   60s
  1254  1033 1633.89110   26  253 1837.18077 1633.89110  11.1%  21.7   65s
  1266  1042 1663.75814   89  122 1837.18077 1633.99835  11.1%  38.2   71s
  1279  1051 1663.79763   90  203 1837.18077 1634.02135  11.1%  37.8   75s
  1291  1059 1728.77605   72  247 1837.18077 1634.86683  11.0%  37.4   80s
  1298  1064 1721.68405   75  303 1837.18077 1635.19575  11.0%  37.2   86s
  1301  1066 1667.59762   11  305 1837.18077 1635.31373  11.0%  37.1   90s
  1307  1070 1663.72730   99  311 1837.18077 1635.42027  11.0%  37.0   95s
  1310  1072 1670.21427   86  313 1837.18077 1635.87147  11.0%  36.9  100s
  1320  1080 1664.23156  123  133 1837.18077 1635.87147  11.0%  49.7  105s
  1339  1093 1727.04036   61  304 1837.18077 1635.87147  11.0%  49.0  110s
  1344  1096 1635.87147   23  300 1837.18077 1635.87147  11.0%  48.8  116s
  1348  1099 1635.87147   20  309 1837.18077 1635.87147  11.0%  48.7  120s
  1352  1101 1728.00040   86  303 1837.18077 1636.08465  10.9%  48.5  125s
  1365  1119 1666.83138   41  114 1837.18077 1639.16703  10.8%  64.5  130s
  1449  1154 1670.94413   55   25 1837.18077 1639.16703  10.8%  75.4  135s
  1528  1188 1723.81511   63   73 1837.18077 1639.69811  10.7%  89.6  140s
  1582  1215 1735.80259   73   24 1837.18077 1639.69811  10.7%  99.2  145s
  1688  1261 1725.13067   90   31 1837.18077 1639.69811  10.7%   110  150s
  1796  1287 1678.45132   43   99 1837.18077 1642.91959  10.6%   119  155s
  1949  1319 1677.98272   48   31 1837.18077 1643.69089  10.5%   126  161s
  2061  1306 1672.62973   48   77 1837.18077 1644.65899  10.5%   129  165s
  2243  1306 1824.79171   56   85 1837.18077 1645.32920  10.4%   135  170s
  2522  1298 1671.74204   44   61 1837.18077 1651.17138  10.1%   145  176s
  2821  1313 1698.41313   55   78 1837.18077 1666.43565  9.29%   145  180s
  3267  1278 1741.65292   55   85 1837.18077 1670.10582  9.09%   141  186s
  3509  1248 infeasible   67      1837.18077 1670.19294  9.09%   139  190s
  3832  1306 1731.99619   56   51 1837.18077 1670.28115  9.08%   140  197s
  4224  1294 1812.11547   55   53 1837.18077 1670.95667  9.05%   139  201s
  4418  1308 1696.20103   47   36 1837.18077 1671.21707  9.03%   138  205s
  4910  1372 infeasible   49      1837.18077 1671.69419  9.01%   136  211s
  5369  1496 infeasible   52      1837.18077 1672.16707  8.98%   134  217s
  5693  1554 infeasible   62      1837.18077 1672.52349  8.96%   134  220s
  6232  1723 infeasible   55      1837.18077 1673.25569  8.92%   134  226s
  6565  1782 infeasible   64      1837.18077 1673.35636  8.92%   133  230s
  6892  1889 infeasible   62      1837.18077 1673.65616  8.90%   135  236s
  7201  1985 1796.38147   61   68 1837.18077 1673.87101  8.89%   134  240s
  7783  2151 1729.93988   67   41 1837.18077 1674.47840  8.86%   135  247s
  8131  2226 1793.28790   61   82 1837.18077 1674.72818  8.84%   135  250s
  8801  2366 infeasible   60      1837.18077 1675.14548  8.82%   137  258s
  9141  2504 infeasible   58      1837.18077 1675.31989  8.81%   137  262s
  9649  2509 1806.09196   59   61 1837.18077 1675.52158  8.80%   136  266s
  9657  2530 infeasible   60      1837.18077 1675.56295  8.80%   136  270s
  9842  2628 1761.78716   56   42 1837.18077 1675.87684  8.78%   136  275s
 10325  2745 1727.33558   52   60 1837.18077 1677.17799  8.71%   136  285s
 11005  3061 1735.55722   48   80 1837.18077 1679.64415  8.57%   138  295s
 11602  3224 1772.36236   51   31 1837.18077 1680.57050  8.52%   138  300s
 12048  3415 1802.97265   73  102 1837.18077 1681.49540  8.47%   138  305s
 12931  3611 1737.01263   55   86 1837.18077 1681.81249  8.46%   139  314s
 12954  3755 1739.82810   60   67 1837.18077 1681.81249  8.46%   139  319s
 13238  3883 1696.00296   52   50 1837.18077 1681.95023  8.45%   141  324s
 13601  4060 1752.00130   59   61 1837.18077 1682.31844  8.43%   141  331s
 14135  4182 1724.01413   68   98 1837.18077 1682.75209  8.41%   141  336s
 14586  4247 infeasible   72      1837.18077 1683.38471  8.37%   141  340s
 14940  4342 1736.02466   59   60 1837.18077 1683.87407  8.34%   142  346s
 15319  4455 1767.66057   51  102 1837.18077 1684.50202  8.31%   143  351s
 15783  4591 1786.55410   51   89 1837.18077 1686.61304  8.20%   143  357s
 16270  4742 1688.52218   51   55 1837.18077 1687.40918  8.15%   143  363s
 16794  4890 1825.17542   79   82 1837.18077 1688.45650  8.10%   142  368s
 17333  5049 1728.49225   65   56 1837.18077 1689.03456  8.06%   141  374s
 17784  5207 1737.26417   55   69 1837.18077 1689.79966  8.02%   141  379s
 18122  5207 1738.44065   54   52 1837.18077 1690.00281  8.01%   141  380s
 18214  5347 infeasible   53      1837.18077 1690.02792  8.01%   141  385s
 18710  5503 1743.95386   64   53 1837.18077 1690.24709  8.00%   140  390s
 19210  5654 infeasible   59      1837.18077 1690.62502  7.98%   140  395s
 19743  5812 1694.02233   56   67 1837.18077 1691.26873  7.94%   139  400s
 20289  5966 1826.24433   61   82 1837.18077 1691.73388  7.92%   138  405s
 20847  5967 1816.73000   77  111 1837.18077 1692.76288  7.86%   136  458s
 20850  5969 1764.10372   65  113 1837.18077 1692.76288  7.86%   136  461s
 20861  5976 1792.73266   59  316 1837.18077 1692.76288  7.86%   136  465s
 20871  5983 1753.72878   60  239 1837.18077 1692.76288  7.86%   136  470s
 20876  5986 1729.24001   91  261 1837.18077 1692.76288  7.86%   136  475s
 20879  5988 1749.79673   58  263 1837.18077 1692.76288  7.86%   136  480s
 20882  5990 1835.27426   54  263 1837.18077 1692.76288  7.86%   136  485s
 20884  5992 1779.90232   66  258 1837.18077 1692.76288  7.86%   136  490s
 20887  5994 1741.27253   59  260 1837.18077 1692.76288  7.86%   136  495s
 20890  5996 1786.99057   69  262 1837.18077 1692.76288  7.86%   136  502s
 20892  5997 1702.97350   57  261 1837.18077 1692.76288  7.86%   136  506s
 20894  5998 1799.99891   69  262 1837.18077 1692.76288  7.86%   136  511s
 20895  5999 1711.59282   46  261 1837.18077 1692.76288  7.86%   136  517s
 20896  6000 1769.64802   64  263 1837.18077 1692.76288  7.86%   136  524s
 20897  6000 1769.46179   62  265 1837.18077 1692.76288  7.86%   136  526s
 20898  6001 1791.17231   64  265 1837.18077 1692.76288  7.86%   136  530s
 20900  6002 1790.78818   61  265 1837.18077 1692.76288  7.86%   136  536s
 20902  6004 1799.11238   53  273 1837.18077 1692.76288  7.86%   136  541s
 20906  6006 1726.33051   59  261 1837.18077 1692.76288  7.86%   136  545s
 20909  6008 1766.07953   69  242 1837.18077 1692.76288  7.86%   136  550s
 20918  6014 1764.19447   63  245 1837.18077 1692.76288  7.86%   136  555s
 20920  6016 1744.44808   61  270 1837.18077 1692.76288  7.86%   136  561s
 20922  6017 1741.48619   60  270 1837.18077 1692.76288  7.86%   136  567s
 20923  6018 1735.73329   60  275 1837.18077 1692.76288  7.86%   136  573s
 20924  6018 1781.97595   62  275 1837.18077 1692.76288  7.86%   136  579s
 20925  6019 1808.08812   53  275 1837.18077 1692.76288  7.86%   136  581s
 20933  6029 1692.76288   52  162 1837.18077 1692.76288  7.86%   137  585s
 21026  6035 1692.76288   60   83 1837.18077 1692.76288  7.86%   137  590s
 21103  6049 1736.77389   67   59 1837.18077 1692.76288  7.86%   137  596s
 21161  6056 1801.04872   73   42 1837.18077 1692.76288  7.86%   138  600s
 21239  6072 1692.76288   66   80 1837.18077 1692.76288  7.86%   138  605s
 21331  6105 1692.76288   72   57 1837.18077 1692.76288  7.86%   139  610s
 21433  6128 1753.49320   75   35 1837.18077 1692.76288  7.86%   139  615s
 21573  6147 1721.75674   58   75 1837.18077 1692.76288  7.86%   139  620s
 21694  6146 1800.40287   64   71 1837.18077 1692.76288  7.86%   139  625s
 21866  6166 1692.76288   62  149 1837.18077 1692.76288  7.86%   140  631s
 22054  6157 infeasible   73      1837.18077 1692.76288  7.86%   140  636s
 22187  6157 1704.97081   67  102 1837.18077 1692.76288  7.86%   140  640s
 22554  6158 1801.65634   59  132 1837.18077 1692.76288  7.86%   139  646s
 22766  6195 1808.02854   65  192 1837.18077 1692.76288  7.86%   139  651s
 23039  6265 1692.76288   98   57 1837.18077 1692.76288  7.86%   138  655s
 23260  6288 1791.74150   61  227 1837.18077 1692.76288  7.86%   139  660s
 23534  6296 1760.58745   69   90 1837.18077 1692.76288  7.86%   138  665s
 23822  6282 1747.85565   86   77 1837.18077 1692.76288  7.86%   138  672s
 23944  6300 1754.98826   94   86 1837.18077 1692.76288  7.86%   139  675s
 24399  6311 1761.38444   74   81 1837.18077 1692.76288  7.86%   139  682s
 24665  6359 1744.66079   77   34 1837.18077 1692.76288  7.86%   138  686s
 25037  6297 1777.09434  104  198 1837.18077 1693.23848  7.83%   138  690s
 25654  6282 1770.86884  149  100 1837.18077 1696.32675  7.67%   137  697s
 26276  6192 1766.96232   70  121 1837.18077 1699.87043  7.47%   136  701s
 26660  6131 1768.67375   65   62 1837.18077 1705.45010  7.17%   135  706s
 26867  6088 1758.21491   69   61 1837.18077 1705.63623  7.16%   135  710s
 27111  6077 1821.10182   63   58 1837.18077 1705.72325  7.16%   136  715s
 27381  6044 1724.25050   62   11 1837.18077 1706.08210  7.14%   136  720s
 27662  6025 infeasible   78      1837.18077 1706.24665  7.13%   137  725s
 28027  5987 infeasible   75      1837.18077 1706.57340  7.11%   137  730s
 28342  6021 infeasible   83      1837.18077 1707.06793  7.08%   137  735s
 28828  6006 1764.34997   66   48 1837.18077 1707.96894  7.03%   136  741s
 29399  5911 1761.33763   82   42 1837.18077 1708.51339  7.00%   136  746s
 29968  5801 1770.26189   79   30 1837.18077 1708.91510  6.98%   135  752s
 30341  5788 1771.83914   80   24 1837.18077 1709.65335  6.94%   135  758s
 30883  5797 1802.26658   79   26 1837.18077 1714.48826  6.68%   134  765s
 31571  5668 infeasible   64      1837.18077 1717.08635  6.54%   133  779s
 31846  5577 1813.41918  108   22 1837.18077 1717.44250  6.52%   133  780s
 32120  5640 infeasible   58      1837.18077 1718.44852  6.46%   133  785s
 32564  5644 1799.27627   69   57 1837.18077 1719.60732  6.40%   133  791s
 33060  5573 1763.45675   65  189 1837.18077 1719.93908  6.38%   132  796s
 33394  5610 1736.46311   80  143 1837.18077 1720.27115  6.36%   133  801s
 33697  5659 1765.71471   62   68 1837.18077 1720.27115  6.36%   133  807s
 34021  5651 infeasible   73      1837.18077 1720.27276  6.36%   134  813s
 34391  5642 1826.03255   74   85 1837.18077 1720.57947  6.35%   134  818s
 34802  5598 1776.77146   79  103 1837.18077 1720.65176  6.34%   135  824s
 35186  5651 infeasible   72      1837.18077 1720.65176  6.34%   135  831s
 35553  5662 1722.45677   77   75 1837.18077 1720.79901  6.33%   135  836s
 35843  5693 1737.61431   71  160 1837.18077 1720.79901  6.33%   136  842s
 36174  5700 1759.35496   74  176 1837.18077 1720.79901  6.33%   136  848s
 36496  5687 1754.12197   66  148 1837.18077 1720.79901  6.33%   137  854s
 36797  5730 1726.05346   68   30 1837.18077 1720.82161  6.33%   137  860s
 37239  5585 1721.71732   68   54 1837.18077 1720.82618  6.33%   138  867s
 37245  5692 1721.71732   69   54 1837.18077 1720.82618  6.33%   138  873s
 37524  5729 1733.44795   82   83 1837.18077 1720.83463  6.33%   138  879s
 37910  5691 1721.15361   87  129 1837.18077 1720.87868  6.33%   138  886s
 38220  5683 1772.96145   89  134 1837.18077 1720.93193  6.33%   139  893s
 38635  5643 1721.44571   76   81 1837.18077 1720.96508  6.33%   139  900s
 38967  5631 1785.86272   78  178 1837.18077 1720.96508  6.33%   140  906s
 39351  5812 infeasible   92      1837.18077 1720.97602  6.33%   141  911s
 39807  5913 1735.66034   74   58 1837.18077 1720.98610  6.32%   141  918s
 40230  5992 1722.40320   74  108 1837.18077 1721.01042  6.32%   141  924s
 40555  6090 1731.32987   88  174 1837.18077 1721.02131  6.32%   141  931s
 40893  6185 1779.35653   85  123 1837.18077 1721.05734  6.32%   142  938s
 41263  6296 1731.16855   82  164 1837.18077 1721.10285  6.32%   142  944s
 41548  6350 infeasible   78      1837.18077 1721.14594  6.32%   142  951s
 41991  6414 1722.71607   77  105 1837.18077 1721.20154  6.31%   143  965s
 42318  6474 infeasible   77      1837.18077 1721.25556  6.31%   143  974s
 42706  6585 1778.91625   79  107 1837.18077 1721.29163  6.31%   144  983s
 43290  6687 1779.52398   70  111 1837.18077 1721.41703  6.30%   145  992s
 43730  6793 1723.42507   76  128 1837.18077 1721.48347  6.30%   145 1000s
 44209  6817 1724.40727   83  125 1837.18077 1721.55323  6.29%   145 1007s
 44353  6820 1722.75219   72   81 1837.18077 1721.59030  6.29%   146 1013s
 44358  6847 infeasible   73      1837.18077 1721.59414  6.29%   146 1020s
 44522  6957 1778.77812   72  130 1837.18077 1721.59414  6.29%   146 1029s
 44988  6978 1776.54234   80  168 1837.18077 1721.68676  6.29%   146 1038s
 45369  7017 infeasible   91      1837.18077 1721.77721  6.28%   147 1047s
 45722  7108 infeasible   78      1837.18077 1721.80654  6.28%   148 1057s
 46124  7195 infeasible  104      1837.18077 1721.89288  6.28%   149 1067s
 46647  7291 1789.52656  107  247 1837.18077 1722.03395  6.27%   149 1076s
 47097  7431 1723.11161   76   75 1837.18077 1722.14914  6.26%   150 1085s
 47630  7581 1787.63801  102  130 1837.18077 1722.19785  6.26%   150 1094s
 48230  7646 infeasible   77      1837.18077 1722.32336  6.25%   151 1104s
 48784  7747 infeasible   91      1837.18077 1722.50881  6.24%   151 1112s
 49117  7911 infeasible   91      1837.18077 1722.59105  6.24%   152 1120s
 49739  8082 1787.62304   94  197 1837.18077 1722.75024  6.23%   152 1128s
 50329  8241 1729.90298   99  119 1837.18077 1722.88890  6.22%   152 1135s
 50940  8366 infeasible   69      1837.18077 1722.96823  6.22%   152 1141s
 51451  8487 1777.33866   71   56 1837.18077 1723.11123  6.21%   152 1147s
 51831  8579 1756.66552   85  111 1837.18077 1723.21002  6.20%   152 1154s
 52320  8688 infeasible   75      1837.18077 1723.27800  6.20%   152 1169s
 52805  8786 1737.29893   90   87 1837.18077 1723.36407  6.20%   152 1176s
 53256  8877 1760.94740   77  105 1837.18077 1723.49436  6.19%   152 1182s
 53681  8963 1724.11187   72   76 1837.18077 1723.55009  6.19%   152 1188s
 54060  9012 1793.30388   89  111 1837.18077 1723.55185  6.18%   152 1195s
 54589  9059 1779.31074   79  186 1837.18077 1723.82052  6.17%   152 1201s
 54995  9128 1776.37693   70   80 1837.18077 1723.95246  6.16%   152 1207s
 55337  9279 infeasible   76      1837.18077 1724.03377  6.16%   153 1213s
 55929  9404 1813.95410   74   64 1837.18077 1724.12916  6.15%   152 1220s
 56505  9497 1804.67815   97   61 1837.18077 1724.30662  6.14%   152 1226s
 56923  9695 1725.15857   77  186 1837.18077 1724.40653  6.14%   152 1231s
 57369  9846 1748.90979   77   66 1837.18077 1724.44163  6.14%   152 1237s
 57831  9922 infeasible   80      1837.18077 1724.51879  6.13%   151 1243s
 58360 10037 1737.84715   86   55 1837.18077 1724.63065  6.13%   151 1249s
 58683 10150 1778.86491  130   94 1837.18077 1724.70996  6.12%   151 1254s
 59072 10183 1789.87522   76   74 1837.18077 1724.80972  6.12%   152 1259s
 59403 10290 1758.40779   82   86 1837.18077 1724.84654  6.11%   152 1265s
 59903 10433 infeasible   79      1837.18077 1724.90586  6.11%   152 1270s
 60309 10492 infeasible   78      1837.18077 1724.96343  6.11%   152 1276s
 60731 10573 1770.90958   76   75 1837.18077 1725.07294  6.10%   152 1282s
 61195 10595 infeasible   88      1837.18077 1725.17443  6.10%   152 1287s
 61471 10668 1727.35383   76  159 1837.18077 1725.29440  6.09%   152 1293s
 61914 10738 1727.40226   65   86 1837.18077 1725.38398  6.09%   152 1298s
 62373 10832 infeasible   74      1837.18077 1725.64126  6.07%   152 1304s
 62851 10922 1814.37001   86   34 1837.18077 1725.76878  6.06%   151 1318s
 63531 10984 infeasible   91      1837.18077 1726.00538  6.05%   151 1322s
 63863 10972 1779.09151   85   67 1837.18077 1726.26812  6.04%   151 1327s
 64226 11008 infeasible   70      1837.18077 1726.45994  6.03%   151 1333s
 64547 11017 1777.82590  113  170 1837.18077 1726.72302  6.01%   151 1339s
 64882 11070 infeasible   81      1837.18077 1726.93109  6.00%   151 1345s
 65303 11145 infeasible   94      1837.18077 1726.96009  6.00%   151 1350s
 65689 11207 1804.52077   83  175 1837.18077 1727.18284  5.99%   151 1356s
 66073 11247 1801.01794   95   89 1837.18077 1727.60308  5.96%   151 1362s
 66558 11349 1758.51569   72  149 1837.18077 1728.04091  5.94%   151 1369s
 67085 11475 1817.16561   77  170 1837.18077 1728.82679  5.90%   151 1375s
 67718 11530 1774.87308   67   69 1837.18077 1729.12637  5.88%   150 1381s
 68200 11668 1798.82590   74   18 1837.18077 1729.58874  5.86%   150 1385s
 68853 11706 1818.56556   95   40 1837.18077 1730.06612  5.83%   150 1390s
 69461 11797 1736.00852   80  105 1837.18077 1730.65562  5.80%   149 1395s
 70277 11894 infeasible   84      1837.18077 1731.54562  5.75%   149 1404s
 70592 11936 1796.38460   96   94 1837.18077 1731.88539  5.73%   149 1409s
 70870 12014 1786.36215  101  121 1837.18077 1732.00271  5.72%   149 1413s
 71205 12083 infeasible  118      1837.18077 1732.10545  5.72%   149 1418s
