Slurm job ID    : 1653
Array task ID   : 30
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T19:59:29+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300701_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300701_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300701_1.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300701_1.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           46
Total duration: 163
Total work:     246
Active work:    229
Delta (singleton critical-path makespan): 107
Chosen deadline: 118
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 118
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300701_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 41363 rows, 15134 columns and 145008 nonzeros (Min)
Model fingerprint: 0xd33ee062
Model has 9750 linear objective coefficients and an objective constant of 2.4426827391099474e+02
Variable types: 3213 continuous, 11921 integer (11766 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 29417 rows and 6812 columns
Presolve time: 2.18s
Presolved: 11946 rows, 8322 columns, 77432 nonzeros
Variable types: 0 continuous, 8322 integer (5851 binary)
Found heuristic solution: objective 2973.1727769

Root relaxation: objective 1.488307e+03, 4056 iterations, 0.47 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1533.73023    0   79 1720.08487 1533.73023  10.8%     -    5s
     0     0 1533.81061    0   79 1720.08487 1533.81061  10.8%     -    5s
     0     0 1533.81061    0   79 1720.08487 1533.81061  10.8%     -    5s
     0     0 1533.81061    0   77 1720.08487 1533.81061  10.8%     -    5s
     0     2 1536.48824    0   75 1720.08487 1536.48824  10.7%     -    6s
H   66    54                    1718.9863404 1536.48824  10.6%  48.8    6s
   733   583 1536.48824   19   35 1718.98634 1536.48824  10.6%  40.3   10s
  1451   962 1646.47075   98   77 1718.98634 1536.48824  10.6%  54.9   25s
  1462   969 1538.27797   65   55 1718.98634 1536.48824  10.6%  54.5   30s
  1475   978 1578.25683   42  182 1718.98634 1543.42247  10.2%  54.0   35s
  1484   984 1684.34414   99  150 1718.98634 1547.82658  10.0%  53.7   40s
  1490   988 1565.60481   24  190 1718.98634 1549.10466  9.88%  53.5   45s
  1496   992 1553.11155    8  190 1718.98634 1553.11155  9.65%  53.2   51s
  1505   999 1597.19293   24   77 1718.98634 1554.54701  9.57%  62.3   58s
  1507  1000 1636.72810   37   43 1718.98634 1554.54701  9.57%  62.2   61s
  1518  1008 1570.98037    8  166 1718.98634 1554.54701  9.57%  61.8   65s
  1529  1015 1578.29664   46  193 1718.98634 1554.54701  9.57%  61.3   70s
  1535  1019 1636.46575   30  201 1718.98634 1554.54701  9.57%  61.1   75s
  1542  1024 1554.54701   22  199 1718.98634 1554.54701  9.57%  60.8   80s
  1548  1028 1554.88313   33  203 1718.98634 1554.88313  9.55%  60.6   85s
  1581  1053 1623.69279   33   57 1718.98634 1573.49984  8.46%  71.9   90s
  1730  1057 infeasible   41      1718.98634 1590.78946  7.46%  70.6   95s
  1922  1122 1674.13734   45    5 1718.98634 1590.78946  7.46%  71.2  100s
  2220  1210 1602.37062   34  119 1718.98634 1591.88180  7.39%  70.6  105s
  2430  1247 1592.33916   37   69 1718.98634 1592.14511  7.38%  70.8  110s
  2748  1235 1593.57767   39   73 1718.98634 1592.64350  7.35%  71.4  115s
  2932  1250 1615.33753   41   74 1718.98634 1593.49314  7.30%  72.7  120s
  3212  1297 1698.36079   57   54 1718.98634 1594.47239  7.24%  73.5  125s
  3738  1231 1658.85402   46  100 1718.98634 1597.62366  7.06%  72.8  131s
  4105  1155 infeasible   62      1718.98634 1599.42637  6.96%  75.3  135s
  4491  1063 infeasible   40      1718.98634 1603.07605  6.74%  78.2  141s
  4798  1078 1656.47268   40  160 1718.98634 1604.49262  6.66%  78.8  145s
  5466  1240 1688.72948   54   32 1718.98634 1608.22476  6.44%  78.0  152s
  5913  1336 1693.47843   67   59 1718.98634 1610.77637  6.29%  77.4  157s
  6276  1408 1701.42838   63   27 1718.98634 1613.19020  6.15%  76.5  160s
  6905  1574 infeasible   39      1718.98634 1616.65972  5.95%  73.7  165s
  7420  1694 1632.17530   55   57 1718.98634 1621.07964  5.70%  72.9  171s
  8164  1862 1627.49066   37   81 1718.98634 1626.29710  5.39%  71.6  177s
  9047  2045 1637.67589   46   85 1718.98634 1627.89341  5.30%  69.5  182s
  9496  2050 1690.09646   40   93 1718.98634 1629.20529  5.22%  69.3  186s
 10414  2111 1701.18099   45   68 1718.98634 1633.84569  4.95%  67.9  219s
 10966  2133 infeasible   41      1718.98634 1638.98500  4.65%  67.8  223s
 11254  2180 infeasible   51      1718.98634 1643.04622  4.42%  67.6  226s
 11449  2227 1649.75034   53  122 1718.98634 1643.75273  4.38%  69.1  231s
 11607  2278 1646.63558   39  138 1718.98634 1643.75273  4.38%  71.7  235s
 11790  2334 1643.77843   45   87 1718.98634 1643.75274  4.38%  74.3  241s
 12012  2377 1678.78253   51  115 1718.98634 1643.75274  4.38%  76.7  247s
 12255  2396 1699.19036   52   63 1718.98634 1643.77315  4.38%  79.5  252s
 12427  2417 1699.91465   50  250 1718.98634 1643.81846  4.37%  82.5  258s
 12606  2418 1704.28321   57  135 1718.98634 1643.83478  4.37%  85.9  266s
 12622  2426     cutoff   58      1718.98634 1643.88991  4.37%  86.5  273s
 12820  2428 1697.74133   49  254 1718.98634 1644.35606  4.34%  89.4  280s
 13224  2481 1707.68402   45   80 1718.98634 1645.28157  4.29%  92.9  287s
 13569  2580 1645.51365   39   93 1718.98634 1645.36921  4.28%  96.6  294s
 13999  2621 1691.58088   50  159 1718.98634 1645.82777  4.26%  99.3  301s
 14320  2661 infeasible   62      1718.98634 1646.61135  4.21%   101  308s
 14595  2688 1660.64548   46   96 1718.98634 1646.69664  4.21%   105  315s
 14808  2734 infeasible   43      1718.98634 1646.82367  4.20%   108  322s
 15006  2779 1660.62113   44   92 1718.98634 1646.90178  4.19%   110  331s
 15399  2797 1706.28218   54   92 1718.98634 1647.28372  4.17%   113  339s
 15816  2898 infeasible   39      1718.98634 1648.02616  4.13%   115  348s
 16562  2948 1678.38892   43   66 1718.98634 1649.23813  4.06%   114  355s
 17283  3016 infeasible   53      1718.98634 1650.69798  3.97%   113  362s
 18256  3083 infeasible   48      1718.98634 1654.03819  3.78%   111  368s
 19084  3171 infeasible   40      1718.98634 1656.63875  3.63%   110  374s
 19644  3234 1661.78144   49  105 1718.98634 1657.39551  3.58%   110  379s
 20162  3340 infeasible   48      1718.98634 1658.06419  3.54%   110  385s
 20605  3381 1681.48087   72  119 1718.98634 1658.58245  3.51%   110  390s
 21122  3367 infeasible   57      1718.98634 1659.61542  3.45%   110  453s
 21469  3424 1715.85680   49  324 1718.98634 1660.46666  3.40%   111  459s
 21949  3476 1698.58121   44   84 1718.98634 1660.86376  3.38%   111  466s
 22485  3528 infeasible   52      1718.98634 1661.77789  3.33%   111  474s
 23130  3545 infeasible   45      1718.98634 1662.41606  3.29%   110  480s
 23590  3590 1691.08332   67   53 1718.98634 1663.14433  3.25%   110  485s
 24177  3542 1682.49545   50  112 1718.98634 1663.85342  3.21%   109  491s
 24731  3470 infeasible   55      1718.98634 1664.32800  3.18%   108  496s
 25193  3338 infeasible   56      1718.98634 1665.67964  3.10%   108  502s
 25928  3215 1712.75455   42  146 1718.98634 1667.00071  3.02%   107  506s
 26414  3094 infeasible   58      1718.98634 1668.06071  2.96%   106  511s
 27111  3006 infeasible   59      1718.98634 1669.83257  2.86%   105  515s
 27957  2903 infeasible   72      1718.98634 1671.77968  2.75%   104  523s
 28564  2878 1699.66369   52   51 1718.98634 1672.83082  2.69%   103  527s
 28923  2823 1674.83305   61   86 1718.98634 1673.57354  2.64%   103  531s
 29299  2725 1686.49262   46  205 1718.98634 1674.45832  2.59%   103  535s
 29758  2628 infeasible   45      1718.98634 1676.11987  2.49%   103  540s
 30586  2548 infeasible   54      1718.98634 1678.37077  2.36%   103  548s
 31044  2438 infeasible   65      1718.98634 1680.21891  2.26%   103  553s
 31498  2289 1687.91880   55   99 1718.98634 1681.64329  2.17%   103  557s
 32013  2159 infeasible   53      1718.98634 1683.78859  2.05%   102  561s
 32971  1704 infeasible   44      1718.98634 1688.24338  1.79%   102  567s
 33522  1534 infeasible   57      1718.98634 1691.99785  1.57%   101  571s
 34013  1468 1708.94834   67   74 1718.98634 1694.11774  1.45%   101  575s
 34350  1453 1703.62303   58  305 1718.98634 1696.85619  1.29%   101  580s
 34879  1450 1709.95860   50  146 1718.98634 1697.82513  1.23%   102  587s
 35093  1484 1698.65951   58  102 1718.98634 1697.85364  1.23%   102  592s
 35410  1500 1713.11144   57  114 1718.98634 1698.44291  1.20%   102  596s
 35709  1482 infeasible   46      1718.98634 1698.66709  1.18%   103  626s
 36032  1527 infeasible   57      1718.98634 1698.86216  1.17%   103  633s
 36423  1554 infeasible   61      1718.98634 1699.20799  1.15%   104  640s
 36726  1546 1701.17445   52   83 1718.98634 1699.60693  1.13%   105  648s
 37065  1470 1704.95932   63  127 1718.98634 1699.90424  1.11%   106  656s
 37602  1452 infeasible   55      1718.98634 1700.21330  1.09%   107  663s
 37957  1346 1702.50170   74   87 1718.98634 1700.86134  1.05%   107  672s
 38504  1256 1714.04957   70  136 1718.98634 1701.34398  1.03%   108  680s
 38818  1146 1702.47281   53  158 1718.98634 1702.19020  0.98%   109  687s
 39203  1065 1709.11025   55  292 1718.98634 1702.66285  0.95%   110  694s
 39655   873 infeasible   47      1718.98634 1703.91702  0.88%   110  701s
 40181   624 infeasible   69      1718.98634 1705.40864  0.79%   111  708s
 40721   476 infeasible   56      1718.98634 1707.82429  0.65%   111  715s
 41067   304 infeasible   62      1718.98634 1707.87495  0.65%   110  721s
 41369    60 infeasible   63      1718.98634 1708.13246  0.63%   110  726s

Cutting planes:
  Gomory: 12
  Lift-and-project: 6
  Cover: 524
  Implied bound: 247
  Projected implied bound: 9
  Clique: 11
  MIR: 260
  Mixing: 1
  StrongCG: 66
  Flow cover: 311
  GUB cover: 76
  Inf proof: 10
  Zero half: 13
  RLT: 25
  Relax-and-lift: 468
  BQP: 1

Explored 41847 nodes (4605377 simplex iterations) in 727.91 seconds (939.51 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1718.99 1718.99 1718.99 ... 1724.83

Optimal solution found (tolerance 1.00e-06)
Best objective 1.718986340421e+03, best bound 1.718986340421e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1718.986340421375
Objective bound:   1718.986340421375
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 2 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 71, x=169 | tasks=[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 24, 31]
  I20 | inactive_singleton | S= 71, C= 72, x=  1 | tasks=[20]
  I21 | inactive_singleton | S= 72, C= 81, x= 11 | tasks=[21]
  I22 | inactive_singleton | S= 81, C= 84, x=  5 | tasks=[22]
   A2 | active             | S= 84, C=107, x= 60 | tasks=[25, 26, 27, 28, 29, 30]
  I32 | inactive_singleton | S=107, C=107, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/j300701_1.json
Finish time     : 2026-08-10T20:11:38+08:00
