Slurm job ID    : 1628
Array task ID   : 6
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T19:51:03+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300101_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300101_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300101_6.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300101_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           63
Total duration: 155
Total work:     228
Active work:    218
Delta (singleton critical-path makespan): 24
Chosen deadline: 27
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 27
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300101_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 24966 rows, 9468 columns and 93509 nonzeros (Min)
Model fingerprint: 0xfb513991
Model has 6723 linear objective coefficients and an objective constant of 2.0983971230227775e+02
Variable types: 756 continuous, 8712 integer (8557 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20334 rows and 4549 columns
Presolve time: 0.36s
Presolved: 4632 rows, 4919 columns, 33087 nonzeros
Variable types: 0 continuous, 4919 integer (4100 binary)
Found heuristic solution: objective 2739.6360532

Root relaxation: objective 1.379823e+03, 3254 iterations, 0.21 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1384.75607    0  171 1431.62631 1384.75607  3.27%     -    1s
     0     0 1384.75811    0  170 1431.62631 1384.75811  3.27%     -    1s
     0     0 1384.75811    0  170 1431.62631 1384.75811  3.27%     -    1s
     0     0 1384.75811    0  174 1431.62631 1384.75811  3.27%     -    1s
H    0     0                    1430.7616675 1384.75811  3.22%     -    1s
     0     0 1384.75811    0  174 1430.76167 1384.75811  3.22%     -    1s
     0     0 1384.75811    0  174 1430.76167 1384.75811  3.22%     -    1s
     0     0 1384.75811    0  180 1430.76167 1384.75811  3.22%     -    1s
     0     0 1384.75811    0   64 1430.76167 1384.75811  3.22%     -    1s
     0     0 1384.75811    0  101 1430.76167 1384.75811  3.22%     -    1s
     0     0 1384.75811    0   90 1430.76167 1384.75811  3.22%     -    1s
     0     0 1384.75811    0   73 1430.76167 1384.75811  3.22%     -    1s
     0     0 1384.75811    0   94 1430.76167 1384.75811  3.22%     -    1s
     0     0 1384.75811    0   96 1430.76167 1384.75811  3.22%     -    1s
     0     0 1384.75811    0  161 1430.76167 1384.75811  3.22%     -    1s
     0     0 1384.81877    0   94 1430.76167 1384.81877  3.21%     -    1s
     0     0 1384.89250    0  142 1430.76167 1384.89250  3.21%     -    1s
     0     0 1384.89453    0  140 1430.76167 1384.89453  3.21%     -    1s
     0     0 1384.89453    0  140 1430.76167 1384.89453  3.21%     -    1s
     0     0 1385.22853    0  101 1430.76167 1385.22853  3.18%     -    1s
     0     0 1385.24330    0  102 1430.76167 1385.24330  3.18%     -    1s
     0     0 1385.67383    0  106 1430.76167 1385.67383  3.15%     -    1s
     0     0 1386.03433    0  132 1430.76167 1386.03433  3.13%     -    1s
     0     0 1386.03513    0  131 1430.76167 1386.03513  3.13%     -    1s
     0     0 1386.07345    0  137 1430.76167 1386.07345  3.12%     -    1s
     0     0 1386.07379    0  137 1430.76167 1386.07379  3.12%     -    1s
     0     0 1386.50217    0  102 1430.76167 1386.50217  3.09%     -    1s
     0     0 1386.50912    0  177 1430.76167 1386.50912  3.09%     -    1s
     0     0 1386.51597    0  141 1430.76167 1386.51597  3.09%     -    1s
     0     0 1386.51597    0  143 1430.76167 1386.51597  3.09%     -    1s
     0     0 1387.00431    0  201 1430.76167 1387.00431  3.06%     -    1s
     0     0 1387.01094    0  141 1430.76167 1387.01094  3.06%     -    1s
     0     0 1387.01207    0  137 1430.76167 1387.01207  3.06%     -    1s
     0     0 1388.02631    0  178 1430.76167 1388.02631  2.99%     -    1s
     0     0 1389.61833    0  180 1430.76167 1389.61833  2.88%     -    1s
     0     0 1389.61833    0  143 1430.76167 1389.61833  2.88%     -    1s
     0     0 1389.61833    0  143 1430.76167 1389.61833  2.88%     -    2s
     0     0 1389.61833    0  143 1430.76167 1389.61833  2.88%     -    2s
     0     0 1389.61833    0  147 1430.76167 1389.61833  2.88%     -    2s
     0     0 1389.61833    0  140 1430.76167 1389.61833  2.88%     -    2s
     0     0 1389.61833    0  168 1430.76167 1389.61833  2.88%     -    2s
     0     0 1389.61833    0  171 1430.76167 1389.61833  2.88%     -    2s
     0     0 1389.61833    0  172 1430.76167 1389.61833  2.88%     -    2s
     0     0 1389.61833    0  223 1430.76167 1389.61833  2.88%     -    2s
     0     0 1389.61833    0  220 1430.76167 1389.61833  2.88%     -    2s
     0     0 1389.61833    0  220 1430.76167 1389.61833  2.88%     -    2s
     0     0 1389.61833    0  227 1430.76167 1389.61833  2.88%     -    2s
     0     0 1389.61833    0  243 1430.76167 1389.61833  2.88%     -    2s
     0     0 1389.61833    0  243 1430.76167 1389.61833  2.88%     -    2s
     0     0 1389.61833    0  234 1430.76167 1389.61833  2.88%     -    2s
     0     0 1389.61833    0  142 1430.76167 1389.61833  2.88%     -    2s
     0     0 1389.61833    0  146 1430.76167 1389.61833  2.88%     -    2s
     0     0 1389.61833    0  141 1430.76167 1389.61833  2.88%     -    2s
     0     0 1389.61833    0  141 1430.76167 1389.61833  2.88%     -    2s
     0     0 1389.61833    0  120 1430.76167 1389.61833  2.88%     -    2s
     0     2 1389.61833    0  120 1430.76167 1389.61833  2.88%     -    2s
*   63     2              10    1430.5220473 1421.69898  0.62%  89.1    2s

Cutting planes:
  Learned: 23
  Gomory: 1
  Cover: 27
  Implied bound: 38
  Clique: 7
  MIR: 49
  StrongCG: 9
  Flow cover: 2
  GUB cover: 16
  Zero half: 1
  RLT: 17
  Relax-and-lift: 39
  BQP: 2

Explored 73 nodes (15817 simplex iterations) in 2.62 seconds (2.16 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1430.52 1430.76 1431.63 ... 1436.04

Optimal solution found (tolerance 1.00e-06)
Best objective 1.430522047296e+03, best bound 1.430522047296e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1430.5220472960925
Objective bound:   1430.5220472960925
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 2 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I10 | inactive_singleton | S=  0, C=  2, x=  3 | tasks=[10]
  I27 | inactive_singleton | S=  0, C=  2, x=  3 | tasks=[27]
   A1 | active             | S=  0, C=  8, x= 88 | tasks=[2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 25, 28, 29, 30, 31]
   A2 | active             | S=  8, C= 25, x=130 | tasks=[5, 12, 15, 17, 18, 19, 20, 21, 22, 23, 24, 26]
  I16 | inactive_singleton | S= 25, C= 27, x=  4 | tasks=[16]
  I32 | inactive_singleton | S= 27, C= 27, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/j300101_6.json
Finish time     : 2026-08-10T19:51:06+08:00
