Slurm job ID    : 1633
Array task ID   : 11
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T19:51:06+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300301_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300301_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300301_10.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300301_10.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           71
Total duration: 174
Total work:     251
Active work:    234
Delta (singleton critical-path makespan): 51
Chosen deadline: 57
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 57
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300301_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 45222 rows, 11670 columns and 155869 nonzeros (Min)
Model fingerprint: 0xee1ff56c
Model has 8055 linear objective coefficients and an objective constant of 2.4509241428060722e+02
Variable types: 1566 continuous, 10104 integer (9949 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 32124 rows and 5519 columns
Presolve time: 1.54s
Presolved: 13098 rows, 6151 columns, 95281 nonzeros
Variable types: 0 continuous, 6151 integer (4905 binary)
Found heuristic solution: objective 2904.0662496

Root relaxation: objective 1.544030e+03, 2802 iterations, 0.22 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1545.80391    0  136 2878.22923 1545.80391  46.3%     -    4s
H    0     0                    2825.9610373 1545.80391  45.3%     -    4s
H    0     0                    2825.4677664 1545.80391  45.3%     -    4s
     0     0 1545.83595    0  147 2825.46777 1545.83595  45.3%     -    4s
     0     0 1545.84202    0  140 2825.46777 1545.84202  45.3%     -    4s
     0     0 1545.84457    0  143 2825.46777 1545.84457  45.3%     -    4s
     0     0 1545.84468    0  143 2825.46777 1545.84468  45.3%     -    4s
H    0     0                    2664.3574530 1545.84468  42.0%     -    4s
H    0     0                    2664.0976214 1545.84468  42.0%     -    4s
     0     0 1545.84628    0  147 2664.09762 1545.84628  42.0%     -    4s
     0     0 1545.85070    0  154 2664.09762 1545.85070  42.0%     -    4s
     0     0 1545.85077    0  154 2664.09762 1545.85077  42.0%     -    4s
H    0     0                    2663.8509737 1545.85077  42.0%     -    4s
H    0     0                    2663.4876999 1545.85077  42.0%     -    4s
H    0     0                    2663.0387237 1545.85077  42.0%     -    4s
H    0     0                    2662.2286389 1545.85077  41.9%     -    4s
     0     0 1545.87589    0  149 2662.22864 1545.87589  41.9%     -    4s
     0     0 1545.88354    0  157 2662.22864 1545.88354  41.9%     -    4s
     0     0 1545.88354    0  160 2662.22864 1545.88354  41.9%     -    4s
     0     0 1545.88354    0  159 2662.22864 1545.88354  41.9%     -    4s
H    0     0                    2662.1788012 1545.88354  41.9%     -    5s
H    0     0                    1647.2800904 1545.88354  6.16%     -    5s
     0     0 1545.95031    0  169 1647.28009 1545.95031  6.15%     -    5s
H    0     0                    1646.2694668 1545.95746  6.09%     -    5s
     0     0 1545.95811    0  165 1646.26947 1545.95811  6.09%     -    5s
     0     0 1545.95814    0  171 1646.26947 1545.95814  6.09%     -    5s
     0     0 1545.96958    0  166 1646.26947 1545.96958  6.09%     -    5s
H    0     0                    1638.1171799 1545.97699  5.62%     -    5s
H    0     0                    1635.8152499 1545.97699  5.49%     -    5s
     0     0 1545.97699    0  166 1635.81525 1545.97699  5.49%     -    5s
     0     0 1545.97699    0  164 1635.81525 1545.97699  5.49%     -    5s
H    0     0                    1635.3976337 1545.97699  5.47%     -    5s
H    0     0                    1635.1443464 1545.97699  5.45%     -    5s
     0     0 1545.97699    0  169 1635.14435 1545.97699  5.45%     -    6s
     0     0 1545.98417    0  170 1635.14435 1545.98417  5.45%     -    6s
     0     0 1545.98501    0  179 1635.14435 1545.98501  5.45%     -    6s
     0     0 1545.98525    0  171 1635.14435 1545.98525  5.45%     -    6s
     0     0 1546.00318    0  172 1635.14435 1546.00318  5.45%     -    6s
     0     0 1546.00856    0  163 1635.14435 1546.00856  5.45%     -    6s
     0     0 1546.00856    0  166 1635.14435 1546.00856  5.45%     -    6s
     0     0 1546.01071    0  166 1635.14435 1546.01071  5.45%     -    6s
     0     0 1546.01392    0  170 1635.14435 1546.01392  5.45%     -    6s
     0     0 1546.01392    0  171 1635.14435 1546.01392  5.45%     -    6s
     0     0 1546.38292    0  167 1635.14435 1546.38292  5.43%     -    6s
     0     0 1546.72318    0  146 1635.14435 1546.72318  5.41%     -    6s
     0     0 1546.74939    0  170 1635.14435 1546.74939  5.41%     -    7s
     0     0 1546.74958    0  172 1635.14435 1546.74958  5.41%     -    7s
     0     0 1546.74981    0  173 1635.14435 1546.74981  5.41%     -    7s
     0     0 1546.74981    0   41 1635.14435 1546.74981  5.41%     -    7s
     0     0 1546.74981    0  113 1635.14435 1546.74981  5.41%     -    7s
     0     0 1546.74981    0   86 1635.14435 1546.74981  5.41%     -    7s
     0     0 1546.74981    0  122 1635.14435 1546.74981  5.41%     -    7s
     0     0 1546.74981    0  123 1635.14435 1546.74981  5.41%     -    7s
     0     0 1546.74981    0  123 1635.14435 1546.74981  5.41%     -    7s
     0     0 1546.74981    0  114 1635.14435 1546.74981  5.41%     -    7s
     0     0 1546.74981    0  101 1635.14435 1546.74981  5.41%     -    7s
     0     0 1546.74981    0  125 1635.14435 1546.74981  5.41%     -    7s
     0     0 1546.74981    0  120 1635.14435 1546.74981  5.41%     -    7s
     0     0 1546.74981    0  132 1635.14435 1546.74981  5.41%     -    7s
     0     0 1546.74981    0  158 1635.14435 1546.74981  5.41%     -    7s
     0     0 1546.74981    0  160 1635.14435 1546.74981  5.41%     -    7s
     0     0 1546.74981    0  160 1635.14435 1546.74981  5.41%     -    8s
     0     0 1546.74981    0  160 1635.14435 1546.74981  5.41%     -    8s
     0     0 1548.11835    0  159 1635.14435 1548.11835  5.32%     -    8s
     0     0 1548.11835    0   46 1635.14435 1548.11835  5.32%     -    8s
     0     0 1548.11835    0   52 1635.14435 1548.11835  5.32%     -    8s
     0     0 1548.11835    0  104 1635.14435 1548.11835  5.32%     -    8s
     0     0 1548.11835    0   51 1635.14435 1548.11835  5.32%     -    8s
     0     0 1548.11835    0   76 1635.14435 1548.11835  5.32%     -    8s
     0     0 1548.11835    0   86 1635.14435 1548.11835  5.32%     -    8s
     0     0 1548.11835    0   89 1635.14435 1548.11835  5.32%     -    8s
     0     0 1548.11835    0   91 1635.14435 1548.11835  5.32%     -    8s
     0     0 1548.11835    0  116 1635.14435 1548.11835  5.32%     -    8s
     0     0 1548.11835    0   98 1635.14435 1548.11835  5.32%     -    8s
     0     0 1548.11835    0  103 1635.14435 1548.11835  5.32%     -    8s
     0     0 1548.11835    0   89 1635.14435 1548.11835  5.32%     -    8s
     0     0 1548.11835    0  105 1635.14435 1548.11835  5.32%     -    8s
     0     0 1548.11835    0  108 1635.14435 1548.11835  5.32%     -    8s
     0     0 1548.11835    0  118 1635.14435 1548.11835  5.32%     -    8s
     0     0 1548.11835    0  120 1635.14435 1548.11835  5.32%     -    8s
     0     0 1548.11835    0  121 1635.14435 1548.11835  5.32%     -    8s
     0     0 1548.11835    0  115 1635.14435 1548.11835  5.32%     -    8s
     0     0 1548.11835    0  125 1635.14435 1548.11835  5.32%     -    8s
     0     0 1548.11835    0   64 1635.14435 1548.11835  5.32%     -    8s
     0     0 1548.11835    0   98 1635.14435 1548.11835  5.32%     -    8s
     0     0 1548.11835    0   98 1635.14435 1548.11835  5.32%     -    8s
     0     0 1548.11835    0  102 1635.14435 1548.11835  5.32%     -    8s
     0     0 1548.11835    0  112 1635.14435 1548.11835  5.32%     -    8s
     0     0 1548.63884    0  107 1635.14435 1548.63884  5.29%     -    9s
     0     0 1549.00937    0  131 1635.14435 1549.00937  5.27%     -    9s
     0     0 1549.00937    0  135 1635.14435 1549.00937  5.27%     -    9s
     0     0 1549.00937    0  138 1635.14435 1549.00937  5.27%     -    9s
     0     0 1550.13380    0  141 1635.14435 1550.13380  5.20%     -    9s
     0     0 1550.27477    0  153 1635.14435 1550.27477  5.19%     -    9s
     0     0 1550.27492    0  163 1635.14435 1550.27492  5.19%     -    9s
     0     0 1550.96787    0  125 1635.14435 1550.96787  5.15%     -    9s
     0     0 1550.98143    0  152 1635.14435 1550.98143  5.15%     -    9s
     0     0 1550.98143    0  160 1635.14435 1550.98143  5.15%     -    9s
     0     0 1551.15502    0  163 1635.14435 1551.15502  5.14%     -    9s
     0     0 1551.24207    0  163 1635.14435 1551.24207  5.13%     -    9s
     0     0 1551.24242    0  161 1635.14435 1551.24242  5.13%     -    9s
     0     0 1551.26694    0  165 1635.14435 1551.26694  5.13%     -    9s
     0     0 1551.27052    0  168 1635.14435 1551.27052  5.13%     -    9s
     0     0 1551.27052    0  172 1635.14435 1551.27052  5.13%     -    9s
     0     0 1551.27225    0  160 1635.14435 1551.27225  5.13%     -    9s
     0     0 1551.27226    0  160 1635.14435 1551.27226  5.13%     -    9s
     0     0 1551.27226    0  160 1635.14435 1551.27226  5.13%     -    9s
     0     0 1551.27226    0  140 1635.14435 1551.27226  5.13%     -    9s
     0     2 1551.27272    0  140 1635.14435 1551.27272  5.13%     -    9s
   431   325 1616.01528   25   14 1635.14435 1551.29751  5.13%  33.7   10s
  4145   784     cutoff   30      1635.14435 1598.10717  2.27%  50.5   15s

Cutting planes:
  Learned: 3

Explored 6893 nodes (342035 simplex iterations) in 17.58 seconds (20.25 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1635.14 1635.4 1635.82 ... 2663.49

Optimal solution found (tolerance 1.00e-06)
Best objective 1.635144346450e+03, best bound 1.635144346450e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1635.1443464497956
Objective bound:   1635.1443464497956
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I16 | inactive_singleton | S=  0, C=  1, x=  2 | tasks=[16]
  I10 | inactive_singleton | S=  0, C=  3, x=  5 | tasks=[10]
   A1 | active             | S=  0, C= 10, x= 79 | tasks=[2, 3, 4, 5, 7, 8, 9, 12, 13, 18]
  I22 | inactive_singleton | S= 10, C= 19, x= 10 | tasks=[22]
   A2 | active             | S= 10, C= 24, x= 55 | tasks=[6, 11, 14, 19, 23]
   A3 | active             | S= 24, C= 51, x=100 | tasks=[15, 17, 20, 21, 24, 25, 26, 27, 28, 29, 30, 31]
  I32 | inactive_singleton | S= 52, C= 52, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/j300301_10.json
Finish time     : 2026-08-10T19:51:24+08:00
