Slurm job ID    : 1661
Array task ID   : 38
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T20:15:53+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300701_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300701_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300701_8.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300701_8.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           44
Total duration: 168
Total work:     238
Active work:    214
Delta (singleton critical-path makespan): 127
Chosen deadline: 140
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 140
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300701_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 41090 rows, 16027 columns and 143549 nonzeros (Min)
Model fingerprint: 0xba809581
Model has 10005 linear objective coefficients and an objective constant of 2.8115989694974826e+02
Variable types: 3807 continuous, 12220 integer (12065 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 28160 rows and 8470 columns
Presolve time: 2.95s
Presolved: 12930 rows, 7557 columns, 70134 nonzeros
Variable types: 0 continuous, 7557 integer (5379 binary)
Found heuristic solution: objective 2923.1509885

Root relaxation: objective 1.454102e+03, 2209 iterations, 0.20 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1463.85633    0  340 1705.08470 1463.85633  14.1%     -    8s
     0     0 1463.86287    0  340 1705.08470 1463.86287  14.1%     -    8s
     0     0 1463.86287    0  341 1705.08470 1463.86287  14.1%     -    8s
     0     0 1463.86718    0  341 1705.08470 1463.86718  14.1%     -    9s
     0     0 1463.86718    0  335 1705.08470 1463.86718  14.1%     -    9s
     0     0 1463.86718    0    9 1705.08470 1463.86718  14.1%     -    9s
     0     0 1463.86718    0   38 1705.08470 1463.86718  14.1%     -   10s
     0     0 1463.86718    0   37 1705.08470 1463.86718  14.1%     -   10s
     0     0 1463.86718    0   37 1705.08470 1463.86718  14.1%     -   10s
     0     0 1463.86718    0   42 1705.08470 1463.86718  14.1%     -   10s
     0     0 1463.86718    0  289 1705.08470 1463.86718  14.1%     -   10s
     0     0 1463.86718    0  157 1705.08470 1463.86718  14.1%     -   11s
     0     0 1463.86718    0  190 1705.08470 1463.86718  14.1%     -   11s
     0     0 1463.86718    0  196 1705.08470 1463.86718  14.1%     -   11s
     0     0 1463.86718    0  318 1705.08470 1463.86718  14.1%     -   11s
     0     0 1463.86718    0  347 1705.08470 1463.86718  14.1%     -   11s
     0     0 1463.86718    0  343 1705.08470 1463.86718  14.1%     -   11s
     0     0 1463.86718    0  343 1705.08470 1463.86718  14.1%     -   11s
     0     0 1463.96402    0  351 1705.08470 1463.96402  14.1%     -   11s
     0     0 1464.05234    0  302 1705.08470 1464.05234  14.1%     -   11s
     0     0 1464.05568    0  355 1705.08470 1464.05568  14.1%     -   11s
     0     0 1464.05568    0  354 1705.08470 1464.05568  14.1%     -   11s
     0     0 1464.08661    0  205 1705.08470 1464.08661  14.1%     -   12s
     0     0 1464.16636    0  191 1705.08470 1464.16636  14.1%     -   12s
     0     0 1464.16730    0  203 1705.08470 1464.16730  14.1%     -   12s
     0     0 1464.19931    0  212 1705.08470 1464.19931  14.1%     -   12s
     0     0 1464.19931    0  212 1705.08470 1464.19931  14.1%     -   12s
     0     0 1464.27139    0  205 1705.08470 1464.27139  14.1%     -   12s
     0     0 1464.27204    0  207 1705.08470 1464.27204  14.1%     -   13s
     0     0 1464.27409    0  206 1705.08470 1464.27409  14.1%     -   13s
     0     0 1464.27578    0  207 1705.08470 1464.27578  14.1%     -   13s
     0     0 1464.32170    0  198 1705.08470 1464.32170  14.1%     -   13s
     0     0 1464.35157    0  199 1705.08470 1464.35157  14.1%     -   13s
     0     0 1464.35289    0  199 1705.08470 1464.35289  14.1%     -   13s
     0     0 1464.36759    0  199 1705.08470 1464.36759  14.1%     -   14s
     0     0 1464.36862    0  200 1705.08470 1464.36862  14.1%     -   14s
     0     0 1464.37794    0  307 1705.08470 1464.37794  14.1%     -   14s
     0     0 1464.38242    0  195 1705.08470 1464.38242  14.1%     -   14s
     0     0 1464.64405    0  206 1705.08470 1464.64405  14.1%     -   14s
     0     0 1464.64405    0  206 1705.08470 1464.64405  14.1%     -   14s
     0     0 1464.64408    0  206 1705.08470 1464.64408  14.1%     -   14s
     0     0 1464.67430    0  199 1705.08470 1464.67430  14.1%     -   14s
     0     0 1464.68442    0  196 1705.08470 1464.68442  14.1%     -   14s
     0     0 1464.73450    0  198 1705.08470 1464.73450  14.1%     -   14s
     0     0 1464.73450    0  198 1705.08470 1464.73450  14.1%     -   14s
     0     0 1464.85209    0  197 1705.08470 1464.85209  14.1%     -   15s
     0     0 1464.88328    0  201 1705.08470 1464.88328  14.1%     -   15s
     0     0 1464.90381    0  197 1705.08470 1464.90381  14.1%     -   15s
     0     0 1464.91151    0  201 1705.08470 1464.91151  14.1%     -   15s
     0     0 1465.09666    0  189 1705.08470 1465.09666  14.1%     -   15s
     0     0 1465.09666    0  189 1705.08470 1465.09666  14.1%     -   15s
     0     0 1465.09667    0  189 1705.08470 1465.09667  14.1%     -   15s
     0     0 1465.15897    0  194 1705.08470 1465.15897  14.1%     -   15s
     0     0 1465.16302    0  186 1705.08470 1465.16302  14.1%     -   15s
     0     0 1465.17094    0  186 1705.08470 1465.17094  14.1%     -   15s
     0     0 1465.17192    0  186 1705.08470 1465.17192  14.1%     -   15s
     0     0 1465.17299    0  186 1705.08470 1465.17299  14.1%     -   15s
     0     0 1465.17414    0  186 1705.08470 1465.17414  14.1%     -   15s
     0     0 1465.17427    0  189 1705.08470 1465.17427  14.1%     -   15s
     0     0 1465.17499    0  197 1705.08470 1465.17499  14.1%     -   15s
     0     0 1465.18069    0  208 1705.08470 1465.18069  14.1%     -   15s
     0     0 1465.18086    0  208 1705.08470 1465.18086  14.1%     -   15s
     0     0 1465.18103    0  208 1705.08470 1465.18103  14.1%     -   15s
     0     0 1465.18120    0  208 1705.08470 1465.18120  14.1%     -   16s
     0     0 1465.18727    0  205 1705.08470 1465.18727  14.1%     -   16s
     0     0 1465.27042    0  203 1705.08470 1465.27042  14.1%     -   16s
     0     0 1465.29473    0  192 1705.08470 1465.29473  14.1%     -   16s
     0     0 1465.30641    0  194 1705.08470 1465.30641  14.1%     -   16s
     0     0 1465.30642    0  194 1705.08470 1465.30642  14.1%     -   16s
     0     0 1465.30716    0  193 1705.08470 1465.30716  14.1%     -   16s
     0     0 1465.30718    0  193 1705.08470 1465.30718  14.1%     -   16s
     0     0 1465.30720    0  193 1705.08470 1465.30720  14.1%     -   16s
     0     0 1465.33226    0  200 1705.08470 1465.33226  14.1%     -   16s
     0     0 1465.33226    0  200 1705.08470 1465.33226  14.1%     -   16s
     0     0 1465.33227    0  200 1705.08470 1465.33227  14.1%     -   16s
     0     0 1465.33228    0  200 1705.08470 1465.33228  14.1%     -   16s
     0     0 1465.33231    0  200 1705.08470 1465.33231  14.1%     -   16s
     0     0 1465.33231    0  200 1705.08470 1465.33231  14.1%     -   16s
     0     0 1465.35148    0  199 1705.08470 1465.35148  14.1%     -   16s
     0     0 1465.35148    0  200 1705.08470 1465.35148  14.1%     -   16s
     0     0 1465.37529    0  207 1705.08470 1465.37529  14.1%     -   16s
     0     0 1465.37925    0  207 1705.08470 1465.37925  14.1%     -   16s
     0     0 1465.38489    0  207 1705.08470 1465.38489  14.1%     -   16s
     0     0 1465.39495    0  208 1705.08470 1465.39495  14.1%     -   16s
     0     0 1465.40152    0  208 1705.08470 1465.40152  14.1%     -   16s
     0     0 1465.41450    0  208 1705.08470 1465.41450  14.1%     -   17s
     0     0 1465.42215    0  209 1705.08470 1465.42215  14.1%     -   17s
     0     0 1465.42750    0  210 1705.08470 1465.42750  14.1%     -   17s
     0     0 1465.52129    0  209 1705.08470 1465.52129  14.0%     -   17s
     0     0 1465.52129    0  209 1705.08470 1465.52129  14.0%     -   17s
     0     0 1465.52129    0  209 1705.08470 1465.52129  14.0%     -   17s
     0     0 1465.52129    0  205 1705.08470 1465.52129  14.0%     -   17s
     0     2 1465.52129    0  205 1705.08470 1465.52129  14.0%     -   17s
   198   117 1630.47341   26   16 1705.08470 1508.34311  11.5%  84.3   20s
  1556   939 1606.43951   28  335 1705.08470 1515.15503  11.1%  28.3   32s
  1561   942 1673.18237   65  318 1705.08470 1515.15503  11.1%  28.2   35s
  1598   961 1556.92569   14   67 1705.08470 1515.15503  11.1%  39.3   40s
  1734  1021     cutoff   24      1705.08470 1515.15503  11.1%  50.9   45s
  1869  1056 1519.04416   32   46 1705.08470 1515.15503  11.1%  63.3   50s
  2106  1120 1564.74167   24   69 1705.08470 1515.15503  11.1%  73.3   55s
  2378  1117 1595.35230   22   58 1705.08470 1517.28526  11.0%  77.6   61s
  2557  1093 1535.04518   27   78 1705.08470 1521.41428  10.8%  81.7   66s
  2926  1058 1568.73613   38    7 1705.08470 1535.34548  10.0%  80.1   70s
  3352  1059 1605.74539   25   50 1705.08470 1545.09984  9.38%  77.5   75s
  3732  1015 infeasible   24      1705.08470 1557.21969  8.67%  79.2   80s
  3996  1023 1644.80816   24   93 1705.08470 1558.47318  8.60%  83.0   85s
  4454  1131 1563.04666   26   61 1705.08470 1559.96765  8.51%  81.4   91s
  5221  1401 1618.52241   49   22 1705.08470 1560.44160  8.48%  74.6   96s
  5794  1576 1654.87149   25   81 1705.08470 1560.64223  8.47%  71.4  100s
  6886  1896 1577.41324   26   57 1705.08470 1561.22739  8.44%  67.6  107s
  7554  2157 1600.56202   37   27 1705.08470 1561.76401  8.41%  65.9  111s
  8156  2451 1578.94778   27   58 1705.08470 1562.03643  8.39%  65.5  116s
  9003  2743     cutoff   29      1705.08470 1562.69538  8.35%  65.6  122s
  9356  2906 1612.83300   51   28 1705.08470 1563.09523  8.33%  65.9  125s
 10147  3215 1564.64787   34   37 1705.08470 1563.32954  8.31%  65.5  130s
 10575  3401 1663.12132   38   35 1705.08470 1563.75799  8.29%  65.6  138s
 11166  3567 1588.56432   36   65 1705.08470 1564.19387  8.26%  65.7  141s
 11966  3894 1674.88284   44   44 1705.08470 1564.74752  8.23%  65.8  146s
 12727  4211 1617.76432   28    4 1705.08470 1564.97777  8.22%  65.8  151s
 13058  4319 1604.47912   39   36 1705.08470 1565.16072  8.21%  65.3  156s
 13353  4499     cutoff   65      1705.08470 1565.37503  8.19%  64.9  160s
 14271  4825 1575.64526   35   24 1705.08470 1566.03551  8.15%  64.2  165s
 15036  5148 1605.68498   31   41 1705.08470 1566.46816  8.13%  64.5  171s
 15897  5381 1567.40876   36   40 1705.08470 1567.09238  8.09%  63.9  177s
 16307  5516 infeasible   54      1705.08470 1567.51873  8.07%  64.0  180s
 17299  5740 1619.47047   27   53 1705.08470 1568.50413  8.01%  63.7  186s
 18238  6027 infeasible   42      1705.08470 1569.52307  7.95%  63.3  191s
 19204  6415 1663.05330   37   78 1705.08470 1571.38542  7.84%  63.2  197s
 19685  6542 1668.56648   32   14 1705.08470 1571.86836  7.81%  62.9  200s
 20594  6744 infeasible   43      1705.08470 1572.70720  7.76%  63.4  205s
 21107  6745 1669.44354   58  335 1705.08470 1573.05583  7.74%  63.1  273s
 21109  6746 1654.44857   39  147 1705.08470 1573.05583  7.74%  63.1  276s
 21113  6749 1646.08415   49  288 1705.08470 1573.05583  7.74%  63.1  280s
 21125  6757 1668.53894   40  247 1705.08470 1573.05583  7.74%  63.1  285s
 21137  6773 1573.05583   22  131 1705.08470 1573.05583  7.74%  64.3  290s
 21194  6773 1573.05583   26  110 1705.08470 1573.05583  7.74%  65.2  297s
 21276  6761 1611.47740   33  119 1705.08470 1573.05583  7.74%  65.5  300s
 21444  6759 1573.05583   32   85 1705.08470 1573.05583  7.74%  66.1  305s
 21685  6760 infeasible   46      1705.08470 1573.05583  7.74%  66.4  310s
 21905  6742 1633.14522   30   23 1705.08470 1573.05583  7.74%  66.4  315s
 22224  6739 1627.60318   27   89 1705.08470 1573.05583  7.74%  66.4  320s
 22555  6775 infeasible   59      1705.08470 1573.89032  7.69%  66.5  325s
 22898  6799 1616.89437   40   20 1705.08470 1576.29113  7.55%  66.5  330s
 23230  6867 1620.96444   48   22 1705.08470 1583.02987  7.16%  66.4  335s
 23682  6840 1688.90270   38   89 1705.08470 1595.18728  6.45%  66.6  340s
 24110  6896     cutoff   53      1705.08470 1600.63881  6.13%  66.8  346s
 24511  7006 infeasible   66      1705.08470 1601.57528  6.07%  66.5  350s
 25172  7024 1620.77624   33   42 1705.08470 1602.69250  6.01%  66.2  357s
 25732  6977 1603.76854   41   30 1705.08470 1603.03725  5.98%  66.0  361s
 26363  6936     cutoff   61      1705.08470 1603.16406  5.98%  66.0  367s
 26785  6861     cutoff   46      1705.08470 1604.11714  5.92%  66.0  370s
 27542  6712 1620.70773   33   30 1705.08470 1604.98889  5.87%  66.1  377s
 27960  6608 infeasible   69      1705.08470 1605.62136  5.83%  66.1  380s
 28489  6511 infeasible   34      1705.08470 1605.90298  5.82%  66.1  386s
 28816  6511 1665.77638   57   70 1705.08470 1606.53822  5.78%  66.2  390s
 29837  6376 1611.36710   34   14 1705.08470 1608.22778  5.68%  66.2  398s
 30364  6279 infeasible   58      1705.08470 1609.37878  5.61%  66.3  402s
 30863  6182 1610.31757   46   40 1705.08470 1609.72985  5.59%  66.4  406s
 31165  6143 infeasible   51      1705.08470 1609.78377  5.59%  66.5  410s
 31559  6080 1613.59781   53   60 1705.08470 1610.64597  5.54%  66.8  425s
 32380  5938 1611.79468   33   23 1705.08470 1611.33818  5.50%  67.2  431s
 32696  5878 1614.79506   41   90 1705.08470 1611.40691  5.49%  67.7  435s
 33155  5840 1612.38362   42   89 1705.08470 1611.79468  5.47%  68.0  440s
 34262  5633 1667.51368   49   18 1705.08470 1612.59201  5.42%  68.3  447s
 34733  5524 1628.13603   54   11 1705.08470 1612.80422  5.41%  68.4  451s
 35276  5368     cutoff   49      1705.08470 1613.01049  5.40%  68.6  455s
 36272  5142     cutoff   50      1705.08470 1613.70586  5.36%  68.9  462s
 36859  4992 1662.02600   43   37 1705.08470 1613.94591  5.35%  69.1  466s
 37283  4923 1670.89863   46   44 1705.08470 1614.06856  5.34%  69.1  470s
 38300  4679 1647.80351   48   42 1705.08470 1614.46906  5.31%  69.1  478s
 38640  4640 infeasible   43      1705.08470 1614.63616  5.30%  69.3  481s
 39155  4528     cutoff   51      1705.08470 1614.85295  5.29%  69.1  486s
 40195  4200 infeasible   59      1705.08470 1615.18519  5.27%  69.4  493s
 40643  4082 1662.85331   57    6 1705.08470 1615.47265  5.26%  69.6  497s
 41094  3956 infeasible   51      1705.08470 1615.56341  5.25%  69.8  500s
 41945  3976 1648.23101   43   25 1705.08470 1616.00551  5.22%  70.1  518s
 42420  4004 1655.24944   34   30 1705.08470 1616.13378  5.22%  70.3  521s
 43313  4095 1620.69914   37   84 1705.08470 1616.53535  5.19%  70.6  528s
 43824  4186 1616.91377   50   17 1705.08470 1616.73922  5.18%  70.8  531s
 44309  4189 infeasible   41      1705.08470 1616.91377  5.17%  70.8  535s
 45176  4212 1655.94726   47   30 1705.08470 1617.29236  5.15%  71.2  541s
 45879  4246 1671.06228   36  108 1705.08470 1617.44974  5.14%  71.4  547s
 46366  4246 1665.88414   47   22 1705.08470 1617.76282  5.12%  71.6  550s
 47252  4299 1618.73764   44   20 1705.08470 1618.07269  5.10%  71.8  557s
 47703  4284 infeasible   59      1705.08470 1618.28765  5.09%  72.0  560s
 48368  4293 1692.60297   41   66 1705.08470 1618.55584  5.07%  72.4  565s
 49327  4347 infeasible   75      1705.08470 1619.03147  5.05%  72.5  571s
 50225  4354 infeasible   62      1705.08470 1619.52034  5.02%  72.7  577s
 50707  4293 1624.20867   57    8 1705.08470 1619.85233  5.00%  72.7  580s
 51443  4258 1675.65372   41   57 1705.08470 1620.37125  4.97%  72.8  587s
 51923  4267 1627.98358   40   18 1705.08470 1620.78253  4.94%  72.9  591s
 52780  4228 1644.80004   51   44 1705.08470 1621.31708  4.91%  73.0  598s
 53269  4258 infeasible   58      1705.08470 1621.68027  4.89%  73.0  600s
 53673  4283 1639.86012   39   62 1705.08470 1622.37470  4.85%  72.9  615s
 54566  4311 infeasible   33      1705.08470 1623.25739  4.80%  72.7  620s
 55374  4240 infeasible   57      1705.08470 1623.85123  4.76%  72.6  626s
 56112  4231     cutoff   43      1705.08470 1625.00489  4.70%  72.6  632s
 56515  4254 infeasible   52      1705.08470 1625.73040  4.65%  72.7  636s
 57289  4295 infeasible   31      1705.08470 1626.52411  4.61%  72.9  643s
 57780  4254 1648.50493   62   56 1705.08470 1628.79276  4.47%  72.9  647s
 58190  4220 1634.34400   53   61 1705.08470 1630.34706  4.38%  73.0  650s
 58934  4253 infeasible   33      1705.08470 1634.05420  4.17%  73.3  657s
 59251  4260 1658.58306   48   29 1705.08470 1634.93214  4.11%  73.3  661s
 60168  4278 infeasible   45      1705.08470 1636.67043  4.01%  73.5  667s
 60602  4297 1672.83571   48   51 1705.08470 1638.25669  3.92%  73.6  671s
 61094  4241     cutoff   65      1705.08470 1639.09951  3.87%  73.6  675s
 61901  4164 1658.77482   52   45 1705.08470 1642.06423  3.70%  74.0  680s
 62628  4042 1643.79404   64   23 1705.08470 1643.78932  3.59%  73.9  687s
 63133  3958 1647.28283   54   54 1705.08470 1646.82533  3.42%  74.0  690s
 64112  3914 1674.14018   48   46 1705.08470 1650.35079  3.21%  74.1  697s
 64595  3917 infeasible   44      1705.08470 1651.99311  3.11%  74.2  701s
 65527  3828 infeasible   64      1705.08470 1654.29432  2.98%  74.1  708s
 66021  3789 1672.28384   61   67 1705.08470 1655.35748  2.92%  74.1  712s
 66422  3700 1664.92242   55   14 1705.08470 1656.04587  2.88%  74.1  715s
 67438  3536 1659.49325   45   59 1705.08470 1658.28167  2.74%  74.0  722s
 67909  3468 infeasible   36      1705.08470 1658.89254  2.71%  74.0  726s
 68835  3250 infeasible   47      1705.08470 1660.35988  2.62%  74.0  732s
 69197  3126 1664.08180   58   12 1705.08470 1661.19992  2.57%  74.1  735s
 69898  3060 1663.30061   46   31 1705.08470 1661.70962  2.54%  74.2  741s
 70274  3099 infeasible   40      1705.08470 1661.88787  2.53%  74.8  746s
 70648  3056 1670.01728   49  119 1705.08470 1661.97067  2.53%  75.3  752s
 70908  3001 1675.10575   58  108 1705.08470 1661.97104  2.53%  75.5  755s
 71479  3006 1669.56975   59  109 1705.08470 1661.98556  2.53%  75.9  761s
 71796  3054     cutoff   67      1705.08470 1662.03464  2.52%  76.4  778s
 71895  3073     cutoff   81      1705.08470 1662.11451  2.52%  76.7  789s
 72557  3081 1665.25300   67    6 1705.08470 1662.49076  2.50%  77.5  797s
 73212  3052 infeasible   50      1705.08470 1663.29450  2.45%  78.2  804s
 73666  2941 1672.32848   80  110 1705.08470 1663.80989  2.42%  78.7  812s
 74302  2881 1665.77638   58   71 1705.08470 1664.88073  2.36%  79.1  818s
 74740  2721     cutoff   74      1705.08470 1664.92242  2.36%  79.6  823s
 75337  2528     cutoff   77      1705.08470 1666.52246  2.26%  79.8  829s
 76123  2336 1682.82340   78   68 1705.08470 1667.22819  2.22%  79.9  834s
 76707  2239 infeasible   45      1705.08470 1667.97830  2.18%  80.1  839s
 77401  2051 1669.76299   60   30 1705.08470 1668.75357  2.13%  80.1  844s
 78016  2054 1670.90367   54   33 1705.08470 1669.55371  2.08%  80.1  848s
 78351  2080 1679.48355   76  112 1705.08470 1669.67053  2.08%  80.3  853s
 78854  2046 1685.00854   65  172 1705.08470 1670.11758  2.05%  80.5  857s
 79268  1982     cutoff   66      1705.08470 1670.22864  2.04%  80.7  861s
 79527  1957 1670.58041   74   86 1705.08470 1670.42398  2.03%  80.9  865s
 79836  1824 1670.73898   88   82 1705.08470 1670.48407  2.03%  81.1  874s
 80367  1728 infeasible   86      1705.08470 1670.74390  2.01%  81.3  879s
 80996  1616 1673.27294   57   56 1705.08470 1671.84722  1.95%  81.2  883s
 81580  1506 infeasible   81      1705.08470 1672.71482  1.90%  81.1  887s
 82219  1346 1689.25520   85   48 1705.08470 1673.89231  1.83%  81.1  892s
 82737  1223 infeasible   60      1705.08470 1674.72745  1.78%  81.2  896s
 83205  1073 infeasible   57      1705.08470 1675.15975  1.76%  81.4  900s
 83728   908 1676.95015   44  112 1705.08470 1675.91263  1.71%  81.5  905s
 84939   634 1688.83914   40   99 1705.08470 1678.90524  1.54%  81.4  913s
 84989   436 1690.62829   41  146 1705.08470 1678.90524  1.54%  81.4  918s
 85453    51 infeasible   59      1705.08470 1681.50199  1.38%  81.3  921s

Cutting planes:
  Gomory: 3
  Cover: 35
  Implied bound: 65
  Projected implied bound: 2
  Clique: 5
  MIR: 55
  StrongCG: 9
  Flow cover: 34
  GUB cover: 5
  Zero half: 3
  RLT: 14
  Relax-and-lift: 83
  BQP: 2

Explored 86126 nodes (6992449 simplex iterations) in 922.10 seconds (1116.43 work units)
Thread count was 4 (of 46 available processors)

Solution count 3: 1705.08 1705.08 2923.15 

Optimal solution found (tolerance 1.00e-06)
Best objective 1.705084704125e+03, best bound 1.705084704125e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1705.0847041254196
Objective bound:   1705.0847041254196
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 2 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 56, x= 91 | tasks=[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
  I13 | inactive_singleton | S= 56, C= 62, x=  7 | tasks=[13]
