Slurm job ID    : 1626
Array task ID   : 4
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T19:50:57+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300101_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300101_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300101_4.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300101_4.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           69
Total duration: 170
Total work:     257
Active work:    221
Delta (singleton critical-path makespan): 25
Chosen deadline: 28
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 28
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300101_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 33990 rows, 9608 columns and 120936 nonzeros (Min)
Model fingerprint: 0xe0b7785a
Model has 6834 linear objective coefficients and an objective constant of 3.4019764177190507e+02
Variable types: 783 continuous, 8825 integer (8670 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 27368 rows and 4644 columns
Presolve time: 0.92s
Presolved: 6622 rows, 4964 columns, 64784 nonzeros
Variable types: 0 continuous, 4964 integer (4189 binary)
Found heuristic solution: objective 2891.0215953

Root relaxation: objective 1.531294e+03, 2778 iterations, 0.24 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1555.24923    0  138 1587.36551 1555.24923  2.02%     -    2s
     0     0 1555.24951    0  138 1587.36551 1555.24951  2.02%     -    2s
     0     0 1555.24979    0  138 1587.36551 1555.24979  2.02%     -    2s
     0     0 1555.25008    0  138 1587.36551 1555.25008  2.02%     -    2s
     0     0 1556.35061    0  144 1587.36551 1556.35061  1.95%     -    2s
     0     0 1556.37037    0  148 1587.36551 1556.37037  1.95%     -    2s
     0     0 1556.46039    0  147 1587.36551 1556.46039  1.95%     -    2s
     0     0 1556.46039    0  149 1587.36551 1556.46039  1.95%     -    2s
     0     0 1556.82116    0  147 1587.36551 1556.82116  1.92%     -    2s
     0     0 1556.90645    0  163 1587.36551 1556.90645  1.92%     -    2s
     0     0 1556.97582    0  157 1587.36551 1556.97582  1.91%     -    2s
     0     0 1556.98445    0  158 1587.36551 1556.98445  1.91%     -    2s
     0     0 1556.98460    0  160 1587.36551 1556.98460  1.91%     -    2s
     0     0 1557.11593    0  155 1587.36551 1557.11593  1.91%     -    2s
     0     0 1557.13101    0  158 1587.36551 1557.13101  1.90%     -    2s
     0     0 1557.15098    0  152 1587.36551 1557.15098  1.90%     -    2s
     0     0 1557.16749    0  160 1587.36551 1557.16749  1.90%     -    2s
     0     0 1557.17372    0  162 1587.36551 1557.17372  1.90%     -    2s
     0     0 1557.17696    0  165 1587.36551 1557.17696  1.90%     -    2s
     0     0 1557.32460    0  167 1587.36551 1557.32460  1.89%     -    2s
     0     0 1557.38422    0  159 1587.36551 1557.38422  1.89%     -    2s
     0     0 1557.38422    0  160 1587.36551 1557.38422  1.89%     -    2s
     0     0 1557.39843    0  157 1587.36551 1557.39843  1.89%     -    2s
     0     0 1557.39925    0  168 1587.36551 1557.39925  1.89%     -    2s
     0     0 1557.41309    0  177 1587.36551 1557.41309  1.89%     -    2s
     0     0 1557.41321    0  177 1587.36551 1557.41321  1.89%     -    2s
     0     0 1557.41321    0  177 1587.36551 1557.41321  1.89%     -    2s
     0     0 1557.41321    0  172 1587.36551 1557.41321  1.89%     -    2s
     0     0 1557.42883    0   69 1587.36551 1557.42883  1.89%     -    2s
     0     0 1572.67678    0   72 1587.36551 1572.67678  0.93%     -    2s
     0     0 1572.94126    0   57 1587.36551 1572.94126  0.91%     -    2s
     0     0 1573.08200    0   60 1587.36551 1573.08200  0.90%     -    2s
     0     0 1573.16770    0   60 1587.36551 1573.16770  0.89%     -    2s
     0     0 1573.22053    0   60 1587.36551 1573.22053  0.89%     -    2s
     0     0 1573.25254    0   60 1587.36551 1573.25254  0.89%     -    2s
     0     0 1573.27035    0   60 1587.36551 1573.27035  0.89%     -    2s
     0     0 1573.27839    0   60 1587.36551 1573.27839  0.89%     -    2s
     0     0 1573.28139    0   60 1587.36551 1573.28139  0.89%     -    2s
     0     0 1573.28210    0   62 1587.36551 1573.28210  0.89%     -    2s
     0     0 1573.28210    0   62 1587.36551 1573.28210  0.89%     -    2s
     0     0 1575.05533    0   70 1587.36551 1575.05533  0.78%     -    2s
     0     0 1575.05533    0   77 1587.36551 1575.05533  0.78%     -    2s
     0     0 1575.05533    0   77 1587.36551 1575.05533  0.78%     -    2s
     0     0 1575.05717    0   74 1587.36551 1575.05717  0.78%     -    2s
     0     0 1575.12225    0   85 1587.36551 1575.12225  0.77%     -    2s
     0     0 1575.22328    0   69 1587.36551 1575.22328  0.76%     -    2s
     0     0 1575.22707    0   83 1587.36551 1575.22707  0.76%     -    2s
     0     0 1580.11344    0   84 1587.36551 1580.11344  0.46%     -    2s
     0     0 1580.12499    0   84 1587.36551 1580.12499  0.46%     -    2s
     0     0 1580.13817    0   84 1587.36551 1580.13817  0.46%     -    2s
     0     0 1580.15299    0   84 1587.36551 1580.15299  0.45%     -    2s
     0     0 1580.16945    0   84 1587.36551 1580.16945  0.45%     -    2s
     0     0 1580.18756    0   84 1587.36551 1580.18756  0.45%     -    2s
     0     0 1580.20592    0   84 1587.36551 1580.20592  0.45%     -    2s
     0     0 1580.22859    0   84 1587.36551 1580.22859  0.45%     -    2s
     0     0 1580.25183    0   85 1587.36551 1580.25183  0.45%     -    2s
     0     0 1580.27475    0   86 1587.36551 1580.27475  0.45%     -    2s
     0     0 1580.29843    0   86 1587.36551 1580.29843  0.45%     -    2s
     0     0 1581.10276    0   83 1587.36551 1581.10276  0.39%     -    2s
     0     0 1581.12078    0   83 1587.36551 1581.12078  0.39%     -    2s
     0     0 1581.13874    0   83 1587.36551 1581.13874  0.39%     -    2s
     0     0 1581.15691    0   83 1587.36551 1581.15691  0.39%     -    2s
     0     0 1581.17473    0   82 1587.36551 1581.17473  0.39%     -    2s
     0     0 1581.17736    0   82 1587.36551 1581.17736  0.39%     -    2s
     0     0 1581.17948    0   83 1587.36551 1581.17948  0.39%     -    2s
     0     0 1581.18158    0   83 1587.36551 1581.18158  0.39%     -    2s
     0     0 1581.18362    0   83 1587.36551 1581.18362  0.39%     -    2s
     0     0 1581.18496    0   83 1587.36551 1581.18496  0.39%     -    2s
     0     0 1581.18629    0   83 1587.36551 1581.18629  0.39%     -    2s
     0     0 1581.81515    0   83 1587.36551 1581.81515  0.35%     -    2s
     0     0 1581.88199    0   87 1587.36551 1581.88199  0.35%     -    2s
     0     0 1581.88807    0   87 1587.36551 1581.88807  0.35%     -    2s
     0     0 1581.89452    0   87 1587.36551 1581.89452  0.34%     -    2s
     0     0 1581.90111    0   83 1587.36551 1581.90111  0.34%     -    2s
     0     0 1581.90764    0   83 1587.36551 1581.90764  0.34%     -    2s
     0     0 1581.91446    0   83 1587.36551 1581.91446  0.34%     -    2s
     0     0 1581.95807    0   83 1587.36551 1581.95807  0.34%     -    2s
     0     0 1581.96057    0   86 1587.36551 1581.96057  0.34%     -    2s
     0     0 1582.43663    0   83 1587.36551 1582.43663  0.31%     -    2s
     0     0 1582.43663    0   26 1587.36551 1582.43663  0.31%     -    2s
     0     0 1586.68618    0   31 1587.36551 1586.68618  0.04%     -    3s
     0     0 1587.36439    0    3 1587.36551 1587.36439  0.00%     -    3s

Cutting planes:
  Learned: 2
  Gomory: 6
  Cover: 5
  Implied bound: 2
  MIR: 4
  StrongCG: 1
  GUB cover: 5
  Zero half: 2
  RLT: 6
  Relax-and-lift: 1
  BQP: 4

Explored 1 nodes (8646 simplex iterations) in 3.00 seconds (2.46 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1587.37 1587.37 1587.37 ... 1589.08

Optimal solution found (tolerance 1.00e-06)
Best objective 1.587365514438e+03, best bound 1.587364394424e+03, gap 0.0001%

Solve summary
-------------
Status code:       2
Objective:         1587.3655144376312
Objective bound:   1587.364394423711
MIP gap:           7.055803530976356e-07
Has cycle:         False
Is acyclic:        True
Packages selected: 2 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I31 | inactive_singleton | S=  0, C=  8, x= 16 | tasks=[31]
   A1 | active             | S=  0, C= 16, x=140 | tasks=[2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 26, 27, 30]
  I21 | inactive_singleton | S= 16, C= 21, x=  7 | tasks=[21]
  I20 | inactive_singleton | S= 16, C= 24, x= 13 | tasks=[20]
   A2 | active             | S= 16, C= 26, x= 81 | tasks=[9, 18, 19, 22, 23, 24, 25, 28, 29]
  I32 | inactive_singleton | S= 26, C= 26, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/j300101_4.json
Finish time     : 2026-08-10T19:51:01+08:00
