Slurm job ID    : 1649
Array task ID   : 26
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T19:55:04+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300501_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300501_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300501_6.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300501_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           46
Total duration: 175
Total work:     241
Active work:    229
Delta (singleton critical-path makespan): 94
Chosen deadline: 104
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 104
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300501_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 30779 rows, 14308 columns and 112738 nonzeros (Min)
Model fingerprint: 0xa615f382
Model has 9330 linear objective coefficients and an objective constant of 2.1898046332116334e+02
Variable types: 2835 continuous, 11473 integer (11318 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23969 rows and 5107 columns
Presolve time: 1.23s
Presolved: 6810 rows, 9201 columns, 49764 nonzeros
Variable types: 0 continuous, 9201 integer (6365 binary)
Found heuristic solution: objective 2980.6954955

Root relaxation: objective 1.449496e+03, 3958 iterations, 0.26 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1463.27893    0  175 1657.38332 1463.27893  11.7%     -    4s
     0     0 1463.28001    0  171 1657.38332 1463.28001  11.7%     -    4s
     0     0 1463.28034    0  177 1657.38332 1463.28034  11.7%     -    4s
     0     0 1463.29417    0  181 1657.38332 1463.29417  11.7%     -    4s
     0     0 1463.29424    0  181 1657.38332 1463.29424  11.7%     -    4s
     0     0 1463.29424    0  170 1657.38332 1463.29424  11.7%     -    4s
     0     2 1463.29424    0  166 1657.38332 1463.29424  11.7%     -    5s
  1302   945 1638.35939   86  170 1657.38332 1464.76989  11.6%  35.4   16s
  1307   948 1557.75220   67   97 1657.38332 1464.76989  11.6%  35.3   20s
  1323   959 1506.41934   14  172 1657.38332 1466.17819  11.5%  34.9   25s
  1333   966 1498.44942   21  239 1657.38332 1466.77974  11.5%  34.6   30s
  1340   970 1592.30558  106  230 1657.38332 1467.59475  11.5%  34.4   35s
  1355   980 1535.06377   82  251 1657.38332 1467.88129  11.4%  34.0   40s
  1362   985 1635.25643   51  240 1657.38332 1468.14931  11.4%  33.9   45s
  1447  1009 1543.49735   24   34 1657.38332 1473.36148  11.1%  62.1   50s
  1573  1024 1517.17355   24   76 1657.38332 1505.84666  9.14%  76.7   55s
  2032  1022 1564.83791   21  109 1657.38332 1510.88010  8.84%  85.9   60s
  2329  1045 1638.64042   21   56 1657.38332 1517.17587  8.46%  95.8   65s
  2803  1007 1598.83640   23   55 1657.38332 1529.09535  7.74%  98.6   70s
  3291   899 1557.39456   21   68 1657.38332 1550.30907  6.46%  96.5   75s
  3891   838 infeasible   32      1657.38332 1551.07472  6.41%  98.8   81s
  4375   779 infeasible   42      1657.38332 1554.52489  6.21%   104   85s
  4843   871 1626.02589   40   64 1657.38332 1557.62671  6.02%   104   90s
  5523   981 1621.44209   26  110 1657.38332 1559.44823  5.91%   102   96s
  6317  1090 1629.87705   37   46 1657.38332 1562.95599  5.70%   102  101s
  6893  1174 infeasible   33      1657.38332 1566.03904  5.51%   101  106s
  7518  1234 infeasible   32      1657.38332 1574.95149  4.97%   102  110s
  8120  1232 1625.82103   45   88 1657.38332 1576.41729  4.89%   101  115s
  8849  1254 infeasible   43      1657.38332 1580.04255  4.67%   100  121s
  9138  1244 infeasible   33      1657.38332 1581.04785  4.61%   101  125s
  9909  1180 1632.53292   33   81 1657.38332 1586.49914  4.28%   101  131s
 10905  1109 infeasible   29      1657.38332 1591.71484  3.96%   101  139s
 11523  1099 1618.23923   30   28 1657.38332 1597.15758  3.63%   101  143s
 12104  1050 infeasible   37      1657.38332 1600.08155  3.46%   100  146s
 12630   974 infeasible   29      1657.38332 1603.60788  3.24%   101  150s
 13290   930 infeasible   30      1657.38332 1607.29904  3.02%   101  156s
 14249   739 1629.83547   31   15 1657.38332 1613.12831  2.67%  99.4  162s
 15224   661 infeasible   41      1657.38332 1621.91217  2.14%  97.4  165s
 16685   291 infeasible   43      1657.38332 1625.92693  1.90%  94.3  171s
 18192     0 infeasible   28      1657.38332 1641.97918  0.93%  90.5  176s

Cutting planes:
  Gomory: 2
  Lift-and-project: 10
  Cover: 116
  Implied bound: 120
  Projected implied bound: 24
  Clique: 1
  MIR: 196
  StrongCG: 37
  Flow cover: 153
  GUB cover: 34
  Inf proof: 3
  Zero half: 1
  Mod-K: 2
  RLT: 51
  Relax-and-lift: 98
  BQP: 2

Explored 18622 nodes (1671491 simplex iterations) in 176.57 seconds (194.26 work units)
Thread count was 4 (of 46 available processors)

Solution count 7: 1657.38 1665.19 1674.41 ... 2980.7

Optimal solution found (tolerance 1.00e-06)
Best objective 1.657383324798e+03, best bound 1.657383324798e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1657.3833247979496
Objective bound:   1657.3833247979496
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 2 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 53, x=118 | tasks=[2, 3, 4, 5, 6, 7, 8, 9, 24, 25, 26, 27, 28, 29, 30, 31]
  I22 | inactive_singleton | S= 53, C= 54, x=  1 | tasks=[22]
  I10 | inactive_singleton | S= 53, C= 56, x=  3 | tasks=[10]
  I23 | inactive_singleton | S= 53, C= 57, x=  8 | tasks=[23]
   A2 | active             | S= 56, C= 94, x=111 | tasks=[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]
  I32 | inactive_singleton | S= 94, C= 94, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/j300501_6.json
Finish time     : 2026-08-10T19:58:01+08:00
