Slurm job ID    : 1645
Array task ID   : 22
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T19:52:56+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300501_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300501_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300501_2.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300501_2.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           59
Total duration: 172
Total work:     257
Active work:    230
Delta (singleton critical-path makespan): 108
Chosen deadline: 119
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 119
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300501_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 47935 rows, 15220 columns and 164617 nonzeros (Min)
Model fingerprint: 0xd8caa462
Model has 9807 linear objective coefficients and an objective constant of 2.9360125602566052e+02
Variable types: 3240 continuous, 11980 integer (11825 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 34800 rows and 8014 columns
Presolve time: 2.72s
Presolved: 13135 rows, 7206 columns, 99948 nonzeros
Variable types: 0 continuous, 7206 integer (5190 binary)
Found heuristic solution: objective 3043.0240992

Root relaxation: objective 1.653466e+03, 4394 iterations, 0.61 seconds (0.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1671.88728    0  227 1880.94883 1671.88728  11.1%     -    8s
     0     0 1671.88956    0  232 1880.94883 1671.88956  11.1%     -    8s
     0     0 1671.99341    0  226 1880.94883 1671.99341  11.1%     -    9s
     0     0 1672.04040    0  231 1880.94883 1672.04040  11.1%     -    9s
     0     0 1672.04040    0  232 1880.94883 1672.04040  11.1%     -    9s
     0     0 1672.04040    0  231 1880.94883 1672.04040  11.1%     -    9s
     0     0 1672.11331    0  232 1880.94883 1672.11331  11.1%     -    9s
     0     0 1672.12317    0  236 1880.94883 1672.12317  11.1%     -   10s
     0     0 1672.12321    0  238 1880.94883 1672.12321  11.1%     -   10s
     0     0 1672.16064    0  235 1880.94883 1672.16064  11.1%     -   10s
     0     0 1672.18673    0  237 1880.94883 1672.18673  11.1%     -   10s
     0     0 1672.18673    0  239 1880.94883 1672.18673  11.1%     -   10s
     0     0 1672.20650    0  237 1880.94883 1672.20650  11.1%     -   10s
     0     0 1672.28152    0  242 1880.94883 1672.28152  11.1%     -   10s
     0     0 1672.28891    0  240 1880.94883 1672.28891  11.1%     -   10s
     0     0 1672.29011    0  240 1880.94883 1672.29011  11.1%     -   10s
     0     0 1672.29362    0  240 1880.94883 1672.29362  11.1%     -   11s
     0     0 1672.30923    0  242 1880.94883 1672.30923  11.1%     -   11s
     0     0 1672.35810    0  255 1880.94883 1672.35810  11.1%     -   11s
     0     0 1672.36062    0  269 1880.94883 1672.36062  11.1%     -   11s
     0     0 1672.36731    0  237 1880.94883 1672.36731  11.1%     -   11s
     0     0 1672.39211    0  239 1880.94883 1672.39211  11.1%     -   12s
     0     0 1672.39476    0  245 1880.94883 1672.39476  11.1%     -   12s
     0     0 1672.39548    0  245 1880.94883 1672.39548  11.1%     -   12s
     0     0 1672.42211    0  245 1880.94883 1672.42211  11.1%     -   12s
     0     0 1672.42211    0  237 1880.94883 1672.42211  11.1%     -   12s
     0     2 1672.42211    0  237 1880.94883 1672.42211  11.1%     -   13s
    11    16 1707.72360    4  578 1880.94883 1672.42211  11.1%   674   15s
   293   163 1760.61122   12  165 1880.94883 1708.47568  9.17%   143   20s
   691   380 1849.93006   43  225 1880.94883 1709.47049  9.12%   118   25s
  1217   616 1819.97814    7  144 1880.94883 1712.95475  8.93%   119   30s
  2166   855 1831.66372   27   79 1880.94883 1715.74241  8.78%  92.3   35s
  3465   931 infeasible    7      1880.94883 1721.89139  8.46%  71.2   40s
  4194   993 1784.71095   13  237 1880.94883 1754.16406  6.74%  69.7   55s
  4197   995 1767.83998   51  197 1880.94883 1754.16406  6.74%  69.7   61s
  4209  1006 1754.16406   12  118 1880.94883 1754.16406  6.74%  73.9   67s
  4219  1016 1754.16406   15  473 1880.94883 1754.16406  6.74%  75.2   71s
  4243  1027 1767.59329   19  429 1880.94883 1754.16406  6.74%  77.7   75s
  4277  1030 1767.81673   21  110 1880.94883 1754.16406  6.74%  78.5   82s
  4303  1037 1772.08319   22  478 1880.94883 1754.16406  6.74%  79.2   85s
  4366  1040 infeasible   30      1880.94883 1754.16406  6.74%  79.6   90s
  4446  1046 1804.00002   24  198 1880.94883 1754.16406  6.74%  80.9   97s
  4494  1048 1758.75313   26   86 1880.94883 1754.16406  6.74%  81.7  100s
  4572  1051 1754.16406   18   67 1880.94883 1754.16406  6.74%  82.2  105s
  4648  1073 1754.16406   21   76 1880.94883 1754.16406  6.74%  83.8  112s
  4738  1077     cutoff   29      1880.94883 1754.16406  6.74%  84.2  117s
  4860  1047 1763.08646   23  102 1880.94883 1754.16406  6.74%  84.1  120s
  4963  1042 1825.58889   30   84 1880.94883 1754.16406  6.74%  84.7  125s
  5194  1017     cutoff   23      1880.94883 1754.16406  6.74%  83.6  134s
  5293  1014 1765.44853   23  116 1880.94883 1754.16406  6.74%  83.1  138s
  5450   966 1767.80496   19   62 1880.94883 1754.16406  6.74%  81.8  140s
  5763   899     cutoff   26      1880.94883 1754.16406  6.74%  79.6  145s
  6078   794 1866.19434   27   63 1880.94883 1754.16406  6.74%  78.4  150s
  6342   718 infeasible   21      1880.94883 1758.75558  6.50%  79.8  158s
  6388   717 1817.39914   25  106 1880.94883 1759.28869  6.47%  79.8  160s
  6456   730 1762.10855   18  100 1880.94883 1762.03435  6.32%  83.5  165s
  6614   708 1854.13869   26  149 1880.94883 1762.10855  6.32%  89.1  172s
  6679   717 1802.36013   30   98 1880.94883 1762.16153  6.32%  91.9  177s
  6757   705 1822.00387   40   64 1880.94883 1762.52258  6.30%  97.3  182s
  6835   691 1824.08568   47   61 1880.94883 1762.79616  6.28%   103  189s
  6904   707 1860.89858   54  389 1880.94883 1763.09195  6.27%   104  192s
  7012   702     cutoff   27      1880.94883 1763.15970  6.26%   104  198s
  7185   657 infeasible   35      1880.94883 1763.17260  6.26%   105  201s
  7244   658 1821.41522   25   86 1880.94883 1763.26213  6.26%   106  206s
  7308   712 infeasible   31      1880.94883 1763.36427  6.25%   106  211s
  7534   750 infeasible   33      1880.94883 1763.72362  6.23%   106  215s
  8020   809 1824.30942   31   91 1880.94883 1764.65932  6.18%   105  224s
  8281   830 1866.15382   32  215 1880.94883 1764.93592  6.17%   105  229s
  8529   841 1837.39346   22  260 1880.94883 1764.98584  6.17%   105  236s
  8755   858 1768.80665   28  101 1880.94883 1765.55905  6.13%   105  242s
  8940   879 infeasible   23      1880.94883 1766.12609  6.10%   107  249s
  9315   892 1769.12319   23   85 1880.94883 1766.99114  6.06%   105  255s
  9610   904 1792.29763   30   93 1880.94883 1767.62489  6.02%   105  260s
  9701   943 1816.07613   26  101 1880.94883 1767.62740  6.02%   107  265s
  9850   962 1819.50339   39  424 1880.94883 1767.89621  6.01%   109  271s
 10050   955 1845.86243   27  477 1880.94883 1768.06683  6.00%   109  276s
 10237   939 1788.34877   28  140 1880.94883 1769.19759  5.94%   111  298s
 10607   921 1824.24519   28   96 1880.94883 1770.39563  5.88%   113  304s
 11236   923     cutoff   27      1880.94883 1775.05480  5.63%   110  307s
 11397   943 1832.43088   38  146 1880.94883 1777.58210  5.50%   110  311s
 11774   924 1788.61461   21  313 1880.94883 1780.47233  5.34%   109  315s
 12382   876 1833.79373   31  411 1880.94883 1793.86494  4.63%   108  323s
 12568   876 1803.93365   33   73 1880.94883 1801.11892  4.24%   109  327s
 12588   881 1803.93408   34   72 1880.94883 1801.52646  4.22%   109  331s
 12627   887 infeasible   35      1880.94883 1801.58442  4.22%   109  336s
 12755   898 1826.97426   33  105 1880.94883 1802.30535  4.18%   110  341s
 12843   925 1840.59424   30  355 1880.94883 1802.31964  4.18%   112  346s
 13131   891 infeasible   26      1880.94883 1803.39465  4.12%   112  353s
 13563   862 infeasible   29      1880.94883 1804.84613  4.05%   111  359s
 13939   859 infeasible   29      1880.94883 1807.37862  3.91%   111  365s
 14251   899 infeasible   22      1880.94883 1813.58913  3.58%   112  374s
 14436   939 1819.24943   36  139 1880.94883 1814.05345  3.56%   114  381s
 14571   950 1866.70069   26  153 1880.94883 1814.27748  3.54%   116  386s
 14772   998 1834.71353   28   98 1880.94883 1814.56742  3.53%   119  393s
 15057  1014 1869.34707   24  150 1880.94883 1815.32340  3.49%   120  399s
 15304  1040 1835.77777   29   94 1880.94883 1815.50450  3.48%   122  408s
 15602  1100 infeasible   33      1880.94883 1815.83848  3.46%   124  416s
 15874  1119 1816.21504   36   94 1880.94883 1816.07613  3.45%   125  425s
 16136  1159 1818.39376   35  109 1880.94883 1816.16258  3.44%   126  433s
 16544  1252 1834.15557   38  100 1880.94883 1816.21600  3.44%   126  441s
 16955  1266 1830.49552   46  178 1880.94883 1816.36196  3.43%   127  449s
 17280  1304 1840.53621   27  518 1880.94883 1816.57556  3.42%   128  457s
 17708  1362 1817.77305   61   86 1880.94883 1816.69413  3.42%   129  466s
 18267  1386 1819.87475   35   71 1880.94883 1816.89629  3.41%   129  474s
 18773  1422 1819.07670   31   72 1880.94883 1817.10974  3.39%   130  482s
 19175  1426 1819.47826   26   86 1880.94883 1817.34481  3.38%   131  490s
 19561  1432 1818.89275   34   86 1880.94883 1817.62028  3.37%   132  498s
 19899  1461 infeasible   42      1880.94883 1817.78181  3.36%   134  506s
 20297  1471 1822.70321   58  448 1880.94883 1817.98529  3.35%   136  514s
 20877  1430 infeasible   57      1880.94883 1818.31848  3.33%   136  616s
 21363  1419 1819.78538   36   86 1880.94883 1818.79894  3.30%   138  626s
 21683  1368 infeasible   40      1880.94883 1819.04517  3.29%   139  636s
 22111  1369 1820.46981   46   91 1880.94883 1819.27877  3.28%   141  646s
 22504  1308 infeasible   42      1880.94883 1819.44482  3.27%   142  657s
 23071  1244 infeasible   47      1880.94883 1819.89652  3.25%   142  667s
 23885  1201 infeasible   40      1880.94883 1820.84656  3.20%   142  675s
 24422  1142 infeasible   37      1880.94883 1821.39123  3.17%   141  683s
 25014  1083 infeasible   53      1880.94883 1822.76147  3.09%   140  690s
 25488  1022 1862.80775   41  335 1880.94883 1823.59748  3.05%   140  698s
 26041   959 infeasible   35      1880.94883 1824.47961  3.00%   139  705s
 26453   817 1841.98874   39  285 1880.94883 1825.31067  2.96%   139  713s
 27181   680 1855.11375   25   34 1880.94883 1828.23729  2.80%   137  720s
 27911   510 infeasible   44      1880.94883 1834.88717  2.45%   136  728s
 28559   301 1844.89412   44  467 1880.94883 1839.85704  2.18%   135  735s
 29346   106     cutoff   35      1880.94883 1848.98035  1.70%   133  741s
 29904     0 infeasible   35      1880.94883 1859.60742  1.13%   132  745s

Cutting planes:
  Learned: 1
  Cover: 28
  Implied bound: 100
  Clique: 7
  MIR: 46
  StrongCG: 3
  Flow cover: 34
  GUB cover: 29
  Zero half: 6
  RLT: 32
  Relax-and-lift: 89

Explored 30110 nodes (3975258 simplex iterations) in 745.87 seconds (979.92 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1880.95 1880.95 1882.94 ... 3041.42

Optimal solution found (tolerance 1.00e-06)
Best objective 1.880948829418e+03, best bound 1.880948829418e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1880.9488294179578
Objective bound:   1880.9488294179578
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  9, x= 30 | tasks=[2, 3, 4, 5, 6, 8]
   I7 | inactive_singleton | S=  9, C= 10, x=  1 | tasks=[7]
   A2 | active             | S= 10, C= 77, x=138 | tasks=[9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]
  I23 | inactive_singleton | S= 77, C= 82, x=  9 | tasks=[23]
   A3 | active             | S= 82, C= 93, x= 21 | tasks=[22, 24, 25, 26]
  I27 | inactive_singleton | S= 93, C=102, x= 17 | tasks=[27]
   A4 | active             | S=102, C=115, x= 41 | tasks=[28, 29, 30, 31]
  I32 | inactive_singleton | S=119, C=119, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/j300501_2.json
Finish time     : 2026-08-10T20:05:23+08:00
