Slurm job ID    : 1637
Array task ID   : 15
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T19:51:15+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300301_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300301_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300301_5.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300301_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           76
Total duration: 163
Total work:     276
Active work:    236
Delta (singleton critical-path makespan): 40
Chosen deadline: 44
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 44
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300301_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 44984 rows, 10957 columns and 155020 nonzeros (Min)
Model fingerprint: 0xacd8f82a
Model has 7719 linear objective coefficients and an objective constant of 358.811474636182
Variable types: 1215 continuous, 9742 integer (9587 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 34217 rows and 5431 columns
Presolve time: 1.46s
Presolved: 10767 rows, 5526 columns, 104750 nonzeros
Variable types: 0 continuous, 5526 integer (4561 binary)
Found heuristic solution: objective 3025.7762272

Root relaxation: objective 1.725014e+03, 2925 iterations, 0.32 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1730.34308    0   92 1826.44333 1730.34308  5.26%     -    4s
     0     0 1730.42537    0  103 1826.44333 1730.42537  5.26%     -    4s
     0     0 1730.57320    0  113 1826.44333 1730.57320  5.25%     -    4s
     0     0 1730.57320    0  112 1826.44333 1730.57320  5.25%     -    4s
     0     0 1730.57320    0  110 1826.44333 1730.57320  5.25%     -    4s
     0     0 1730.57320    0  116 1826.44333 1730.57320  5.25%     -    4s
     0     0 1730.57320    0  117 1826.44333 1730.57320  5.25%     -    4s
     0     0 1731.04307    0  118 1826.44333 1731.04307  5.22%     -    4s
     0     0 1731.14770    0  139 1826.44333 1731.14770  5.22%     -    4s
     0     0 1731.16304    0  139 1826.44333 1731.16304  5.22%     -    5s
     0     0 1731.17011    0  151 1826.44333 1731.17011  5.22%     -    5s
     0     0 1731.17077    0  155 1826.44333 1731.17077  5.22%     -    5s
     0     0 1731.17115    0  157 1826.44333 1731.17115  5.22%     -    5s
     0     0 1731.66539    0  124 1826.44333 1731.66539  5.19%     -    5s
     0     0 1731.78474    0  145 1826.44333 1731.78474  5.18%     -    5s
     0     0 1731.81337    0  129 1826.44333 1731.81337  5.18%     -    5s
     0     0 1731.81418    0  143 1826.44333 1731.81418  5.18%     -    5s
     0     0 1731.81441    0  141 1826.44333 1731.81441  5.18%     -    5s
     0     0 1731.84401    0  161 1826.44333 1731.84401  5.18%     -    5s
     0     0 1731.84534    0  163 1826.44333 1731.84534  5.18%     -    5s
     0     0 1731.84649    0  159 1826.44333 1731.84649  5.18%     -    5s
     0     0 1731.84649    0  157 1826.44333 1731.84649  5.18%     -    5s
     0     0 1731.90346    0  149 1826.44333 1731.90346  5.18%     -    5s
     0     0 1731.96299    0  141 1826.44333 1731.96299  5.17%     -    5s
     0     0 1731.98608    0  148 1826.44333 1731.98608  5.17%     -    5s
     0     0 1731.98626    0  151 1826.44333 1731.98626  5.17%     -    5s
     0     0 1732.06801    0  146 1826.44333 1732.06801  5.17%     -    5s
     0     0 1732.07372    0  146 1826.44333 1732.07372  5.17%     -    5s
     0     0 1732.07384    0  145 1826.44333 1732.07384  5.17%     -    5s
     0     0 1732.13751    0  148 1826.44333 1732.13751  5.16%     -    5s
     0     0 1732.14088    0  151 1826.44333 1732.14088  5.16%     -    5s
     0     0 1732.14127    0  153 1826.44333 1732.14127  5.16%     -    5s
     0     0 1732.59332    0  126 1826.44333 1732.59332  5.14%     -    5s
     0     0 1732.65221    0  126 1826.44333 1732.65221  5.14%     -    5s
     0     0 1732.69812    0  131 1826.44333 1732.69812  5.13%     -    5s
     0     0 1732.70267    0  137 1826.44333 1732.70267  5.13%     -    5s
     0     0 1732.70752    0  137 1826.44333 1732.70752  5.13%     -    5s
     0     0 1732.70905    0  141 1826.44333 1732.70905  5.13%     -    5s
     0     0 1732.70905    0  142 1826.44333 1732.70905  5.13%     -    5s
     0     0 1732.90369    0  154 1826.44333 1732.90369  5.12%     -    5s
     0     0 1732.98405    0  133 1826.44333 1732.98405  5.12%     -    5s
     0     0 1733.00171    0  151 1826.44333 1733.00171  5.12%     -    5s
     0     0 1733.00554    0  157 1826.44333 1733.00554  5.12%     -    5s
     0     0 1733.01079    0  159 1826.44333 1733.01079  5.12%     -    5s
     0     0 1733.01442    0  160 1826.44333 1733.01442  5.12%     -    5s
     0     0 1733.01685    0  160 1826.44333 1733.01685  5.12%     -    5s
     0     0 1733.01749    0  161 1826.44333 1733.01749  5.12%     -    5s
     0     0 1733.41366    0  102 1826.44333 1733.41366  5.09%     -    5s
     0     0 1733.54990    0  108 1826.44333 1733.54990  5.09%     -    6s
     0     0 1733.59262    0  219 1826.44333 1733.59262  5.08%     -    6s
     0     0 1733.63087    0  121 1826.44333 1733.63087  5.08%     -    6s
     0     0 1733.63402    0  121 1826.44333 1733.63402  5.08%     -    6s
     0     0 1733.63402    0  120 1826.44333 1733.63402  5.08%     -    6s
     0     0 1735.12304    0  191 1826.44333 1735.12304  5.00%     -    6s
     0     0 1735.68136    0  218 1826.44333 1735.68136  4.97%     -    6s
     0     0 1735.93544    0  198 1826.44333 1735.93544  4.96%     -    6s
     0     0 1735.94510    0  191 1826.44333 1735.94510  4.95%     -    6s
     0     0 1735.94671    0  195 1826.44333 1735.94671  4.95%     -    6s
     0     0 1735.94673    0  203 1826.44333 1735.94673  4.95%     -    6s
     0     0 1736.99674    0  171 1826.44333 1736.99674  4.90%     -    6s
     0     0 1737.24886    0  205 1826.44333 1737.24886  4.88%     -    6s
     0     0 1737.28237    0  206 1826.44333 1737.28237  4.88%     -    6s
     0     0 1737.28369    0  207 1826.44333 1737.28369  4.88%     -    6s
     0     0 1737.55549    0  186 1826.44333 1737.55549  4.87%     -    6s
     0     0 1737.55671    0  186 1826.44333 1737.55671  4.87%     -    6s
     0     0 1739.09807    0  219 1826.44333 1739.09807  4.78%     -    6s
     0     0 1739.35956    0  232 1826.44333 1739.35956  4.77%     -    6s
     0     0 1739.39261    0  243 1826.44333 1739.39261  4.77%     -    6s
     0     0 1739.40327    0  245 1826.44333 1739.40327  4.77%     -    6s
     0     0 1739.40327    0  245 1826.44333 1739.40327  4.77%     -    6s
     0     0 1739.55185    0  258 1826.44333 1739.55185  4.76%     -    6s
     0     0 1739.56338    0  267 1826.44333 1739.56338  4.76%     -    6s
     0     0 1739.57141    0  263 1826.44333 1739.57141  4.76%     -    6s
     0     0 1739.57151    0  267 1826.44333 1739.57151  4.76%     -    6s
     0     0 1739.86484    0  268 1826.44333 1739.86484  4.74%     -    6s
     0     0 1739.88914    0  269 1826.44333 1739.88914  4.74%     -    6s
     0     0 1739.88970    0  271 1826.44333 1739.88970  4.74%     -    6s
     0     0 1739.89246    0  275 1826.44333 1739.89246  4.74%     -    6s
     0     0 1739.89249    0  277 1826.44333 1739.89249  4.74%     -    7s
     0     0 1739.90973    0  273 1826.44333 1739.90973  4.74%     -    7s
     0     0 1739.91381    0  273 1826.44333 1739.91381  4.74%     -    7s
     0     0 1739.91381    0  273 1826.44333 1739.91381  4.74%     -    7s
     0     0 1739.91381    0  249 1826.44333 1739.91381  4.74%     -    7s
     0     2 1739.91787    0  249 1826.44333 1739.91787  4.74%     -    7s

Cutting planes:
  Learned: 34
  Gomory: 4
  Lift-and-project: 1
  Cover: 97
  Implied bound: 174
  Clique: 38
  MIR: 285
  Knapsack: 2
  StrongCG: 67
  Flow cover: 6
  GUB cover: 66
  Zero half: 10
  RLT: 75
  Relax-and-lift: 74
  BQP: 11

Explored 1114 nodes (96729 simplex iterations) in 9.74 seconds (9.89 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1826.44 1880.18 1880.18 ... 3025.48

Optimal solution found (tolerance 1.00e-06)
Best objective 1.826443334836e+03, best bound 1.826443334836e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1826.4433348355337
Objective bound:   1826.4433348355337
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I11 | inactive_singleton | S=  0, C=  9, x= 18 | tasks=[11]
   A1 | active             | S=  0, C= 19, x= 71 | tasks=[2, 3, 4, 5, 6, 7, 8, 9, 12, 13]
  I15 | inactive_singleton | S= 19, C= 28, x= 18 | tasks=[15]
   A2 | active             | S= 19, C= 34, x= 87 | tasks=[10, 14, 16, 17, 18, 20, 21, 23, 30, 31]
  I19 | inactive_singleton | S= 34, C= 36, x=  4 | tasks=[19]
   A3 | active             | S= 34, C= 44, x= 69 | tasks=[22, 25, 26, 27, 28, 29]
   A4 | active             | S= 36, C= 41, x=  9 | tasks=[24]
  I32 | inactive_singleton | S= 44, C= 44, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/j300301_5.json
Finish time     : 2026-08-10T19:51:25+08:00
