Slurm job ID    : 1669
Array task ID   : 46
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T21:53:50+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300901_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300901_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300901_6.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300901_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           34
Total duration: 175
Total work:     266
Active work:    235
Delta (singleton critical-path makespan): 167
Chosen deadline: 184
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 184
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300901_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 38325 rows, 19190 columns and 136840 nonzeros (Min)
Model fingerprint: 0x34530231
Model has 11892 linear objective coefficients and an objective constant of 3.1516326073475659e+02
Variable types: 4995 continuous, 14195 integer (14040 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 27542 rows and 6997 columns
Presolve time: 2.62s
Presolved: 10783 rows, 12193 columns, 67368 nonzeros
Variable types: 0 continuous, 12193 integer (7741 binary)
Found heuristic solution: objective 3190.6615315

Root relaxation: objective 1.697378e+03, 3432 iterations, 0.36 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1709.04864    0  326 2026.72207 1709.04864  15.7%     -    8s
     0     0 1709.06748    0  325 2026.72207 1709.06748  15.7%     -    8s
     0     0 1709.06769    0  324 2026.72207 1709.06769  15.7%     -    8s
     0     0 1711.59632    0  163 2026.72207 1711.59632  15.5%     -    9s
     0     0 1716.93913    0  165 2026.72207 1716.93913  15.3%     -    9s
     0     0 1717.76165    0   56 2026.72207 1717.76165  15.2%     -    9s
     0     0 1717.84894    0  170 2026.72207 1717.84894  15.2%     -    9s
     0     0 1717.95712    0  177 2026.72207 1717.95712  15.2%     -    9s
     0     0 1717.98447    0  180 2026.72207 1717.98447  15.2%     -    9s
     0     0 1717.99408    0  178 2026.72207 1717.99408  15.2%     -    9s
     0     0 1718.03117    0  175 2026.72207 1718.03117  15.2%     -    9s
     0     0 1718.03503    0  178 2026.72207 1718.03503  15.2%     -    9s
     0     0 1718.03673    0  179 2026.72207 1718.03673  15.2%     -    9s
     0     0 1718.17096    0  185 2026.72207 1718.17096  15.2%     -   10s
     0     0 1718.19172    0  187 2026.72207 1718.19172  15.2%     -   10s
     0     0 1718.19172    0  188 2026.72207 1718.19172  15.2%     -   10s
     0     0 1718.43438    0  183 2026.72207 1718.43438  15.2%     -   11s
     0     0 1718.64844    0  189 2026.72207 1718.64844  15.2%     -   11s
     0     0 1719.63732    0  188 2026.72207 1719.63732  15.2%     -   11s
     0     0 1719.70344    0  190 2026.72207 1719.70344  15.1%     -   11s
     0     0 1719.71379    0  194 2026.72207 1719.71379  15.1%     -   11s
     0     0 1719.71691    0  194 2026.72207 1719.71691  15.1%     -   11s
     0     0 1726.68322    0  154 2026.72207 1726.68322  14.8%     -   12s
     0     0 1727.00275    0  186 2026.72207 1727.00275  14.8%     -   12s
     0     0 1727.17548    0  352 2026.72207 1727.17548  14.8%     -   12s
     0     0 1727.25422    0  197 2026.72207 1727.25422  14.8%     -   13s
     0     0 1727.31655    0  204 2026.72207 1727.31655  14.8%     -   13s
     0     0 1727.37145    0  207 2026.72207 1727.37145  14.8%     -   13s
     0     0 1727.39559    0  210 2026.72207 1727.39559  14.8%     -   13s
     0     0 1727.41763    0  211 2026.72207 1727.41763  14.8%     -   13s
     0     0 1727.44593    0  212 2026.72207 1727.44593  14.8%     -   13s
     0     0 1727.45856    0  217 2026.72207 1727.45856  14.8%     -   13s
     0     0 1727.46100    0  218 2026.72207 1727.46100  14.8%     -   13s
     0     0 1727.78734    0  217 2026.72207 1727.78734  14.7%     -   13s
     0     0 1727.79701    0  218 2026.72207 1727.79701  14.7%     -   13s
     0     0 1728.45874    0  214 2026.72207 1728.45874  14.7%     -   13s
     0     0 1728.74485    0  211 2026.72207 1728.74485  14.7%     -   13s
     0     0 1728.77799    0  216 2026.72207 1728.77799  14.7%     -   13s
     0     0 1728.83012    0  215 2026.72207 1728.83012  14.7%     -   14s
     0     0 1728.83049    0  215 2026.72207 1728.83049  14.7%     -   14s
     0     0 1729.10863    0  221 2026.72207 1729.10863  14.7%     -   14s
     0     0 1729.16785    0  219 2026.72207 1729.16785  14.7%     -   14s
     0     0 1729.16928    0  221 2026.72207 1729.16928  14.7%     -   14s
     0     0 1729.16956    0  220 2026.72207 1729.16956  14.7%     -   14s
     0     0 1729.17679    0  220 2026.72207 1729.17679  14.7%     -   14s
     0     0 1729.17679    0  222 2026.72207 1729.17679  14.7%     -   15s
     0     0 1729.17679    0  223 2026.72207 1729.17679  14.7%     -   15s
     0     0 1729.25292    0  218 2026.72207 1729.25292  14.7%     -   15s
     0     0 1729.27235    0  220 2026.72207 1729.27235  14.7%     -   15s
     0     0 1729.27236    0  220 2026.72207 1729.27236  14.7%     -   15s
     0     0 1729.27386    0  223 2026.72207 1729.27386  14.7%     -   15s
     0     0 1729.28717    0  225 2026.72207 1729.28717  14.7%     -   16s
     0     0 1729.28717    0  223 2026.72207 1729.28717  14.7%     -   16s
     0     0 1729.28717    0  223 2026.72207 1729.28717  14.7%     -   16s
     0     0 1729.28717    0  221 2026.72207 1729.28717  14.7%     -   16s
     0     2 1729.80886    0  220 2026.72207 1729.80886  14.6%     -   17s
   121    83 1863.19138   25   83 2026.72207 1731.04070  14.6%   149   20s
  1075   657 1816.56560  104   22 2026.72207 1756.67530  13.3%  55.9   25s
  1455   829 2001.09305   13  221 2026.72207 1759.82779  13.2%  64.3   44s
  1457   830 1860.86131  108   71 2026.72207 1759.82779  13.2%  64.2   48s
  1459   832 1922.43128   59  167 2026.72207 1759.82779  13.2%  64.1   50s
  1468   838 1815.97223   87  217 2026.72207 1759.82779  13.2%  63.7   55s
  1473   841 1765.63236   29  237 2026.72207 1759.82779  13.2%  63.5   60s
  1476   846 1759.82779   10  284 2026.72207 1759.82779  13.2%  74.8   67s
  1515   860 1808.97419   15  107 2026.72207 1759.82779  13.2%  78.9   73s
  1580   869 1814.52791   21   34 2026.72207 1759.82779  13.2%  79.0   75s
  1729   941 1922.38164   41   24 2026.72207 1760.60698  13.1%  82.1   80s
  1806   958 1772.40705   18   47 2026.72207 1763.35905  13.0%  90.6   85s
  1947   998 1773.02218   29   21 2026.72207 1764.69931  12.9%  98.1   90s
  2144  1058 1773.86508   39   37 2026.72207 1765.43035  12.9%   102   95s
  2410  1102 1960.42950   24   37 2026.72207 1766.17673  12.9%   105  100s
  2598  1089 1880.26055   26  244 2026.72207 1766.34862  12.8%   105  105s
  2728  1100 infeasible   32      2026.72207 1766.57932  12.8%   105  111s
  2899  1104 1886.60618   31    3 2026.72207 1766.80819  12.8%   107  115s
  3201  1124 1886.42519   42   43 2026.72207 1766.99800  12.8%   105  120s
  3600  1084 infeasible   30      2026.72207 1767.29732  12.8%   105  125s
  3991   994 1878.82328   33   11 2026.72207 1767.68170  12.8%  98.0  130s
  4253  1064 infeasible   73      2026.72207 1767.79777  12.8%  94.6  135s
  4917  1325 1940.91447   39   32 2026.72207 1768.14707  12.8%  89.7  141s
  5359  1484 1922.17268   26   87 2026.72207 1768.28897  12.8%  86.6  146s
  5877  1605 1877.26865   36  163 2026.72207 1768.85606  12.7%  85.1  151s
  6167  1747 1946.70345   27   27 2026.72207 1769.40652  12.7%  83.8  155s
  6739  1777 1898.71527   32  153 2026.72207 1770.01177  12.7%  81.7  161s
  6924  1819 1934.02617   31   23 2026.72207 1771.75602  12.6%  81.2  165s
  7330  1967 1977.13103   33   17 2026.72207 1776.51162  12.3%  81.1  171s
  8101  2144 1963.88971   33   21 2026.72207 1778.02497  12.3%  78.4  178s
  8494  2189 1936.13345   30   10 2026.72207 1778.21060  12.3%  76.7  181s
  8734  2260 1927.12807   29  134 2026.72207 1778.25797  12.3%  75.5  185s
  9412  2469 1816.70705   32  129 2026.72207 1805.37797  10.9%  74.1  193s
  9823  2495 1989.15896   40   92 2026.72207 1805.98714  10.9%  73.8  197s
  9955  2600 1977.69872   29   49 2026.72207 1807.04792  10.8%  74.2  201s
 10217  2677 1865.07960   18  101 2026.72207 1809.20756  10.7%  74.6  240s
 10398  2853 1886.87303   24   52 2026.72207 1809.93473  10.7%  76.5  250s
 11245  2988 infeasible   27      2026.72207 1811.44198  10.6%  76.7  256s
 11907  3026 infeasible   19      2026.72207 1811.91561  10.6%  76.7  262s
 12194  3163 1866.98109   20  116 2026.72207 1812.66584  10.6%  78.2  267s
 12636  3347 1868.60126   19   68 2026.72207 1814.17427  10.5%  78.6  273s
 13503  3349 1831.54322   38   40 2026.72207 1815.22563  10.4%  77.8  278s
 13515  3373 1831.54331   40   41 2026.72207 1815.22563  10.4%  77.9  282s
 13714  3446 1860.61773   31   51 2026.72207 1815.57859  10.4%  77.9  286s
 13982  3513 infeasible   39      2026.72207 1816.03417  10.4%  77.9  291s
 14275  3577 1940.36149   20   25 2026.72207 1817.00314  10.3%  78.7  297s
 14638  3647 1822.20371   30   56 2026.72207 1817.28118  10.3%  79.2  302s
 14951  3722 infeasible   31      2026.72207 1817.80951  10.3%  79.7  308s
 15541  3961 1922.83768   46  153 2026.72207 1819.95660  10.2%  78.8  316s
 16410  4081 1962.63939   30   58 2026.72207 1821.09034  10.1%  77.3  323s
 17065  4182 1868.74803   21  105 2026.72207 1824.62644  10.0%  75.8  328s
 17674  4222 infeasible   37      2026.72207 1826.18985  9.89%  74.8  333s
 18090  4331 1889.53851   46  129 2026.72207 1828.94683  9.76%  74.8  337s
 18559  4458 1883.52370   44    8 2026.72207 1831.54325  9.63%  74.2  342s
 19335  4550 1897.61927   41   22 2026.72207 1832.06609  9.60%  72.4  346s
 20062  4605 1948.71809   38   21 2026.72207 1833.63318  9.53%  71.4  351s
 20499  4606 1888.62248   38  221 2026.72207 1835.35868  9.44%  71.4  516s
 20502  4608 1942.35125   32  376 2026.72207 1835.35868  9.44%  71.4  520s
 20511  4614 1889.55732   25  396 2026.72207 1835.35868  9.44%  71.4  526s
 20513  4615 1886.62624   31  641 2026.72207 1835.35868  9.44%  71.4  531s
 20514  4616 2006.61929   48  630 2026.72207 1835.35868  9.44%  71.4  535s
 20515  4617 1922.20894   29  633 2026.72207 1835.35868  9.44%  71.4  541s
 20516  4617 1934.70606   39  621 2026.72207 1835.35868  9.44%  71.4  545s
 20517  4618 1881.78149   32  657 2026.72207 1835.35868  9.44%  71.4  550s
 20519  4619 1862.56899   31  479 2026.72207 1835.35868  9.44%  71.4  557s
 20520  4620 1969.53802   41  670 2026.72207 1835.35868  9.44%  71.4  560s
 20521  4621 1977.51115   40  671 2026.72207 1835.35868  9.44%  71.4  565s
 20523  4622 1937.87045   42  685 2026.72207 1835.35868  9.44%  71.4  574s
 20524  4623 1888.00196   28  688 2026.72207 1835.35868  9.44%  71.4  577s
 20525  4623 1962.89897   41  689 2026.72207 1835.35868  9.44%  71.4  585s
 20527  4625 1958.51827   40  689 2026.72207 1835.35868  9.44%  71.3  594s
 20528  4625 1996.72357   24  689 2026.72207 1835.35868  9.44%  71.3  597s
 20529  4626 1855.13194   28  689 2026.72207 1835.35868  9.44%  71.3  600s
 20531  4627 1889.60907   41  699 2026.72207 1835.35868  9.44%  71.3  609s
 20532  4628 1957.33664   37  681 2026.72207 1835.35868  9.44%  71.3  614s
 20533  4629 1839.16563   36  684 2026.72207 1835.35868  9.44%  71.3  621s
 20534  4629 1931.37572   38  684 2026.72207 1835.35868  9.44%  71.3  625s
 20535  4630 1885.64004   22  685 2026.72207 1835.35868  9.44%  71.3  630s
 20536  4631 1953.57696   31  685 2026.72207 1835.35868  9.44%  71.3  640s
 20537  4631 1944.68771   33  683 2026.72207 1835.35868  9.44%  71.3  645s
 20539  4633 1876.79068   37  687 2026.72207 1835.35868  9.44%  71.3  654s
 20540  4633 1912.69353   23  685 2026.72207 1835.35868  9.44%  71.3  657s
 20541  4634 1982.10807   38  685 2026.72207 1835.35868  9.44%  71.3  660s
 20542  4635 1897.41379   35  693 2026.72207 1835.35868  9.44%  71.3  665s
 20543  4635 1998.65596   44  686 2026.72207 1835.35868  9.44%  71.3  671s
 20545  4637 2008.53357   44  689 2026.72207 1835.35868  9.44%  71.3  678s
 20546  4637 2017.49881   36  689 2026.72207 1835.35868  9.44%  71.3  683s
 20547  4638 1863.13505   19  688 2026.72207 1835.35868  9.44%  71.3  686s
 20548  4639 1917.39065   30  688 2026.72207 1835.35868  9.44%  71.3  691s
 20549  4639 1903.95956   18  687 2026.72207 1835.35868  9.44%  71.3  696s
 20551  4641 1923.71353   32  687 2026.72207 1835.35868  9.44%  71.3  700s
 20574  4659 1835.35868   31  252 2026.72207 1835.35868  9.44%  72.5  706s
 20593  4665     cutoff   35      2026.72207 1835.35868  9.44%  72.8  714s
 20601  4669 1882.11661   37   12 2026.72207 1835.35868  9.44%  72.9  715s
 20711  4685     cutoff   38      2026.72207 1835.35868  9.44%  73.3  720s
 20742  4692 infeasible   48      2026.72207 1835.35868  9.44%  73.4  725s
 20939  4721 1894.37577   43  212 2026.72207 1835.35868  9.44%  73.2  730s
 21134  4758 1835.35868   44  186 2026.72207 1835.35868  9.44%  73.0  735s
 21369  4763 1835.35868   43  266 2026.72207 1835.35868  9.44%  72.7  740s
 21432  4761 1863.26966   34  346 2026.72207 1835.35868  9.44%  72.9  745s
 21497  4818 1835.35868   40  245 2026.72207 1835.35868  9.44%  73.1  751s
 21597  4822 1931.10291   63  215 2026.72207 1835.35868  9.44%  73.7  757s
 21666  4850 1974.61955   75  105 2026.72207 1835.35868  9.44%  73.8  760s
 21913  4864 1915.76295   38  242 2026.72207 1835.35868  9.44%  73.6  765s
 21982  4884 infeasible   40      2026.72207 1835.35868  9.44%  74.2  770s
 22160  4879 1993.65462   44   94 2026.72207 1835.35868  9.44%  74.5  775s
 22446  4987 1939.77400   52  220 2026.72207 1835.35868  9.44%  74.5  781s
 22763  4977 1998.57995   56   39 2026.72207 1835.35868  9.44%  74.4  786s
 23099  5033 2002.59124   74   77 2026.72207 1835.35868  9.44%  74.6  791s
 23405  4998 1891.24157   46  195 2026.72207 1835.35868  9.44%  75.0  796s
 23722  4986 1987.62012   40  163 2026.72207 1835.35868  9.44%  75.1  803s
 23816  5082 1989.60835   38   81 2026.72207 1835.35868  9.44%  75.1  806s
 24582  5257 2000.36881   42  200 2026.72207 1835.35868  9.44%  74.4  811s
 25499  5400 infeasible  119      2026.72207 1835.35868  9.44%  73.0  816s
 26167  5543 1986.44440   53  481 2026.72207 1835.35868  9.44%  71.9  820s
 27408  5692 infeasible   72      2026.72207 1835.35868  9.44%  70.5  825s
 28668  6043 infeasible   62      2026.72207 1835.35868  9.44%  69.3  833s
 29164  6122 1925.10592   37  165 2026.72207 1835.35868  9.44%  68.8  837s
 29545  6668 1869.32952   49  120 2026.72207 1835.35868  9.44%  68.5  841s
 30778  7114 1870.07407   54  216 2026.72207 1835.35868  9.44%  67.0  860s
 32789  6881 1853.61886   45  186 2026.72207 1835.35868  9.44%  65.5  865s
 33369  6881 1944.13084   69  195 2026.72207 1835.35868  9.44%  65.7  872s
 33536  6840 infeasible   50      2026.72207 1835.35868  9.44%  66.0  875s
 33732  6961 1989.74242   53    5 2026.72207 1835.35868  9.44%  66.1  881s
 34043  7058 1999.93034   49    8 2026.72207 1835.35868  9.44%  66.5  886s
 34472  7087 1923.28036   49  247 2026.72207 1835.35868  9.44%  66.8  892s
 34731  7122 1835.35868   42  209 2026.72207 1835.35868  9.44%  67.0  895s
 35005  7263 infeasible   40      2026.72207 1835.35868  9.44%  67.3  902s
 35108  7496 1915.79437   40  216 2026.72207 1835.35868  9.44%  67.3  906s
 35958  7694 infeasible  102      2026.72207 1835.35868  9.44%  67.5  912s
 36041  7885 1982.50697   50  648 2026.72207 1835.35868  9.44%  67.6  915s
 36828  8255 1983.98367   42   17 2026.72207 1835.35868  9.44%  67.3  921s
 37484  8793 1991.37982   48  268 2026.72207 1836.20108  9.40%  67.4  927s
 38429  9036 1893.98571   51  244 2026.72207 1842.67009  9.08%  66.7  931s
 38978  9315 1990.75397   42   40 2026.72207 1847.91067  8.82%  66.1  935s
 39933  9636     cutoff   47      2026.72207 1851.99420  8.62%  65.6  940s
 41637 10220 2021.09957   44  210 2026.72207 1853.69833  8.54%  64.6  958s
 42248 10372 1925.32129   38  503 2026.72207 1854.24867  8.51%  64.2  962s
 42604 10677 1971.71593   56  621 2026.72207 1854.24867  8.51%  64.1  965s
 43886 11309 2001.49557   39   78 2026.72207 1856.06087  8.42%  63.2  971s
 44851 11454 infeasible   80      2026.72207 1862.11203  8.12%  63.0  977s
 45082 11559 infeasible   39      2026.72207 1862.11751  8.12%  63.7  983s
 45102 11664 1864.98882   39  281 2026.72207 1862.20370  8.12%  63.8  986s
 45386 11800 1871.62817   42  195 2026.72207 1862.39331  8.11%  64.2  991s
 45736 11928 1864.46729   37  396 2026.72207 1862.87754  8.08%  64.7  996s
 46145 12184     cutoff   53      2026.72207 1863.22974  8.07%  65.3 1001s
 46640 12393 1865.46727   49  284 2026.72207 1863.35002  8.06%  65.6 1006s
 47294 12557 1920.22386   46  279 2026.72207 1863.47799  8.05%  66.0 1011s
 47456 12627 1865.41870   50  281 2026.72207 1863.49729  8.05%  66.5 1017s
 47550 12928 1865.10937   44  283 2026.72207 1863.53433  8.05%  66.6 1020s
 48326 13215 infeasible   44      2026.72207 1863.63316  8.05%  66.5 1027s
 48969 13299 infeasible   63      2026.72207 1863.82606  8.04%  66.5 1030s
 49644 13577 1889.51220   42  176 2026.72207 1864.01532  8.03%  66.3 1036s
 49995 13769     cutoff   66      2026.72207 1864.16020  8.02%  66.7 1043s
 50476 13786 1904.09513   54  111 2026.72207 1864.21668  8.02%  66.9 1047s
 50550 14210 1909.70184   58  295 2026.72207 1864.35347  8.01%  67.2 1051s
 51527 14599 1938.18501   44  160 2026.72207 1864.46907  8.01%  66.9 1058s
 52420 14986 1865.20986   55  283 2026.72207 1864.59245  8.00%  66.7 1072s
 53370 15227 2004.92389   54   89 2026.72207 1864.77000  7.99%  66.6 1077s
 54056 15462 1995.79164   72  167 2026.72207 1864.92436  7.98%  66.5 1082s
 54635 15715 infeasible   46      2026.72207 1865.05563  7.98%  66.6 1087s
 55128 15822     cutoff   53      2026.72207 1865.06062  7.98%  66.4 1090s
 55991 16014 1871.55939   38   97 2026.72207 1865.21342  7.97%  66.3 1095s
 56431 16087 1990.36559   53   11 2026.72207 1865.28369  7.97%  66.2 1100s
 57495 16444 1885.31272   53  233 2026.72207 1865.42773  7.96%  65.7 1107s
 57643 16689 1994.58469   48  186 2026.72207 1865.46335  7.96%  65.7 1110s
 58559 16819 1950.76287   59  119 2026.72207 1865.68722  7.95%  65.4 1115s
 59408 17150     cutoff   48      2026.72207 1865.70739  7.94%  65.3 1120s
 60163 17424     cutoff   81      2026.72207 1865.78118  7.94%  65.1 1125s
 61009 17600     cutoff   63      2026.72207 1866.17162  7.92%  64.8 1130s
 62058 17757     cutoff   85      2026.72207 1866.46260  7.91%  64.3 1135s
 62905 17978 infeasible   59      2026.72207 1866.87956  7.89%  64.0 1152s
 63608 18210 2016.57527   52  193 2026.72207 1867.30905  7.87%  63.8 1158s
 64404 18283 infeasible   40      2026.72207 1867.66850  7.85%  63.6 1160s
 65428 18539 infeasible   43      2026.72207 1867.90414  7.84%  63.4 1165s
 65915 18649 infeasible   39      2026.72207 1868.03200  7.83%  63.4 1171s
 66241 18925 2006.33849   63  362 2026.72207 1868.13067  7.83%  63.5 1176s
 66901 19096 infeasible   47      2026.72207 1868.47154  7.81%  63.5 1181s
 67850 19408 infeasible   57      2026.72207 1868.62684  7.80%  63.4 1187s
 68218 19511 1869.88327   59  217 2026.72207 1868.72804  7.80%  63.6 1192s
 68304 19807 2013.23490   69   73 2026.72207 1868.76473  7.79%  63.7 1195s
 69674 20037 infeasible   55      2026.72207 1869.24443  7.77%  63.4 1201s
 70252 20290 1892.62076   71   82 2026.72207 1869.30292  7.77%  63.2 1206s
 71006 20582 1968.29718   47  262 2026.72207 1869.56417  7.75%  63.1 1212s
 71161 20870 1986.75554   54   72 2026.72207 1869.62228  7.75%  63.2 1215s
 72934 21405 1970.38870   58   56 2026.72207 1869.95498  7.74%  62.5 1222s
 73188 21897 1941.52677   36  104 2026.72207 1870.00537  7.73%  62.5 1235s
 74926 22197 1893.34723   44  175 2026.72207 1870.32059  7.72%  61.9 1240s
 75670 22684     cutoff   45      2026.72207 1870.40031  7.71%  61.8 1245s
 76785 23032     cutoff   68      2026.72207 1870.59416  7.70%  61.5 1250s
 77795 23529     cutoff   75      2026.72207 1870.79488  7.69%  61.2 1257s
 78419 23817     cutoff   55      2026.72207 1870.95220  7.69%  61.0 1261s
 79525 24093     cutoff   52      2026.72207 1871.10285  7.68%  60.7 1265s
 80460 24592 infeasible   45      2026.72207 1871.25984  7.67%  60.5 1270s
 81159 25109 1946.09472   46   59 2026.72207 1871.34806  7.67%  60.3 1275s
 82474 25468 1905.95121   53  198 2026.72207 1871.43534  7.66%  59.9 1280s
 83495 26148 2019.48938   63  133 2026.72207 1871.59170  7.65%  59.7 1296s
 84034 26456 1937.02130   51  191 2026.72207 1871.68465  7.65%  59.5 1300s
 85552 26790 1988.69006   56  175 2026.72207 1871.98937  7.63%  59.2 1306s
 86177 27029 infeasible   71      2026.72207 1872.08195  7.63%  59.1 1310s
 86814 27448 1872.36715   55  158 2026.72207 1872.23159  7.62%  59.1 1315s
