Slurm job ID    : 1656
Array task ID   : 33
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T20:05:24+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300701_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300701_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300701_3.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300701_3.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           44
Total duration: 163
Total work:     249
Active work:    221
Delta (singleton critical-path makespan): 123
Chosen deadline: 136
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 136
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300701_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 40091 rows, 15980 columns and 140863 nonzeros (Min)
Model fingerprint: 0x2723ae82
Model has 10074 linear objective coefficients and an objective constant of 2.9964903352199559e+02
Variable types: 3699 continuous, 12281 integer (12126 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 28802 rows and 7647 columns
Presolve time: 2.35s
Presolved: 11289 rows, 8333 columns, 69252 nonzeros
Variable types: 0 continuous, 8333 integer (5669 binary)
Found heuristic solution: objective 2975.0366549

Root relaxation: objective 1.562693e+03, 3387 iterations, 0.38 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1568.61043    0  164 1781.95076 1568.61043  12.0%     -    6s
     0     0 1568.61043    0  164 1781.95076 1568.61043  12.0%     -    6s
     0     0 1574.23921    0  147 1781.95076 1574.23921  11.7%     -    6s
     0     0 1574.30457    0   61 1781.95076 1574.30457  11.7%     -    6s
     0     0 1574.35605    0   61 1781.95076 1574.35605  11.6%     -    6s
     0     0 1574.36834    0   66 1781.95076 1574.36834  11.6%     -    6s
     0     0 1574.52758    0  163 1781.95076 1574.52758  11.6%     -    7s
     0     0 1574.52758    0  172 1781.95076 1574.52758  11.6%     -    7s
     0     0 1574.52758    0  177 1781.95076 1574.52758  11.6%     -    7s
     0     0 1574.57893    0  183 1781.95076 1574.57893  11.6%     -    7s
     0     0 1574.59741    0  184 1781.95076 1574.59741  11.6%     -    7s
     0     0 1574.73940    0  181 1781.95076 1574.73940  11.6%     -    7s
     0     0 1575.22141    0  183 1781.95076 1575.22141  11.6%     -    7s
     0     0 1575.22177    0  183 1781.95076 1575.22177  11.6%     -    7s
     0     0 1575.22196    0  183 1781.95076 1575.22196  11.6%     -    7s
     0     0 1575.22215    0  185 1781.95076 1575.22215  11.6%     -    7s
     0     0 1594.23529    0   97 1781.95076 1594.23529  10.5%     -    7s
     0     0 1594.44821    0  102 1781.95076 1594.44821  10.5%     -    7s
     0     0 1595.15042    0   94 1781.95076 1595.15042  10.5%     -    7s
     0     0 1595.15042    0   94 1781.95076 1595.15042  10.5%     -    7s
     0     0 1596.95153    0   98 1781.95076 1596.95153  10.4%     -    8s
     0     0 1596.95352    0  101 1781.95076 1596.95352  10.4%     -    8s
     0     0 1596.95612    0  100 1781.95076 1596.95612  10.4%     -    8s
     0     0 1598.27057    0   96 1781.95076 1598.27057  10.3%     -    8s
     0     0 1598.27057    0  103 1781.95076 1598.27057  10.3%     -    8s
     0     0 1598.27057    0  120 1781.95076 1598.27057  10.3%     -    8s
     0     0 1598.28420    0  124 1781.95076 1598.28420  10.3%     -    8s
     0     0 1598.28420    0  124 1781.95076 1598.28420  10.3%     -    8s
     0     0 1598.28420    0  123 1781.95076 1598.28420  10.3%     -    9s
     0     0 1598.28420    0  125 1781.95076 1598.28420  10.3%     -    9s
     0     0 1598.28420    0  126 1781.95076 1598.28420  10.3%     -    9s
     0     0 1598.28420    0  125 1781.95076 1598.28420  10.3%     -    9s
     0     0 1598.28420    0  126 1781.95076 1598.28420  10.3%     -    9s
     0     0 1598.28420    0  127 1781.95076 1598.28420  10.3%     -    9s
     0     0 1598.28420    0  129 1781.95076 1598.28420  10.3%     -   10s
     0     0 1598.30657    0  106 1781.95076 1598.30657  10.3%     -   10s
     0     0 1598.34519    0  100 1781.95076 1598.34519  10.3%     -   10s
     0     0 1598.34519    0  106 1781.95076 1598.34519  10.3%     -   10s
     0     0 1598.34519    0  109 1781.95076 1598.34519  10.3%     -   10s
     0     0 1598.34519    0  132 1781.95076 1598.34519  10.3%     -   10s
     0     0 1598.34519    0  129 1781.95076 1598.34519  10.3%     -   10s
     0     0 1598.34519    0  129 1781.95076 1598.34519  10.3%     -   10s
     0     0 1598.34519    0  127 1781.95076 1598.34519  10.3%     -   10s
     0     2 1599.09220    0  126 1781.95076 1599.09220  10.3%     -   11s
   579   507 1729.96499  154   72 1781.95076 1600.96073  10.2%  44.4   15s
  1251   946 1730.15259   79  127 1781.95076 1601.40563  10.1%  44.4   30s
  1253   947 1658.39461   26  321 1781.95076 1601.40563  10.1%  44.3   35s
  1267   957 1669.04366   46  216 1781.95076 1601.41028  10.1%  43.8   40s
  1277   963 1619.52185   10  205 1781.95076 1602.73202  10.1%  43.5   45s
  1279   965 1620.71278   61  203 1781.95076 1602.94178  10.0%  43.4   50s
  1289   971 1628.15856   37  222 1781.95076 1603.85184  10.0%  43.1   55s
  1299   978 1729.44087  102  227 1781.95076 1603.85184  10.0%  42.7   60s
  1307   988 1604.28776   11  436 1781.95076 1604.25451  10.0%  62.2   65s
  1411  1035 1652.24415   14   81 1781.95076 1607.66950  9.78%  66.1   70s
  1666  1132 1633.70236   19   71 1781.95076 1620.84709  9.04%  70.9   75s
  1982  1190 1673.19683   19   72 1781.95076 1621.58586  9.00%  76.0   80s
  2400  1179 1763.52872   21   70 1781.95076 1629.56856  8.55%  75.6   85s
  2819  1124 1689.97588   26   68 1781.95076 1636.92599  8.14%  76.1   90s
  3100  1113 infeasible   43      1781.95076 1638.50704  8.05%  76.5   95s
  3682  1103 1704.24338   17   58 1781.95076 1650.00498  7.40%  74.2  100s
  4273  1119     cutoff   25      1781.95076 1654.76232  7.14%  71.8  105s
  4831  1287 1756.89568   26   25 1781.95076 1658.14695  6.95%  71.4  110s
  5241  1378 1696.20523   31   81 1781.95076 1659.30741  6.88%  73.1  115s
  5952  1588 1678.70491   21   95 1781.95076 1663.64009  6.64%  72.3  121s
  6366  1623 1722.84068   26   42 1781.95076 1668.30875  6.38%  71.9  125s
  6585  1722 1676.55598   22   83 1781.95076 1669.97883  6.28%  72.2  130s
  6934  1851 1674.45461   22  119 1781.95076 1670.49498  6.25%  73.1  135s
  7273  1947 1684.48534   21   77 1781.95076 1671.00380  6.23%  75.6  141s
  7471  2020 1763.80100   36   55 1781.95076 1671.04442  6.22%  79.0  146s
  7748  2113 1717.14911   30   50 1781.95076 1671.59241  6.19%  82.5  152s
  7982  2151 1685.04721   30  132 1781.95076 1671.87667  6.18%  85.6  155s
  8180  2233 1754.05421   34  102 1781.95076 1672.14288  6.16%  89.0  161s
  8535  2351 1738.80363   30  160 1781.95076 1673.00133  6.11%  93.3  168s
  8804  2369 1731.13232   32   58 1781.95076 1673.28465  6.10%  94.1  171s
  8875  2440 1703.97176   24  183 1781.95076 1673.28465  6.10%  94.8  175s
  9271  2584 1713.71638   19   77 1781.95076 1674.12550  6.05%  97.4  183s
  9513  2665 1716.48896   33   62 1781.95076 1674.36381  6.04%   100  187s
  9802  2698 1681.63263   28  113 1781.95076 1674.71673  6.02%   101  191s
  9975  2707 1712.81930   29   67 1781.95076 1675.06309  6.00%   103  196s
 10028  2775 1723.81915   30   71 1781.95076 1675.06309  6.00%   103  200s
 10296  2893 infeasible   30      1781.95076 1675.20936  5.99%   105  221s
 10713  3045 1691.82989   33   53 1781.95076 1676.07052  5.94%   106  226s
 11180  3178 1745.00614   30   64 1781.95076 1676.82818  5.90%   106  231s
 11545  3225 infeasible   30      1781.95076 1677.05822  5.89%   108  235s
 11738  3373 1738.23274   32   84 1781.95076 1677.40594  5.87%   110  241s
 12207  3536 infeasible   32      1781.95076 1678.13331  5.83%   110  246s
 12828  3634 1692.20169   27  143 1781.95076 1678.61722  5.80%   111  251s
 13231  3637 1778.48513   43   74 1781.95076 1678.99697  5.78%   111  255s
 13236  3733 infeasible   44      1781.95076 1679.08067  5.77%   111  260s
 13601  3868 1714.23450   31   33 1781.95076 1679.40904  5.75%   112  265s
 14053  4058 1734.15449   32  128 1781.95076 1679.84645  5.73%   112  270s
 14658  4196 1712.27691   26   66 1781.95076 1680.33755  5.70%   111  275s
 15110  4287 infeasible   34      1781.95076 1680.99705  5.67%   112  280s
 15649  4415 1717.17681   31  125 1781.95076 1681.85567  5.62%   111  285s
 16064  4503 infeasible   38      1781.95076 1682.25655  5.59%   112  290s
 16483  4647 infeasible   36      1781.95076 1682.87444  5.56%   113  295s
 17012  4749 1747.07327   30   79 1781.95076 1683.59166  5.52%   112  301s
 17631  4884 infeasible   25      1781.95076 1684.81145  5.45%   111  306s
 18125  5042 1759.26662   31   46 1781.95076 1686.08875  5.38%   111  311s
 18703  5213 1753.63117   23   43 1781.95076 1687.22442  5.32%   111  316s
 19353  5360 1771.65802   35  140 1781.95076 1688.08091  5.27%   110  321s
 19861  5520 1748.30534   34   35 1781.95076 1688.96881  5.22%   110  326s
 20476  5698 1711.75386   24   94 1781.95076 1689.85267  5.17%   109  331s
 21041  5699 1691.13186   42  127 1781.95076 1690.15612  5.15%   108  398s
 21043  5700 1731.07338   55   40 1781.95076 1690.15612  5.15%   108  401s
 21051  5706 1717.17900   27  274 1781.95076 1690.15612  5.15%   108  405s
 21058  5710 1753.64433   21  338 1781.95076 1690.15612  5.15%   108  411s
 21062  5713 1759.80224   39  273 1781.95076 1690.15612  5.15%   108  416s
 21063  5714 1712.71394   27  253 1781.95076 1690.15612  5.15%   108  420s
 21065  5715 1712.97446   25  255 1781.95076 1690.15612  5.15%   108  427s
 21066  5716 1751.52565   40  247 1781.95076 1690.15612  5.15%   108  431s
 21072  5720 1738.70287   21  261 1781.95076 1690.15612  5.15%   108  437s
 21073  5720 1716.43681   26  234 1781.95076 1690.15612  5.15%   108  441s
 21075  5722 1697.49011   39  240 1781.95076 1690.15612  5.15%   108  446s
 21076  5722 1708.85662   36  234 1781.95076 1690.15612  5.15%   108  451s
 21077  5723 1694.77231   35  241 1781.95076 1690.15612  5.15%   108  456s
 21078  5724 1725.84249   41  243 1781.95076 1690.15612  5.15%   108  460s
 21082  5726 1752.24027   28  236 1781.95076 1690.15612  5.15%   108  468s
 21084  5728 1761.54206   35  267 1781.95076 1690.15612  5.15%   108  473s
 21085  5728 1698.26047   30  251 1781.95076 1690.15612  5.15%   108  478s
 21086  5729 1740.45038   40  258 1781.95076 1690.15612  5.15%   108  480s
 21089  5731 1750.06252   23  267 1781.95076 1690.15612  5.15%   108  486s
 21090  5732 1749.93362   56  254 1781.95076 1690.15612  5.15%   108  490s
 21091  5732 1730.73369   37  272 1781.95076 1690.15612  5.15%   108  497s
 21092  5733 1698.01841   21  268 1781.95076 1690.15612  5.15%   108  502s
 21093  5734 1722.14923   34  271 1781.95076 1690.15612  5.15%   108  509s
 21094  5734 1710.18412   37  271 1781.95076 1690.15612  5.15%   108  514s
 21095  5735 1747.63756   55  272 1781.95076 1690.15612  5.15%   108  520s
 21097  5736 1745.10654   49  261 1781.95076 1690.15612  5.15%   108  526s
 21099  5738 1748.56840   42  416 1781.95076 1690.15612  5.15%   108  532s
 21100  5738 1756.61052   32  428 1781.95076 1690.15612  5.15%   108  538s
 21101  5739 1701.60673   30  430 1781.95076 1690.15612  5.15%   108  540s
 21105  5742 1729.40031   27  259 1781.95076 1690.15612  5.15%   108  545s
 21106  5742 1724.78018   32  407 1781.95076 1690.15612  5.15%   108  551s
 21107  5743 1713.78256   42  414 1781.95076 1690.15612  5.15%   108  561s
 21108  5744 1745.57219   38  407 1781.95076 1690.15612  5.15%   108  567s
 21111  5746 1701.35889   40  427 1781.95076 1690.15612  5.15%   108  570s
 21112  5746 1714.09282   33  429 1781.95076 1690.15612  5.15%   108  577s
 21113  5747 1693.97741   26  277 1781.95076 1690.15612  5.15%   108  582s
 21114  5748 1725.13044   32  434 1781.95076 1690.15612  5.15%   108  592s
 21115  5748 1700.05633   28  270 1781.95076 1690.15612  5.15%   108  599s
 21116  5749 1748.53259   43  275 1781.95076 1690.15612  5.15%   108  602s
 21117  5750 1728.96916   36  275 1781.95076 1690.15612  5.15%   108  607s
 21118  5750 1739.56409   28  272 1781.95076 1690.15612  5.15%   108  611s
 21119  5751 1763.96754   44  280 1781.95076 1690.15612  5.15%   108  618s
 21120  5752 1709.21698   31  275 1781.95076 1690.15612  5.15%   108  623s
 21121  5752 1742.57258   40  280 1781.95076 1690.15612  5.15%   108  630s
 21123  5754 1707.20201   24  287 1781.95076 1690.15612  5.15%   107  641s
 21124  5754 1758.16712   55  287 1781.95076 1690.15612  5.15%   107  646s
 21125  5755 1740.06959   25  289 1781.95076 1690.15612  5.15%   107  652s
 21126  5756 1720.93364   19  288 1781.95076 1690.15612  5.15%   107  656s
 21127  5756 1701.76473   31  289 1781.95076 1690.15612  5.15%   107  662s
 21128  5757 1708.97039   33  277 1781.95076 1690.15612  5.15%   107  672s
 21129  5758 1695.16424   43  279 1781.95076 1690.15612  5.15%   107  678s
 21130  5758 1768.91564   28  275 1781.95076 1690.15612  5.15%   107  683s
 21131  5759 1708.28973   32  279 1781.95076 1690.15612  5.15%   107  688s
 21132  5760 1733.35286   26  278 1781.95076 1690.15612  5.15%   107  692s
 21133  5760 1701.95544   24  280 1781.95076 1690.15612  5.15%   107  697s
 21134  5761 1747.78098   26  280 1781.95076 1690.15612  5.15%   107  702s
 21135  5762 1750.56320   37  281 1781.95076 1690.15612  5.15%   107  708s
 21136  5762 1768.69842   46  280 1781.95076 1690.15612  5.15%   107  711s
 21137  5763 1730.12533   40  281 1781.95076 1690.15612  5.15%   107  717s
 21138  5764 1738.77205   39  280 1781.95076 1690.15612  5.15%   107  721s
 21146  5774 1690.15612   25   96 1781.95076 1690.15612  5.15%   109  725s
 21226  5799     cutoff   37      1781.95076 1690.15612  5.15%   109  730s
 21256  5795 1748.38192   35   27 1781.95076 1690.15612  5.15%   109  735s
 21389  5797 1690.15612   26   67 1781.95076 1690.15612  5.15%   109  740s
 21522  5788 infeasible   35      1781.95076 1690.15612  5.15%   109  745s
 21704  5781 1690.15612   32  107 1781.95076 1690.15612  5.15%   108  750s
 21787  5783 1690.15612   33   80 1781.95076 1690.15612  5.15%   109  755s
 21905  5794 1706.32482   41   75 1781.95076 1690.15612  5.15%   109  760s
 22006  5780 1706.58287   37   96 1781.95076 1690.15612  5.15%   109  765s
 22184  5824 1708.06328   35  110 1781.95076 1690.15612  5.15%   109  770s
 22493  5796 1690.15612   29   89 1781.95076 1690.15612  5.15%   109  776s
 22713  5820 1734.40298   43   64 1781.95076 1690.15612  5.15%   108  780s
 22982  5857 1710.84895   48   96 1781.95076 1690.15612  5.15%   109  787s
 23191  5841 infeasible   56      1781.95076 1690.15612  5.15%   109  791s
 23488  5853 1715.02757   42  186 1781.95076 1690.15612  5.15%   109  797s
 23689  5835 1730.85674   39  129 1781.95076 1690.15612  5.15%   109  800s
 24165  5803 1742.13924   35  111 1781.95076 1690.15612  5.15%   108  806s
 24819  5754 infeasible   49      1781.95076 1692.09691  5.04%   107  812s
 25046  5738 1756.68905   46   53 1781.95076 1692.68424  5.01%   107  815s
 25654  5629 1741.67342   55   30 1781.95076 1695.32088  4.86%   106  821s
 25975  5557 1759.45727   45  194 1781.95076 1700.16877  4.59%   105  825s
 26617  5474 infeasible   42      1781.95076 1706.53510  4.23%   105  832s
 26993  5425 1762.93379   36  129 1781.95076 1710.09671  4.03%   105  836s
 27485  5357 1740.98982   38   58 1781.95076 1712.16741  3.92%   105  843s
 27780  5342 infeasible   49      1781.95076 1713.74216  3.83%   104  847s
 28257  5250 1744.40231   36  151 1781.95076 1716.88813  3.65%   104  852s
 28762  5150 1746.26405   39   70 1781.95076 1718.29549  3.57%   104  857s
 29245  5061 1751.11731   36   59 1781.95076 1720.85017  3.43%   103  862s
 29728  5006 infeasible   44      1781.95076 1722.11976  3.36%   103  867s
 30392  4932 1756.75035   41   42 1781.95076 1722.61474  3.33%   102  872s
 31129  4723 infeasible   57      1781.95076 1725.29746  3.18%   101  878s
 31692  4558 1741.96020   50   70 1781.95076 1727.44533  3.06%   101  902s
 31979  4506 1729.94876   45   82 1781.95076 1727.69137  3.04%   101  910s
 32504  4352 infeasible   50      1781.95076 1729.49652  2.94%   102  918s
 33114  4277 1737.33422   56  127 1781.95076 1730.64422  2.88%   102  925s
 33623  4050 1756.58301   59  187 1781.95076 1730.77804  2.87%   102  932s
 34254  3892 1734.19040   38  138 1781.95076 1732.16633  2.79%   102  940s
 34729  3811 1769.52873   39    4 1781.95076 1732.79525  2.76%   102  946s
 35217  3620 1748.10227   47   97 1781.95076 1733.17489  2.74%   102  952s
 35854  3363 1741.99680   60   48 1781.95076 1734.33841  2.67%   102  959s
 36363  3199 infeasible   36      1781.95076 1735.18756  2.62%   102  964s
 36538  3197 1772.39161   46   36 1781.95076 1735.52809  2.61%   102  970s
 37247  2947 1737.65530   60   97 1781.95076 1736.32280  2.56%   101  976s
 37726  2849 infeasible   38      1781.95076 1736.84814  2.53%   101  982s
 38172  2732 infeasible   54      1781.95076 1737.46465  2.50%   102  992s
 38630  2676 1743.18618   48   25 1781.95076 1737.67423  2.48%   102  998s
 38857  2649     cutoff   57      1781.95076 1737.70054  2.48%   102 1004s
 39225  2685 infeasible   60      1781.95076 1737.85620  2.47%   102 1010s
 39730  2667 1762.03036   64  107 1781.95076 1738.78399  2.42%   102 1016s
 40306  2642 1739.85582   45   58 1781.95076 1739.04719  2.41%   102 1023s
 40874  2647 1759.76093   69  122 1781.95076 1739.78929  2.37%   102 1029s
 41427  2632 infeasible   55      1781.95076 1740.06982  2.35%   102 1035s
 41937  2594 infeasible   61      1781.95076 1740.42782  2.33%   102 1041s
 42449  2581 1781.63845   51   37 1781.95076 1740.93752  2.30%   102 1046s
 42994  2586 infeasible   75      1781.95076 1741.29984  2.28%   102 1051s
 43581  2552 1744.39400   44  106 1781.95076 1742.06395  2.24%   101 1075s
 44142  2524 infeasible   46      1781.95076 1742.88841  2.19%   101 1080s
 44729  2519 infeasible   43      1781.95076 1743.62126  2.15%   101 1085s
 44816  2436 infeasible   58      1781.95076 1743.77559  2.14%   101 1090s
 45409  2347 infeasible   41      1781.95076 1744.79362  2.09%   101 1095s
 46003  2247 infeasible   64      1781.95076 1745.82003  2.03%   100 1100s
 46617  2160 infeasible   42      1781.95076 1747.09676  1.96%   100 1105s
 47629  2069 1757.39357   65  137 1781.95076 1748.43934  1.88%  98.9 1113s
 48156  2012 1762.36937   44   57 1781.95076 1749.38736  1.83%  98.6 1117s
 48696  1894 1752.78855   45   25 1781.95076 1750.29343  1.78%  98.1 1122s
 49139  1741 1755.08702   59  146 1781.95076 1751.83318  1.69%  97.8 1126s
 49603  1595 1761.70999   44   34 1781.95076 1753.13671  1.62%  97.6 1130s
 50615  1125 infeasible   42      1781.95076 1756.45347  1.43%  96.6 1136s
 51438   695 infeasible   49      1781.95076 1759.91787  1.24%  96.0 1142s
 51867   425 infeasible   43      1781.95076 1763.35259  1.04%  95.8 1145s
 52839     0 infeasible   46      1781.95076 1774.63228  0.41%  95.0 1150s

Cutting planes:
  Gomory: 4
  Cover: 197
  Implied bound: 213
  Projected implied bound: 6
  Clique: 4
  MIR: 419
  Mixing: 1
  StrongCG: 80
  Flow cover: 479
  GUB cover: 72
  Inf proof: 7
  Zero half: 8
  Mod-K: 5
  RLT: 79
  Relax-and-lift: 100
  PSD: 1

Explored 52995 nodes (5033438 simplex iterations) in 1150.55 seconds (1135.89 work units)
Thread count was 4 (of 46 available processors)

Solution count 8: 1781.95 1781.95 1783.6 ... 2975.04

Optimal solution found (tolerance 1.00e-06)
Best objective 1.781950755669e+03, best bound 1.781950755669e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1781.9507556689737
Objective bound:   1781.9507556689737
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 50, x= 89 | tasks=[2, 3, 4, 5, 6, 7, 8, 9, 14]
  I10 | inactive_singleton | S= 50, C= 53, x=  3 | tasks=[10]
   A2 | active             | S= 53, C= 70, x= 50 | tasks=[11, 12, 13, 18, 30, 31]
  I15 | inactive_singleton | S= 70, C= 79, x= 18 | tasks=[15]
   A3 | active             | S= 79, C=118, x= 82 | tasks=[16, 17, 19, 20, 21, 22, 23, 24, 25, 27, 28, 29]
  I26 | inactive_singleton | S=118, C=123, x=  7 | tasks=[26]
  I32 | inactive_singleton | S=123, C=123, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/j300701_3.json
Finish time     : 2026-08-10T20:24:36+08:00
