Slurm job ID    : 1664
Array task ID   : 41
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T20:37:42+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300901_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300901_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300901_10.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300901_10.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           34
Total duration: 139
Total work:     191
Active work:    169
Delta (singleton critical-path makespan): 124
Chosen deadline: 137
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 137
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300901_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 33843 rows, 14635 columns and 119333 nonzeros (Min)
Model fingerprint: 0xa0534203
Model has 8700 linear objective coefficients and an objective constant of 2.6977179231290677e+02
Variable types: 3726 continuous, 10909 integer (10754 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23390 rows and 4843 columns
Presolve time: 2.58s
Presolved: 10453 rows, 9792 columns, 68524 nonzeros
Variable types: 0 continuous, 9792 integer (6285 binary)
Found heuristic solution: objective 2676.0607663

Root relaxation: objective 1.315551e+03, 3383 iterations, 0.28 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1349.43961    0  154 1478.34041 1349.43961  8.72%     -    7s
     0     0 1349.46657    0  182 1478.34041 1349.46657  8.72%     -    7s
     0     0 1349.46820    0  181 1478.34041 1349.46820  8.72%     -    7s
     0     0 1349.82206    0  175 1478.34041 1349.82206  8.69%     -    7s
     0     0 1350.95671    0  176 1478.34041 1350.95671  8.62%     -    8s
     0     0 1350.95671    0  180 1478.34041 1350.95671  8.62%     -    8s
     0     0 1353.82567    0  178 1478.34041 1353.82567  8.42%     -    8s
     0     0 1353.82567    0  177 1478.34041 1353.82567  8.42%     -    8s
     0     0 1353.82567    0  183 1478.34041 1353.82567  8.42%     -    8s
     0     0 1353.82567    0  175 1478.34041 1353.82567  8.42%     -    8s
     0     0 1353.82567    0  175 1478.34041 1353.82567  8.42%     -    9s
     0     0 1353.82567    0  181 1478.34041 1353.82567  8.42%     -    9s
     0     0 1353.82567    0  178 1478.34041 1353.82567  8.42%     -    9s
     0     0 1353.82567    0  184 1478.34041 1353.82567  8.42%     -    9s
     0     0 1353.82567    0  194 1478.34041 1353.82567  8.42%     -    9s
     0     0 1353.82567    0  175 1478.34041 1353.82567  8.42%     -    9s
     0     0 1353.82567    0  178 1478.34041 1353.82567  8.42%     -   10s
     0     0 1353.82567    0  176 1478.34041 1353.82567  8.42%     -   10s
     0     0 1353.82567    0  178 1478.34041 1353.82567  8.42%     -   10s
     0     0 1353.82567    0  181 1478.34041 1353.82567  8.42%     -   10s
     0     0 1353.82567    0  193 1478.34041 1353.82567  8.42%     -   10s
     0     0 1355.03024    0  190 1478.34041 1355.03024  8.34%     -   10s
     0     0 1355.03024    0  192 1478.34041 1355.03024  8.34%     -   10s
     0     0 1355.03024    0  199 1478.34041 1355.03024  8.34%     -   10s
     0     0 1355.03024    0  189 1478.34041 1355.03024  8.34%     -   11s
     0     0 1355.03024    0  190 1478.34041 1355.03024  8.34%     -   11s
     0     0 1355.03024    0  190 1478.34041 1355.03024  8.34%     -   11s
     0     0 1355.03024    0  190 1478.34041 1355.03024  8.34%     -   11s
     0     0 1355.03024    0  179 1478.34041 1355.03024  8.34%     -   11s
     0     2 1355.06036    0  175 1478.34041 1355.06036  8.34%     -   11s
   484   377     cutoff   18      1478.34041 1375.91073  6.93%  72.2   15s
  1297   846 1410.17567   22   27 1478.34041 1383.31565  6.43%  78.6   20s
  1519   983 1418.80079   79  179 1478.34041 1389.14594  6.03%  69.4   52s
  1521   984 1435.07505   83  126 1478.34041 1389.14594  6.03%  69.3   55s
  1541   998 1414.91333   64  582 1478.34041 1389.14594  6.03%  68.4   60s
  1574  1021 1452.62127   30  343 1478.34041 1389.14594  6.03%  75.9   65s
  1770  1106 1389.14594   40  173 1478.34041 1389.14594  6.03%  82.0   70s
  2273  1189 1438.91635   36  167 1478.34041 1391.29393  5.89%  83.8   75s
  3535  1273 infeasible   56      1478.34041 1395.37694  5.61%  72.0   80s
  5042  1452 1470.37746   58   35 1478.34041 1400.88839  5.24%  64.1   85s
  6225  2225 1469.26138   33   98 1478.34041 1414.81093  4.30%  59.2   90s
  8849  3230 infeasible   54      1478.34041 1420.71576  3.90%  52.8   95s
 10900  4524 1453.81236   47   87 1478.34041 1423.21888  3.73%  48.4  101s
 12971  5350 1473.55347   83   72 1478.34041 1426.02786  3.54%  46.0  105s
 15846  6471 1460.72878   73   87 1478.34041 1429.30668  3.32%  43.1  110s
 16913  7064 1437.13146   36  166 1478.34041 1431.47731  3.17%  43.8  115s
 18353  7682 infeasible   61      1478.34041 1434.01119  3.00%  44.9  120s
 20137  8356 1470.62242   51   33 1478.34041 1435.63979  2.89%  45.3  125s
 20929  8752 1451.86896   69  116 1478.34041 1436.33325  2.84%  45.0  150s
 22759  9829 1469.61745   46  149 1478.34041 1437.74032  2.75%  44.7  155s
 23833 10223 infeasible   50      1478.34041 1438.09035  2.72%  44.2  160s
 25768 10822 infeasible   67      1478.34041 1439.11822  2.65%  44.9  165s
 27165 11376 1463.74181   61  109 1478.34041 1439.96560  2.60%  45.5  170s
 29761 12020 1463.80781  103  173 1478.34041 1441.10129  2.52%  45.3  175s
 31477 12592 1456.83004   52  138 1478.34041 1442.31810  2.44%  45.0  181s
 32914 13085 1445.71485   37  160 1478.34041 1443.19100  2.38%  45.0  185s
 35093 13711 1472.93912   59  131 1478.34041 1444.44671  2.29%  44.7  190s
 37628 14887 1473.02028   76   20 1478.34041 1446.18566  2.18%  43.9  195s
 39954 15712 1462.87450   58   86 1478.34041 1447.57663  2.08%  43.4  200s
 42281 16588     cutoff   51      1478.34041 1448.62596  2.01%  42.9  206s
 44727 16991 1462.31367   71  152 1478.34041 1449.74973  1.93%  42.7  210s
 46739 17476 1456.65560   51  132 1478.34041 1451.06101  1.85%  42.7  215s
 48830 18070 1463.79884   49  167 1478.34041 1451.77160  1.80%  42.6  220s
 51042 18421 infeasible   57      1478.34041 1452.44845  1.75%  42.6  225s
 52529 18810 1476.80146   52   35 1478.34041 1452.95498  1.72%  42.5  230s
 54137 19083 infeasible   57      1478.34041 1453.40243  1.69%  42.9  235s
 56430 19446 1474.70800   47   99 1478.34041 1453.85602  1.66%  42.8  240s
 58297 19760 1462.44932   64  115 1478.34041 1454.35872  1.62%  42.8  245s
 60312 20055 infeasible   48      1478.34041 1454.84211  1.59%  43.0  250s
 62083 20297 1462.98091   47   66 1478.34041 1455.24713  1.56%  43.0  255s
 63730 20678     cutoff   56      1478.34041 1455.59785  1.54%  42.8  260s
 65700 20856 infeasible   68      1478.34041 1455.95006  1.51%  43.0  265s
 67084 21043 1475.75502   47   85 1478.34041 1456.15001  1.50%  43.1  270s
 67573 21175     cutoff   58      1478.34041 1456.30720  1.49%  43.1  276s
 69231 21393 1477.94249   49   75 1478.34041 1456.65996  1.47%  43.3  280s
 71286 21622 1457.25775   56   55 1478.34041 1457.07430  1.44%  43.3  285s
 73590 21796 infeasible   55      1478.34041 1457.48807  1.41%  43.4  291s
 75309 22044     cutoff   50      1478.34041 1457.65079  1.40%  43.5  295s
 76813 22249 infeasible   53      1478.34041 1457.84127  1.39%  43.6  300s
 78594 22571 infeasible   63      1478.34041 1458.08620  1.37%  43.7  305s
 80281 22721 infeasible   70      1478.34041 1458.28972  1.36%  43.8  310s
 82081 23030 1469.59750   74   34 1478.34041 1458.46524  1.34%  43.8  315s
 83813 23158 1470.44513   44   35 1478.34041 1458.71342  1.33%  43.7  320s
 86064 23425 1468.28766   45   70 1478.34041 1458.85585  1.32%  43.7  325s
 87763 23631 1470.20995   59   96 1478.34041 1459.00863  1.31%  43.8  330s
 89386 23701 1467.28565   48   95 1478.34041 1459.18245  1.30%  43.9  335s
 91562 23856 1459.94591   45  100 1478.34041 1459.46586  1.28%  43.9  340s
 93149 24038 1459.70757   43  113 1478.34041 1459.58801  1.27%  44.0  345s
 94258 23917 infeasible   79      1478.34041 1459.75614  1.26%  44.0  352s
 96168 23992 1475.92567   48   72 1478.34041 1459.96639  1.24%  44.1  355s
 98420 24029 1469.30709   62   52 1478.34041 1460.23079  1.22%  44.1  360s
 100841 24126 infeasible   75      1478.34041 1460.51460  1.21%  44.1  365s
 102624 24249 infeasible   44      1478.34041 1460.70279  1.19%  44.1  370s
 104602 24180 1473.77850   61   93 1478.34041 1460.90722  1.18%  44.1  375s
 105646 24242 1473.03881   43   77 1478.34041 1461.01377  1.17%  44.2  380s
 108285 24045 infeasible   51      1478.34041 1461.29610  1.15%  44.3  385s
 109921 23894 1465.25522   60   50 1478.34041 1461.48521  1.14%  44.4  390s
 111692 23723 1467.59079   50   86 1478.34041 1461.70228  1.13%  44.4  395s
 114091 23641 1472.60051   64   30 1478.34041 1461.98545  1.11%  44.4  400s
 116252 23451 1462.35584   41  107 1478.34041 1462.26093  1.09%  44.4  405s
 117888 23436 infeasible   47      1478.34041 1462.41884  1.08%  44.3  410s
 119494 23423 1468.68915   57  110 1478.34041 1462.61731  1.06%  44.3  415s
 121591 23362 1464.44916   53  117 1478.34041 1462.85387  1.05%  44.3  420s
 123435 23276 infeasible   50      1478.34041 1463.08509  1.03%  44.2  425s
 125098 23318 1476.64181   50   59 1478.34041 1463.25756  1.02%  44.2  430s
 126666 23309 1469.28616   45   72 1478.34041 1463.45212  1.01%  44.1  435s
 126829 23328 1470.48407   64   70 1478.34041 1463.46088  1.01%  44.1  440s
 127448 23258 1473.91716   48   54 1478.34041 1463.51964  1.00%  44.1  445s
 128437 23283 1464.18363   54  128 1478.34041 1463.61830  1.00%  44.0  451s
 129327 23238 infeasible   53      1478.34041 1463.75449  0.99%  44.0  458s
 131742 23234     cutoff   68      1478.34041 1463.86265  0.98%  43.8  460s
 133690 23378 1474.31322   38   89 1478.34041 1464.07402  0.97%  43.7  465s
 136198 23391     cutoff   50      1478.34041 1464.32095  0.95%  43.6  470s
 137923 23305     cutoff   51      1478.34041 1464.48804  0.94%  43.6  475s
 139409 23357 1465.56580   57   91 1478.34041 1464.60862  0.93%  43.5  480s
 141755 23509 1470.76808   43   78 1478.34041 1464.73703  0.92%  43.3  485s
 143523 23577 infeasible   48      1478.34041 1464.88952  0.91%  43.3  490s
 145693 23564 infeasible   46      1478.34041 1465.09773  0.90%  43.2  495s
 147242 23519 1467.36472   45  117 1478.34041 1465.26540  0.88%  43.1  500s
 149476 23580 infeasible   58      1478.34041 1465.49494  0.87%  43.0  505s
 150202 23610 1467.33125   51  115 1478.34041 1465.56794  0.86%  43.0  511s
 152788 23638 1473.47477   51  105 1478.34041 1465.74760  0.85%  42.9  515s
 155135 23752 infeasible   63      1478.34041 1465.92553  0.84%  42.8  520s
 157774 23856 1475.78243   55   42 1478.34041 1466.17937  0.82%  42.7  525s
 160075 24003 1469.26082   45  139 1478.34041 1466.32796  0.81%  42.6  530s
 160912 24085     cutoff   47      1478.34041 1466.41201  0.81%  42.6  535s
 163081 24052 1473.63226   46   82 1478.34041 1466.57124  0.80%  42.5  540s
 164599 24050 1469.55518   60   29 1478.34041 1466.69140  0.79%  42.5  545s
 166302 24138 1475.39584   55   77 1478.34041 1466.87809  0.78%  42.4  550s
 168408 24063     cutoff   48      1478.34041 1467.09741  0.76%  42.3  555s
 170275 24000 1468.96660   50  114 1478.34041 1467.29617  0.75%  42.3  560s
 171300 24028     cutoff   54      1478.34041 1467.40924  0.74%  42.3  567s
 173848 24095 1473.86076   56   77 1478.34041 1467.55198  0.73%  42.1  570s
 175762 24236 infeasible   40      1478.34041 1467.70356  0.72%  42.0  575s
 177663 24263 1473.91733   54   92 1478.34041 1467.88078  0.71%  41.9  580s
 179285 24254     cutoff   49      1478.34041 1468.04299  0.70%  41.9  585s
 181351 24216 infeasible   53      1478.34041 1468.20866  0.69%  41.8  590s
 183430 24224 infeasible   55      1478.34041 1468.38946  0.67%  41.7  595s
 185848 24053 1469.59208   49   80 1478.34041 1468.66060  0.65%  41.6  600s
 187998 24116 infeasible   59      1478.34041 1468.83451  0.64%  41.6  605s
 189365 24126     cutoff   60      1478.34041 1468.95702  0.63%  41.5  610s
 191934 24097     cutoff   45      1478.34041 1469.16478  0.62%  41.4  615s
 194110 24100 1469.84384   56  265 1478.34041 1469.34285  0.61%  41.3  621s
 194253 24018 1475.12778   51  123 1478.34041 1469.35121  0.61%  41.3  625s
 198242 23946 infeasible   54      1478.34041 1469.54847  0.59%  41.1  630s
 199932 23865     cutoff   53      1478.34041 1469.68976  0.59%  41.0  635s
 202155 23778 infeasible   99      1478.34041 1469.84827  0.57%  40.9  640s
 204365 23769 1473.27554   54   83 1478.34041 1470.02133  0.56%  40.8  645s
 206522 23799 infeasible   52      1478.34041 1470.17981  0.55%  40.7  651s
 208217 23765 1471.15966   53  116 1478.34041 1470.29122  0.54%  40.7  655s
 210498 23745 1476.25866   56   97 1478.34041 1470.43152  0.53%  40.5  660s
 212183 23692 1474.65567   77  140 1478.34041 1470.55344  0.53%  40.5  665s
 213983 23551 1474.20691   50   76 1478.34041 1470.64964  0.52%  40.4  670s
 215789 23412 infeasible   52      1478.34041 1470.78180  0.51%  40.4  675s
 218126 23350 1470.98053   53   99 1478.34041 1470.94143  0.50%  40.3  682s
 219609 23305     cutoff   57      1478.34041 1471.02970  0.49%  40.2  685s
 222299 23115 1472.41364   51  117 1478.34041 1471.19383  0.48%  40.1  690s
 224693 22904 infeasible   64      1478.34041 1471.34207  0.47%  40.0  695s
 226654 22701 1473.34003   45   81 1478.34041 1471.46738  0.46%  39.9  700s
 228179 22436 infeasible   74      1478.34041 1471.57339  0.46%  39.8  705s
 230685 22113 1473.23906   50   89 1478.34041 1471.72205  0.45%  39.7  711s
 232891 21847 infeasible   55      1478.34041 1471.84672  0.44%  39.6  715s
 234810 21642 1476.63416   45   49 1478.34041 1471.96016  0.43%  39.5  720s
 237232 21296 1472.12764   58   90 1478.34041 1472.09856  0.42%  39.4  725s
 239544 20944 infeasible   60      1478.34041 1472.24036  0.41%  39.3  730s
 241721 20736 1472.38033   61   77 1478.34041 1472.35769  0.40%  39.2  735s
 243951 20232 infeasible   46      1478.34041 1472.50249  0.39%  39.1  740s
 246131 19745 1473.76838   48   73 1478.34041 1472.63275  0.39%  39.0  745s
 247751 19205 1473.47749   57  125 1478.34041 1472.74164  0.38%  38.9  750s
 249805 18688 1472.98171   68   97 1478.34041 1472.89653  0.37%  38.9  755s
 252345 18088 infeasible   52      1478.34041 1473.07308  0.36%  38.8  760s
 254462 17482 1475.69025   52   29 1478.34041 1473.22389  0.35%  38.7  765s
 256123 16917 infeasible   57      1478.34041 1473.32697  0.34%  38.6  770s
 258579 16249 1476.27760   53  102 1478.34041 1473.52985  0.33%  38.5  775s
 260898 15681 infeasible   58      1478.34041 1473.69756  0.31%  38.4  780s
 263102 14898 1476.89796   58   87 1478.34041 1473.86304  0.30%  38.3  785s
 265525 14264 1474.35906   48  102 1478.34041 1474.05604  0.29%  38.2  790s
 267734 13855 infeasible   66      1478.34041 1474.19800  0.28%  38.1  795s
 269671 13256 infeasible   70      1478.34041 1474.33918  0.27%  38.1  800s
 271581 12692 1477.80874   67  100 1478.34041 1474.51577  0.26%  38.0  805s
 274014 12034 1475.24951   52   70 1478.34041 1474.71662  0.25%  37.9  810s
 276136 11161 1475.56631   56   88 1478.34041 1474.94668  0.23%  37.8  815s
 277899 10570 infeasible   71      1478.34041 1475.08129  0.22%  37.8  820s
 280432  9888 infeasible   45      1478.34041 1475.32559  0.20%  37.6  825s
 282943  9149 infeasible   54      1478.34041 1475.59308  0.19%  37.5  830s
 285084  8307 1477.08056   67   86 1478.34041 1475.81140  0.17%  37.4  835s
 286891  7519 1476.58771   50   95 1478.34041 1476.03078  0.16%  37.4  840s
 288918  6435 infeasible   49      1478.34041 1476.27703  0.14%  37.3  845s
 290745  5189 infeasible   67      1478.34041 1476.57710  0.12%  37.3  850s
 292403  3519 infeasible   49      1478.34041 1476.95061  0.09%  37.3  855s
 294619  1254 infeasible   51      1478.34041 1477.61192  0.05%  37.2  860s

Cutting planes:
  Learned: 40
  Gomory: 2
  Lift-and-project: 1
  Cover: 1033
  Implied bound: 191
  Projected implied bound: 27
  Clique: 16
  MIR: 125
  Mixing: 1
  StrongCG: 37
  Flow cover: 129
  GUB cover: 59
  Inf proof: 20
  Zero half: 38
  Mod-K: 1
  RLT: 27
  Relax-and-lift: 59
  BQP: 3

Explored 296436 nodes (11021803 simplex iterations) in 862.79 seconds (881.83 work units)
Thread count was 4 (of 46 available processors)

Solution count 4: 1478.34 1480.88 2607.87 2676.06 

Optimal solution found (tolerance 1.00e-06)
Best objective 1.478340411461e+03, best bound 1.478340411461e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1478.3404114614987
Objective bound:   1478.3404114614987
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 37, x= 73 | tasks=[2, 3, 4, 5, 6, 7, 8, 9, 10, 30, 31]
  I11 | inactive_singleton | S= 37, C= 43, x=  6 | tasks=[11]
   A2 | active             | S= 43, C= 51, x= 10 | tasks=[12]
  I13 | inactive_singleton | S= 51, C= 53, x=  2 | tasks=[13]
   A3 | active             | S= 53, C= 67, x= 26 | tasks=[14, 15, 16, 17, 29]
  I18 | inactive_singleton | S= 67, C= 77, x= 14 | tasks=[18]
   A4 | active             | S= 77, C=124, x= 60 | tasks=[19, 20, 21, 22, 23, 24, 25, 26, 27, 28]
  I32 | inactive_singleton | S=124, C=124, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/j300901_10.json
Finish time     : 2026-08-10T20:52:06+08:00
