Slurm job ID    : 1621
Array task ID   : 49
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T23:31:58+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300901_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300901_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300901_9.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300901_9.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           34
Total duration: 128
Total work:     190
Active work:    182
Delta (singleton critical-path makespan): 114
Chosen deadline: 126
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 126
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300901_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 32952 rows, 14337 columns and 117252 nonzeros (Min)
Model fingerprint: 0xba516e50
Model has 8721 linear objective coefficients and an objective constant of 1.9911708533060894e+02
Variable types: 3429 continuous, 10908 integer (10753 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22634 rows and 5135 columns
Presolve time: 2.22s
Presolved: 10318 rows, 9202 columns, 65665 nonzeros
Variable types: 0 continuous, 9202 integer (5943 binary)
Found heuristic solution: objective 2587.8683249

Root relaxation: objective 1.296121e+03, 2513 iterations, 0.17 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1461.2402989 1320.13345  9.66%     -    5s
     0     0 1320.13345    0  170 1461.24030 1320.13345  9.66%     -    5s
     0     0 1320.13345    0  162 1461.24030 1320.13345  9.66%     -    5s
     0     0 1321.13073    0  170 1461.24030 1321.13073  9.59%     -    6s
H    0     0                    1461.2155508 1321.15007  9.59%     -    6s
     0     0 1321.27508    0  176 1461.21555 1321.27508  9.58%     -    6s
     0     0 1321.27713    0  174 1461.21555 1321.27713  9.58%     -    6s
     0     0 1322.00862    0  180 1461.21555 1322.00862  9.53%     -    6s
     0     0 1322.20889    0  179 1461.21555 1322.20889  9.51%     -    6s
     0     0 1322.35143    0  193 1461.21555 1322.35143  9.50%     -    6s
     0     0 1322.35446    0  204 1461.21555 1322.35446  9.50%     -    6s
H    0     0                    1460.6595023 1322.35446  9.47%     -    7s
H    0     0                    1458.4015234 1322.35446  9.33%     -    7s
H    0     0                    1457.5070286 1322.35446  9.27%     -    7s
H    0     0                    1457.4703492 1322.35446  9.27%     -    7s
H    0     0                    1457.0937842 1322.35446  9.25%     -    7s
     0     0 1322.57914    0  190 1457.09378 1322.57914  9.23%     -    7s
     0     0 1322.58793    0  194 1457.09378 1322.58793  9.23%     -    7s
     0     0 1322.58793    0  198 1457.09378 1322.58793  9.23%     -    7s
     0     0 1322.72521    0  188 1457.09378 1322.72521  9.22%     -    7s
     0     0 1322.83249    0  192 1457.09378 1322.83249  9.21%     -    7s
     0     0 1322.84275    0  200 1457.09378 1322.84275  9.21%     -    7s
     0     0 1322.85274    0  205 1457.09378 1322.85274  9.21%     -    7s
     0     0 1322.85589    0  208 1457.09378 1322.85589  9.21%     -    7s
     0     0 1323.22824    0  206 1457.09378 1323.22824  9.19%     -    7s
     0     0 1323.23774    0  223 1457.09378 1323.23774  9.19%     -    7s
     0     0 1323.24023    0  226 1457.09378 1323.24023  9.19%     -    7s
     0     0 1323.43823    0  220 1457.09378 1323.43823  9.17%     -    8s
     0     0 1323.46690    0  233 1457.09378 1323.46690  9.17%     -    8s
     0     0 1323.46707    0  232 1457.09378 1323.46707  9.17%     -    8s
     0     0 1323.66560    0  230 1457.09378 1323.66560  9.16%     -    8s
     0     0 1323.68192    0  235 1457.09378 1323.68192  9.16%     -    8s
     0     0 1323.69023    0  235 1457.09378 1323.69023  9.16%     -    8s
     0     0 1323.69103    0  236 1457.09378 1323.69103  9.16%     -    8s
     0     0 1323.88835    0  236 1457.09378 1323.88835  9.14%     -    8s
     0     0 1323.89407    0  239 1457.09378 1323.89407  9.14%     -    8s
     0     0 1324.02567    0  246 1457.09378 1324.02567  9.13%     -    9s
     0     0 1324.04621    0  250 1457.09378 1324.04621  9.13%     -    9s
     0     0 1324.19015    0  244 1457.09378 1324.19015  9.12%     -    9s
     0     0 1324.35088    0  243 1457.09378 1324.35088  9.11%     -    9s
     0     0 1324.35088    0  248 1457.09378 1324.35088  9.11%     -    9s
     0     0 1324.39265    0  241 1457.09378 1324.39265  9.11%     -    9s
     0     0 1324.40147    0  250 1457.09378 1324.40147  9.11%     -    9s
     0     0 1324.40221    0  253 1457.09378 1324.40221  9.11%     -    9s
     0     0 1324.52610    0  255 1457.09378 1324.52610  9.10%     -   10s
     0     0 1324.71605    0  246 1457.09378 1324.71605  9.09%     -   10s
     0     0 1324.76764    0  244 1457.09378 1324.76764  9.08%     -   10s
     0     0 1324.76764    0  245 1457.09378 1324.76764  9.08%     -   10s
     0     0 1324.91514    0  247 1457.09378 1324.91514  9.07%     -   10s
     0     0 1325.06964    0  255 1457.09378 1325.06964  9.06%     -   10s
     0     0 1325.06964    0  258 1457.09378 1325.06964  9.06%     -   10s
     0     0 1325.07878    0  258 1457.09378 1325.07878  9.06%     -   10s
     0     0 1325.11591    0  264 1457.09378 1325.11591  9.06%     -   10s
     0     0 1325.16884    0  244 1457.09378 1325.16884  9.05%     -   11s
     0     0 1325.18365    0  244 1457.09378 1325.18365  9.05%     -   11s
     0     0 1325.18365    0  246 1457.09378 1325.18365  9.05%     -   11s
     0     0 1325.18891    0  240 1457.09378 1325.18891  9.05%     -   11s
     0     0 1325.20539    0  238 1457.09378 1325.20539  9.05%     -   11s
     0     0 1325.20539    0  242 1457.09378 1325.20539  9.05%     -   11s
     0     0 1325.20539    0  241 1457.09378 1325.20539  9.05%     -   11s
     0     0 1325.20539    0  230 1457.09378 1325.20539  9.05%     -   11s
     0     2 1325.36431    0  230 1457.09378 1325.36431  9.04%     -   12s
   160   116 1363.75025    8  181 1457.09378 1331.20574  8.64%  75.1   15s
  1062   376 1415.80892   10  143 1457.09378 1361.49228  6.56%  68.4   20s
  1978   675 1387.70856   24  230 1457.09378 1377.85537  5.44%  59.8   29s
  1980   676 1393.10271   25   43 1457.09378 1377.85537  5.44%  59.8   31s
  1991   684 1386.38005   33  324 1457.09378 1377.85537  5.44%  59.4   35s
  2000   690 1444.66557   37  329 1457.09378 1377.85537  5.44%  59.2   40s
  2006   699 1377.85537   12  308 1457.09378 1377.85537  5.44%  66.5   45s
  2171   722 1426.76338   33   59 1457.09378 1377.85537  5.44%  71.9   50s
  2480   743 1388.27529   20   65 1457.09378 1381.20001  5.21%  69.8   55s
  3269   613 infeasible   27      1457.09378 1394.32086  4.31%  60.2   60s
  4056   360     cutoff   32      1457.09378 1402.50883  3.75%  55.5   65s
  4447   379 1423.06561   37   94 1457.09378 1409.07454  3.30%  57.1   70s
  4884   382 infeasible   38      1457.09378 1412.78320  3.04%  58.8   75s
  5390   403     cutoff   45      1457.09378 1416.38861  2.79%  61.2   81s
  5869   430 infeasible   22      1457.09378 1419.05763  2.61%  61.9   85s
  6569   403 1425.34695   38   83 1457.09378 1423.12040  2.33%  64.6   91s
  7548   370 1444.05331   21   37 1457.09378 1428.17277  1.98%  62.6   96s
  8220   187 infeasible   31      1457.09378 1432.44016  1.69%  61.5  101s
  9298    85     cutoff   24      1457.09378 1444.49382  0.86%  58.3  105s

Cutting planes:
  Gomory: 3
  Cover: 335
  Implied bound: 261
  Projected implied bound: 11
  Clique: 16
  MIR: 166
  StrongCG: 38
  Flow cover: 92
  GUB cover: 88
  Inf proof: 9
  Zero half: 11
  RLT: 64
  Relax-and-lift: 75
  BQP: 2
  PSD: 3

Explored 10472 nodes (570959 simplex iterations) in 107.57 seconds (107.34 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1457.09 1457.09 1457.47 ... 1461.24

Optimal solution found (tolerance 1.00e-06)
Best objective 1.457093784151e+03, best bound 1.457093784151e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1457.0937841508633
Objective bound:   1457.0937841508633
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 25, x= 54 | tasks=[2, 3, 4, 5, 6, 7, 8, 30, 31]
   I9 | inactive_singleton | S= 25, C= 28, x=  3 | tasks=[9]
   A2 | active             | S= 28, C= 39, x= 20 | tasks=[10, 11, 12]
  I13 | inactive_singleton | S= 39, C= 40, x=  2 | tasks=[13]
   A3 | active             | S= 40, C= 86, x= 77 | tasks=[14, 15, 16, 17, 18, 19, 20, 21, 29]
  I22 | inactive_singleton | S= 86, C= 88, x=  3 | tasks=[22]
   A4 | active             | S= 88, C=114, x= 31 | tasks=[23, 24, 25, 26, 27, 28]
  I32 | inactive_singleton | S=121, C=121, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/j300901_9.json
Finish time     : 2026-08-10T23:33:46+08:00
