Slurm job ID    : 1662
Array task ID   : 39
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T20:24:37+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300701_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300701_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300701_9.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300701_9.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           46
Total duration: 159
Total work:     244
Active work:    223
Delta (singleton critical-path makespan): 114
Chosen deadline: 126
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 126
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300701_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 40635 rows, 15444 columns and 142551 nonzeros (Min)
Model fingerprint: 0x3004277b
Model has 9828 linear objective coefficients and an objective constant of 2.6609200157346811e+02
Variable types: 3429 continuous, 12015 integer (11860 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 28099 rows and 7302 columns
Presolve time: 2.60s
Presolved: 12536 rows, 8142 columns, 75855 nonzeros
Variable types: 0 continuous, 8142 integer (5758 binary)
Found heuristic solution: objective 3012.0842847

Root relaxation: objective 1.523294e+03, 2126 iterations, 0.25 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1525.94664    0  118 2991.14836 1525.94664  49.0%     -    5s
     0     0 1526.04913    0  106 2991.14836 1526.04913  49.0%     -    6s
     0     0 1526.14284    0  110 2991.14836 1526.14284  49.0%     -    6s
     0     0 1526.14284    0  111 2991.14836 1526.14284  49.0%     -    6s
H    0     0                    2990.8396260 1526.14284  49.0%     -    6s
     0     0 1526.26087    0  103 2990.83963 1526.26087  49.0%     -    6s
     0     0 1526.27762    0  112 2990.83963 1526.27762  49.0%     -    6s
     0     0 1526.28583    0  115 2990.83963 1526.28583  49.0%     -    6s
     0     0 1526.28688    0  122 2990.83963 1526.28688  49.0%     -    6s
     0     0 1526.28688    0  125 2990.83963 1526.28688  49.0%     -    6s
H    0     0                    2937.4522882 1526.28688  48.0%     -    6s
     0     0 1526.46075    0  117 2937.45229 1526.46075  48.0%     -    6s
     0     0 1526.50182    0  115 2937.45229 1526.50182  48.0%     -    6s
     0     0 1526.65623    0  117 2937.45229 1526.65623  48.0%     -    7s
     0     0 1526.66939    0  123 2937.45229 1526.66939  48.0%     -    7s
     0     0 1526.67054    0  122 2937.45229 1526.67054  48.0%     -    7s
     0     0 1526.67054    0  125 2937.45229 1526.67054  48.0%     -    7s
H    0     0                    2885.0048455 1528.83262  47.0%     -    7s
H    0     0                    2884.6890563 1528.83262  47.0%     -    7s
     0     0 1528.83262    0   72 2884.68906 1528.83262  47.0%     -    7s
     0     0 1529.02192    0   64 2884.68906 1529.02192  47.0%     -    7s
     0     0 1529.02219    0   66 2884.68906 1529.02219  47.0%     -    7s
H    0     0                    2834.9430977 1530.28026  46.0%     -    7s
H    0     0                    2833.4556017 1530.28026  46.0%     -    7s
     0     0 1530.28026    0   73 2833.45560 1530.28026  46.0%     -    7s
H    0     0                    2833.4437825 1530.33316  46.0%     -    7s
H    0     0                    2833.3703319 1530.33316  46.0%     -    7s
     0     0 1530.33316    0  104 2833.37033 1530.33316  46.0%     -    7s
H    0     0                    2830.6935598 1530.33358  45.9%     -    7s
     0     0 1530.33358    0  107 2830.69356 1530.33358  45.9%     -    7s
     0     0 1530.61543    0  172 2830.69356 1530.61543  45.9%     -    8s
     0     0 1530.65092    0   95 2830.69356 1530.65092  45.9%     -    8s
     0     0 1530.66459    0  105 2830.69356 1530.66459  45.9%     -    8s
     0     0 1530.66512    0  105 2830.69356 1530.66512  45.9%     -    8s
H    0     0                    2780.6490270 1530.66512  45.0%     -    8s
H    0     0                    2778.8376478 1530.66512  44.9%     -    8s
H    0     0                    2777.9597037 1531.19469  44.9%     -    8s
H    0     0                    2777.8022230 1531.19469  44.9%     -    8s
H    0     0                    2776.0673342 1531.19469  44.8%     -    8s
     0     0 1531.19469    0  170 2776.06733 1531.19469  44.8%     -    8s
     0     0 1531.27372    0  178 2776.06733 1531.27372  44.8%     -    8s
     0     0 1531.33613    0  177 2776.06733 1531.33613  44.8%     -    8s
     0     0 1531.36744    0  179 2776.06733 1531.36744  44.8%     -    8s
     0     0 1531.36744    0  179 2776.06733 1531.36744  44.8%     -    8s
H    0     0                    2620.9737344 1531.36744  41.6%     -    9s
H    0     0                    2618.5285557 1531.36744  41.5%     -    9s
     0     0 1532.29008    0  183 2618.52856 1532.29008  41.5%     -    9s
     0     0 1532.36721    0  181 2618.52856 1532.36721  41.5%     -    9s
     0     0 1532.36764    0  186 2618.52856 1532.36764  41.5%     -    9s
     0     0 1532.58406    0  157 2618.52856 1532.58406  41.5%     -    9s
     0     0 1532.58510    0  174 2618.52856 1532.58510  41.5%     -    9s
     0     0 1534.08347    0  200 2618.52856 1534.08347  41.4%     -   10s
H    0     0                    2614.7823577 1534.08376  41.3%     -   10s
H    0     0                    2612.7043907 1534.08376  41.3%     -   10s
     0     0 1534.09286    0  178 2612.70439 1534.09286  41.3%     -   10s
     0     0 1534.09286    0  179 2612.70439 1534.09286  41.3%     -   10s
     0     0 1534.52276    0  192 2612.70439 1534.52276  41.3%     -   10s
     0     0 1534.73490    0  192 2612.70439 1534.73490  41.3%     -   10s
     0     0 1534.77440    0  196 2612.70439 1534.77440  41.3%     -   10s
     0     0 1534.77905    0  197 2612.70439 1534.77905  41.3%     -   10s
     0     0 1534.78087    0  202 2612.70439 1534.78087  41.3%     -   11s
     0     0 1535.08263    0  218 2612.70439 1535.08263  41.2%     -   11s
H    0     0                    1809.5277241 1535.10078  15.2%     -   11s
H    0     0                    1809.3823391 1535.10078  15.2%     -   11s
     0     0 1535.47432    0  203 1809.38234 1535.47432  15.1%     -   11s
     0     0 1535.49312    0  206 1809.38234 1535.49312  15.1%     -   11s
H    0     0                    1745.2446939 1535.51293  12.0%     -   11s
     0     0 1535.51293    0  204 1745.24469 1535.51293  12.0%     -   11s
     0     0 1535.51293    0  204 1745.24469 1535.51293  12.0%     -   11s
H    0     0                    1740.2912353 1535.51293  11.8%     -   11s
     0     0 1535.66632    0  190 1740.29124 1535.66632  11.8%     -   11s
     0     0 1535.67542    0  191 1740.29124 1535.67542  11.8%     -   12s
     0     0 1535.68407    0  192 1740.29124 1535.68407  11.8%     -   12s
     0     0 1535.68562    0  194 1740.29124 1535.68562  11.8%     -   12s
H    0     0                    1738.7820881 1535.68562  11.7%     -   12s
     0     0 1535.73380    0  195 1738.78209 1535.73380  11.7%     -   12s
     0     0 1535.75015    0  198 1738.78209 1535.75015  11.7%     -   12s
     0     0 1535.85327    0  206 1738.78209 1535.85327  11.7%     -   13s
     0     0 1535.86108    0  200 1738.78209 1535.86108  11.7%     -   13s
     0     0 1535.87739    0  200 1738.78209 1535.87739  11.7%     -   13s
     0     0 1535.87779    0  209 1738.78209 1535.87779  11.7%     -   13s
     0     0 1535.92697    0  216 1738.78209 1535.92697  11.7%     -   13s
     0     0 1535.95402    0  211 1738.78209 1535.95402  11.7%     -   13s
     0     0 1535.95494    0  214 1738.78209 1535.95494  11.7%     -   13s
     0     0 1535.96446    0  216 1738.78209 1535.96446  11.7%     -   13s
     0     0 1536.03583    0  218 1738.78209 1536.03583  11.7%     -   13s
     0     0 1536.03583    0  223 1738.78209 1536.03583  11.7%     -   14s
     0     0 1536.03583    0  224 1738.78209 1536.03583  11.7%     -   14s
     0     0 1536.03583    0  232 1738.78209 1536.03583  11.7%     -   14s
     0     0 1536.03583    0  226 1738.78209 1536.03583  11.7%     -   15s
     0     0 1536.03937    0  222 1738.78209 1536.03937  11.7%     -   15s
     0     0 1536.04035    0  232 1738.78209 1536.04035  11.7%     -   15s
     0     0 1536.04649    0  222 1738.78209 1536.04649  11.7%     -   15s
     0     0 1536.04652    0  224 1738.78209 1536.04652  11.7%     -   15s
     0     0 1536.06245    0  229 1738.78209 1536.06245  11.7%     -   15s
     0     0 1536.08224    0  226 1738.78209 1536.08224  11.7%     -   15s
     0     0 1536.08224    0  228 1738.78209 1536.08224  11.7%     -   15s
     0     0 1536.08224    0  228 1738.78209 1536.08224  11.7%     -   16s
     0     0 1536.08224    0  228 1738.78209 1536.08224  11.7%     -   16s
     0     0 1539.60297    0   45 1738.78209 1539.60297  11.5%     -   16s
     0     0 1539.60297    0   94 1738.78209 1539.60297  11.5%     -   17s
     0     0 1539.60297    0  103 1738.78209 1539.60297  11.5%     -   17s
     0     0 1539.60297    0  117 1738.78209 1539.60297  11.5%     -   17s
     0     0 1539.60297    0   97 1738.78209 1539.60297  11.5%     -   17s
     0     0 1539.60297    0  111 1738.78209 1539.60297  11.5%     -   17s
     0     0 1539.60297    0  102 1738.78209 1539.60297  11.5%     -   17s
     0     0 1539.60297    0  106 1738.78209 1539.60297  11.5%     -   17s
     0     0 1539.60297    0  103 1738.78209 1539.60297  11.5%     -   17s
     0     0 1539.60297    0  102 1738.78209 1539.60297  11.5%     -   17s
     0     0 1539.60297    0  100 1738.78209 1539.60297  11.5%     -   17s
     0     0 1539.60297    0   99 1738.78209 1539.60297  11.5%     -   18s
     0     0 1539.60297    0   85 1738.78209 1539.60297  11.5%     -   18s
     0     0 1539.60297    0   95 1738.78209 1539.60297  11.5%     -   18s
     0     0 1539.60297    0   97 1738.78209 1539.60297  11.5%     -   18s
     0     0 1539.60297    0  106 1738.78209 1539.60297  11.5%     -   18s
     0     0 1539.60297    0  101 1738.78209 1539.60297  11.5%     -   18s
     0     0 1539.60297    0  173 1738.78209 1539.60297  11.5%     -   18s
     0     0 1539.60297    0  183 1738.78209 1539.60297  11.5%     -   18s
     0     0 1539.60297    0  178 1738.78209 1539.60297  11.5%     -   18s
     0     0 1539.60297    0  183 1738.78209 1539.60297  11.5%     -   19s
     0     0 1539.60297    0  184 1738.78209 1539.60297  11.5%     -   19s
     0     0 1539.60297    0  167 1738.78209 1539.60297  11.5%     -   19s
     0     0 1539.60297    0  195 1738.78209 1539.60297  11.5%     -   19s
     0     0 1539.60297    0  199 1738.78209 1539.60297  11.5%     -   19s
     0     0 1539.60297    0  208 1738.78209 1539.60297  11.5%     -   19s
     0     0 1539.60297    0  212 1738.78209 1539.60297  11.5%     -   19s
     0     0 1539.60297    0  226 1738.78209 1539.60297  11.5%     -   19s
     0     0 1539.60297    0  215 1738.78209 1539.60297  11.5%     -   19s
     0     0 1539.60297    0  198 1738.78209 1539.60297  11.5%     -   20s
     0     0 1539.60297    0  195 1738.78209 1539.60297  11.5%     -   20s
     0     0 1539.60297    0  199 1738.78209 1539.60297  11.5%     -   20s
     0     0 1539.60297    0  199 1738.78209 1539.60297  11.5%     -   20s
     0     0 1539.60297    0  222 1738.78209 1539.60297  11.5%     -   20s
     0     0 1539.60297    0  218 1738.78209 1539.60297  11.5%     -   20s
     0     0 1539.60297    0  226 1738.78209 1539.60297  11.5%     -   20s
     0     0 1539.60297    0  224 1738.78209 1539.60297  11.5%     -   20s
     0     0 1539.60297    0  229 1738.78209 1539.60297  11.5%     -   21s
     0     0 1539.60297    0  225 1738.78209 1539.60297  11.5%     -   21s
     0     0 1539.60297    0  230 1738.78209 1539.60297  11.5%     -   21s
     0     0 1539.60297    0  235 1738.78209 1539.60297  11.5%     -   22s
     0     0 1539.60297    0  235 1738.78209 1539.60297  11.5%     -   22s
     0     0 1539.60297    0  231 1738.78209 1539.60297  11.5%     -   22s
     0     2 1540.67745    0  231 1738.78209 1540.67745  11.4%     -   22s
   348   262 1633.54239   20   69 1738.78209 1540.67745  11.4%  66.2   25s
  1240   683 1590.29731   14  126 1738.78209 1579.63947  9.15%  69.3   30s
  1541   838 1639.66435   16  228 1738.78209 1580.30112  9.11%  71.2   39s
  1543   839 1661.76082   21   80 1738.78209 1580.30112  9.11%  71.1   41s
  1568   856 1587.27914   48  226 1738.78209 1580.30112  9.11%  70.0   45s
  1637   885 1633.45441   18   82 1738.78209 1580.30112  9.11%  83.0   50s
  1742   916     cutoff   20      1738.78209 1580.30112  9.11%  90.1   55s
  1924   913 1656.58674   23   99 1738.78209 1580.30112  9.11%  88.7   60s
  2111   966 1605.20018   18   78 1738.78209 1580.30112  9.11%  90.5   65s
  2246   978 1636.68334   20  225 1738.78209 1580.30112  9.11%  99.0   70s
  2513  1038 1594.98683   28   88 1738.78209 1580.30112  9.11%   106   75s
  2962  1005 1663.72997   30   84 1738.78209 1584.55460  8.87%   104   80s
  3332  1018 1644.97480   25   48 1738.78209 1584.89339  8.85%   108   85s
  3888  1050 1706.94649   35   69 1738.78209 1585.58469  8.81%   103   91s
  4292  1090 1586.42785   21   62 1738.78209 1585.91191  8.79%  98.5   95s
  4937  1245 1689.04908   31   36 1738.78209 1586.76075  8.74%  92.6  101s
  5299  1317 1638.97726   25   72 1738.78209 1587.45822  8.70%  91.0  105s
  5913  1489 infeasible   23      1738.78209 1588.05276  8.67%  89.5  111s
  6289  1586 1685.48150   39   69 1738.78209 1588.35970  8.65%  87.0  115s
  6789  1722 1595.45933   21   56 1738.78209 1589.21568  8.60%  85.0  121s
  7417  1839 infeasible   23      1738.78209 1590.14591  8.55%  82.7  127s
  7652  1891 1719.45841   30  132 1738.78209 1590.18876  8.55%  82.9  130s
  8089  2002 1676.90044   19   31 1738.78209 1590.79289  8.51%  83.9  137s
  8394  2113     cutoff   24      1738.78209 1591.12021  8.49%  83.4  140s
  9102  2270 infeasible   35      1738.78209 1591.92892  8.45%  82.1  146s
  9545  2345 1635.77034   25   92 1738.78209 1592.51608  8.41%  81.1  150s
 10118  2455 1611.34447   28   62 1738.78209 1592.55486  8.41%  80.7  157s
 10405  2540 1612.40890   28   51 1738.78209 1592.86245  8.39%  80.4  171s
 10824  2670 1607.65259   25   64 1738.78209 1593.48984  8.36%  80.9  175s
 11569  2821 1647.13613   30   75 1738.78209 1594.59632  8.29%  82.1  184s
 12040  2925 1651.22479   25   94 1738.78209 1595.28506  8.25%  82.1  188s
 12606  3031 1731.93727   37   64 1738.78209 1595.79563  8.22%  80.6  193s
 13231  3036 1612.79388   37   41 1738.78209 1598.17480  8.09%  78.7  196s
 13240  3085 1617.09249   38   45 1738.78209 1598.26735  8.08%  78.7  200s
 14126  3256 1729.81692   29   23 1738.78209 1602.48695  7.84%  76.6  208s
 14837  3382 1607.25900   43   71 1738.78209 1605.20018  7.68%  74.8  211s
 15313  3483 1718.90086   47  169 1738.78209 1606.36256  7.62%  74.6  215s
 16237  3635     cutoff   52      1738.78209 1607.80114  7.53%  74.4  221s
 17021  3765 1698.10780   34   72 1738.78209 1608.65194  7.48%  73.9  228s
 17625  3807 1666.05374   29   84 1738.78209 1609.99760  7.41%  73.4  231s
 17994  3798 1660.67774   31  139 1738.78209 1612.82267  7.24%  73.8  235s
 18920  3890 1633.07388   36   61 1738.78209 1619.30675  6.87%  73.0  241s
 19387  3938 1622.18828   39   59 1738.78209 1621.25614  6.76%  72.6  245s
 20507  4011 1689.95269   46   50 1738.78209 1627.17510  6.42%  71.1  252s
 21040  4012 1707.89304   34  228 1738.78209 1630.55966  6.22%  70.5  315s
 21049  4018 1647.73042   29  321 1738.78209 1630.55966  6.22%  70.5  320s
 21065  4029 1711.37884   44  244 1738.78209 1630.55966  6.22%  70.4  327s
 21066  4029 1637.95584   24  252 1738.78209 1630.55966  6.22%  70.4  330s
 21070  4032 1709.26123   40  289 1738.78209 1630.55966  6.22%  70.4  337s
 21071  4033 1692.90731   34  288 1738.78209 1630.55966  6.22%  70.4  341s
 21073  4034 1638.36627   26  292 1738.78209 1630.55966  6.22%  70.4  346s
 21076  4036 1663.35551   26  291 1738.78209 1630.55966  6.22%  70.4  354s
 21077  4037 1676.88932   25  291 1738.78209 1630.55966  6.22%  70.4  356s
 21081  4040 1648.61327   34   75 1738.78209 1630.55966  6.22%  71.2  360s
 21109  4059 1670.05796   24  285 1738.78209 1630.55966  6.22%  71.2  366s
 21115  4063 1699.14209   27  258 1738.78209 1630.55966  6.22%  71.1  371s
 21167  4077 1630.55966   41  140 1738.78209 1630.55966  6.22%  71.7  375s
 21366  4093 1635.01933   45   90 1738.78209 1630.55966  6.22%  72.1  380s
 21554  4091 1696.52964   43   53 1738.78209 1630.55966  6.22%  72.7  385s
 21906  4112 1630.55966   46   50 1738.78209 1630.55966  6.22%  73.3  390s
 22278  4088 1680.47592   43   62 1738.78209 1630.55966  6.22%  73.3  395s
 22701  4049 1631.01220   40   73 1738.78209 1630.55966  6.22%  73.4  400s
 23011  3971 1649.55957   44   71 1738.78209 1630.55966  6.22%  73.9  405s
 23460  3904 1654.21913   48  131 1738.78209 1630.55966  6.22%  73.9  410s
 23924  3832 1630.55966   51   99 1738.78209 1630.55966  6.22%  73.8  415s
 24559  3672 infeasible   50      1738.78209 1630.55966  6.22%  73.4  420s
 25529  3405 1660.46854   50   63 1738.78209 1630.55966  6.22%  73.2  425s
 25967  3316 infeasible   53      1738.78209 1630.55966  6.22%  72.9  430s
 26766  3244 infeasible   58      1738.78209 1630.77330  6.21%  73.5  435s
 27459  3272 1670.50811   65   93 1738.78209 1630.77330  6.21%  75.2  441s
 27952  3254 1702.49280   72  126 1738.78209 1631.11448  6.19%  76.1  446s
 28568  3232 1643.77369   64   82 1738.78209 1631.19769  6.19%  77.3  451s
 29262  3242 1711.08019   58  111 1738.78209 1632.00050  6.14%  77.9  456s
 29755  3097 1639.81943   47   89 1738.78209 1632.49095  6.11%  78.4  462s
 29794  3201 1653.86785   66   73 1738.78209 1632.49095  6.11%  78.5  465s
 30585  3245 1712.33633   60  141 1738.78209 1632.87127  6.09%  79.3  472s
 31087  3254 1706.56663   62  166 1738.78209 1633.14612  6.08%  79.6  475s
 31585  3303 1641.65301   66   96 1738.78209 1633.31904  6.07%  80.1  484s
 32214  3209 1662.85417   50   92 1738.78209 1633.62490  6.05%  80.3  487s
 32591  3176 1638.51879   58  100 1738.78209 1633.76378  6.04%  80.4  490s
 33405  3248 1635.20106   50  126 1738.78209 1634.14683  6.02%  80.9  495s
 34238  3523 1695.64192   60  109 1738.78209 1634.43947  6.00%  81.5  501s
 35140  3777 1654.30460   61   35 1738.78209 1634.72735  5.98%  82.0  506s
 36068  3937 infeasible   58      1738.78209 1634.92107  5.97%  82.3  511s
 36486  4022 1648.99935   60  147 1738.78209 1635.05976  5.97%  82.5  515s
 37359  4228 1695.56983   72   85 1738.78209 1635.16763  5.96%  82.8  520s
 38201  4470 1636.28928   43  109 1738.78209 1635.40407  5.95%  83.4  525s
 39086  4692 1646.98891   57  101 1738.78209 1635.68624  5.93%  83.7  530s
 39868  4896 1662.24803   62   75 1738.78209 1635.82787  5.92%  84.4  536s
 40702  5084 infeasible   69      1738.78209 1636.01433  5.91%  84.9  541s
 41518  5235 infeasible   60      1738.78209 1636.29747  5.89%  85.4  546s
 41999  5316 1713.11267   69  150 1738.78209 1636.43929  5.89%  85.5  555s
 42865  5530 infeasible   81      1738.78209 1636.62233  5.88%  85.9  560s
 43651  5697 1717.20165   49   93 1738.78209 1636.88634  5.86%  86.2  565s
 44552  5892 1642.38106   67   86 1738.78209 1637.06102  5.85%  86.5  571s
 45401  6021 1698.12752   47  107 1738.78209 1637.20845  5.84%  87.0  577s
 46244  6279 1709.21009   67   79 1738.78209 1637.29459  5.84%  87.1  582s
 46736  6383     cutoff   75      1738.78209 1637.36295  5.83%  87.1  585s
 47462  6511 1645.15303   58  137 1738.78209 1637.42445  5.83%  87.2  591s
 48020  6644 1705.65418   67  148 1738.78209 1637.46083  5.83%  87.2  596s
 48879  6814 1720.36328   84  114 1738.78209 1637.62764  5.82%  87.5  603s
 49145  6882 1690.13863   76  130 1738.78209 1637.62764  5.82%  87.7  606s
 49995  7074 infeasible   58      1738.78209 1637.73191  5.81%  87.9  611s
 51007  7267 1706.20351   78   99 1738.78209 1637.83723  5.81%  88.1  617s
 51933  7444 1734.83584   75  122 1738.78209 1637.90749  5.80%  88.2  622s
 52313  7572 infeasible   58      1738.78209 1637.96745  5.80%  88.3  629s
 52916  7640 1729.74107   61  121 1738.78209 1638.04764  5.79%  88.3  631s
 53704  7763     cutoff   63      1738.78209 1638.13151  5.79%  88.4  636s
 54136  7882 1704.43704   62  119 1738.78209 1638.16024  5.79%  88.5  641s
 55032  8063 1658.07833   75   78 1738.78209 1638.28324  5.78%  88.7  646s
 55868  8187 1707.03864   45  141 1738.78209 1638.40430  5.77%  88.8  651s
 56616  8278 infeasible   70      1738.78209 1638.50977  5.77%  89.2  655s
 57417  8386 1677.47730   69   76 1738.78209 1638.64359  5.76%  89.5  660s
 58224  8511 infeasible   88      1738.78209 1638.75839  5.75%  89.8  665s
 59183  8612 1675.63049   74   79 1738.78209 1638.90593  5.74%  89.9  670s
 60125  8697 1727.37960   61   84 1738.78209 1639.02531  5.74%  90.1  675s
 60987  8802 1644.46496   57   80 1738.78209 1639.14383  5.73%  90.2  680s
 61933  8987 1655.16839   56   66 1738.78209 1639.26820  5.72%  90.2  685s
 62808  9139 infeasible   64      1738.78209 1639.35861  5.72%  90.3  695s
 64174  9318 1659.72502   56   65 1738.78209 1639.59363  5.70%  90.5  702s
 64858  9431 1713.69258   75   90 1738.78209 1639.65189  5.70%  90.7  706s
 65702  9613 1666.81924   89  113 1738.78209 1639.72921  5.70%  91.0  711s
 66432  9710 infeasible   64      1738.78209 1639.80054  5.69%  91.2  717s
 67206  9822 1699.74782   73  102 1738.78209 1639.85602  5.69%  91.4  722s
 67999  9938     cutoff   77      1738.78209 1639.94353  5.68%  91.7  727s
 68789 10079 infeasible   84      1738.78209 1640.01629  5.68%  91.9  731s
